5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-1.83272	-3.18557	21.9477
-0.0201696	-0.0216716	0.034281
0.198735	0	0.292426
-2.89887	0	2.02298
-0.0411381	-0.06703	0.0467672
0.377136	-0.0967774	0.220162
-7.49474	-1.70747	-0.874563
-0.060871	-0.114374	0.0483453
0.441503	-0.10935	0.263337
-1.2867	-1.80975	-1.79056
-0.0768645	-0.162962	0.0451515
0.380695	-0.0838271	0.28
2.68838	-2.63501	1.61086
-0.0886345	-0.212553	0.0404104
0.272474	-0.0482516	0.20256
2.63329	-5.77637	4.66254
-0.0973022	-0.262788	0.036344
0.188098	-0.0209251	0.0847928
2.81621	-5.36136	5.17268
-0.104024	-0.313408	0.0338223
0.111078	-0.0159211	-0.0351402
4.84756	-3.69569	4.86774
-0.10897	-0.364249	0.0331215
0.0267105	-0.0246671	-0.151549
4.89157	-3.76507	5.06549
-0.112127	-0.415112	0.0345458
-0.0467761	-0.0206336	-0.271001
4.62907	0.697516	5.27004
-0.113392	-0.465777	0.0384794
-0.121872	-0.000496605	-0.391297
4.48806	9.26268	3.8795
-0.112283	-0.516014	0.0450628
-0.211705	0.0131063	-0.487993
3.75932	10.2637	1.79039
-0.108291	-0.565635	0.0538234
-0.293916	0.0174329	-0.522055
1.40576	5.48881	0.411002
-0.101548	-0.614682	0.0636355
-0.317234	0.0198533	-0.470723
-0.472881	-0.729177	-0.064757
-0.0928475	-0.663428	0.0731362
-0.308437	0.0312974	-0.342771
2.45083	-10.889	-0.11569
-0.0820779	-0.71201	0.0809435
-0.301971	0.071415	-0.162869
3.60061	-13.15	-1.75254
-0.0692846	-0.760479	0.0859056
-0.267231	0.121688	0.0455878
2.00318	-8.47518	-3.84467
-0.055216	-0.808842	0.0868556
-0.18284	0.163391	0.270734
-1.14334	-4.03802	-5.17491
-0.0424582	-0.857306	0.0823078
-0.0159019	0.199408	0.49032
-7.75833	5.16665	-3.25813
-0.0391978	-0.906484	0.072786
0.238831	0.198073	0.61013
-6.56105	15.9016	2.51445
20
0.0686964	-0.0108562	0.0653775
0	0	0
25.7415	-9.68297	20.7396
0.0675228	-0.0462115	0.0300417
0.353196	0	-0.0161529
0.20504	0	3.52979
0.0707949	-0.0958895	0.0418135
0.217564	-0.0291141	-0.178547
3.73979	0.565538	2.21514
0.0728103	-0.145733	0.0528198
0.127436	-0.0435307	-0.279493
-1.00298	-0.890279	1.2396
0.0721958	-0.195599	0.063651
0.189714	-0.0589462	-0.350613
-6.13773	0.0881507	0.000169039
0.0681199	-0.245276	0.0743893
0.258355	-0.0871427	-0.387204
-3.59604	-0.586441	-0.490343
0.06203	-0.294739	0.0848613
0.24458	-0.106596	-0.395737
0.933515	-3.42998	-0.40116
0.0559037	-0.344259	0.0946935
0.158684	-0.105554	-0.379405
4.19275	-7.39947	-0.0686032
0.0512164	-0.39407	0.103518
0.0361643	-0.0894042	-0.347991
6.31085	-7.19065	-0.198283
0.048774	-0.444209	0.111142
-0.0982404	-0.0785201	-0.31524
7.40537	-4.27778	-0.0742767
0.0490334	-0.494538	0.117581
-0.223982	-0.0817181	-0.282553
6.61604	-3.39192	-0.70176
0.0519063	-0.544913	0.122454
-0.309662	-0.089949	-0.226274
4.73545	-3.52236	-2.1599
0.0570758	-0.595215	0.125289
-0.349081	-0.101343	-0.148946
3.33056	-3.73826	-2.95293
0.0645092	-0.645275	0.126024
-0.349599	-0.118513	-0.0662418
3.26062	-4.78911	-2.65632
0.0743724	-0.694871	0.124665
