5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-7.05878	7.1155	32.2401
-0.0418078	-0.0216716	0.0193137
0.345695	0	0.0741839
-0.699162	0	3.46601
-0.0678266	-0.0648415	0.031734
0.33147	0.0564816	0.157702
2.17356	-3.46254	6.55804
-0.0833874	-0.113846	0.0334547
0.215272	0.11686	0.131931
3.49267	-2.48713	2.93987
-0.0925872	-0.164374	0.0344487
0.112451	0.147257	0.042238
2.41406	-6.68337	4.99185
-0.0979909	-0.215356	0.036415
0.0339511	0.173698	-0.0788307
1.11369	1.38408	4.60797
-0.101301	-0.266422	0.0397881
-0.0210365	0.157662	-0.204524
0.975215	17.7329	2.63186
-0.103184	-0.317292	0.0448744
-0.102162	0.094333	-0.332268
2.39247	11.6695	2.31816
-0.103133	-0.367742	0.0519257
-0.205083	0.0397256	-0.448833
1.84335	4.8821	2.02553
-0.101185	-0.41772	0.0606655
-0.277098	0.00618206	-0.527511
0.267889	-9.78822	3.02187
-0.0979139	-0.467399	0.0701092
-0.308607	0.0227882	-0.554633
0.593117	-12.8177	1.1077
-0.0934021	-0.517132	0.0788006
-0.352424	0.0526158	-0.511059
2.74575	-4.24763	-3.65231
-0.0871542	-0.567037	0.0851853
-0.395218	0.0618997	-0.403832
1.90031	-0.892245	-5.24144
-0.0794832	-0.616996	0.088317
-0.399222	0.0626288	-0.26531
0.424251	-0.748919	-4.63934
-0.0711452	-0.666864	0.0879487
-0.362028	0.0608799	-0.11137
-0.590459	-0.565279	-3.4608
-0.0627073	-0.71648	0.08403
-0.291259	0.0537454	0.0587096
-1.08816	-0.184023	-2.50913
-0.0548053	-0.765648	0.0762934
-0.177741	0.0391116	0.242511
-1.88727	0.523691	-1.66492
-0.0493998	-0.814273	0.0645942
0.00908169	0.0170597	0.409744
-3.14307	1.36756	-0.328183
-0.0508284	-0.862253	0.049885
0.270905	-0.0222819	0.506061
-3.27135	2.37896	1.64425
-0.0629638	-0.909336	0.0378099
0.482799	-0.0707865	0.477502
-1.48815	2.33986	3.16279
20
0.0686964	-0.0108562	0.0653775
0	0	0
20.0477	-10.1954	15.4056
0.0481335	-0.0462115	0.036617
0.285022	0	-0.209215
2.12729	0	2.82407
0.0550394	-0.0928689	0.0559341
0.376562	-0.0149223	-0.343705
3.67761	-0.402518	10.4237
0.0559356	-0.141178	0.0721146
0.298476	-0.0347976	-0.418247
6.91723	-11.1459	8.40352
0.055165	-0.190199	0.0859628
0.189469	-0.0136073	-0.410901
6.07794	-14.165	3.6653
0.0544151	-0.239823	0.0976221
0.0628294	0.0126052	-0.369597
6.70252	-7.40708	0.15773
0.0547611	-0.289853	0.107491
-0.0732564	0.0177692	-0.328774
5.97571	-7.04923	-0.92432
0.0564702	-0.340106	0.115805
-0.187928	0.0211871	-0.285608
4.65038	-6.28074	-2.07444
0.0596924	-0.390452	0.122779
-0.274483	0.0257538	-0.22887
2.55625	-5.7555	-4.41961
0.06401	-0.44091	0.127798
-0.334058	0.0310703	-0.155595
1.72749	-5.38585	-4.93786
0.0691763	-0.491411	0.130658
-0.380203	0.0352243	-0.0931953
1.42515	-4.88721	-4.23463
0.075111	-0.541855	0.131564
-0.414192	0.0395222	-0.0479624
1.27953	-4.76433	-3.5703
0.0817476	-0.592162	0.130556
-0.43102	0.0460954	-0.00552068
0.968092	-4.29259	-3.57627
0.0888892	-0.642258	0.127307
-0.418619	0.0544205	0.0487848
0.095733	-2.20837	-3.74981
0.096048	-0.692043	0.121257
-0.357484	0.0586414	0.120612
