5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-6.4845	-5.7688	7.40992
-0.0657341	-0.0216716	0.0222979
0.1569	0	-0.0813469
0.412464	0	0.780821
-0.0767593	-0.071336	0.0305558
0.182147	-0.0152961	-0.140598
-2.50567	3.65791	5.20214
-0.0856732	-0.12131	0.038949
0.1958	-0.035613	-0.227145
1.23405	3.80319	1.85177
-0.0915509	-0.171751	0.0465669
0.121377	-0.0313093	-0.21594
3.68874	4.42089	-2.90059
-0.0946414	-0.22253	0.0527028
0.0433527	-0.0325855	-0.177295
2.49773	1.0162	-2.52318
-0.0958203	-0.273397	0.0577455
-0.0125184	-0.031024	-0.163658
0.684886	1.85607	-0.996251
-0.0959506	-0.324232	0.062373
-0.0189423	-0.0378865	-0.190065
-1.9454	-3.90765	1.29422
-0.0958357	-0.374963	0.0671337
-0.0128162	-0.0247424	-0.231012
-0.120447	-18.9926	1.88497
-0.0952812	-0.425661	0.0719685
-0.0413652	0.0287088	-0.260219
1.98199	-14.4209	0.50248
-0.0939858	-0.476419	0.0767894
-0.0805153	0.0661603	-0.287878
1.63693	-4.22545	-0.0178464
-0.0920218	-0.527155	0.0817877
-0.115068	0.0761663	-0.321618
1.10974	0.0471202	0.0828505
-0.0894132	-0.577776	0.0870798
-0.151782	0.0758967	-0.34708
1.27013	-0.0519244	-0.299259
-0.0859464	-0.628266	0.0923417
-0.197012	0.0785247	-0.339686
1.68844	0.394389	-1.57651
-0.0812725	-0.678654	0.0968107
-0.24585	0.0804827	-0.283134
1.41195	5.02982	-3.17447
-0.0751705	-0.728923	0.099518
-0.275494	0.0698623	-0.176699
0.373892	7.18979	-3.58254
-0.0681526	-0.779016	0.099497
-0.243754	0.0562794	-0.032185
-0.994856	3.98251	-3.13536
-0.0624163	-0.82899	0.0957471
-0.100211	0.0514036	0.140621
-3.56365	1.99702	-2.81139
-0.0629	-0.878506	0.0868425
0.180387	0.014212	0.327461
-5.10089	7.30505	-0.613697
-0.0744526	-0.925387	0.0732123
0.435974	-0.0802064	0.431738
-0.129546	11.6514	3.56903
20
0.0686964	-0.0108562	0.0653775
0	0	0
15.6176	-10.1951	16.3936
0.0355361	-0.0462115	0.053114
0.0602648	0	-0.16614
0.832081	0	0.295639
0.0399108	-0.0962205	0.0652307
0.0508463	-0.0211105	-0.160374
-1.92624	3.7212	-0.56635
0.041771	-0.146859	0.0743921
0.0408278	-0.0382961	-0.190594
0.499973	5.45734	0.220931
0.0425437	-0.197622	0.0820592
0.000669671	-0.0448483	-0.195997
1.57464	2.94681	-1.70948
0.042896	-0.248486	0.0881533
-0.039546	-0.0451311	-0.164616
1.48219	1.27931	-2.14491
0.0433178	-0.299375	0.0931913
-0.0954357	-0.051746	-0.159253
2.80432	0.361444	0.129094
0.0447774	-0.35015	0.0983505
-0.1981	-0.0674609	-0.204575
4.84877	0.207726	2.06073
0.0484354	-0.400622	0.104502
-0.325687	-0.0899972	-0.246714
4.8133	-0.794811	0.624315
0.0544416	-0.450749	0.110941
-0.436161	-0.10348	-0.234723
4.53559	-6.68972	-1.2203
0.0623813	-0.500642	0.116518
-0.511568	-0.0917364	-0.176955
3.72944	-9.60298	-3.24534
0.0715478	-0.550477	0.120301
-0.533633	-0.0674813	-0.0957441
0.383045	-1.59081	-5.30209
0.0810582	-0.600365	0.121558
-0.493019	-0.0611506	-0.0101005
-2.15027	3.76941	-5.66178
0.0902422	-0.650208	0.119576
-0.41105	-0.0662044	0.0679128
-2.48227	3.35012	-5.06032
