5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-18.6977	7.307	7.60325
-0.0850105	-0.0216716	0.0533838
0.000908971	0	-0.176731
0.883341	0	-0.00119209
-0.0863754	-0.0725909	0.0585507
-0.113218	0.00805459	-0.131183
-2.33584	0.617513	0.873691
-0.0854019	-0.123469	0.0632193
-0.0963148	0.0101455	-0.129274
-3.54189	0.528142	1.37687
-0.0845273	-0.174192	0.0685128
-0.0915103	0.0109831	-0.150594
0.392767	-0.129469	1.59924
-0.0831732	-0.224693	0.0749127
-0.135151	0.0111282	-0.172641
1.69077	-0.939139	1.08066
-0.0809791	-0.274995	0.0820441
-0.176516	0.0150966	-0.162542
1.11296	-1.90217	-0.732373
-0.0782132	-0.32522	0.0890401
-0.200515	0.0239729	-0.11794
0.552164	-2.40844	-2.01723
-0.074977	-0.375446	0.0953541
-0.221096	0.0327599	-0.0634509
0.772258	-2.57657	-2.30191
-0.0709888	-0.425661	0.100777
-0.247406	0.0389154	-0.0105238
1.15731	-2.47034	-2.47895
-0.0659803	-0.475839	0.104991
-0.269215	0.0430935	0.0439883
0.890471	-2.07466	-2.83983
-0.060212	-0.525983	0.107546
-0.26361	0.0470644	0.0969958
-0.242758	-1.53503	-2.90561
-0.054657	-0.576148	0.10814
-0.214168	0.0516464	0.137727
-1.55249	-1.77268	-2.53149
-0.0507074	-0.626386	0.106601
-0.122779	0.0524311	0.161014
-2.53997	-3.30392	-2.19465
-0.0499956	-0.676592	0.102611
-0.00103691	0.0443302	0.168424
-3.60352	-5.03619	-2.25488
-0.0544721	-0.726207	0.0955441
0.135301	0.0288775	0.162515
-4.21603	-3.30155	-2.10315
-0.0657765	-0.7739	0.0844693
0.255288	0.00900729	0.144759
-3.08196	-0.994139	-1.05886
-0.08389	-0.818036	0.0688984
0.31061	0.00520853	0.112061
-1.62868	-1.47449	0.894565
-0.107077	-0.858841	0.0512707
0.255716	0.0638669	0.0612946
-0.303315	-2.68205	3.94625
-0.126298	-0.903599	0.0396856
0.168826	0.143327	-0.0901479
-1.26295	-1.3358	6.39571
20
0.0686964	-0.0108562	0.0653775
0	0	0
18.5826	-5.37559	21.2104
0.048367	-0.0462115	0.0943036
-0.291789	0	-0.199667
1.96099	0	-2.94089
0.0593273	-0.0960136	0.101342
-0.406395	-0.0210585	-0.189478
2.34455	1.52661	-2.72746
0.0702584	-0.145991	0.106208
-0.451798	-0.0243401	-0.10385
2.93491	-7.87479	-4.54862
0.0814055	-0.195993	0.109046
-0.461994	0.00398761	-0.00763097
-0.387042	-11.9505	-3.91546
0.0916854	-0.24624	0.110471
-0.382611	0.0503101	0.0713709
-7.42778	-0.671833	-3.78769
0.100137	-0.296844	0.110739
-0.279432	0.0585681	0.150206
-7.27035	8.55727	-3.77351
0.10721	-0.34754	0.109611
-0.225188	0.0337644	0.232377
-3.65513	5.44538	-3.82411
0.113734	-0.398086	0.106817
-0.212006	0.0138086	0.306276
-1.93716	1.55016	-3.52335
0.119912	-0.448432	0.102361
-0.202073	0.00411088	0.354853
-2.44096	1.27033	-2.47243
0.125224	-0.498641	0.0964831
-0.168024	-0.00201871	0.372645
-3.53584	0.888203	-1.316
0.128801	-0.54877	0.0894915
-0.106365	-0.00454785	0.365063
-4.15255	1.27176	-0.209211
0.129919	-0.598797	0.0816796
-0.0303109	-0.00670395	0.341106
-3.8542	3.77653	0.915522
0.128086	-0.648577	0.0732371
0.0469256	-0.00795792	0.309108
-2.82065	5.15589	1.76345
0.122768	-0.697903	0.0644733
