5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-9.77144	-7.70473	6.1011
-0.0337166	-0.0216716	0.0853443
-0.157247	0	0.0806689
-0.4071	0	-0.783205
-0.0356843	-0.0731029	0.0830624
-0.122439	0.00147095	0.0599504
-0.161057	3.05965	-0.228625
-0.0377656	-0.124401	0.0804053
-0.113027	0.00430259	0.0737193
1.39937	4.61676	-2.00668
-0.0397068	-0.175517	0.0767305
-0.091382	0.00591624	0.126608
-0.532702	4.27358	-2.49408
-0.0424454	-0.226382	0.07189
0.00779109	0.00247663	0.175195
-4.19879	2.57638	-0.962987
-0.0473852	-0.276925	0.0664559
0.169041	-0.0107809	0.19136
-5.78795	0.539639	1.01805
-0.0550713	-0.327061	0.0611481
0.326635	-0.0331614	0.189661
-4.77226	-1.11003	1.57611
-0.0650476	-0.376747	0.0560331
0.437891	-0.0578678	0.212463
-2.39403	-1.45476	0.112169
-0.0762975	-0.426036	0.0503462
0.484297	-0.0782053	0.278919
1.05711	-0.364056	-1.44633
-0.0873119	-0.475153	0.043442
0.456347	-0.0884755	0.352362
3.88307	0.981586	-0.28212
-0.0969615	-0.524419	0.0361845
0.390921	-0.0886795	0.368124
4.11528	1.59029	2.72103
-0.104983	-0.574096	0.0306278
0.31294	-0.0814412	0.309534
3.90282	1.23459	4.70661
-0.110913	-0.624236	0.0289536
0.223673	-0.0756282	0.192113
3.39924	0.670592	5.35941
-0.114108	-0.674371	0.0331703
0.116521	-0.0844005	0.041528
3.00754	0.353355	4.83378
-0.113492	-0.723357	0.0446553
-0.0152296	-0.118872	-0.106737
2.58128	0.0883345	3.25226
-0.108032	-0.769677	0.0633296
-0.158292	-0.171963	-0.207894
1.70742	-0.608691	0.910811
-0.0974545	-0.812605	0.0870515
-0.289575	-0.211557	-0.229485
0.564116	-1.95979	-1.47823
-0.0819811	-0.853487	0.111566
-0.394225	-0.209501	-0.165736
-0.457304	-3.24079	-3.47856
-0.0645457	-0.897292	0.128382
-0.42939	-0.173392	-0.0380674
-1.61103	-4.06015	-5.01732
20
0.0686964	-0.0108562	0.0653775
0	0	0
17.018	-2.59282	39.6035
0.104044	-0.0462115	0.0661176
-0.00259876	0	0.176713
-0.885725	0	-0.00715256
0.104347	-0.0975443	0.065901
0.0478097	-0.0113804	0.181068
-0.697285	0.957228	-0.417558
0.103463	-0.148741	0.0639465
0.0875208	-0.0227534	0.192234
-1.75294	1.83286	-3.49372
0.101454	-0.199698	0.0600905
0.155573	-0.0370699	0.233175
-3.07494	2.24624	-3.58076
0.0979206	-0.250335	0.0547438
0.247199	-0.0498363	0.237476
-2.6835	1.28973	-0.300187
0.0930053	-0.30074	0.0492504
0.327985	-0.0527246	0.178261
-0.672416	-0.41594	3.04324
0.0876174	-0.351129	0.0450665
0.353983	-0.0417612	0.0566937
2.31481	-2.09374	5.75443
0.0831256	-0.401676	0.0435281
0.325279	-0.0261519	-0.0991259
3.04046	-2.14003	6.08496
0.0801658	-0.452256	0.0452479
0.289333	-0.018077	-0.2427
2.44467	-1.84552	5.37991
0.0783923	-0.502608	0.0502058
0.272762	-0.0164213	-0.359132
1.01716	-1.24106	4.1466
0.0768673	-0.552526	0.0581042
0.291083	-0.0181263	-0.439882
-0.575406	-1.41838	2.80549
0.0746439	-0.601919	0.0683913
0.3275	-0.0173677	-0.475895
-1.28895	-2.38296	1.59297
0.0716605	-0.650868	0.0802581
0.337203	-0.00819097	-0.458152
-0.649868	-4.05196	0.573938
0.0691207	-0.699648	0.0927363
