5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-16.5668	-7.70504	8.1999
-0.0390319	-0.0216716	0.0875075
-0.502686	0	0.168818
-2.67327	0	-7.4935
-0.0376346	-0.0729105	0.0839764
-0.207268	0.0150802	0.092671
-12.217	-0.907732	4.25845
-0.0390977	-0.124126	0.0812163
-0.107138	0.0146052	0.0620242
-1.00813	-3.16406	-0.0697651
-0.0408228	-0.175252	0.0780867
-0.0863457	0.0141044	0.0963422
0.682135	-3.74082	-2.406
-0.042649	-0.226253	0.0739375
-0.0293066	0.00903305	0.154326
-2.25081	-1.31085	-2.11335
-0.0458026	-0.277052	0.0688966
0.0992416	-0.00727475	0.196415
-5.35843	0.667306	0.0264078
-0.0514808	-0.327536	0.0636698
0.260094	-0.0344841	0.210102
-5.54421	1.5317	1.68172
-0.0598671	-0.377581	0.0587409
0.397376	-0.065753	0.221327
-3.54323	1.2816	1.17801
-0.0702557	-0.427141	0.0537155
0.480274	-0.0909716	0.265235
-0.792114	0.484355	-0.565036
-0.0813418	-0.476352	0.0477587
0.488947	-0.101004	0.339845
2.03388	-0.416487	-1.07261
-0.0917133	-0.525523	0.0409646
0.437453	-0.0932791	0.388586
3.32503	-1.27829	0.869434
-0.100687	-0.574987	0.0349216
0.362918	-0.0727969	0.363655
3.61464	-1.54409	3.61313
-0.107763	-0.624957	0.0318741
0.271034	-0.0520817	0.261771
3.67667	-0.459322	5.59181
-0.112349	-0.675184	0.0341406
0.158125	-0.0522371	0.104191
3.6048	1.67639	5.7544
-0.113445	-0.72468	0.0435987
0.0177986	-0.0915396	-0.0681951
3.09006	3.08907	3.7553
-0.109861	-0.771824	0.0608018
-0.137956	-0.164615	-0.199287
1.85732	2.41731	0.623055
-0.101016	-0.81544	0.0840681
-0.28213	-0.23238	-0.246234
0.531588	-0.140818	-1.86822
-0.086921	-0.856455	0.10922
-0.395765	-0.25488	-0.202438
-0.220205	-2.9774	-3.24076
-0.0700215	-0.8999	0.127473
-0.442787	-0.23301	-0.0948479
-0.920575	-4.72404	-4.4071
20
0.0686964	-0.0108562	0.0653775
0	0	0
17.1438	-0.473984	42.9473
0.103929	-0.0462115	0.0683234
-0.0136256	0	0.176206
-0.879765	0	-0.0619888
0.104876	-0.0975718	0.0681577
0.0388234	0.0024113	0.181221
-0.689011	0.668144	0.251519
0.104445	-0.148813	0.0661334
0.0746141	0.00346746	0.167817
-0.579425	1.41838	-0.903708
0.10316	-0.199873	0.0626782
0.12607	0.000376788	0.19098
-1.77417	2.51067	-2.96248
0.100769	-0.250663	0.0576328
0.215213	-0.00891651	0.224661
-2.48975	3.40727	-1.55102
0.0970101	-0.301173	0.0517173
0.313648	-0.017678	0.207813
-1.57433	3.57062	1.77152
0.092209	-0.35154	0.0462772
0.373809	-0.0195428	0.12219
0.932962	2.88481	4.85768
0.0874726	-0.401988	0.0428529
0.363117	-0.0171867	-0.0230971
3.06779	1.74543	6.33909
0.0840101	-0.45256	0.0427003
0.319934	-0.0249831	-0.177545
2.54478	0.148941	5.42436
0.0819149	-0.503003	0.0461088
0.288537	-0.0413987	-0.306344
1.45915	-1.1461	4.3446
0.0804737	-0.553038	0.052904
0.287688	-0.0554614	-0.39962
-0.0230169	-1.61388	3.14008
0.0786157	-0.602486	0.0626406
0.311833	-0.0592899	-0.44995
-1.05866	-1.5398	1.78016
0.0757914	-0.651319	0.0746013
0.32561	-0.0478503	-0.449891
-1.01062	-1.66106	0.400253
0.0726907	-0.699734	0.0878234
