5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-11.0212	-5.1299	1.70675
-0.0834229	-0.0216716	0.0642696
-0.0534564	0	-0.168455
0.840425	0	-0.272989
-0.0817671	-0.0729603	0.0691039
-0.133176	-0.00982127	-0.267484
4.49547	2.27336	4.40289
-0.0789365	-0.124023	0.0748784
-0.173531	-0.011714	-0.234028
1.59677	-9.31439	-1.52384
-0.0757808	-0.175045	0.0800805
-0.173957	0.0242534	-0.153261
-0.303004	-5.86828	-3.13032
-0.0726073	-0.226133	0.0845043
-0.180112	0.0437874	-0.0814703
0.381369	2.75245	-2.59123
-0.0689891	-0.277164	0.0884717
-0.212324	0.0437799	-0.0285643
1.65376	0.236198	-1.85001
-0.0645862	-0.328056	0.0919963
-0.253493	0.0527335	0.028491
1.51483	1.00314	-2.7353
-0.0594163	-0.378834	0.0946931
-0.282108	0.0626207	0.100615
0.264954	1.35231	-3.43173
-0.0539992	-0.429541	0.096274
-0.271429	0.0739451	0.170821
-1.98313	1.18446	-3.03886
-0.0493408	-0.480257	0.0968233
-0.211484	0.0855633	0.221066
-3.89766	0.647397	-2.22336
-0.0464167	-0.53102	0.0965145
-0.120595	0.0930016	0.253252
-4.76255	0.174604	-1.93378
-0.0459952	-0.581772	0.0952672
-0.0125311	0.0930407	0.275896
-5.34192	0.399572	-2.09037
-0.0490303	-0.632304	0.0927985
0.113806	0.0845742	0.287705
-5.76472	1.75091	-2.17885
-0.0566219	-0.682151	0.088707
0.244447	0.06661	0.285826
-4.92443	3.11179	-2.1997
-0.0691759	-0.730637	0.0823532
0.33843	0.0481424	0.26919
-2.7529	2.66582	-2.13288
-0.0857834	-0.777336	0.0732593
0.359644	0.0562006	0.219077
-0.075417	1.27756	-1.22311
-0.104541	-0.822737	0.0624077
0.301053	0.117304	0.0914012
2.51696	-0.00489204	1.14542
-0.122761	-0.868763	0.0539457
0.164135	0.22188	-0.158831
5.2886	0.373191	4.58637
-0.133847	-0.917568	0.0563835
-0.0536071	0.25786	-0.458017
7.56364	3.57575	5.43641
20
0.0686964	-0.0108562	0.0653775
0	0	0
32.2418	12.3493	38.1848
0.0731009	-0.0462115	0.100457
-0.524816	0	0.0759155
-1.28627	0	-7.84874
0.085151	-0.0960235	0.10369
-0.252745	0.0671399	0.0714819
-13.0006	-2.74608	0.360957
0.0927081	-0.146699	0.104401
-0.151797	0.0914997	0.116931
-4.16958	8.98681	-1.84318
0.0990088	-0.197448	0.102998
-0.138923	0.0666004	0.191476
-1.24519	8.75768	-1.83445
0.105266	-0.24795	0.099774
-0.149401	0.043168	0.270936
0.470342	-2.11838	-2.02097
0.111709	-0.298188	0.0951289
-0.151491	0.0460108	0.335255
-0.564626	-1.60834	-0.985228
0.117904	-0.34831	0.0896097
-0.125292	0.0498834	0.373891
-1.96584	-1.37429	0.0430315
0.123167	-0.398439	0.0837603
-0.0661989	0.0539259	0.395832
-3.25867	-1.60066	0.345608
0.126752	-0.448646	0.0778541
0.0104798	0.0553911	0.400629
-3.48053	-2.40703	0.660133
0.128363	-0.498923	0.0721606
0.0820607	0.0524804	0.387862
-3.16828	-3.77032	0.445901
0.127891	-0.549193	0.066601
0.141701	0.0453298	0.3646
-3.19415	-5.29305	-0.252684
0.12498	-0.599326	0.060907
0.192323	0.038091	0.324674
-3.3558	-5.50169	-0.19785
0.119365	-0.649218	0.0555556
0.226009	0.0399762	0.242364
-2.3555	-3.5328	1.59773
0.111496	-0.698929	0.0523773
0.226443	0.0498786	0.0951805
