5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-6.42836	-3.37777	22.8223
-0.0145046	-0.0216716	0.0575653
-0.0333905	0	0.351985
-3.52383	0	-0.290275
-0.0226529	-0.0723565	0.0597467
-0.112823	0.00173993	0.261752
-1.18479	1.76728	-0.166016
-0.0263343	-0.123367	0.056648
-0.0544617	-0.012961	0.294072
-5.3597	3.37108	-2.94433
-0.0303761	-0.173934	0.0502967
0.092211	-0.0368354	0.321662
-6.44212	2.61121	0.320648
-0.0368002	-0.224111	0.0436814
0.222664	-0.0490294	0.25351
-4.11766	0.598926	4.43453
-0.0454289	-0.274053	0.038743
0.315905	-0.0550656	0.15154
-3.25181	-2.15692	4.59943
-0.0561003	-0.323657	0.0355024
0.400596	-0.0605162	0.0820694
-3.08669	-4.95407	2.65403
-0.0683821	-0.372889	0.033255
0.456171	-0.0574153	0.0495607
-0.928535	-6.16086	1.58787
-0.0808574	-0.42207	0.031823
0.446431	-0.0374422	0.0180369
2.62221	-7.27121	2.11018
-0.0916015	-0.471653	0.0316463
0.368165	-0.00506143	-0.0293311
5.9818	-4.54683	2.90539
-0.0992667	-0.521749	0.0332067
0.258505	0.0147103	-0.0837008
6.29867	-0.956539	2.91045
-0.103829	-0.572063	0.036785
0.165859	0.0152069	-0.131764
3.89104	-0.514034	2.5594
-0.106257	-0.622254	0.042491
0.0990207	0.00908704	-0.162635
2.51133	-0.877085	1.51777
-0.106694	-0.672207	0.0499253
0.0293943	-6.52422e-005	-0.169506
2.34963	-0.955445	0.307239
-0.104596	-0.721836	0.0587227
-0.0498463	-0.0172845	-0.165416
1.93182	-1.4774	-0.0148052
-0.0999466	-0.770859	0.0694067
-0.120083	-0.0451062	-0.173138
1.04528	-1.76138	0.324948
-0.0930617	-0.818789	0.0831225
-0.177863	-0.0799336	-0.192847
0.396361	-0.807911	-0.371619
-0.083294	-0.865171	0.0997884
-0.234903	-0.11075	-0.198525
-0.970405	0.87939	-3.53297
-0.0715549	-0.911846	0.113821
-0.265581	-0.115285	-0.160825
-2.48908	3.15053	-4.48127
20
0.0686964	-0.0108562	0.0653775
0	0	0
44.0373	18.3609	56.4412
0.0916975	-0.0462115	0.038527
0.134936	0	0.114137
-0.565052	0	0.678897
0.102038	-0.0955478	0.0510627
0.161961	-0.0408502	-0.0114883
-6.08655	-1.52347	-3.97889
0.102166	-0.146902	0.0566539
0.24708	-0.0569297	-0.0233862
-6.91963	-0.883395	-4.09483
0.0972443	-0.198202	0.0579356
0.343352	-0.0801302	0.0127342
-2.74772	-0.445164	-1.18971
0.0903275	-0.2492	0.0573041
0.354968	-0.0935796	0.0179134
2.33889	0.00874174	2.18818
0.0832695	-0.300081	0.0564674
0.297214	-0.0915367	-0.0491745
4.60894	1.11281	6.37582
0.0767954	-0.35093	0.0572528
0.261806	-0.0898013	-0.156613
1.59275	2.7312	5.37956
0.0700768	-0.401575	0.0598368
0.300475	-0.0957147	-0.223207
-0.699435	2.59161	2.9499
0.0624912	-0.451928	0.0634594
0.358186	-0.10029	-0.229936
-0.135689	1.94292	0.495013
0.0545224	-0.502106	0.0673486
0.371551	-0.0955854	-0.194248
2.20326	1.06318	-0.460078
0.0473232	-0.552303	0.0713131
0.327426	-0.0825899	-0.149154
4.32459	1.31313	0.0682807
0.0418914	-0.602596	0.0757117
0.259329	-0.0713488	-0.102037
4.7635	1.38193	0.604607
0.0387663	-0.652906	0.0809683
0.191562	-0.0617788	-0.0501833
4.34972	1.30016	0.646494
