5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-15.126	-0.099997	-4.18621
-0.0849775	-0.0216716	0.0522086
0.0137329	0	-0.530098
7.95484	0	0.0578165
-0.083787	-0.0720413	0.0616937
-0.144432	0.0086409	-0.48349
7.12915	-0.654643	-1.97692
-0.0801095	-0.122287	0.0707844
-0.284107	0.0163231	-0.402077
5.43166	-1.34037	-3.78916
-0.0745122	-0.172477	0.0787317
-0.370567	0.0276646	-0.286884
2.11149	-2.02718	-5.29357
-0.0680938	-0.222745	0.0849366
-0.400294	0.041674	-0.160252
-0.115849	-2.06352	-5.26684
-0.061534	-0.273114	0.0893707
-0.402937	0.0526357	-0.0506052
-1.00145	-1.64478	-4.23
-0.0552122	-0.323549	0.0923266
-0.383451	0.0613986	0.0340321
-1.94067	-1.41791	-3.23476
-0.0496153	-0.374051	0.0940643
-0.341907	0.0704015	0.0969937
-2.43962	-0.922962	-2.64837
-0.0449198	-0.424591	0.0946418
-0.300021	0.0783062	0.146548
-1.78485	-0.15741	-2.54601
-0.0407358	-0.475086	0.0937843
-0.275033	0.0843483	0.194092
-0.884857	0.651979	-2.75413
-0.0366893	-0.525427	0.090892
-0.255148	0.088462	0.247022
-0.878687	0.908811	-2.87732
-0.0331783	-0.575486	0.0852742
-0.213303	0.0917907	0.300827
-1.88571	0.648606	-2.51296
-0.0316589	-0.625131	0.0766733
-0.133554	0.0965048	0.332439
-3.17502	0.233045	-1.39375
-0.0344095	-0.674197	0.0658572
-0.0229654	0.10577	0.309158
-3.51217	-0.0624494	0.149204
-0.0438084	-0.7222	0.0544268
0.101529	0.117306	0.217459
-1.80381	-0.135317	1.3091
-0.0611537	-0.767943	0.0433852
0.229155	0.116771	0.0825415
-0.249685	-1.61634	1.97227
-0.0841024	-0.810782	0.0312279
0.292715	0.124817	-0.0218389
0.840624	-4.44895	0.923243
-0.1063	-0.853434	0.0172908
0.271365	0.177245	-0.125713
0.539146	-5.91912	0.93985
-0.12502	-0.899222	0.00982472
0.286545	0.200765	-0.284225
0.934319	-6.21496	4.1137
20
0.0686964	-0.0108562	0.0653775
0	0	0
29.0269	5.02623	26.7991
0.0507164	-0.0462115	0.0958196
-0.46156	0	-0.261065
3.78609	0	-6.9952
0.0623094	-0.0955218	0.105915
-0.320591	0.0622097	-0.0732347
-5.4499	13.7506	-6.38996
0.0712015	-0.146009	0.110557
-0.281172	0.0421369	0.00643549
-0.789284	-0.69698	-0.778813
0.0788126	-0.196689	0.112786
-0.253972	0.0509595	0.0519848
-0.684384	-1.22499	-1.3078
0.0861546	-0.247378	0.113671
-0.257673	0.0525131	0.109564
0.417109	-1.52704	-2.45155
0.0939013	-0.297946	0.113524
-0.265293	0.0511562	0.177919
-0.122869	-1.84356	-2.47494
0.101885	-0.348401	0.112507
-0.255901	0.0513779	0.236384
-1.53054	-1.00294	-1.99186
0.109613	-0.398799	0.110675
-0.226685	0.0528793	0.287776
-2.8891	-0.0580398	-1.9817
0.116504	-0.449185	0.107841
-0.177846	0.0562743	0.341321
-4.13594	1.09781	-2.30197
0.121855	-0.499566	0.103653
-0.109935	0.0598698	0.395234
-4.95934	1.68076	-2.24189
0.124893	-0.54989	0.0979795
-0.0269829	0.0642123	0.430964
-5.28061	2.37602	-1.18443
0.124772	-0.600084	0.0913267
0.0684402	0.0683137	0.421351
-5.17349	2.23228	0.499724
0.120465	-0.650018	0.0848701
0.175004	0.0705479	0.350948
-4.82259	1.44985	1.96983
0.110918	-0.699328	0.0801069
