5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-1.14497	-0.420562	25.9854
-0.0279415	-0.0216716	0.0258864
0.281703	0	0.213663
-2.10166	0	2.84433
-0.0516734	-0.0649719	0.041238
0.465825	-0.0761579	0.270338
-2.42487	0.0758944	-5.13477
-0.0718396	-0.112249	0.0412867
0.404454	-0.0542638	0.281238
5.02529	-3.25879	3.50492
-0.0853426	-0.161678	0.0389704
0.27616	-0.0164497	0.189977
5.38967	-0.205656	4.71328
-0.0944246	-0.212029	0.0367569
0.173658	-0.00275801	0.0805389
4.44961	-2.51661	4.01147
-0.100875	-0.262718	0.035602
0.0771246	0.0170256	-0.0313318
3.85424	-16.0976	4.19438
-0.105381	-0.313585	0.0359743
-0.00954153	0.0634702	-0.147873
3.69719	-9.27848	5.25068
-0.108386	-0.364552	0.0382514
-0.0776525	0.08152	-0.273958
3.83549	-4.89193	5.87977
-0.109757	-0.415417	0.0427874
-0.155366	0.0831712	-0.404584
5.25531	-2.65928	5.7597
-0.108982	-0.465994	0.0496228
-0.247979	0.0704374	-0.514244
4.57632	9.05703	2.34596
-0.105754	-0.51614	0.0581322
-0.314659	0.0311767	-0.561073
1.16023	8.80306	-0.495612
-0.100444	-0.565867	0.0670774
-0.330339	0.0125321	-0.530296
-0.0516601	0.465834	-1.3002
-0.0934909	-0.615407	0.0750862
-0.340833	0.0276403	-0.423654
1.88245	-1.58779	-3.00865
-0.0846824	-0.664869	0.0809716
-0.34702	0.0489092	-0.257062
2.02189	-4.21805	-3.62764
-0.0742598	-0.71423	0.0840337
-0.314415	0.0680052	-0.0623518
1.61689	-6.59443	-4.06204
-0.0627646	-0.763442	0.0837158
-0.237038	0.0746001	0.142772
1.05061	-9.34469	-5.33339
-0.0513145	-0.812427	0.0791226
-0.108672	0.082927	0.34669
-3.40661	-6.0314	-6.30087
-0.0434894	-0.861294	0.0694698
0.103362	0.101076	0.527609
-10.6819	10.9749	0.298014
-0.0467928	-0.910042	0.0577541
0.374921	0.0863042	0.584134
-2.51921	25.0647	7.06072
20
0.0686964	-0.0108562	0.0653775
0	0	0
17.8011	-10.1954	18.5959
0.0579715	-0.0462115	0.0316881
0.168067	0	-0.0546619
0.27895	0	0.838637
0.0665714	-0.0945677	0.0466237
0.168119	-0.0515085	-0.218231
-9.22206	-0.737099	2.64305
0.0684801	-0.144025	0.0599081
0.271782	-0.0692783	-0.292913
-7.67525	-0.711869	0.739485
0.0658441	-0.193605	0.0722864
0.318269	-0.0885408	-0.34408
-1.81793	-0.253554	0.624149
0.0611837	-0.243136	0.0839391
0.267323	-0.0963335	-0.373604
3.35162	-0.938927	-0.226797
0.0565946	-0.292809	0.0945953
0.156563	-0.0874452	-0.369356
5.92383	-0.52075	-1.52803
0.0533647	-0.342747	0.103989
0.0186051	-0.0727512	-0.348369
6.54365	1.85634	-2.23991
0.0520911	-0.392898	0.112047
-0.120006	-0.061807	-0.322885
5.96596	4.41986	-2.06341
0.0530908	-0.443102	0.118942
-0.245833	-0.0560942	-0.295784
3.5586	6.63919	-3.09865
0.0560808	-0.493285	0.124246
-0.325233	-0.0512037	-0.232838
1.10132	7.72143	-3.67469
0.0605756	-0.543403	0.127362
-0.371787	-0.0527581	-0.159143
0.0786839	6.6873	-2.42934
0.0664694	-0.593346	0.128275
-0.393684	-0.0639054	-0.092518
-0.14549	3.09284	-0.95942
0.0738431	-0.64299	0.127119
-0.387087	-0.078861	-0.0281559
0.564688	-3.80914	-0.21661
0.0827336	-0.692217	0.123778
