5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-21.4072	13.5923	19.3248
-0.0762463	-0.0216716	0.0304835
0.229698	0	-0.26879
2.71797	0	2.26349
-0.0847517	-0.0716297	0.0380878
-0.0424516	0.00523743	-0.373476
-4.31746	1.01774	7.69225
-0.0873011	-0.121716	0.048004
-0.117482	-0.0208286	-0.438439
-5.50897	-1.38736	3.82352
-0.0873765	-0.171562	0.0589926
-0.155183	-0.0360744	-0.43905
0.500204	-3.24352	0.515132
-0.085576	-0.221271	0.0700992
-0.251058	-0.0360676	-0.389771
5.73856	-11.8096	-0.945929
-0.0814826	-0.271007	0.0802312
-0.349773	-0.00985402	-0.30336
4.59562	-8.16467	-4.11572
-0.07569	-0.32092	0.0885127
-0.401954	0.00905855	-0.19529
1.74206	-2.81758	-5.87332
-0.0690637	-0.371013	0.0945504
-0.411058	0.0173651	-0.090968
-0.140757	-2.26252	-5.41894
-0.0623586	-0.421239	0.0983829
-0.388038	0.0257462	-0.00696004
-1.42601	-1.65685	-4.51626
-0.0561401	-0.471568	0.100169
-0.345319	0.0329171	0.0560647
-1.92445	-0.880405	-3.8381
-0.050554	-0.521925	0.0998463
-0.30464	0.0362436	0.106772
-1.7511	-0.0856964	-3.62315
-0.0454736	-0.57217	0.0969106
-0.27693	0.0346518	0.156126
-1.697	0.527827	-3.60804
-0.0412393	-0.622087	0.0905076
-0.244208	0.0289346	0.206911
-2.21373	0.747569	-3.19739
-0.039293	-0.671364	0.0800091
-0.171868	0.0214155	0.242174
-2.86204	0.51355	-1.91804
-0.0420101	-0.719589	0.0658317
-0.0390001	0.0135922	0.231089
-2.84005	0.139402	0.127089
-0.051769	-0.766101	0.0494735
0.140456	-0.00426011	0.162101
-1.81217	-0.495466	2.07026
-0.0691737	-0.809832	0.0320642
0.303436	-0.0388944	0.0748491
-0.269573	-1.58945	3.38268
-0.0903225	-0.851497	0.0139521
0.359658	-0.0506664	0.0299561
0.476646	-3.39091	5.51033
-0.110477	-0.895844	0.00245751
0.289551	-0.0322742	0.0768899
-0.169555	-5.14161	12.4193
20
0.0686964	-0.0108562	0.0653775
0	0	0
21.7786	-5.65099	22.0801
0.0408169	-0.0462115	0.08712
-0.109553	0	-0.138679
0.690222	0	-0.550747
0.050865	-0.0947745	0.100655
-0.0995684	0.0124703	-0.0992673
0.679449	0.467544	-3.55321
0.0582608	-0.144872	0.108824
-0.159779	0.0121628	-0.0428221
4.7838	3.13685	-1.24166
0.0657794	-0.195192	0.114356
-0.231956	0.00739549	0.0101657
2.10568	4.683	-1.93836
0.0731737	-0.245611	0.117607
-0.256691	0.00464834	0.0675134
0.115285	2.09332	-1.02864
0.0803675	-0.296014	0.119583
-0.272727	0.00429315	0.0937025
-0.257408	1.31595	-0.165493
0.0878465	-0.3463	0.121212
-0.291485	0.00081937	0.12206
-0.530304	-0.737959	-1.56163
0.0956168	-0.396469	0.122057
-0.307049	0.00329792	0.169446
-1.02809	0.144976	-2.26091
0.103447	-0.446559	0.121711
-0.311053	0.00291903	0.218021
-1.7803	1.02528	-2.16632
0.110831	-0.496596	0.119959
-0.295338	0.00414179	0.262242
-2.24917	-0.704987	-2.03311
0.11702	-0.546619	0.116503
-0.255755	0.00902709	0.305056
-3.20176	3.8924	-1.40484
0.121062	-0.596591	0.110988
-0.191252	0.00292465	0.339942
-2.64696	-6.76927	-2.29303
0.121849	-0.646346	0.103406
-0.104359	0.02793	0.353742
-4.26286	-17.33	-3.79144
0.118091	-0.695749	0.0945111
