5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-9.66211	-7.70473	6.29297
-0.0317771	-0.0216716	0.0842873
-0.151902	0	0.0903308
-0.455678	0	-0.755787
-0.0341542	-0.0730404	0.0822781
-0.125021	0.00217665	0.0714364
1.07411	-1.61651	-2.11177
-0.0362706	-0.124311	0.0793256
-0.127606	0.00106748	0.111291
0.554345	-2.69637	-4.07841
-0.0386406	-0.175417	0.0749801
-0.0667394	-0.00703139	0.162184
-4.17284	-2.05367	-2.90722
-0.0428448	-0.226253	0.0696523
0.0763808	-0.0236775	0.182592
-7.03805	1.00947	0.0391096
-0.0498574	-0.276675	0.0641471
0.239874	-0.0483853	0.171226
-5.27711	4.73109	2.15001
-0.0594117	-0.326584	0.0588847
0.36891	-0.07422	0.166698
-1.65754	6.88751	1.72087
-0.0706163	-0.375978	0.0533873
0.445514	-0.0949884	0.209719
1.41953	6.44746	-0.032168
-0.0822414	-0.424996	0.0467798
0.455083	-0.104544	0.292431
3.4083	3.83234	-0.474525
-0.0927717	-0.473975	0.0390394
0.409236	-0.0991837	0.348615
3.49169	0.476667	1.21776
-0.101606	-0.523269	0.031756
0.345751	-0.0827705	0.333181
3.29351	-2.16965	3.20532
-0.108668	-0.573091	0.0270483
0.269939	-0.0640271	0.251472
3.19232	-3.02827	4.91434
-0.113506	-0.623337	0.0268918
0.183768	-0.0565956	0.122959
3.13977	-2.33718	5.76291
-0.115373	-0.67335	0.0329701
0.0774831	-0.072414	-0.0241966
3.2213	-1.25182	5.37076
-0.11313	-0.721878	0.0462065
-0.0509433	-0.115297	-0.151846
3.0056	-0.643678	3.66995
-0.105942	-0.767551	0.0659822
-0.181718	-0.166759	-0.219088
1.99689	-0.823618	0.913394
-0.0938034	-0.810064	0.0898103
-0.295619	-0.192789	-0.205187
0.500231	-1.68825	-2.1859
-0.077094	-0.851053	0.113398
-0.383488	-0.176085	-0.113267
-1.2613	-2.45086	-4.91519
-0.0592965	-0.895348	0.128532
-0.40234	-0.13456	0.0294766
-2.88484	-1.92105	-5.7925
20
0.0686964	-0.0108562	0.0653775
0	0	0
16.8992	-4.49223	36.1877
0.104021	-0.0462115	0.0639089
0.00844002	0	0.176531
-0.884533	0	0.0476837
0.103706	-0.0973781	0.0635986
0.0564791	-0.00665755	0.192118
-0.87369	-3.20036	-1.92296
0.102243	-0.148411	0.0612986
0.115762	-0.0139608	0.246039
-3.03844	-4.85364	-5.25549
0.0993037	-0.1992	0.0569551
0.199675	-0.0209943	0.276402
-4.14463	-5.32729	-2.96297
0.0946542	-0.249746	0.0517665
0.284007	-0.0228934	0.236744
-3.11438	-5.68117	0.857879
0.0888723	-0.300199	0.0472286
0.331992	-0.0154276	0.132999
0.527019	-5.20586	4.68042
0.0833542	-0.350779	0.0447331
0.318429	-0.00211399	-0.0211308
3.44846	-4.43606	6.70295
0.0792588	-0.401499	0.0451557
0.283768	0.00585517	-0.178099
3.62849	-3.2057	6.51879
0.0767027	-0.452145	0.0486222
0.258785	0.00561381	-0.311412
2.32573	-2.31559	5.57445
0.075038	-0.502486	0.0549571
0.26362	0.0021737	-0.411997
0.203517	-2.50683	4.36877
0.0731834	-0.552384	0.0637765
0.302181	0.00108763	-0.474724
-1.32295	-1.34252	2.59856
0.0704707	-0.601823	0.074428
0.343109	0.004676	-0.491801
-1.23663	-3.44836	1.30637
0.0674192	-0.650967	0.0859999
0.339471	0.029557	-0.458677
0.560827	-5.81123	0.182355
0.0656755	-0.700134	0.0975311
