5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-10.3494	-7.70504	-1.57593
-0.0804526	-0.0216716	0.0711549
-0.177523	0	-0.305769
3.03626	0	-1.81437
-0.0775098	-0.0731139	0.0759346
-0.195912	0.00929602	-0.24136
0.137331	0.0993614	-3.88118
-0.0745265	-0.124542	0.0798427
-0.165762	0.0225348	-0.144558
-1.06374	0.884238	-3.84979
-0.0715261	-0.175929	0.0830253
-0.175824	0.0289523	-0.0840573
1.81826	2.04168	-1.33156
-0.0677733	-0.227183	0.0860175
-0.218031	0.0302989	-0.0403194
2.13582	2.36021	-1.49527
-0.0631631	-0.278286	0.0886451
-0.257103	0.031943	0.0244321
1.41837	2.1201	-2.89832
-0.0578667	-0.329257	0.0904391
-0.280325	0.0351252	0.10741
-0.0276399	1.32233	-3.41846
-0.0524705	-0.380145	0.0912227
-0.259185	0.0427272	0.18185
-2.73666	0.876866	-2.57761
-0.0480163	-0.431041	0.0912424
-0.187889	0.0523929	0.23128
-4.66101	0.300709	-1.5327
-0.0453114	-0.48197	0.0907507
-0.0942341	0.0596208	0.26537
-5.1169	0.471386	-1.34606
-0.0448134	-0.53288	0.089679
0.0086821	0.0593542	0.296952
-5.44098	1.72589	-1.57274
-0.0472171	-0.583627	0.0878268
0.12933	0.0475795	0.322672
-6.11686	1.92296	-1.61821
-0.0535001	-0.6339	0.085031
0.259534	0.0261642	0.336831
-5.9089	2.3848	-1.76667
-0.0641225	-0.683246	0.08092
0.360265	0.00196205	0.341235
-3.80444	2.90522	-2.12131
-0.0783892	-0.731369	0.0749728
0.392057	-0.00475001	0.32369
-0.693802	2.62865	-1.78488
-0.0947204	-0.778501	0.0674542
0.343094	0.0278431	0.242275
2.11274	2.01199	-0.0248767
-0.111214	-0.825568	0.0605912
0.218956	0.102372	0.0448931
4.02214	1.3398	2.5214
-0.125182	-0.873802	0.0593266
0.0158725	0.171309	-0.28106
5.64365	2.43472	4.44161
-0.130401	-0.922653	0.0691657
-0.234497	0.142509	-0.567042
6.53711	4.69454	3.04298
20
0.0686964	-0.0108562	0.0653775
0	0	0
38.3502	21.4909	46.1837
0.0808157	-0.0462115	0.0985908
-0.165641	0	0.0616163
-0.312328	0	-0.827312
0.0893146	-0.0968542	0.101748
-0.132184	0.0116354	0.097713
-0.353939	-0.77039	-1.57438
0.0960161	-0.147755	0.10098
-0.13009	0.0157016	0.165477
1.33636	-0.704637	-2.73288
0.102511	-0.198495	0.0976327
-0.14868	0.0160368	0.242475
1.07357	0.190636	-1.99626
0.109048	-0.249	0.0925891
-0.147506	0.0212359	0.298725
-0.91825	1.14472	-0.304069
0.115181	-0.29936	0.0866442
-0.113158	0.033664	0.336383
-3.02796	2.32467	0.724823
0.120306	-0.349688	0.0803483
-0.0491579	0.0488562	0.362522
-4.50855	2.55542	1.06794
0.123815	-0.400048	0.0740441
0.0288147	0.0634294	0.37394
-4.43397	2.58197	1.81835
0.125515	-0.450447	0.0681183
0.097351	0.0736186	0.369756
-3.45273	1.67316	1.92275
0.125472	-0.500832	0.0626707
0.154864	0.080586	0.3653
-2.7602	1.44472	1.30997
0.123536	-0.55112	0.0575069
0.210983	0.0836175	0.357945
-2.6008	1.06165	0.769079
0.119371	-0.601228	0.0528254
0.256888	0.0880354	0.314832
-2.10616	0.210316	1.2189
0.113163	-0.651175	0.0499346
0.265621	0.0977608	0.200398
-0.661217	0.583239	2.34288
0.105676	-0.700937	0.050942
0.232513	0.101151	0.0179462
0.132444	-2.41907	3.10641
