5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-13.5074	-7.70473	2.73511
-0.0595046	-0.0216716	0.0877429
-0.340781	0	-0.094223
0.898838	0	-3.42011
-0.0564862	-0.0731905	0.0873315
-0.341656	-0.0090293	-0.0273195
3.72161	0.473271	-4.167
-0.0523105	-0.124515	0.0856402
-0.368987	-0.0210305	0.0630631
0.968775	0.90745	-3.67391
-0.0481543	-0.175701	0.0829162
-0.27709	-0.0201378	0.117091
-5.98348	1.16605	-0.0762094
-0.0458094	-0.226897	0.0801244
-0.132494	-0.01518	0.129907
-5.67353	2.26179	1.36373
-0.0450488	-0.278044	0.0775127
-0.0366148	-0.0141246	0.154166
-2.71192	2.36808	0.159099
-0.0452044	-0.329081	0.0746298
0.0335973	-0.016634	0.206056
-2.60828	2.17338	-0.789606
-0.0466956	-0.379972	0.0712095
0.135695	-0.0262232	0.25985
-4.62977	0.651795	-0.387553
-0.0506168	-0.430633	0.0675153
0.27384	-0.0443816	0.294051
-5.78917	0.471411	0.522737
-0.0576183	-0.48089	0.0638601
0.405928	-0.0733619	0.320161
-4.9742	-0.418498	0.309347
-0.0673343	-0.530599	0.0599929
0.48673	-0.0985464	0.363474
-2.78886	-2.52831	-0.952311
-0.0785	-0.579866	0.0553833
0.494053	-0.104212	0.415881
0.365574	-1.76269	-0.952737
-0.0896722	-0.629025	0.0503602
0.436859	-0.0921116	0.428731
2.79381	0.24203	1.14516
-0.0997512	-0.678454	0.0466767
0.334971	-0.0689806	0.356861
3.76996	1.47568	3.63666
-0.107843	-0.728282	0.047105
0.197014	-0.0527741	0.188747
3.96211	2.65692	4.70296
-0.112754	-0.777861	0.0545657
0.019921	-0.0778878	-0.0443429
3.60852	3.38168	3.4944
-0.112856	-0.82548	0.07068
-0.183758	-0.162132	-0.263554
2.62059	2.53636	0.782977
-0.10664	-0.869615	0.0937192
-0.374793	-0.260233	-0.380207
1.50208	0.29987	-1.82853
-0.0940761	-0.912988	0.115384
-0.493654	-0.290053	-0.359997
0.40001	-1.46463	-4.08431
20
0.0686964	-0.0108562	0.0653775
0	0	0
16.8352	9.70881	56.144
0.0982028	-0.0462115	0.084855
-0.191075	0	0.297487
-2.99692	0	-1.87278
0.10409	-0.0974695	0.0831328
-0.0969829	-0.012482	0.33378
-4.57796	1.47401	-2.36473
0.107426	-0.148649	0.0782828
0.013604	-0.0261006	0.332196
-3.97978	0.581216	1.79437
0.109038	-0.19974	0.0727135
0.105009	-0.0326332	0.269808
-2.09875	-1.41013	3.84236
0.109654	-0.250779	0.067283
0.1617	-0.0341757	0.206098
-0.840948	-2.39922	2.48941
0.109684	-0.301734	0.0617288
0.205405	-0.0361863	0.183748
-1.51024	-2.30998	0.154915
0.108877	-0.352546	0.0555357
0.267398	-0.0427987	0.197874
-3.02283	-1.57569	-0.314062
0.106721	-0.403187	0.0488254
0.347581	-0.0524332	0.205482
-3.24004	-0.757423	2.0337
0.103178	-0.453751	0.0426818
0.407804	-0.0582985	0.163401
-1.20024	0.0344833	5.96295
0.0991287	-0.504425	0.0389272
0.395385	-0.0562901	0.0493052
1.64101	0.958806	9.07761
0.0958177	-0.55519	0.0393638
0.336721	-0.0588849	-0.0930198
1.69255	1.97292	8.90542
0.0931372	-0.605614	0.0445977
0.27877	-0.0689989	-0.22216
0.337584	2.63664	6.95081
0.0901566	-0.655209	0.0544844
0.249401	-0.0803883	-0.317511
-0.954568	2.74856	4.21618
0.0859525	-0.703664	0.0682917
0.240451	-0.0842162	-0.36587
