5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-1.05666	4.37035	31.5758
-0.0367443	-0.0216716	0.0208738
0.497188	0	0.18439
-2.62499	0	7.5084
-0.0634366	-0.0642107	0.0343968
0.391771	0.0730406	0.239741
17.8604	14.1603	2.13371
-0.0804646	-0.112803	0.0354323
0.2469	0.0654117	0.178407
2.88797	-3.04784	4.36517
-0.0909142	-0.163	0.0353678
0.148894	0.0840142	0.0925419
3.15797	-5.11175	3.6493
-0.0974405	-0.21379	0.0358729
0.054554	0.0976207	-0.0211878
2.65359	-4.29694	4.25304
-0.101541	-0.264756	0.0376726
-0.0175228	0.100713	-0.145189
0.572653	-7.22012	4.75635
-0.104235	-0.315684	0.0411132
-0.0750449	0.10571	-0.274245
1.53101	-4.60795	5.24097
-0.105416	-0.366463	0.0465764
-0.164724	0.0979385	-0.403801
3.60697	-6.84762	5.80117
-0.104581	-0.416933	0.0541352
-0.261398	0.0930893	-0.513447
3.12408	-2.44033	3.75347
-0.101831	-0.467075	0.0631252
-0.317162	0.0765796	-0.568169
-0.259198	11.1843	-1.77401
-0.0976066	-0.517011	0.0721974
-0.334052	0.0377889	-0.54629
-0.44499	12.351	-4.60953
-0.0918453	-0.566855	0.0797663
-0.365736	0.00631354	-0.452677
0.760875	7.06396	-4.67868
-0.0843487	-0.61662	0.0845948
-0.379906	-0.00561507	-0.315863
1.42122	-4.3621	-3.28879
-0.0756811	-0.666273	0.0862139
-0.358545	0.0150427	-0.156412
1.69275	-10.7303	-3.20754
-0.0664456	-0.715786	0.0845068
-0.301949	0.0466165	0.0229831
0.0921267	-5.11585	-3.26629
-0.0572093	-0.765035	0.0791488
-0.201801	0.0550446	0.217499
-1.77951	0.628998	-2.45572
-0.0495854	-0.81388	0.0696598
-0.031425	0.0428708	0.400964
-3.4169	2.53723	-1.02435
-0.0477748	-0.862284	0.05634
0.225146	0.0131502	0.52278
-4.03213	3.49097	1.2282
-0.0571082	-0.909969	0.0440667
0.457738	-0.0341712	0.515972
-2.25425	3.81534	3.13042
20
0.0686964	-0.0108562	0.0653775
0	0	0
20.5434	-10.1954	16.1368
0.0518799	-0.0462115	0.0342776
0.308883	0	-0.172046
1.75893	0	3.06726
0.0598318	-0.0933827	0.0524829
0.371915	-0.0422659	-0.249299
-4.28424	0.70621	3.45745
0.0601786	-0.142194	0.0675594
0.359581	-0.0907794	-0.336522
2.95875	1.40421	4.19823
0.0580869	-0.191291	0.0811602
0.262533	-0.113443	-0.369909
5.67154	-1.34916	2.06036
0.055786	-0.240705	0.0931216
0.13952	-0.111041	-0.355483
5.83334	-6.83751	0.793094
0.054419	-0.290469	0.103354
0.00277318	-0.0919579	-0.331063
5.94448	-5.98155	-0.324633
0.0545994	-0.340499	0.112093
-0.123432	-0.0761443	-0.301263
5.16945	-8.46504	-0.699597
0.0565422	-0.39066	0.119556
-0.235177	-0.0541731	-0.273501
3.62206	-10.2266	-2.39826
0.0600076	-0.440942	0.125403
-0.310111	-0.0260546	-0.214213
2.18854	-5.75645	-4.23324
0.0645569	-0.491336	0.129092
-0.36224	-0.011954	-0.146486
1.5049	-3.58491	-4.19862
0.0700506	-0.541709	0.130638
-0.398322	-0.00643356	-0.0911133
1.36803	-3.85063	-3.38427
0.0764621	-0.59195	0.130186
-0.416771	-0.00275698	-0.0448077
1.32035	-4.23582	-2.94744
0.0837242	-0.641967	0.127594
-0.408327	0.00129574	0.00725073
1.0966	-4.45889	-3.00095
0.0915609	-0.69165	0.122426
