5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-9.54123	-7.70441	6.47737
-0.0299074	-0.0216716	0.0831113
-0.145966	0	0.0996411
-0.502169	0	-0.724792
-0.0324976	-0.0731073	0.0812191
-0.14899	-0.00699573	0.111616
2.88667	3.68717	-4.85762
-0.0346635	-0.124364	0.0776802
-0.124405	-0.0176692	0.16075
-1.97193	5.12892	-3.52387
-0.038093	-0.175316	0.0728012
-0.00485564	-0.0329077	0.186548
-6.17372	4.07985	-0.833214
-0.0442309	-0.225841	0.0673945
0.160359	-0.0533469	0.173975
-6.38616	2.08255	1.2953
-0.0531743	-0.27586	0.0621323
0.301013	-0.0745759	0.148143
-4.10385	0.028989	1.42215
-0.06414	-0.3254	0.0568747
0.394248	-0.0952026	0.158434
-1.65925	-1.61455	-0.555827
-0.0761079	-0.374545	0.0507258
0.432931	-0.114418	0.224357
0.70723	-2.51437	-1.99673
-0.0877195	-0.423509	0.0430967
0.414582	-0.123855	0.298087
2.73738	-2.50669	-0.395683
-0.0976528	-0.472659	0.0347901
0.360247	-0.115289	0.321461
3.90327	-1.184	3.0376
-0.105699	-0.522266	0.0278275
0.295793	-0.0915337	0.278568
4.53874	1.09697	5.85379
-0.11183	-0.572388	0.0242282
0.224615	-0.0646357	0.182462
4.3322	3.59343	6.7993
-0.115605	-0.622734	0.0257116
0.143186	-0.0523583	0.0522825
3.71917	4.44254	5.74974
-0.116143	-0.672513	0.0335973
0.0386471	-0.0675951	-0.0852407
2.95768	3.53232	3.70066
-0.112312	-0.720471	0.048318
-0.0851733	-0.110642	-0.190329
2.02038	1.56348	1.48653
-0.103555	-0.765519	0.0687639
-0.202231	-0.155504	-0.224796
0.939669	-1.02919	-0.329804
-0.090084	-0.80777	0.0922373
-0.298598	-0.167431	-0.177517
0.0340865	-3.27207	-1.78071
-0.0723781	-0.849021	0.114518
-0.368977	-0.137773	-0.0580267
-0.702276	-4.45986	-3.30578
-0.0544388	-0.89382	0.127813
-0.370805	-0.0946247	0.0965375
-2.01547	-5.03228	-4.85819
20
0.0686964	-0.0108562	0.0653775
0	0	0
16.5942	-6.65182	31.775
0.103861	-0.0462115	0.061706
0.019449	0	0.175658
-0.879765	0	0.10252
0.102933	-0.0974696	0.0610385
0.0733027	0.0170927	0.232622
-2.28738	0.625135	-5.5188
0.100595	-0.14851	0.0578957
0.157623	0.025651	0.309225
-3.73366	0.501617	-4.0726
0.0965451	-0.199259	0.0533419
0.251725	0.0338847	0.301254
-3.79232	-0.753311	-0.0490503
0.0909222	-0.249808	0.0488881
0.316876	0.0434577	0.214809
-1.42702	-3.07221	3.31059
0.0847781	-0.300356	0.0458787
0.316153	0.0568933	0.066743
2.42018	-5.61931	6.13591
0.0795934	-0.351063	0.0454166
0.273457	0.0648535	-0.105111
3.94445	-4.52353	6.62086
0.0759386	-0.401812	0.0477889
0.238664	0.058669	-0.258756
3.30334	-7.96862	6.41342
0.073606	-0.452398	0.0528641
0.233101	0.0565557	-0.381982
1.48275	-8.88817	6.0716
0.0717426	-0.502688	0.0603795
0.26697	0.054754	-0.468913
-0.847746	-2.87768	4.14396
0.0693091	-0.552595	0.069891
0.323217	0.0425286	-0.510243
-1.55483	2.022	1.28153
0.0661098	-0.602131	0.0806557
0.354067	0.0312312	-0.500276
-0.0187253	2.47356	-1.01972
0.0632437	-0.651521	0.0916898
0.320702	0.0364606	-0.440656
2.283	1.04287	-2.33317
0.062623	-0.70102	0.102072
0.216496	0.0543179	-0.340161
