5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-12.3766	-7.70473	8.59264
-0.0300264	-0.0216716	0.0831911
-0.291578	0	0.19998
-2.0358	0	-2.88963
-0.0362362	-0.0729804	0.0856913
-0.210594	-0.0313655	0.236135
2.22676	1.13545	-6.7183
-0.0379527	-0.124506	0.0832405
-0.177539	-0.0537081	0.298724
0.35852	2.12491	-3.94467
-0.0378986	-0.175719	0.0779305
-0.144435	-0.0680909	0.343167
-0.515473	2.29865	-0.625554
-0.0372179	-0.226667	0.0714498
-0.121953	-0.0713716	0.358233
-0.649444	2.18392	1.53296
-0.0363262	-0.277449	0.0646105
-0.0893098	-0.0680263	0.359467
-2.32735	1.89274	2.11376
-0.0361074	-0.32811	0.0576132
-0.000685487	-0.0637295	0.36145
-5.3558	1.31051	2.17204
-0.0379252	-0.378655	0.0507062
0.138348	-0.0637826	0.351474
-6.23322	0.52459	2.20296
-0.0426227	-0.429019	0.044497
0.283768	-0.0692306	0.310684
-6.00976	-0.51239	3.52103
-0.0503445	-0.479091	0.0397307
0.413208	-0.0790604	0.241848
-4.91602	-1.59918	4.05558
-0.0606625	-0.528763	0.0367522
0.49999	-0.0875585	0.171317
-2.83177	-2.49048	3.60201
-0.0724267	-0.578127	0.0355605
0.512416	-0.0822319	0.105219
0.348939	-2.99354	3.17893
-0.0839123	-0.627509	0.0362697
0.439508	-0.0604096	0.0319775
3.5033	-2.372	3.06228
-0.0935668	-0.677138	0.039192
0.310661	-0.0376686	-0.0544219
4.9288	-0.260682	2.6561
-0.100694	-0.726917	0.0445342
0.168511	-0.0291065	-0.143705
4.57047	2.08353	1.46582
-0.10515	-0.776621	0.0521294
0.0305829	-0.0350366	-0.22142
3.63013	3.68309	-0.104745
-0.106703	-0.82603	0.0617934
-0.101163	-0.0529706	-0.29151
2.53622	4.27486	-1.20744
-0.104789	-0.874719	0.0740657
-0.222384	-0.0837256	-0.365802
1.36097	4.28018	-2.04948
-0.0983394	-0.922444	0.0879586
-0.313091	-0.110447	-0.400852
0.156099	3.75371	-2.86964
20
0.0686964	-0.0108562	0.0653775
0	0	0
43.9865	16.4019	47.3869
0.103347	-0.0462115	0.058354
0.0745654	0	0.345615
-3.44634	0	0.789165
0.110403	-0.0972964	0.0580744
0.00813363	-0.00651375	0.187924
0.733047	2.21846	6.47568
0.113334	-0.148648	0.0575844
0.0296994	-0.00348908	0.122539
-3.72846	2.77939	0.659153
0.11371	-0.199968	0.0565644
0.106854	-0.00222866	0.0868223
-3.96498	2.98348	2.03355
0.112493	-0.251174	0.0560818
0.158277	-0.00128094	0.0204333
-1.86895	-1.67963	3.3516
0.110507	-0.302258	0.0566152
0.20334	0.0100345	-0.0209242
-1.95182	-0.967781	1.75339
0.107442	-0.35322	0.0575042
0.285715	0.0145272	0.00250485
-3.57232	1.31351	-0.945338
0.102579	-0.403973	0.0578572
0.384641	0.00821827	0.0662042
-3.21668	1.29284	-1.60424
0.0961614	-0.454464	0.057736
0.439253	0.00376741	0.099978
-0.329475	0.762733	1.0787
0.0894441	-0.50482	0.0587099
0.438609	0.0059424	0.066296
0.965073	-1.22898	3.47794
0.0828622	-0.555012	0.0620272
0.426052	0.00902503	-0.00239615
0.363887	-0.602819	3.73745
0.0758878	-0.604856	0.0678788
0.421266	0.00408673	-0.0575133
-0.31611	1.45254	1.91506
0.0680584	-0.654251	0.0755709
0.399869	-0.00370403	-0.0757694
-0.169621	0.381068	0.19763
0.0597499	-0.703309	0.0843356
