5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-5.60957	-7.03273	17.001
-0.0143106	-0.0216716	0.0530128
0.0215426	0	0.529839
-7.93993	0	0.471473
-0.0293749	-0.070464	0.0567637
0.17767	-0.0466213	0.284263
0.183518	4.38623	7.05677
-0.0434501	-0.119549	0.0587438
0.265839	-0.0646163	0.180476
-0.411489	5.76032	0.669381
-0.0574827	-0.168595	0.0577149
0.350864	-0.0952735	0.196328
-2.44166	0.779097	-2.40737
-0.0715694	-0.217383	0.0533838
0.377101	-0.121306	0.24307
-0.490957	-2.61398	-2.95335
-0.0845408	-0.266162	0.0465311
0.314435	-0.130503	0.255768
2.24006	-4.97138	-0.761031
-0.0951563	-0.315324	0.038742
0.21683	-0.122975	0.199375
1.98704	-8.43133	2.31744
-0.103394	-0.365005	0.0318299
0.144983	-0.0977795	0.0918109
0.950923	-8.85126	4.6805
-0.10983	-0.415132	0.0270249
0.101708	-0.0607375	-0.0282453
1.15853	-6.02143	5.84493
-0.114727	-0.465575	0.0249994
0.0517188	-0.028032	-0.141757
3.08289	-2.55436	6.39288
-0.117647	-0.516151	0.0264279
-0.0116331	-0.0148228	-0.246994
4.32964	1.14833	6.26365
-0.1179	-0.566461	0.0319972
-0.0906661	-0.0232164	-0.335018
4.53175	3.55694	4.82394
-0.114525	-0.615908	0.0418355
-0.172777	-0.0431279	-0.38043
3.77755	2.96599	2.56726
-0.106991	-0.664	0.0550019
-0.241482	-0.0506205	-0.357377
1.96124	1.38505	0.234166
-0.0963131	-0.710899	0.0698416
-0.264299	-0.0259749	-0.262562
0.545118	-0.681503	-1.43687
-0.0826378	-0.757057	0.0843129
-0.264703	0.020758	-0.102075
0.198738	-3.01548	-2.31505
-0.0658942	-0.802868	0.0962398
-0.24202	0.0771912	0.103632
-0.884725	-2.99734	-3.2511
-0.0473319	-0.848977	0.102891
-0.174213	0.131207	0.327705
-2.71647	-2.42256	-3.66734
-0.0346503	-0.897376	0.100962
-0.0368691	0.156169	0.500633
-4.69511	-3.12656	-3.44681
20
0.0686964	-0.0108562	0.0653775
0	0	0
38.9279	-8.26783	26.5251
0.0850012	-0.0462115	0.0340063
0.475025	0	0.235684
-3.39985	0	7.19011
0.0828785	-0.0978937	0.0376836
0.220766	0.00609769	0.0141788
4.63819	3.36474	6.65724
0.0803329	-0.149374	0.0422951
0.152982	0.0106656	-0.125771
-1.29968	3.14296	4.8365
0.0772134	-0.20059	0.0482315
0.0922314	0.0095636	-0.25253
1.85614	8.47244	3.79856
0.0742321	-0.251512	0.0556797
0.0509198	-0.011621	-0.352822
0.784411	9.13873	1.94534
0.0708518	-0.302068	0.0643851
0.0913256	-0.041427	-0.423222
-2.63838	7.99099	0.341319
0.0660147	-0.3522	0.0739658
0.182531	-0.0725431	-0.45981
-2.87421	6.69734	-1.22328
0.0597531	-0.401962	0.0839083
0.240229	-0.0933787	-0.460067
0.210394	4.96647	-2.67313
0.0533157	-0.451624	0.0935745
0.224805	-0.0962338	-0.42528
3.48783	3.56733	-3.90757
0.0482174	-0.501496	0.10228
0.151484	-0.0890265	-0.361978
5.78603	2.96023	-3.93677
0.0456762	-0.551681	0.109529
0.04307	-0.086339	-0.293776
6.94925	2.95475	-2.76429
0.0466668	-0.602015	0.115204
-0.0735297	-0.096399	-0.234425
6.41578	2.97753	-1.83975
0.0517921	-0.652151	0.119269
-0.166156	-0.117938	-0.175818
4.62501	2.42741	-1.52763
0.0614192	-0.701624	0.121837
-0.213304	-0.141617	-0.104152
