5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-5.7389	2.35774	29.3531
-0.0314689	-0.0216716	0.0234687
0.30544	0	0.178088
-1.74284	0	3.07709
-0.0408133	-0.071434	0.0343054
0.393215	-0.0404605	0.0696399
-1.00118	-0.213824	3.04191
-0.0511944	-0.121772	0.0360105
0.47914	-0.0564749	0.0639049
-4.48642	-0.617997	-4.96634
-0.0631081	-0.171706	0.0351308
0.495383	-0.0549739	0.0882388
1.72805	-2.72691	-0.0158808
-0.0744633	-0.221704	0.0346722
0.39904	-0.02281	0.00199897
5.20656	-5.29179	4.70295
-0.0840263	-0.272005	0.0356421
0.279632	0.0137017	-0.103864
4.92676	-3.16777	4.51176
-0.0916743	-0.322545	0.0377887
0.186799	0.0352092	-0.188814
3.39324	1.42173	3.49182
-0.0978484	-0.373172	0.040883
0.131747	0.0370449	-0.256239
2.35069	3.31173	2.41078
-0.10293	-0.423772	0.0447188
0.0815386	0.034167	-0.289005
4.13265	4.15455	0.0986241
-0.10652	-0.474377	0.0487338
0.00980345	0.0288406	-0.276274
4.74781	11.9913	-1.53594
-0.10816	-0.524966	0.0525725
-0.0579796	0.00124415	-0.241398
3.51847	7.72639	-1.13674
-0.107709	-0.575391	0.0563887
-0.106012	-0.0092945	-0.205923
2.75576	-4.4239	0.259661
-0.105149	-0.625563	0.0606982
-0.136814	0.0209371	-0.180124
2.06545	-0.739211	0.450644
-0.100899	-0.675375	0.0664881
-0.130311	0.0592021	-0.18104
-0.278437	8.13826	-0.450109
-0.0953872	-0.724581	0.0748013
-0.106957	0.0874428	-0.194512
-1.87091	7.7383	-1.49722
-0.0879567	-0.772905	0.0857541
-0.111214	0.100461	-0.178267
-1.5088	-1.18657	-0.542804
-0.0773305	-0.820203	0.0982458
-0.143562	0.109134	-0.104218
0.582457	-8.10947	0.874466
-0.0633413	-0.866856	0.109727
-0.15085	0.138505	0.0308282
1.34007	-7.57126	-0.227663
-0.0523218	-0.915437	0.114264
-0.0664048	0.170039	0.191408
-2.26654	-8.64859	-3.69365
20
0.0686964	-0.0108562	0.0653775
0	0	0
19.3058	-7.77146	25.5841
0.0676666	-0.0462115	0.0300372
0.17662	0	-0.00625104
0.0357628	0	0.882745
0.0721822	-0.0944517	0.046624
0.208136	0.0327314	0.00442748
0.695608	1.48249	5.78156
0.0719353	-0.144584	0.0560723
0.272632	0.0327156	-0.0966463
-4.0424	-1.16177	3.07887
0.068107	-0.194788	0.063911
0.356609	0.0293732	-0.155889
-5.49857	-3.8462	-0.415671
0.061414	-0.244833	0.0704508
0.39574	0.0342326	-0.161256
-2.82669	-4.97005	-2.86021
0.0535855	-0.294856	0.0754169
0.358516	0.0522068	-0.14038
1.55927	-5.36968	-3.14025
0.0464279	-0.345068	0.0788611
0.26791	0.0735002	-0.134636
4.1433	-5.32841	-1.45553
0.0408648	-0.395488	0.0815107
0.170376	0.0900577	-0.163484
4.41398	-4.63054	0.491523
0.0369701	-0.446022	0.084101
0.0879871	0.100383	-0.209814
3.88778	-2.70462	1.29362
0.0346642	-0.496591	0.0869293
0.00721341	0.102202	-0.260783
3.94663	-0.600011	1.81363
0.0343801	-0.547115	0.0903316
-0.0859956	0.0939578	-0.306035
3.69498	-0.245303	1.07868
0.0370528	-0.597431	0.0946219
-0.189165	0.0766232	-0.326788
4.24592	-0.979379	1.11624
0.0437669	-0.647228	0.0997299
-0.291003	0.0510993	-0.309127
4.47678	-2.94337	0.600294
0.0549843	-0.69616	0.104783
