5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-9.37626	-7.70473	2.20266
-0.0726296	-0.0216716	0.0806618
-0.135058	0	-0.113991
0.565052	0	-0.678301
-0.0709055	-0.0733633	0.0821265
-0.201107	-0.0109511	-0.127087
6.92085	0.585409	2.19835
-0.0674891	-0.124866	0.0840223
-0.252718	-0.0187468	-0.100548
2.75278	0.453229	-1.46974
-0.0632517	-0.176231	0.0854793
-0.265544	-0.020377	-0.0289764
1.68534	0.768643	-3.16142
-0.0583071	-0.227455	0.0860362
-0.284034	-0.0198674	0.0615316
1.33649	-1.57078	-3.5833
-0.052969	-0.278551	0.0855822
-0.265196	-0.00848115	0.144349
-2.48208	-0.149693	-2.28634
-0.0484088	-0.329641	0.0845126
-0.183375	0.00291667	0.195855
-5.50876	1.94039	-0.502065
-0.045491	-0.380763	0.0832731
-0.0841919	0.00577044	0.229314
-5.33385	2.26218	-0.208631
-0.0443292	-0.431857	0.081849
0.00420932	0.000977562	0.268361
-4.77732	1.89405	-0.858054
-0.0451666	-0.482851	0.0799901
0.103351	-0.010522	0.310894
-5.60924	1.11592	-1.04315
-0.0488158	-0.533608	0.0776511
0.228428	-0.0279312	0.34258
-6.54118	0.962861	-0.742552
-0.0560197	-0.583865	0.074872
0.35433	-0.0493073	0.366238
-5.76328	1.1671	-0.945283
-0.0666343	-0.633372	0.0713706
0.43475	-0.0657759	0.393439
-3.2582	0.676099	-1.56203
-0.0795291	-0.682165	0.0668338
0.440087	-0.0637878	0.407663
-0.27229	-0.157959	-1.1826
-0.0931739	-0.730634	0.0618944
0.371371	-0.0343423	0.358212
2.32813	-0.109482	0.996143
-0.106087	-0.779367	0.058784
0.239942	0.0137236	0.193433
4.30051	1.21345	3.8873
-0.116541	-0.828627	0.0611673
0.0454674	0.0393046	-0.0960357
5.67381	4.26878	4.93085
-0.121752	-0.877301	0.0726742
-0.205545	-0.0148805	-0.420593
5.43765	7.57464	1.62268
-0.117808	-0.923728	0.0911931
-0.429024	-0.098442	-0.576298
3.16179	7.32926	-3.01949
20
0.0686964	-0.0108562	0.0653775
0	0	0
28.0203	20.8333	54.224
0.0867929	-0.0462115	0.0957505
-0.151259	0	0.0914097
-0.462526	0	-0.751019
0.0948796	-0.0971654	0.0964274
-0.200992	0.00135329	0.211692
4.59966	-8.64939	-3.91039
0.101984	-0.148073	0.0930181
-0.184763	0.0287191	0.253997
-1.21336	2.38966	-0.822975
0.108215	-0.19892	0.087751
-0.128072	0.0258866	0.279101
-3.52032	2.60569	-0.598751
0.113263	-0.249654	0.0813184
-0.04443	0.0274133	0.305257
-4.35662	-7.78721	-1.40555
0.116859	-0.300357	0.0743664
0.0493459	0.0554405	0.316809
-5.08667	-5.619	0.777437
0.119	-0.351148	0.0676132
0.129426	0.0753012	0.3053
-4.35667	-1.81919	2.51771
0.119897	-0.401995	0.0613775
0.184975	0.0827263	0.29524
-3.71622	-0.677047	2.14839
0.119549	-0.452815	0.0554874
0.234262	0.0846431	0.305288
-4.19325	0.824285	1.48202
0.11754	-0.503535	0.0498214
0.291043	0.0833554	0.31413
-4.49479	2.1552	2.37724
0.113594	-0.554136	0.0450559
0.333735	0.0848818	0.27418
-2.67491	2.83148	5.26288
0.108375	-0.604696	0.0429458
0.32418	0.0907217	0.153858
-0.0148206	3.16352	7.87151
0.10285	-0.655103	0.045393
0.272836	0.0853765	-0.020421
0.971079	3.42153	8.1601
0.0971674	-0.704799	0.0534611
0.219967	0.0582949	-0.195104
