5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-28.2758	3.69655	8.60541
-0.0496153	-0.0216716	0.0891419
-0.530173	0	0.0105739
-0.308156	0	-7.94649
-0.051606	-0.0729371	0.0946727
-0.253299	-0.0213769	0.0862089
-10.3788	-3.12265	-1.69215
-0.0517435	-0.124407	0.0960145
-0.192363	-0.0243473	0.123736
-0.124572	0.0394711	-0.808429
-0.0501735	-0.175788	0.0954983
-0.187695	-0.0319958	0.156204
0.645042	-4.83191	-1.28974
-0.0478479	-0.22703	0.0939394
-0.167413	-0.0221433	0.197527
-0.368186	-4.67333	-2.54256
-0.0453919	-0.278168	0.0912234
-0.133271	-0.0121146	0.25671
-0.726552	-1.4368	-3.54333
-0.0430379	-0.329163	0.0871381
-0.108073	-0.00945576	0.330435
-0.211255	-0.842835	-3.75462
-0.0406003	-0.379935	0.0815776
-0.095753	-0.00620397	0.394115
-0.380516	0.969943	-2.37533
-0.0381762	-0.430483	0.0748712
-0.0821965	-0.00117671	0.432513
-1.52606	1.01506	-1.00738
-0.0364845	-0.48086	0.0674492
-0.0309942	0.0127909	0.44056
-4.07522	3.44814	0.730837
-0.0370071	-0.531138	0.0598626
0.0810761	0.0245088	0.410361
-5.77819	5.11495	2.11046
-0.0411579	-0.581192	0.052708
0.228208	0.0270233	0.342951
-5.85257	2.76748	2.5097
-0.0495973	-0.630725	0.0465707
0.366453	0.0245695	0.245568
-4.69252	1.15975	2.64535
-0.0619393	-0.679509	0.0418735
0.446694	0.0228674	0.129972
-2.16616	0.750646	2.50705
-0.0766796	-0.727688	0.0388766
0.433802	0.0351605	0.00268475
0.696105	-0.390304	2.22473
-0.0916677	-0.7758	0.037908
0.33191	0.065563	-0.134967
2.91181	-1.20951	2.04319
-0.104874	-0.824339	0.0394135
0.174601	0.0985955	-0.275146
4.32142	0.224103	1.60802
-0.114481	-0.873438	0.0439868
-0.00263488	0.113321	-0.405674
4.61365	2.65926	0.82961
-0.11746	-0.922688	0.0528328
-0.157384	0.0980078	-0.500995
3.85978	3.49048	-0.197095
20
0.0686964	-0.0108562	0.0653775
0	0	0
31.9426	0.340322	32.1501
0.100532	-0.0462115	0.0807566
-0.0758797	0	0.159612
-0.799894	0	-0.374317
0.104733	-0.0974912	0.0788582
-0.143607	-0.00550222	0.205932
2.02073	-0.592281	-4.86777
0.109454	-0.148574	0.0754382
-0.158666	-0.0107314	0.279897
-1.36872	-0.754875	-2.49375
0.11371	-0.199572	0.0712964
-0.103695	-0.00844754	0.304804
-3.51556	-1.23326	0.766189
0.11696	-0.250586	0.06741
-0.0306878	-0.00112159	0.286876
-3.19977	0.0939031	3.1067
0.119355	-0.30164	0.0645497
0.0250247	0.00131481	0.240441
-2.40479	-2.32352	3.79071
0.120949	-0.352704	0.0630383
0.0799588	0.00789363	0.191521
-2.83017	-5.81096	3.66246
0.121483	-0.403756	0.0629659
0.138012	0.0201545	0.143033
-3.43358	-3.35523	3.44628
0.120671	-0.45474	0.0642894
0.194719	0.0269666	0.102355
-4.00179	-0.442765	2.09488
0.118017	-0.505559	0.0664834
0.258761	0.0301999	0.0909524
-4.57908	1.77222	-0.0610813
0.112932	-0.556103	0.068772
0.32173	0.0275938	0.103621
-3.88355	3.51496	-0.956306
0.105367	-0.606241	0.0710962
0.352439	0.0195464	0.0978458
-2.04308	4.14656	0.0136207
0.0957163	-0.655862	0.0743786
0.34235	0.0104127	0.0460619
-0.661578	3.57733	1.17627
0.084083	-0.704779	0.0796151
