5
20
-0.0496574	0.0136837	0.0537866
0	0	0
1.69375	-7.70473	-2.10216
-0.0698977	-0.0216716	0.0247981
0.429016	0	-0.311673
4.7946	0	6.34551
-0.0826064	-0.0705855	0.0360705
0.275289	0.046257	-0.308603
8.6776	-2.77409	-3.38246
-0.0900952	-0.120969	0.0448294
0.126321	0.0929734	-0.212185
6.95393	-0.196509	-5.78006
-0.0936765	-0.172033	0.0512822
0.03658	0.110169	-0.155216
3.81244	-0.852286	-2.55878
-0.0950398	-0.223238	0.0566814
-0.017873	0.120195	-0.145921
1.48104	2.02057	-0.595734
-0.0954542	-0.274422	0.0619368
-0.01166	0.104573	-0.177989
-0.0767739	7.38009	-0.421631
-0.0956793	-0.325497	0.0674622
-0.0221271	0.0655841	-0.200884
1.97528	1.04093	-1.10604
-0.0951283	-0.376448	0.0729246
-0.0580288	0.0422282	-0.214617
2.49447	-3.30063	-0.915652
-0.0936856	-0.427285	0.078308
-0.0884403	0.0370899	-0.239884
1.51289	-0.275242	-0.484282
-0.0915908	-0.478001	0.0838955
-0.110301	0.0287023	-0.278288
0.667204	6.23524	-0.819165
-0.0888677	-0.528554	0.0897627
-0.137606	0.00679559	-0.309242
0.628314	5.94017	-1.43755
-0.0853103	-0.578932	0.0954658
-0.176797	-0.00831305	-0.311764
0.928072	2.15479	-2.12433
-0.0806711	-0.629198	0.10018
-0.224804	-0.0111423	-0.275947
0.983721	0.852994	-2.93025
-0.0748313	-0.679387	0.102975
-0.268083	-0.0120389	-0.201704
0.525848	0.833973	-3.30773
-0.0682182	-0.72947	0.102995
-0.275816	-0.0140372	-0.0958309
-0.648959	0.942109	-3.051
-0.0624425	-0.779447	0.0995134
-0.203853	-0.0173132	0.0331641
-2.3603	1.21907	-2.29167
-0.0608722	-0.829151	0.0917138
-0.0158546	-0.0380376	0.179693
-3.603	2.60563	-1.03067
-0.0684517	-0.87707	0.0787036
0.262193	-0.124371	0.317469
-2.31593	4.24362	1.09992
-0.0855255	-0.921538	0.0631403
0.445677	-0.215047	0.368399
0.735546	3.64563	2.90266
20
0.0686964	-0.0108562	0.0653775
0	0	0
15.888	-10.1954	12.8068
0.0342661	-0.0462115	0.0573429
0.0390872	0	-0.172356
-13.0522	0	69.5437
0.0385052	-0.0958333	0.0698069
0.0363913	0.0333074	-0.242036
3.60538	-1.8995	-0.643323
0.0411779	-0.146213	0.0794078
-0.00655349	0.0468181	-0.206287
1.36152	5.55189	-3.47474
0.0429464	-0.196996	0.0864249
-0.0329511	0.0296991	-0.143816
0.825697	4.41852	-3.03716
0.0443731	-0.247841	0.0918994
-0.0898976	0.00862939	-0.147807
3.13551	0.344597	1.39409
0.0467648	-0.298514	0.097557
-0.203271	-0.0100099	-0.208374
5.41995	-3.24835	3.17599
0.0512499	-0.348861	0.104065
-0.335784	-0.0202794	-0.251125
5.83353	-9.94001	1.37619
0.0579378	-0.398943	0.110638
-0.443903	-0.0188216	-0.229875
4.54391	-8.02268	-1.95911
0.0663315	-0.448941	0.11611
-0.514263	-0.0317764	-0.160014
2.70306	-7.4631	-3.93104
0.0756215	-0.498938	0.119775
-0.536393	-0.0436163	-0.0682362
-0.220891	-4.82886	-4.87249
0.0847338	-0.549003	0.121283
-0.508924	-0.0372647	0.0283646
-2.8579	0.368371	-5.15957
0.0929113	-0.599133	0.120309
-0.446686	-0.0221645	0.122743
-3.86688	7.33107	-4.72436
0.100057	-0.649168	0.116329
-0.366582	-0.0283666	0.204233
-3.29474	10.4401	-3.25513
