5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-13.7723	-7.01146	8.01444
-0.0338458	-0.0216716	0.0854093
-0.314236	0	0.162065
-1.65939	0	-3.1209
-0.0387323	-0.0731193	0.0880594
-0.199209	-0.000684963	0.163969
-0.929667	1.11427	-4.19643
-0.0400572	-0.124714	0.0865096
-0.161405	0.00293298	0.234357
1.29062	2.36873	-5.55841
-0.039726	-0.176065	0.0820775
-0.146135	-0.00393891	0.319427
0.145275	3.34018	-3.09167
-0.0388052	-0.227147	0.0760415
-0.130146	-0.0160258	0.37063
-0.576153	3.73971	0.172905
-0.0376105	-0.278032	0.0693096
-0.110249	-0.0290071	0.386661
-1.34658	3.75197	2.0428
-0.0365527	-0.328775	0.0623418
-0.0566065	-0.0418292	0.390035
-3.93901	3.12834	2.4383
-0.036787	-0.379401	0.0553105
0.0589261	-0.053295	0.380871
-6.4439	2.11157	2.6869
-0.0396453	-0.429887	0.0486768
0.207401	-0.0658313	0.349459
-6.21454	1.38484	2.98457
-0.0456544	-0.480124	0.0431238
0.349151	-0.0807883	0.290853
-5.30854	0.914962	3.84574
-0.0547102	-0.529966	0.0392332
0.45924	-0.0965664	0.216811
-3.53738	0.511016	3.69758
-0.0660556	-0.579358	0.037162
0.506292	-0.10336	0.143184
-0.846649	-0.211483	3.00901
-0.0781759	-0.628524	0.0369349
0.469844	-0.0907708	0.0664318
2.03063	-1.0771	2.53821
-0.0892846	-0.677812	0.0387595
0.36215	-0.0641554	-0.0224189
3.7914	-1.42931	2.26901
-0.0981794	-0.727323	0.0429122
0.221829	-0.0385504	-0.120488
4.02102	-1.08713	1.73796
-0.104412	-0.776902	0.0494058
0.0773423	-0.0207309	-0.214384
3.55598	0.0268353	0.694591
-0.107692	-0.826343	0.0580714
-0.0642493	-0.0126921	-0.3005
2.88835	1.66618	-0.45744
-0.107406	-0.875275	0.0693038
-0.199759	-0.0211712	-0.389695
1.93868	3.70682	-1.48261
-0.102232	-0.923292	0.0826455
-0.309051	-0.0390809	-0.440459
0.728887	4.85622	-2.73473
20
0.0686964	-0.0108562	0.0653775
0	0	0
43.4735	13.8308	44.9451
0.103952	-0.0462115	0.0627291
0.0308901	0	0.352214
-3.51906	0	0.353456
0.110477	-0.097243	0.0609937
6.45979e-005	0.00664909	0.260103
-1.75686	0.00185785	4.70475
0.113484	-0.148512	0.0593099
0.00444481	0.0154737	0.153359
-1.08459	0.335833	3.61284
0.11466	-0.199777	0.0578006
0.05642	0.0217856	0.106625
-3.67891	0.512072	1.60206
0.11426	-0.250978	0.056643
0.128534	0.024763	0.0608819
-2.75823	1.35931	3.13122
0.112899	-0.302091	0.056584
0.183787	0.022311	0.0118274
-1.56839	1.46297	3.09149
0.110716	-0.353077	0.0575219
0.248183	0.016493	0.00333015
-2.60046	1.25948	0.698336
0.107048	-0.403892	0.0585349
0.339535	0.00483172	0.0471517
-3.44607	1.2422	-1.29318
0.10153	-0.454464	0.0590116
0.419172	-0.0114894	0.101004
-2.40246	-2.76441	-0.464246
0.0949785	-0.504836	0.0598016
0.442338	-0.0159506	0.0995107
-0.599722	-4.98619	2.23022
0.0882064	-0.555085	0.0623484
0.427606	-0.0204793	0.0447329
-0.237956	-4.34804	3.93209
0.0810647	-0.605061	0.0674271
0.408605	-0.0344545	-0.0198552
-1.17774	-3.81678	3.49025
0.0729654	-0.654555	0.0747318
0.386143	-0.0416765	-0.0592058
-1.03463	-1.40932	1.42417
0.0639043	-0.703563	0.0834533
