5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-9.59187	-2.87735	13.9571
-0.0616839	-0.0216716	0.0205396
0.165816	0	-0.0611544
0.311136	0	0.826716
-0.0727718	-0.0713855	0.0285185
0.135663	0.0095979	-0.0214442
-1.88779	1.52647	5.6675
-0.0808622	-0.121788	0.0344623
0.179682	-0.00985618	-0.133939
-1.38936	1.79463	4.19189
-0.0875684	-0.172243	0.0409378
0.174566	-0.0185794	-0.211826
0.244345	0.947145	2.35365
-0.0925436	-0.222816	0.0473984
0.113486	-0.0133891	-0.230675
2.09191	-0.373006	-0.716147
-0.0955816	-0.273559	0.0530523
0.0319655	-0.00319564	-0.209424
1.9822	-0.797501	-1.77671
-0.096934	-0.324398	0.0577371
-0.0450451	0.00499013	-0.188262
0.486747	-0.822552	-0.78973
-0.0970992	-0.375236	0.0618117
-0.0880738	0.008958	-0.195212
-2.94552	0.0859619	1.45265
-0.0967118	-0.426004	0.0657667
-0.0968735	0.0108249	-0.228563
-4.57186	1.23067	2.48271
-0.0959154	-0.476665	0.0697885
-0.101334	0.01487	-0.268248
-4.09271	4.21899	2.02773
-0.094608	-0.527186	0.0739719
-0.108065	0.018329	-0.308398
-1.70005	6.08744	0.663065
-0.0928071	-0.577526	0.0785862
-0.129545	0.0182996	-0.338273
0.0382469	7.07679	-0.326572
-0.0903246	-0.627666	0.0837624
-0.165221	0.00935133	-0.34295
0.277738	4.03598	-0.254049
-0.0867291	-0.677579	0.0892065
-0.203358	0.00929685	-0.309506
0.235605	3.43569	-0.507477
-0.0814831	-0.72726	0.0941794
-0.23405	0.0234467	-0.226279
-0.136712	4.34787	-0.60689
-0.0742615	-0.776689	0.0976471
-0.229337	0.0491329	-0.092668
1.33831	-4.98804	0.221202
-0.0658621	-0.825964	0.0984119
-0.142615	0.100063	0.0850236
2.85655	-13.1443	-0.350621
-0.0599356	-0.875472	0.0947253
0.0800673	0.14934	0.297379
-1.09085	-9.01189	-2.2604
-0.0643606	-0.924253	0.0846198
0.360288	0.11328	0.459038
-5.14207	0.0847316	-1.62672
20
0.0686964	-0.0108562	0.0653775
0	0	0
20.6414	-10.1954	11.1178
0.0411875	-0.0462115	0.0431681
0.325315	0	-0.418766
6.37174	0	4.76062
0.042062	-0.0955303	0.0592431
0.179543	0.023427	-0.331429
11.5507	-1.65218	-5.30006
0.0428378	-0.146286	0.0695277
0.0615955	0.0397583	-0.214345
4.45773	-1.82742	-3.11875
0.0429876	-0.197445	0.0769513
0.0292104	0.0402365	-0.201678
1.23727	1.66115	0.705954
0.0424476	-0.248654	0.0833077
0.000359577	0.0344329	-0.211967
1.60323	-1.17951	-0.228446
0.0417324	-0.299836	0.088832
-0.038863	0.0488782	-0.196686
2.17484	6.83598	-2.24856
0.0413089	-0.35098	0.0936726
-0.0964163	0.0484101	-0.186772
3.24692	17.7896	-1.74192
0.0420233	-0.401912	0.098681
-0.20072	0.027423	-0.222993
4.49003	12.2248	0.255097
0.044965	-0.452433	0.104632
-0.331087	0.0177685	-0.264002
4.40704	8.87344	-0.530207
0.0505368	-0.50254	0.110943
-0.445423	0.00519679	-0.259367
3.02443	7.75285	-2.60608
0.0585856	-0.5523	0.11636
-0.510196	-0.0132764	-0.204225
1.49001	4.68168	-3.69684
0.0684761	-0.601799	0.119636
-0.510781	-0.0246763	-0.121291
0.0891537	1.54962	-3.77108
0.0792806	-0.651118	0.119798
-0.454276	-0.0286806	-0.0281994
-0.753877	-1.40038	-3.44957
0.0902225	-0.7002	0.116059
