5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-11.1731	-7.70473	9.88147
-0.0233616	-0.0216716	0.0774198
-0.233035	0	0.265899
-2.68817	0	-2.29836
-0.0309451	-0.0725794	0.0784994
-0.180817	0.00387253	0.316744
-3.813	-1.06341	-0.245685
-0.0337662	-0.123762	0.0750863
-0.143379	0.010858	0.335842
-1.5584	-2.09308	0.536724
-0.0344462	-0.174733	0.0693239
-0.130765	0.0196121	0.333731
-0.42439	-2.18635	1.78504
-0.0343722	-0.225559	0.0628367
-0.0991027	0.0247343	0.331215
-1.97102	-0.950085	1.21663
-0.035007	-0.276274	0.0560113
0.00607334	0.0197294	0.336655
-4.87766	0.600521	0.525365
-0.0377978	-0.326831	0.0490253
0.157575	-0.000973586	0.328075
-5.84162	0.72189	2.01586
-0.0432706	-0.37719	0.0426851
0.308148	-0.0337157	0.274047
-5.46535	-0.730977	4.05355
-0.0514076	-0.427296	0.0379177
0.428856	-0.0728517	0.197629
-4.57106	-1.96912	4.30661
-0.0618423	-0.477041	0.0349093
0.501021	-0.107579	0.132724
-2.38286	-2.30754	3.51054
-0.0735085	-0.526506	0.0335018
0.504903	-0.123325	0.0810633
1.233	-2.04753	3.10291
-0.0846342	-0.576027	0.0338227
0.435574	-0.116172	0.0272415
4.41417	-0.761889	3.08457
-0.093623	-0.625823	0.0362713
0.317659	-0.0993975	-0.0357881
5.23724	1.0787	2.6865
-0.0999487	-0.675741	0.0411662
0.192414	-0.0875537	-0.102956
4.22128	2.1894	1.5919
-0.103775	-0.725523	0.0483999
0.0767544	-0.0827096	-0.162312
3.00265	2.42858	0.176079
-0.105068	-0.775013	0.0575695
-0.0365774	-0.0847271	-0.210318
2.06114	1.92959	-0.865392
-0.103602	-0.823986	0.0687509
-0.145656	-0.0976937	-0.262237
1.18693	1.19513	-1.38067
-0.0989271	-0.871944	0.0827079
-0.245276	-0.124462	-0.323475
0.452633	0.527576	-1.69638
-0.0904715	-0.919111	0.097265
-0.315791	-0.142117	-0.340203
-0.0887901	-0.14963	-2.32603
20
0.0686964	-0.0108562	0.0653775
0	0	0
49.3376	19.5182	45.9392
0.101261	-0.0462115	0.05161
0.0698328	0	0.162348
-0.810623	0	0.353456
0.110017	-0.0970179	0.0543517
0.072001	0.0036413	0.164133
-7.46809	-4.57313	-2.86105
0.11127	-0.1485	0.0546324
0.145634	0.0106751	0.0936403
-2.39175	0.366052	4.89418
0.110198	-0.199923	0.0552702
0.159161	0.00231109	-0.00638202
0.559914	2.86148	4.5753
0.108159	-0.251205	0.0564633
0.18874	-0.00748075	-0.0485268
-1.59807	0.170026	0.961508
0.104726	-0.302315	0.0573213
0.275656	-0.0124451	-0.0192368
-4.03772	0.261471	-1.92727
0.0992714	-0.353172	0.0570566
0.374751	-0.0226902	0.0405535
-2.82287	0.847505	-1.52574
0.0923212	-0.403754	0.0559607
0.42265	-0.0306531	0.0707108
0.735416	0.040512	2.12698
0.0853569	-0.454258	0.0558553
0.409261	-0.0281081	0.0267343
2.47139	1.29697	4.88479
0.0788968	-0.504686	0.0581714
0.399171	-0.0313422	-0.0397091
1.45597	2.34298	4.6978
0.0723526	-0.554818	0.0630392
0.415154	-0.0378909	-0.0823719
0.260096	3.0153	2.45706
0.065285	-0.604563	0.0697295
0.424156	-0.04008	-0.0860002
0.634824	4.03117	-0.0131212
0.0581083	-0.654035	0.077434
0.386779	-0.0332839	-0.065918
1.02842	-1.11147	-0.417305
0.0517463	-0.703399	0.0858113
