5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-20.6077	2.75117	8.12381
-0.0443323	-0.0216716	0.0887386
-0.174546	0	0.0277072
-0.143647	0	-0.873804
-0.0489056	-0.0728377	0.0935367
-0.186307	0.0174885	0.0912491
-0.0851297	-0.483104	0.294662
-0.0493284	-0.12432	0.0944356
-0.196775	0.0246238	0.128183
0.416901	-1.75018	-0.146928
-0.0477982	-0.17571	0.0934633
-0.190495	0.0263837	0.172919
-0.606683	-1.76162	-1.38727
-0.0457914	-0.226988	0.0913059
-0.15821	0.0215273	0.231611
-1.0688	-3.65848	-3.02436
-0.0437658	-0.278131	0.0877814
-0.126671	0.0154973	0.305274
-0.265281	-0.524586	-3.96224
-0.0416924	-0.329095	0.0827746
-0.108306	-0.00172844	0.375811
0.272976	-0.123001	-3.12713
-0.0394237	-0.379826	0.0765089
-0.0918962	-0.0138199	0.420078
-0.131071	-3.21668	-1.98764
-0.0372583	-0.430372	0.0694179
-0.0579389	-0.0114528	0.440794
-2.57798	-2.10926	-0.509433
-0.0363766	-0.480844	0.0619953
0.0301022	-0.00507127	0.429832
-6.10803	-0.205133	1.26025
-0.0384129	-0.531247	0.0548595
0.165052	-0.00323771	0.384258
-7.66142	1.04667	2.48483
-0.0443951	-0.581358	0.0485893
0.307789	-0.00859508	0.306913
-6.86356	2.00733	3.25861
-0.0544516	-0.630865	0.0436837
0.419085	-0.0167384	0.206834
-3.66158	4.34432	3.46903
-0.0676195	-0.679664	0.0404137
0.458911	-0.0171036	0.0955117
0.523144	5.39929	2.98485
-0.0820184	-0.728072	0.0389828
0.407988	0.0046688	-0.0254691
3.35092	4.05337	2.27954
-0.0956027	-0.776594	0.0397138
0.284151	0.0447049	-0.157019
4.44754	2.80939	1.61022
-0.106788	-0.825504	0.0429351
0.122179	0.081875	-0.289075
4.24058	2.03029	0.819513
-0.114189	-0.874745	0.0490989
-0.0500876	0.0993366	-0.41248
3.49195	1.54854	0.184324
-0.115262	-0.923806	0.059099
-0.201989	0.08777	-0.503078
3.32979	1.13534	-0.101691
20
0.0686964	-0.0108562	0.0653775
0	0	0
33.5972	1.52242	32.9288
0.10143	-0.0462115	0.0787387
-0.0657648	0	0.164041
-0.821352	0	-0.324249
0.106627	-0.0974014	0.0759547
-0.1564	-0.0157967	0.275211
-0.86148	-1.78632	-5.96861
0.111309	-0.148459	0.0718147
-0.125586	-0.00360813	0.299106
-4.01369	-5.51165	-0.472977
0.114776	-0.199546	0.0675559
-0.0567558	0.0197064	0.287539
-3.92337	-0.779992	2.63608
0.11716	-0.250699	0.0640258
0.00374513	0.0321583	0.243753
-2.37645	-0.291456	4.28401
0.118894	-0.301876	0.0617842
0.0550441	0.0392438	0.191476
-2.59482	0.764835	4.05683
0.119767	-0.353044	0.0608784
0.117277	0.0366884	0.144214
-3.02684	2.03918	3.74463
0.119546	-0.404136	0.0613914
0.17971	0.0262627	0.101369
-3.03032	3.06476	2.95578
0.117987	-0.455074	0.0631293
0.243537	0.0132885	0.0814491
-3.58587	3.09185	0.953805
0.1145	-0.50579	0.0653301
0.313706	-0.000258611	0.0962262
-3.9745	2.04554	-0.800827
0.108684	-0.556198	0.0674176
0.365217	-0.013975	0.114496
-3.0731	0.630321	-0.561439
0.100849	-0.606226	0.0698826
0.373742	-0.0230778	0.0935326
-1.69462	-0.198421	1.01284
0.0914008	-0.655786	0.0738807
0.349371	-0.0260112	0.0291545
-0.86966	0.472588	1.85264
0.0802048	-0.704654	0.0800981
