5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-10.4907	0.202136	8.35079
-0.0820641	-0.0216716	0.0396512
0.069645	0	-0.16243
0.813007	0	0.343323
-0.0887233	-0.0721214	0.0473276
0.0465824	-0.00021657	-0.161042
0.00531673	0.164083	1.55687
-0.0918623	-0.12299	0.0538177
0.0125857	-0.00220889	-0.156137
0.16141	0.0508387	0.445349
-0.0929629	-0.173933	0.0597053
-0.0358239	-0.00513067	-0.136801
3.82007	0.150703	-1.56199
-0.0927387	-0.224828	0.0654235
-0.109221	-0.0110846	-0.112248
3.20498	-0.332578	-1.13703
-0.0915841	-0.275616	0.071227
-0.133536	-0.0184855	-0.115194
0.590308	0.280655	0.0223198
-0.0902527	-0.32625	0.077606
-0.12824	-0.029809	-0.144766
0.256138	-0.707104	0.723227
-0.0886458	-0.376685	0.0847596
-0.134643	-0.037877	-0.180925
1.18387	-0.757239	0.074576
-0.0862972	-0.426953	0.0923304
-0.155047	-0.0430772	-0.198545
1.60839	-0.781313	-1.46082
-0.0829309	-0.477132	0.0995384
-0.178805	-0.040986	-0.188777
2.04718	-6.33567	-2.23217
-0.0783735	-0.527304	0.105558
-0.206891	-0.0216456	-0.158723
1.85684	-3.40666	-3.75833
-0.0724808	-0.577497	0.109652
-0.235535	-0.0135591	-0.111685
0.427863	3.73833	-4.68091
-0.0655243	-0.627633	0.111129
-0.244971	-0.025093	-0.0545472
-1.13472	3.96048	-4.09131
-0.0586704	-0.677661	0.109408
-0.213738	-0.0352995	0.00336156
-2.69993	1.86975	-3.07397
-0.0541657	-0.727584	0.104014
-0.128905	-0.0415688	0.0598389
-4.07102	1.08183	-1.90153
-0.0553431	-0.776956	0.0943742
0.00901216	-0.0622236	0.118841
-4.26198	0.859513	-0.640119
-0.065856	-0.823885	0.0798873
0.17048	-0.120676	0.177977
-2.34493	0.551171	0.844573
-0.0870709	-0.865512	0.06168
0.298786	-0.201498	0.207916
0.951479	-1.21725	2.27661
-0.110659	-0.906557	0.0453705
0.321544	-0.207017	0.187945
3.43168	-2.7251	3.05003
20
0.0686964	-0.0108562	0.0653775
0	0	0
13.6583	-10.1954	16.2871
0.0341047	-0.0462115	0.0726859
-0.037612	0	-0.172684
0.862479	0	-0.193119
0.0393111	-0.0966237	0.08136
-0.0724711	0.00597276	-0.195864
6.8026	1.74249	9.25617
0.0447837	-0.146943	0.0899202
-0.200727	-0.0124127	-0.286485
6.83471	0.877908	4.13368
0.0514523	-0.197096	0.0981125
-0.298476	-0.0132738	-0.265154
2.7972	3.1698	-3.01517
0.0591871	-0.247173	0.105156
-0.374257	-0.0141808	-0.203971
1.58017	3.75793	-3.98616
0.0680393	-0.297103	0.110945
-0.444247	-0.0150777	-0.137667
-0.299686	11.4075	-4.38257
0.0778669	-0.346866	0.115231
-0.482395	-0.0291592	-0.0627555
0.901215	-1.82738	-2.78803
0.0878886	-0.396571	0.11777
-0.473889	-0.00690582	0.00992408
1.35591	-16.3766	-2.30242
0.0970572	-0.446521	0.11845
-0.426223	0.0304184	0.0822323
-1.83475	-10.7216	-3.29312
0.104808	-0.49677	0.11702
-0.369404	0.0331725	0.159247
-2.93109	-4.76816	-3.92896
0.111202	-0.547055	0.113162
-0.329751	0.0214422	0.236018
-2.65977	-2.64802	-3.73504
0.116311	-0.59716	0.106848
-0.298217	0.0137157	0.30159
-2.91812	-0.904629	-2.40969
0.119725	-0.647048	0.0985843
-0.247921	0.00864718	0.346141
-3.2984	-2.4273	-1.19103
