5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-3.5277	-5.64528	16.8269
-0.0162604	-0.0216716	0.0421833
0.120203	0	0.332506
-3.30985	0	1.24395
-0.034057	-0.0689901	0.0513447
0.231974	-0.0320742	0.151363
-1.34368	8.27472	-0.646306
-0.0508864	-0.117311	0.054155
0.372672	-0.0578101	0.200785
-1.98741	9.53213	-2.61205
-0.0668853	-0.165847	0.0520787
0.414212	-0.0789265	0.267202
-0.122335	3.6716	-1.51786
-0.080804	-0.21469	0.0467418
0.346574	-0.0784223	0.281651
1.70693	-2.83855	0.759133
-0.091742	-0.264085	0.0403126
0.246208	-0.0620761	0.212687
1.57977	-4.75215	3.82993
-0.100133	-0.314012	0.0347151
0.173367	-0.0452084	0.0919499
0.773206	-4.227	5.11606
-0.106804	-0.364301	0.0309261
0.11744	-0.0316809	-0.0368891
1.80539	-2.64715	4.95221
-0.111898	-0.414809	0.0292882
0.0480164	-0.0180941	-0.158472
3.40647	0.457817	4.80595
-0.115128	-0.465378	0.030207
-0.0264919	-0.00422618	-0.275225
3.78825	2.5311	4.61911
-0.116174	-0.515759	0.0342501
-0.109422	0.0104513	-0.381556
3.56866	3.56552	3.86192
-0.114373	-0.565627	0.04171
-0.199016	0.0144731	-0.452486
3.26542	1.90775	2.68954
-0.109064	-0.614667	0.052093
-0.27869	0.00530826	-0.452732
3.18545	-4.63307	2.26111
-0.100391	-0.662849	0.0640361
-0.295665	0.0122632	-0.373482
2.33852	-8.77404	1.42873
-0.0895066	-0.710595	0.0759486
-0.291808	0.035448	-0.222808
2.38936	-7.93383	-0.881849
-0.0760339	-0.758092	0.0860533
-0.26741	0.0642728	-0.0227949
1.36116	-4.77679	-3.1431
-0.0601757	-0.805394	0.0926707
-0.205829	0.106401	0.199441
-1.56159	-0.419317	-4.45772
-0.0437889	-0.852844	0.0936842
-0.0870416	0.155735	0.420513
-5.24029	2.3127	-3.71744
-0.035169	-0.901819	0.0875676
0.0992537	0.170476	0.570022
-5.94036	2.40436	-1.61578
20
0.0686964	-0.0108562	0.0653775
0	0	0
31.696	-8.89079	23.8904
0.0763021	-0.0462115	0.0308499
0.346214	0	0.0717387
-0.67234	0	3.47197
0.077035	-0.0971314	0.0385515
0.257355	-0.0467097	-0.0905777
-0.482344	0.614215	3.79366
0.0763362	-0.147916	0.0465984
0.156916	-0.0893463	-0.224133
1.22969	0.61067	2.65965
0.0752351	-0.198502	0.0553491
0.0838244	-0.130623	-0.317771
-2.20656	-0.162387	1.60498
0.0726461	-0.248831	0.0648287
0.11382	-0.172788	-0.37732
-5.89713	-0.777995	0.594178
0.0676188	-0.298797	0.0748301
0.184983	-0.212449	-0.403732
-4.37204	-1.27713	-0.635072
0.0609015	-0.348459	0.0849019
0.213906	-0.233242	-0.400884
0.346206	-1.77095	-1.6937
0.0541793	-0.398115	0.094501
0.177501	-0.227769	-0.374844
4.6524	-2.33929	-2.14851
0.0489585	-0.448025	0.103119
0.0942603	-0.202434	-0.334527
7.27015	-1.3899	-2.09017
0.0462006	-0.498239	0.110423
-0.0154499	-0.171368	-0.295251
8.41803	0.583102	-1.28928
0.0465131	-0.548613	0.116334
-0.129265	-0.146085	-0.258355
7.79485	1.60404	-0.88853
0.0501278	-0.598927	0.120702
-0.216173	-0.129335	-0.206983
5.67647	2.7492	-1.53283
0.0570572	-0.648931	0.123299
-0.262647	-0.121675	-0.140772
2.88946	3.82526	-2.37917
0.067335	-0.698331	0.123961
-0.263088	-0.118924	-0.0581257
