5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-3.63955	-7.70473	2.59115
-0.067669	-0.0216716	0.0233632
0.151515	0	-0.0909835
0.460148	0	0.754893
-0.0792395	-0.0708945	0.0326846
0.23571	-0.0532685	-0.225816
-6.60718	2.00195	8.48847
-0.0880312	-0.120658	0.0418695
0.176039	-0.0594776	-0.237236
1.14516	-11.7678	0.597507
-0.0928525	-0.171202	0.049087
0.0818513	-0.01893	-0.1834
2.13847	-26.9604	-0.162882
-0.0950354	-0.222151	0.0547781
0.0149183	0.0527469	-0.158195
2.97809	-10.8118	-1.06665
-0.0956356	-0.273319	0.0597823
-0.0161656	0.0784127	-0.169151
-0.176926	-1.84771	0.482114
-0.0958143	-0.324464	0.0648682
-0.00558168	0.0817537	-0.209294
0.74303	0.223908	-0.24279
-0.095629	-0.375524	0.0700837
-0.0283343	0.0822839	-0.233963
2.2324	-0.627379	-1.02378
-0.0946374	-0.426498	0.0752102
-0.0670544	0.0850416	-0.254151
2.04019	0.727217	-0.940217
-0.092883	-0.477375	0.0803774
-0.0988489	0.0789092	-0.285232
0.960511	6.97557	-0.891525
-0.0905143	-0.528101	0.0858114
-0.127744	0.0544662	-0.319542
0.646811	6.60976	-0.911473
-0.0874406	-0.578635	0.0913789
-0.165052	0.0331507	-0.334488
1.09009	1.5612	-1.29274
-0.0833984	-0.62902	0.0964582
-0.212729	0.0288012	-0.31149
1.41433	0.312246	-2.41611
-0.0781257	-0.679317	0.100148
-0.260668	0.0287897	-0.243105
0.739059	4.73407	-3.4704
-0.0716965	-0.729501	0.101511
-0.280096	0.0178261	-0.134069
-0.51167	6.51316	-3.17726
-0.0651729	-0.779528	0.0997062
-0.226944	0.00577812	0.00382015
-1.65761	3.8318	-2.25934
-0.06139	-0.829388	0.0938444
-0.0571277	-0.006362	0.163959
-2.95859	2.63011	-1.30521
-0.0654248	-0.878205	0.0827458
0.227769	-0.0694097	0.325897
-2.97659	4.0822	0.32583
-0.0799359	-0.92384	0.0679974
0.445605	-0.163755	0.400584
-0.647672	3.97023	2.19769
20
0.0686964	-0.0108562	0.0653775
0	0	0
15.4067	-10.1954	16.3273
0.034835	-0.0462115	0.0552086
0.0497743	0	-0.16958
0.849366	0	0.243187
0.0391908	-0.0959506	0.0672867
0.0611395	-0.00940141	-0.181966
0.627172	0.780723	3.3407
0.0413209	-0.146295	0.0768233
0.0236098	-0.0258667	-0.203791
2.27981	-1.2242	0.638564
0.0426316	-0.19694	0.0843857
-0.0183199	-0.0405706	-0.17128
1.44242	-6.55646	-1.69898
0.0434841	-0.247794	0.0900794
-0.059363	-0.0508623	-0.142649
2.21139	-15.7075	0.688609
0.0447009	-0.298672	0.0952093
-0.138758	-0.0381691	-0.172387
5.35351	-11.2357	3.51635
0.047571	-0.3494	0.101049
-0.26647	-0.0283192	-0.235469
5.67145	5.54839	1.22636
0.0528355	-0.399794	0.107637
-0.38988	-0.04813	-0.250586
3.2987	8.8716	-2.36314
0.0601723	-0.449856	0.113773
-0.482203	-0.0710063	-0.205078
1.7501	3.81254	-3.69896
0.0689266	-0.499719	0.118482
-0.531275	-0.0819947	-0.124145
0.818259	-2.14678	-4.02977
0.0781885	-0.549547	0.121169
-0.526171	-0.0740191	-0.032799
0.270012	-8.6858	-4.48742
0.0870967	-0.599465	0.121349
-0.473417	-0.0485067	0.0558071
-0.982052	-7.48238	-5.55131
0.0952646	-0.649409	0.118401
-0.392639	-0.02805	0.136977
-1.68895	-2.84349	-5.98078
