5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-9.56908	-7.70473	-1.9907
-0.0823778	-0.0216716	0.0671798
-0.138018	0	-0.325516
3.23772	0	-1.42097
-0.079836	-0.0729832	0.0726393
-0.176226	0.0111206	-0.275637
2.29922	0.0911882	-2.10578
-0.0767073	-0.124226	0.0776486
-0.179177	0.0258232	-0.195962
-0.711366	-0.0936061	-3.9723
-0.0736398	-0.175468	0.0817844
-0.167757	0.0392801	-0.111939
-0.0708407	0.108081	-2.81787
-0.0703075	-0.226653	0.085386
-0.193339	0.0459515	-0.0573271
1.74095	0.180244	-1.40987
-0.0662234	-0.277723	0.0887147
-0.235683	0.0484936	-0.00553667
1.93368	-0.0458236	-2.04796
-0.0613232	-0.328678	0.0914626
-0.271891	0.0498348	0.0652692
1.18085	-0.0347497	-3.24135
-0.0558869	-0.379542	0.0932192
-0.279888	0.0513969	0.143766
-0.973503	0.426909	-3.31923
-0.0507529	-0.430377	0.093955
-0.237881	0.0557291	0.20604
-3.58714	0.983162	-2.37425
-0.046958	-0.481238	0.0939279
-0.156403	0.0621901	0.246118
-4.90012	1.66483	-1.69167
-0.0452134	-0.532101	0.0932326
-0.058571	0.0680682	0.275771
-5.23066	1.9616	-1.70378
-0.0461713	-0.582861	0.0916932
0.0543494	0.0710959	0.300142
-5.654	2.38041	-1.83392
-0.0508128	-0.63327	0.089069
0.185498	0.0647755	0.313556
-5.81003	2.49445	-1.92111
-0.059996	-0.682859	0.0849903
0.308318	0.0477455	0.314951
-4.70375	2.26561	-2.2302
-0.0735882	-0.731121	0.0788444
0.375807	0.0333873	0.299481
-2.18247	1.87962	-2.24284
-0.0902824	-0.777976	0.070442
0.359664	0.0470935	0.234913
0.468109	0.396264	-1.06768
-0.108132	-0.82419	0.0613525
0.263095	0.110891	0.0708378
3.18478	-0.1154	1.97654
-0.124453	-0.871458	0.0562365
0.0885703	0.198158	-0.222117
6.40037	2.61385	5.28248
-0.132701	-0.920518	0.0624317
-0.148466	0.196832	-0.51919
7.33966	5.85678	4.04296
20
0.0686964	-0.0108562	0.0653775
0	0	0
40.0949	17.8302	41.5673
0.078718	-0.0462115	0.0992828
-0.169167	0	0.0511527
-0.259876	0	-0.845194
0.0875619	-0.0966499	0.102809
-0.147481	0.0235138	0.0759297
-1.56442	1.49049	-1.77122
0.0944265	-0.147416	0.102833
-0.128291	0.0401554	0.138222
-0.504522	2.59258	-1.8687
0.100728	-0.198102	0.100477
-0.139758	0.045242	0.217593
0.486081	2.65022	-2.00733
0.107156	-0.248555	0.0962737
-0.152551	0.0449947	0.290908
-0.0905647	1.7309	-0.945481
0.113553	-0.298807	0.0908938
-0.139051	0.047874	0.341175
-1.53469	0.537164	0.105225
0.119332	-0.348981	0.0849481
-0.0947607	0.0562063	0.370473
-3.09272	-0.45879	0.398339
0.123783	-0.399188	0.0788416
-0.0224641	0.0671908	0.388824
-3.84719	-0.816241	0.843346
0.126405	-0.449466	0.0728955
0.0537244	0.0773102	0.389302
-3.48985	-0.815847	1.27956
0.127145	-0.499776	0.0673472
0.119679	0.0841518	0.379505
-2.87238	-0.498678	1.00538
0.125929	-0.55003	0.0620356
0.178268	0.0866516	0.364539
-2.66837	-0.608878	0.362365
0.122379	-0.600113	0.0568413
0.229171	0.0873874	0.324376
-2.36674	-0.768253	0.487594
0.116394	-0.649988	0.0526212
0.252599	0.0898642	0.223493
-1.35805	-1.68111	1.60116
0.108616	-0.699716	0.0514148
0.235661	0.090384	0.0514682
