5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-8.45011	-6.25329	15.3255
-0.0165325	-0.0216716	0.0661452
-0.11944	0	0.332782
-3.34263	0	-1.15156
-0.0254985	-0.072266	0.0665769
-0.115913	-0.00419028	0.294264
-0.820859	-1.00545	2.28951
-0.0288285	-0.123341	0.0634651
-0.120759	-0.0051019	0.272704
-1.00966	-0.93973	1.268
-0.0302855	-0.174225	0.0580236
-0.0600861	-0.0128701	0.292868
-4.60439	-1.03096	-1.30435
-0.0330745	-0.224795	0.0510604
0.0776732	-0.0287166	0.311324
-6.74114	-1.61658	0.195752
-0.0387104	-0.275086	0.044223
0.217153	-0.0468258	0.269219
-5.69841	-2.86035	3.61444
-0.0468975	-0.325154	0.0388539
0.332371	-0.0671907	0.184007
-4.38525	-3.49927	4.67382
-0.0572579	-0.374926	0.0352432
0.427651	-0.0930501	0.111959
-2.7875	-2.98793	3.47066
-0.0691042	-0.424382	0.0329284
0.483779	-0.11251	0.0687675
0.547393	-1.17562	2.59606
-0.0809684	-0.473787	0.0317626
0.47138	-0.111316	0.0326697
4.40788	1.41614	2.71437
-0.0910595	-0.523486	0.0321309
0.388319	-0.0935865	-0.0116237
6.20577	4.22796	2.67365
-0.0982955	-0.573498	0.0345242
0.272233	-0.0774043	-0.0615965
5.27697	5.14977	1.88484
-0.102795	-0.623536	0.0392199
0.172603	-0.0701128	-0.110324
3.21633	4.10239	0.83448
-0.105049	-0.673354	0.0460843
0.0905639	-0.0661641	-0.144423
1.64618	1.53338	-0.0339212
-0.10503	-0.722843	0.0547088
0.00304186	-0.0598303	-0.160471
1.02575	-1.87721	-0.518545
-0.102489	-0.771854	0.0650547
-0.088773	-0.0534319	-0.179463
0.77662	-4.21583	-0.684548
-0.0974494	-0.820031	0.0778498
-0.172989	-0.0555441	-0.223249
0.404151	-5.43627	-0.347125
-0.0895537	-0.866904	0.0935629
-0.255998	-0.0672183	-0.273543
0.320001	-4.50219	-0.341454
-0.0789662	-0.913546	0.108243
-0.310865	-0.0621172	-0.262734
-0.37223	-2.59127	-2.39613
20
0.0686964	-0.0108562	0.0653775
0	0	0
48.8848	21.6996	53.5017
0.0951601	-0.0462115	0.0419325
0.237748	0	0.261694
46.5906	0	53.2538
0.104684	-0.0964637	0.0500819
0.0953727	-0.0241969	-0.0304409
1.71128	0.566985	3.08048
0.106189	-0.147877	0.0548442
0.111877	-0.0230246	-0.0918913
-2.24519	-0.296838	0.343344
0.104154	-0.199328	0.0573454
0.210631	-0.0188379	-0.0587865
-5.96056	0.365306	-2.90893
0.0991523	-0.250549	0.0578193
0.32471	-0.0237028	0.00505306
-4.26416	1.75302	-2.46741
0.0920867	-0.30143	0.0567656
0.38009	-0.0279983	0.0389343
0.828683	2.28239	0.747191
0.0845739	-0.352144	0.0554413
0.361798	-0.0221791	-0.00224872
4.60011	2.2804	5.65213
0.0778103	-0.402875	0.0557671
0.330173	-0.0181414	-0.101115
2.84465	2.8246	6.14228
0.071314	-0.453473	0.0583359
0.350587	-0.0249794	-0.170943
0.106012	2.84599	4.04611
0.0642125	-0.503779	0.062533
0.393419	-0.0337174	-0.18348
-0.0184954	2.50111	1.59394
0.0566963	-0.553843	0.0675967
0.405955	-0.0334222	-0.148084
2.08737	2.58267	0.21923
0.0499068	-0.603833	0.0732775
0.367003	-0.0216664	-0.097266
3.855	3.6246	-0.297097
0.044945	-0.653825	0.079748
0.29001	-0.00762987	-0.0532646
3.71812	4.0382	-0.840757
