5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-6.16736	-0.588788	25.022
-0.0146626	-0.0216716	0.0487503
0.0547349	0	0.349303
9.64284	0	70.0974
-0.0209053	-0.072629	0.0533269
0.0216272	0.0307311	0.288017
-9.17469	7.5826	-14.7638
-0.0269236	-0.12338	0.0482192
0.134087	0.020531	0.383842
-7.36731	8.4843	1.89785
-0.034475	-0.173728	0.0425941
0.240364	0.0286617	0.258798
-3.43086	4.74063	7.14843
-0.0435928	-0.223871	0.0387222
0.324142	0.028804	0.123726
-2.17725	3.88322	5.25766
-0.0544055	-0.273671	0.0361431
0.407605	0.00890213	0.0560863
-1.94883	2.67417	2.19815
-0.0668319	-0.323032	0.0340845
0.44763	-0.0126354	0.0332476
0.40282	0.602372	1.12411
-0.0795319	-0.372262	0.0325103
0.407353	-0.0182427	0.00337049
4.07842	-0.468216	1.98607
-0.0906569	-0.421809	0.032058
0.305288	-0.012434	-0.0453882
6.6761	0.595291	2.49548
-0.0988711	-0.471809	0.0331782
0.192671	-0.011333	-0.0971266
6.10214	2.09648	2.28681
-0.104054	-0.522034	0.0360332
0.122507	-0.0201427	-0.144045
2.88702	1.88354	2.16263
-0.107038	-0.572193	0.0406719
0.0935898	-0.0282538	-0.176243
1.35605	-0.883234	1.45022
-0.108127	-0.622172	0.0467986
0.0516315	-0.0237295	-0.1766
1.49261	-4.24508	0.689838
-0.106902	-0.671927	0.0540611
-0.0117825	-0.00959119	-0.158081
1.77438	-5.20454	0.213827
-0.103022	-0.721294	0.0626311
-0.075097	0.00182799	-0.147008
1.24439	-4.30295	0.143698
-0.0968899	-0.769932	0.0735306
-0.123683	0.00382228	-0.158381
0.233301	-3.07002	0.0829626
-0.0886974	-0.817361	0.0877129
-0.17018	-0.00393549	-0.176898
-0.382838	-2.44663	-0.595392
-0.0775331	-0.863327	0.104297
-0.227539	-0.011541	-0.166233
-0.682679	-2.37138	-1.96236
-0.0651272	-0.910098	0.117141
-0.249154	0.00126252	-0.100202
-1.38831	-2.73784	-3.31567
20
0.0686964	-0.0108562	0.0653775
0	0	0
37.7971	12.7121	55.5985
0.0881714	-0.0462115	0.0358695
0.148109	0	0.0964254
-0.478029	0	0.742674
0.0965015	-0.0950133	0.050514
0.278049	0.00416134	0.0359368
-4.03718	0.152316	0.481671
0.0944099	-0.145947	0.05644
0.36213	-0.0041734	0.0255849
-1.1482	0.0697611	0.0567656
0.0884185	-0.196794	0.0575813
0.336878	-0.0110676	0.00341793
3.27435	-1.81997	1.44645
0.082345	-0.247579	0.0577839
0.267884	-0.0146248	-0.0786194
3.40773	-3.50958	4.75866
0.0767097	-0.298333	0.0594042
0.2457	-0.027316	-0.189221
-0.934651	-4.2897	4.10871
0.0701782	-0.348863	0.0624622
0.29047	-0.0457438	-0.254932
-3.35641	-5.97599	1.95457
0.0621831	-0.399115	0.065985
0.339839	-0.0596091	-0.258161
-0.702547	-0.34077	-0.679073
0.0536564	-0.449266	0.069176
0.337954	-0.0803445	-0.220255
2.90224	1.81671	-1.23822
0.0461086	-0.499504	0.0720503
0.282958	-0.0978546	-0.182054
4.13827	-1.76914	-0.175383
0.0404575	-0.549884	0.0750835
0.20905	-0.105011	-0.154031
3.86517	-2.72742	0.282073
0.0367476	-0.600353	0.0784402
0.142109	-0.111264	-0.119049
4.20563	-1.72014	1.425
0.035327	-0.650813	0.0825612
0.0603336	-0.121246	-0.0962637
6.37071	-0.28789	4.15881
0.0378715	-0.700933	0.0887464
