5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-16.9286	1.47072	3.51248
-0.0844662	-0.0216716	0.0599792
-0.0320435	0	-0.173803
0.867844	0	-0.165105
-0.0838084	-0.0729042	0.0640484
-0.0526271	0.00693643	-0.163528
1.64649	-1.12067	2.06704
-0.0824595	-0.123961	0.0691292
-0.107265	0.00781223	-0.204244
3.11345	-1.29229	3.40252
-0.0800712	-0.17479	0.0753263
-0.160403	0.0110736	-0.207467
1.82854	-1.48097	-0.124897
-0.0770946	-0.225512	0.0815226
-0.181067	0.0249649	-0.152678
0.0510211	-0.0950372	-2.7873
-0.0739399	-0.276221	0.0870449
-0.19243	0.0388453	-0.084778
0.125696	1.05791	-2.83668
-0.0704078	-0.326878	0.09192
-0.219214	0.0496975	-0.0283332
0.864672	1.78538	-2.4176
-0.0661319	-0.37744	0.0961635
-0.255903	0.0566725	0.0274339
0.957038	2.50874	-2.74789
-0.0610329	-0.427896	0.099451
-0.281718	0.0627063	0.0917683
0.289491	0.966637	-3.06197
-0.0556006	-0.478286	0.101446
-0.271756	0.0732807	0.153406
-1.43881	2.38211	-2.88961
-0.0508667	-0.528693	0.102097
-0.21548	0.0806948	0.19738
-2.47795	-2.01108	-2.29741
-0.0479597	-0.579146	0.101431
-0.125119	0.0972967	0.222319
-3.38758	-6.05704	-2.23412
-0.0479521	-0.629589	0.0992547
-0.00867967	0.114701	0.234388
-4.33584	-1.96202	-2.22265
-0.0521408	-0.679697	0.0951309
0.127911	0.109666	0.233917
-4.36078	0.938992	-1.96829
-0.061771	-0.728689	0.0884048
0.257194	0.0877348	0.219935
-3.4825	0.67486	-1.82348
-0.0770031	-0.775547	0.0783029
0.336645	0.0740646	0.185894
-1.49372	0.0639865	-1.29643
-0.096373	-0.819913	0.0649193
0.341044	0.102945	0.104683
0.97852	-1.05093	0.27914
-0.117135	-0.863499	0.0513112
0.26903	0.193478	-0.064111
2.8735	-2.14584	3.31862
-0.13278	-0.910873	0.046963
0.118495	0.265758	-0.308868
6.22612	-1.70621	6.0204
20
0.0686964	-0.0108562	0.0653775
0	0	0
29.6329	3.09745	29.3985
0.0616692	-0.0462115	0.100027
-0.347362	0	-0.0659376
0.615716	0	-3.4821
0.0751623	-0.0954178	0.104937
-0.449819	-0.0368681	0.0168885
0.191145	0.0953854	-3.91162
0.0866009	-0.145271	0.106698
-0.333589	-0.0297545	0.0698489
-6.79454	-13.5839	-2.08757
0.0947774	-0.19571	0.106859
-0.210877	0.00871539	0.121397
-4.43983	-13.6046	-3.05134
0.101359	-0.246384	0.105625
-0.165769	0.0332315	0.194613
-1.91939	-1.97343	-3.74245
0.107724	-0.29702	0.102875
-0.163008	0.0253692	0.277331
-0.411296	-2.04341	-3.38625
0.114223	-0.347486	0.0987262
-0.162016	0.0132674	0.347327
-0.982447	-2.74202	-2.29148
0.120477	-0.39783	0.093618
-0.140646	0.00789938	0.388794
-2.54927	-2.69231	-1.0778
0.125704	-0.448157	0.0879595
-0.0893598	0.0129231	0.405437
-4.33642	0.183502	-0.161197
0.129103	-0.498523	0.0819699
-0.0201796	0.0177993	0.396763
-4.76057	-1.24898	-0.0230368
0.13019	-0.548872	0.0757191
0.0472375	0.0268952	0.369074
-4.46792	2.54899	0.471224
0.128645	-0.599078	0.0690636
0.109761	0.0230981	0.332019
-3.13501	7.70531	1.35957
0.124181	-0.648954	0.0621133
0.166303	0.00685721	0.277944
-1.93692	3.57689	1.64305
0.116757	-0.698435	0.0559197
