5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-12.4032	-7.70504	0.341464
-0.0709066	-0.0216716	0.0820439
-0.141913	0	-0.105336
58.3577	0	40.0126
-0.0679597	-0.0732283	0.0838349
-0.284556	0.00214438	-0.145479
1.41522	0.644919	-2.95958
-0.0641819	-0.124695	0.0851621
-0.278009	0.00129332	-0.0724776
1.27372	0.942483	-3.04728
-0.0598092	-0.176051	0.0856348
-0.291596	-0.00649095	0.0139129
2.16635	0.903109	-3.6492
-0.0546944	-0.227255	0.0850457
-0.291495	-0.0177743	0.104359
-0.703954	0.353176	-2.88306
-0.0498492	-0.278384	0.0836543
-0.219792	-0.022582	0.165173
-4.80875	-0.274746	-0.772023
-0.0464699	-0.329534	0.0820458
-0.112284	-0.0230384	0.197615
-5.46681	-0.400256	0.1578
-0.0447624	-0.380672	0.080394
-0.0215627	-0.0227	0.232306
-4.49973	-0.391827	-0.475244
-0.0446769	-0.431739	0.0784405
0.0633683	-0.0212702	0.27946
-4.98735	0.025253	-0.994238
-0.0468123	-0.482654	0.0760434
0.175755	-0.0225467	0.322049
-6.36383	1.00756	-0.640959
-0.0520826	-0.533239	0.0733254
0.310605	-0.0332452	0.350362
-6.41701	2.1024	-0.363007
-0.0608087	-0.583235	0.070231
0.423445	-0.0525148	0.378889
-4.31005	2.53287	-0.898386
-0.0722601	-0.632536	0.066353
0.468969	-0.0676239	0.413085
-1.20505	1.74819	-1.2665
-0.0850231	-0.681361	0.061677
0.434674	-0.0654124	0.41736
1.37503	0.302105	-0.140227
-0.0976499	-0.730184	0.0575023
0.335053	-0.0413224	0.336952
3.18426	-0.11343	2.4651
-0.108806	-0.779436	0.0566262
0.18241	-0.0106274	0.138875
4.6314	1.79561	4.8151
-0.116755	-0.82883	0.0626704
-0.0246144	-0.0199061	-0.155033
5.29699	4.96404	4.21463
-0.118856	-0.87665	0.0780122
-0.267925	-0.105199	-0.432712
4.26945	6.21888	0.133377
-0.112264	-0.92206	0.098193
-0.462251	-0.180878	-0.533137
1.98205	5.32266	-3.94112
20
0.0686964	-0.0108562	0.0653775
0	0	0
21.9173	18.0387	56.978
0.0893778	-0.0462115	0.094053
-0.142691	0	0.104275
55.5265	0	-43.8595
0.0975024	-0.0972937	0.0936233
-0.227471	0.0241947	0.246814
-1.88678	0.396922	-0.936242
0.104214	-0.148397	0.0897837
-0.165419	0.043795	0.268855
-3.28226	0.801793	-1.62663
0.109606	-0.19941	0.0841725
-0.0811068	0.0584039	0.299834
-5.15495	1.29594	-1.67736
0.113517	-0.250338	0.0774384
0.0201427	0.0687394	0.312647
-5.71899	1.54179	0.745553
0.115921	-0.301242	0.0704919
0.112342	0.0756531	0.293872
-4.41412	1.70833	3.07197
0.117123	-0.352151	0.0639634
0.177971	0.0772878	0.270246
-3.0218	1.88048	3.0921
0.117358	-0.403022	0.0578177
0.229139	0.0731822	0.270028
-3.24479	2.16987	1.76895
0.116357	-0.453796	0.0517645
0.286896	0.0648966	0.286406
-4.18675	2.27795	1.6156
0.113625	-0.504444	0.0460569
0.34514	0.0570172	0.278809
-3.86203	2.23229	3.60093
0.109272	-0.555036	0.0419808
0.360258	0.0558833	0.199523
-1.16899	2.12354	6.88404
0.104337	-0.605636	0.0415288
0.318967	0.0538553	0.0506068
0.957822	2.76379	8.44107
0.0995047	-0.655931	0.0461513
0.259717	0.0358795	-0.119436
1.00712	4.13075	7.28969
0.0944267	-0.705279	0.0562652
0.218467	0.00242681	-0.262894
0.00656012	5.26874	4.15253
