5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-5.79747	-1.94155	25.9359
-0.0143078	-0.0216716	0.0531528
0.0107557	0	0.353402
-3.53277	0	0.151992
-0.0213743	-0.0723167	0.0564997
-0.0731438	0.00564414	0.250754
-6.39742	-4.32274	1.21211
-0.0260278	-0.123097	0.0527647
0.0285005	-0.00590027	0.340966
-8.51553	-7.59333	-4.99197
-0.0319282	-0.173443	0.0463075
0.17289	-0.00936006	0.312798
-6.64609	-8.31887	2.02993
-0.0398513	-0.223612	0.040797
0.278467	-0.00155116	0.194294
-4.83674	-7.44065	5.43249
-0.0496094	-0.273604	0.037127
0.366011	0.00126817	0.097233
-3.78629	-1.42308	4.07907
-0.0613051	-0.323215	0.0346322
0.436514	-0.0120035	0.0525083
-1.17946	1.61678	1.99155
-0.0741059	-0.372497	0.0327383
0.449192	-0.0179599	0.027909
2.60921	0.112146	1.89202
-0.0862031	-0.421886	0.0317405
0.389126	-0.00340283	-0.012013
6.2712	0.0764494	2.65225
-0.0957941	-0.471741	0.0321943
0.282816	0.0131428	-0.0653995
7.36125	1.01365	2.76558
-0.10211	-0.521975	0.034429
0.182086	0.0170204	-0.11745
5.73089	1.69086	2.26678
-0.105672	-0.572262	0.0385836
0.122323	0.00961438	-0.159913
2.86229	2.3981	1.64784
-0.107345	-0.622362	0.044602
0.0707716	-0.00105907	-0.175179
1.82388	2.76711	0.272946
-0.106925	-0.672196	0.0520432
0.00451082	-0.0130091	-0.165885
1.39668	2.84298	-0.972256
-0.103875	-0.721626	0.0607614
-0.0653482	-0.0290313	-0.154972
0.456216	1.82803	-1.48663
-0.0984107	-0.77033	0.0715493
-0.122013	-0.0479701	-0.162105
-0.400314	-0.960651	-1.38591
-0.0908412	-0.817845	0.0854846
-0.172956	-0.064995	-0.179643
-0.547632	-4.62829	-0.658407
-0.0804024	-0.863863	0.102108
-0.22915	-0.0726418	-0.1771
0.244356	-6.94979	0.055267
-0.0683278	-0.910466	0.115626
-0.257375	-0.0611158	-0.131449
0.247774	-8.16256	-1.44772
20
0.0686964	-0.0108562	0.0653775
0	0	0
41.0243	15.7081	56.5382
0.089976	-0.0462115	0.0371431
0.141799	0	0.105487
-0.522137	0	0.711679
0.0996419	-0.0951328	0.0509666
0.232182	-0.0211127	0.0318635
-4.20782	-2.14584	-1.64562
0.0986727	-0.146253	0.0567155
0.321876	-0.0406415	0.0166069
-4.37979	-2.85766	-1.55855
0.0928295	-0.197262	0.0577315
0.35893	-0.0588632	0.0165035
0.652901	-4.24482	0.721091
0.0860603	-0.248111	0.0572456
0.316936	-0.0639882	-0.0205383
3.85359	-4.49803	4.26776
0.0798091	-0.298979	0.0574829
0.253587	-0.0677407	-0.127855
1.57927	-3.64369	5.41155
0.0735703	-0.349755	0.0595325
0.261493	-0.0829212	-0.217469
-1.63594	-2.05059	3.79721
0.0662571	-0.400268	0.0627898
0.316708	-0.105651	-0.251436
-1.82557	-1.81213	1.1656
0.0580225	-0.450548	0.0663458
0.353641	-0.119857	-0.229359
0.742667	-2.13616	-0.518799
0.050045	-0.500801	0.0697404
0.333572	-0.117488	-0.18645
3.63372	-1.49689	-0.451306
0.0435128	-0.551167	0.0731819
0.269177	-0.102274	-0.150476
4.81153	-1.29754	0.419272
0.0389467	-0.601627	0.0770276
0.200152	-0.0817397	-0.110809
4.9417	3.21891	0.51969
0.036647	-0.652093	0.081646
0.133797	-0.0743918	-0.0630311
5.45753	7.1811	1.46359
0.037764	-0.702305	0.0879155
