5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-7.80431	-7.70473	14.9908
-0.0147858	-0.0216716	0.0596148
-0.0775948	0	0.52457
-7.88867	0	-1.01626
-0.027448	-0.0713001	0.0609126
0.131928	-0.0915856	0.356185
-4.36609	-3.46915	3.58162
-0.0403708	-0.120796	0.0611339
0.230464	-0.13766	0.200936
-2.72493	-5.94681	2.24824
-0.0534165	-0.170173	0.0598773
0.30779	-0.153965	0.157627
-3.04757	-4.37802	-2.59745
-0.0669458	-0.219221	0.0560454
0.365521	-0.155884	0.192681
-1.03682	-1.3014	-3.85526
-0.0803126	-0.267984	0.0495918
0.355079	-0.144203	0.236423
2.82513	-0.24184	-2.01528
-0.0920296	-0.316864	0.0414887
0.275163	-0.117811	0.230583
5.10834	0.978386	1.71336
-0.101307	-0.366199	0.0334704
0.185191	-0.0897886	0.156479
3.93304	0.65142	4.77316
-0.108413	-0.416046	0.0272047
0.124266	-0.0669665	0.0436576
2.484	1.43204	5.9074
-0.11385	-0.466277	0.0237633
0.0831902	-0.0554983	-0.0712336
2.83351	2.6559	5.59385
-0.117467	-0.516689	0.0238958
0.0292072	-0.0563212	-0.176273
2.83627	-0.358638	4.90037
-0.11863	-0.566937	0.0283235
-0.0395818	-0.0639425	-0.266944
3.40551	-5.57777	5.08253
-0.1163	-0.616455	0.0374241
-0.120329	-0.0699334	-0.328738
4.23938	-7.62293	5.21636
-0.109756	-0.664625	0.0506433
-0.202945	-0.0672941	-0.335824
4.14877	-6.05582	3.47669
-0.0995077	-0.711337	0.0664679
-0.246707	-0.0446055	-0.272346
2.39	-3.49643	0.213385
-0.0859281	-0.756994	0.0827874
-0.262353	-0.000465514	-0.137232
0.348546	-1.0222	-3.09534
-0.0690209	-0.802116	0.097181
-0.257812	0.0557783	0.0532181
-1.91758	0.276928	-4.90667
-0.0498053	-0.847527	0.10659
-0.215974	0.110817	0.272683
-3.95801	-0.236841	-4.91968
-0.0355823	-0.89556	0.106883
-0.100172	0.14067	0.454858
-5.16352	-0.695445	-3.88382
20
0.0686964	-0.0108562	0.0653775
0	0	0
38.6724	-8.17887	27.1305
0.0905629	-0.0462115	0.0375952
0.42277	0	0.320096
-4.68016	0	6.43075
0.0862346	-0.0977226	0.0386298
0.299708	0.0104935	0.11978
5.76013	-1.05158	8.97415
0.0822871	-0.149131	0.0412546
0.166348	0.017335	-0.0510282
3.00582	-0.832122	6.8895
0.0785058	-0.200364	0.0455574
0.110933	0.0163579	-0.186288
1.56491	-1.39738	5.77106
0.0750117	-0.25137	0.0516112
0.0720787	0.0127949	-0.303214
2.17114	-0.264045	4.72884
0.071822	-0.302118	0.0592558
0.0715775	0.0014529	-0.395778
-0.706638	-0.102227	3.37614
0.0679858	-0.35254	0.0681872
0.13931	-0.0141874	-0.457845
-3.87675	-0.85384	1.85808
0.062678	-0.402605	0.0779487
0.225162	-0.029874	-0.484329
-2.47015	2.14053	-0.783302
0.056394	-0.452451	0.0879143
0.257741	-0.0460134	-0.470039
1.86451	3.64513	-3.21981
0.0506183	-0.502361	0.0973428
0.218724	-0.0542649	-0.418365
5.37459	3.52849	-4.80587
0.0468825	-0.552554	0.105521
0.132974	-0.0545754	-0.34244
7.41358	4.47434	-4.93124
0.0464318	-0.602982	0.11204
0.0198741	-0.0572677	-0.26899
7.8984	5.5412	-3.61835
0.0502524	-0.653321	0.116886
-0.092053	-0.0707226	-0.202123
6.53134	4.86974	-2.46792
0.0590136	-0.703041	0.12033
