5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-9.74906	-7.70473	14.5902
-0.0164833	-0.0216716	0.0660126
-0.174011	0	0.500914
-7.56025	0	-2.46763
-0.0261349	-0.0721204	0.0654081
0.0843337	-0.0446342	0.35257
-4.99384	2.34931	-2.36283
-0.0375283	-0.122105	0.0638689
0.225366	-0.0739026	0.229367
-1.03365	4.9347	1.77988
-0.0496496	-0.1718	0.0617686
0.301373	-0.0981421	0.151324
0.137829	7.06921	0.353498
-0.062467	-0.221111	0.05819
0.357835	-0.127723	0.161533
0.426648	7.11316	-1.63169
-0.0757471	-0.269942	0.0523289
0.372368	-0.15054	0.209386
1.86018	4.14854	-1.53524
-0.0882355	-0.318566	0.0444102
0.319325	-0.149427	0.233456
3.0855	-1.562	-0.094265
-0.0986106	-0.367472	0.0357763
0.233966	-0.125311	0.197908
3.40307	-5.88081	2.16524
-0.106581	-0.416954	0.028272
0.161793	-0.0932832	0.11048
3.04744	-6.02417	4.62024
-0.112543	-0.467006	0.0234167
0.11894	-0.0699363	0.00180068
2.81664	-3.90649	5.87459
-0.116813	-0.517405	0.0221997
0.0685181	-0.0604309	-0.10664
3.30187	-0.943464	6.00384
-0.118808	-0.567794	0.0254306
0.00342621	-0.0668374	-0.206285
3.59409	0.563727	5.22505
-0.117485	-0.617545	0.0336792
-0.078597	-0.0836761	-0.28216
3.30486	1.27095	3.58214
-0.111977	-0.665883	0.0467064
-0.164917	-0.102686	-0.307085
2.32892	1.34517	1.16799
-0.102354	-0.712415	0.0631637
-0.219776	-0.101969	-0.263138
0.851289	-0.598278	-0.653009
-0.0890817	-0.75745	0.0809351
-0.24702	-0.0634905	-0.152864
0.17093	-3.69913	-1.38939
-0.0723074	-0.801691	0.0974746
-0.262977	0.007378	0.00997322
-0.197612	-5.55838	-2.08472
-0.0528558	-0.846225	0.109506
-0.256459	0.0884703	0.211199
-1.29926	-4.98169	-3.35919
-0.037363	-0.893713	0.11217
-0.168081	0.144572	0.400676
-4.16418	-3.59859	-4.4725
20
0.0686964	-0.0108562	0.0653775
0	0	0
36.3056	-8.35151	27.4299
0.0953582	-0.0462115	0.0421579
0.355694	0	0.393288
-5.79834	0	5.44429
0.0903096	-0.0976476	0.0409448
0.334617	0.00291326	0.227384
0.639564	-0.785525	8.23615
0.0848101	-0.148976	0.0413491
0.229202	0.00850038	0.0495843
5.6888	-1.07209	8.72758
0.0801145	-0.200255	0.0438092
0.144349	0.00346468	-0.106429
3.66269	-1.19067	7.07133
0.0761343	-0.251384	0.0483214
0.102529	-0.00990353	-0.234951
2.67351	-1.51675	5.84409
0.0727453	-0.302283	0.0547026
0.0787389	-0.0240959	-0.341265
1.37605	-1.52259	4.71288
0.0694377	-0.352877	0.0627104
0.104453	-0.0347621	-0.423155
-1.7572	-0.339193	3.00019
0.0651803	-0.403108	0.0719505
0.183612	-0.0436324	-0.475272
-3.21688	-0.428294	1.12056
0.0596483	-0.453011	0.081856
0.257903	-0.0472084	-0.491324
-0.97201	-1.07544	-0.914244
0.053793	-0.502829	0.0917124
0.272377	-0.0426448	-0.466956
3.05668	-2.55263	-2.76974
0.0492265	-0.552881	0.10074
0.221797	-0.0301212	-0.4062
6.52196	-3.94647	-4.18353
0.0474801	-0.603293	0.108279
0.129133	-0.0175015	-0.323285
9.27918	-1.0112	-4.4759
0.0498488	-0.65384	0.114084
0.0129031	-0.0214977	-0.241439
9.6334	4.03854	-3.75303
0.0573633	-0.703927	0.118423
