5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-15.2678	-7.70473	-1.72862
-0.0718331	-0.0216716	0.0813228
-0.419164	0	-0.324798
4.75407	0	-6.37531
-0.0650751	-0.0730326	0.0841532
-0.321975	0.016635	-0.149911
-4.0493	7.47867	-6.5611
-0.0584322	-0.124342	0.0857851
-0.33029	0.00208268	-0.0650802
-0.281063	2.16947	-3.11618
-0.051682	-0.175505	0.0866507
-0.317084	0.00874651	0.0103451
-3.52343	2.87557	-2.73611
-0.0456447	-0.226649	0.0868372
-0.259431	0.0216804	0.073122
-5.33208	3.79085	-1.95341
-0.0407336	-0.277791	0.0864808
-0.209853	0.0336822	0.123591
-3.78666	4.67407	-1.68758
-0.036485	-0.328859	0.0855165
-0.2062	0.0413089	0.177493
-1.4841	4.5191	-2.18419
-0.0323151	-0.379786	0.0836111
-0.228261	0.045887	0.245621
-0.895615	3.42763	-2.79046
-0.0282748	-0.430544	0.0803621
-0.232563	0.0496638	0.32635
-1.98736	2.00667	-3.2162
-0.025101	-0.481131	0.0754424
-0.19055	0.0536811	0.406373
-3.78671	0.924174	-3.17862
-0.0239411	-0.531526	0.0688571
-0.0949433	0.0584132	0.452868
-5.54168	0.431306	-1.82811
-0.0260597	-0.581682	0.0613728
0.0412528	0.0638229	0.427401
-6.45854	0.256047	0.747928
-0.032423	-0.63147	0.05438
0.186301	0.0645716	0.326132
-5.9592	0.532503	2.83117
-0.0433687	-0.680565	0.0488885
0.30577	0.0565499	0.193369
-4.32493	1.36086	2.83611
-0.058724	-0.728498	0.0445887
0.375306	0.047973	0.0830204
-2.78749	2.36018	1.38428
-0.0781997	-0.774811	0.0402449
0.352638	0.0672893	0.0135985
-3.47804	3.50038	1.32757
-0.0998135	-0.819962	0.0348505
0.30976	0.103075	-0.110614
-0.599975	2.62335	1.58871
-0.121236	-0.865267	0.0312254
0.187523	0.176044	-0.327109
5.86494	1.29884	3.26296
-0.134333	-0.913341	0.0366999
-0.0738567	0.215623	-0.578113
9.225	3.94843	3.6036
20
0.0686964	-0.0108562	0.0653775
0	0	0
39.828	18.0744	41.0782
0.0706049	-0.0462115	0.100681
-0.176412	0	0.0106394
-0.0584126	0	-0.883341
0.0796103	-0.0968075	0.105668
-0.313019	-0.0124792	0.0776372
5.88356	-7.71681	-3.45915
0.0876993	-0.147698	0.106529
-0.295476	0.0169445	0.141165
-1.58274	2.75467	-2.45994
0.0949883	-0.198652	0.105233
-0.254758	0.0219142	0.185993
-2.05691	3.75189	-1.22248
0.101695	-0.249522	0.10265
-0.208794	0.0258753	0.22747
-2.59148	4.18523	-1.14
0.10784	-0.300286	0.0991178
-0.150187	0.0290628	0.278155
-3.5447	4.00794	-1.55242
0.113123	-0.350957	0.0946456
-0.0712851	0.030675	0.34334
-4.34692	3.08997	-1.74011
0.117066	-0.401532	0.0890985
0.0192007	0.0304683	0.407343
-4.63302	1.69543	-1.23823
0.119273	-0.452016	0.0827437
0.112702	0.0311769	0.443562
-4.74927	0.0505121	0.182118
0.119313	-0.502463	0.0764081
0.210124	0.0359397	0.428861
-5.15122	-1.29057	2.18895
0.116547	-0.552894	0.0712696
0.314931	0.0405037	0.36195
-5.7539	-1.58129	3.80182
0.110252	-0.603119	0.0683777
0.416137	0.0364432	0.25951
-5.71443	-1.04337	4.51636
0.100161	-0.65274	0.0685644
0.479146	0.0241422	0.131232
-4.02749	-0.206679	4.90016
0.0871034	-0.701413	0.0728044
0.462581	0.0132982	-0.0219613
