5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-10.5439	-1.46164	16.9733
-0.0595843	-0.0216716	0.0198535
0.169308	0	-0.0506803
0.258088	0	0.845194
-0.0710973	-0.0711875	0.0286391
0.13912	0.0168822	0.0238647
1.78655	-0.0686182	2.0126
-0.0787218	-0.121795	0.0331857
0.167736	0.00362914	-0.08157
-0.350456	0.636821	3.9604
-0.0854145	-0.17237	0.0385688
0.169631	-0.00499082	-0.172991
-0.593176	1.05638	3.44193
-0.0909718	-0.22293	0.0445211
0.132348	-0.00326465	-0.227131
1.15281	1.81049	0.896164
-0.0950003	-0.273554	0.0502857
0.0562584	0.0102498	-0.228643
1.95655	3.05844	-1.38182
-0.0973974	-0.324255	0.0552625
-0.0305792	0.0262337	-0.205892
1.43693	3.96878	-1.72104
-0.0983587	-0.374973	0.0594214
-0.104312	0.0351459	-0.192138
-0.101322	2.7074	-0.553065
-0.0983109	-0.425643	0.063108
-0.145272	0.0383827	-0.203969
-2.94128	1.34201	1.47335
-0.0976091	-0.476217	0.0666667
-0.157924	0.0445485	-0.237014
-4.33109	2.32037	2.42125
-0.0962736	-0.52666	0.0702973
-0.15438	0.0560157	-0.281588
-4.5879	3.62189	2.59896
-0.0945143	-0.576946	0.0744248
-0.146276	0.0638638	-0.326402
-2.42719	2.54566	1.66484
-0.0923754	-0.627047	0.0794577
-0.163395	0.0637811	-0.343199
0.173834	-0.118301	0.664478
-0.089266	-0.676944	0.0852846
-0.20085	0.0610259	-0.314163
0.698079	-0.381514	0.251382
-0.0844102	-0.726616	0.0913059
-0.231335	0.0573707	-0.231427
1.03261	-0.828328	-0.163824
-0.077085	-0.776033	0.0965001
-0.221405	0.0495523	-0.092578
1.51405	-2.74358	-0.32183
-0.067455	-0.825223	0.0995375
-0.119598	0.0357494	0.0902161
1.70087	-7.54396	-0.781929
-0.0588042	-0.874657	0.0983646
0.090084	0.0204234	0.284462
-2.3113	-8.32482	-2.6872
-0.0603829	-0.924046	0.0899767
0.293994	-0.0323827	0.412385
-4.05576	-0.7459	-1.44254
20
0.0686964	-0.0108562	0.0653775
0	0	0
22.1384	-10.1954	12.422
0.0458093	-0.0462115	0.0384298
0.397667	0	-0.350788
5.37157	0	5.86569
0.0453929	-0.095309	0.0550436
0.321795	0.0249825	-0.325414
10.5927	3.15017	3.50006
0.0443521	-0.145714	0.066579
0.171485	0.0626004	-0.246552
11.1339	5.18605	-1.47582
0.0436071	-0.196678	0.0744658
0.0703796	0.0884593	-0.198876
5.15067	6.53124	-0.113412
0.0426332	-0.247735	0.0806678
0.0262225	0.101166	-0.207413
2.52694	4.31477	1.26003
0.0414421	-0.298755	0.0862357
-0.0129068	0.107251	-0.211914
2.05294	2.22362	-0.308268
0.0403628	-0.349753	0.091222
-0.0636024	0.106805	-0.201141
2.2716	-0.985081	-0.833645
0.0399297	-0.400714	0.0959236
-0.145337	0.102005	-0.216296
4.29591	0.193828	0.767658
0.0413103	-0.45153	0.101345
-0.261787	0.0791688	-0.25723
6.61862	-3.40168	1.82121
0.0453982	-0.502054	0.107533
-0.381869	0.0538639	-0.279433
7.17788	-2.18143	-0.515598
0.0524909	-0.552229	0.113461
-0.468382	0.0253068	-0.252084
4.12928	6.78607	-4.47756
0.0621885	-0.602029	0.117694
-0.496441	-0.0043956	-0.181432
0.751429	7.56367	-5.72695
0.07353	-0.651456	0.119022
-0.466475	-0.00773945	-0.0874833
-1.58599	6.01379	-5.20326
0.0855077	-0.700526	0.116547
