5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-4.99032	-4.45817	1.99815
-0.0783547	-0.0216716	0.0331355
0.202915	0	-0.289541
2.92063	0	1.99318
-0.0869281	-0.0718839	0.042041
0.0697664	0.0366217	-0.149017
6.11949	10.6111	-6.34403
-0.0916132	-0.122807	0.048787
0.00695377	0.0166803	-0.11812
0.746969	0.0370556	0.344844
-0.0937181	-0.173853	0.0546235
-0.0245223	0.0183468	-0.122549
0.316106	0.564947	0.617437
-0.0945007	-0.224871	0.0602805
-0.0161874	0.0158845	-0.148402
0.0840902	0.929303	0.257184
-0.0949811	-0.275774	0.0662204
-0.0405729	0.0150468	-0.158055
2.70788	0.942178	-1.36167
-0.0944733	-0.326595	0.0720782
-0.0833541	0.0138679	-0.162503
2.48442	1.39921	-1.43552
-0.0930889	-0.377307	0.0779478
-0.104109	0.00915907	-0.186184
1.12201	1.71092	-0.640559
-0.0911612	-0.427865	0.0841555
-0.11267	0.00166152	-0.22789
0.754915	1.9589	-0.385394
-0.0886095	-0.478252	0.0907297
-0.130679	-0.0063	-0.264536
0.956279	2.05041	-1.16379
-0.0851545	-0.528501	0.0971621
-0.161871	-0.0112218	-0.273973
0.942674	2.00604	-2.35924
-0.0805803	-0.578673	0.102607
-0.202734	-0.0120989	-0.249538
0.649857	2.27101	-3.20018
-0.0747874	-0.628781	0.10617
-0.24642	-0.0113251	-0.194776
0.123471	2.32858	-3.32059
-0.0680705	-0.678797	0.107042
-0.271271	-0.0141482	-0.116067
-0.553305	0.835697	-2.83751
-0.0616537	-0.728731	0.10455
-0.241998	-0.025606	-0.021865
-1.38198	-2.81696	-2.41198
-0.0581242	-0.77855	0.0981158
-0.128523	-0.0468989	0.082444
-3.10758	-3.48852	-2.05302
-0.0614586	-0.827489	0.0870295
0.0728376	-0.0973836	0.193601
-3.76657	0.0651478	-0.638323
-0.0755163	-0.872979	0.0711419
0.300083	-0.203576	0.279582
-0.659479	2.086	1.9844
-0.0963861	-0.915465	0.0547328
0.411782	-0.26824	0.294267
2.23635	0.835459	3.14878
20
0.0686964	-0.0108562	0.0653775
0	0	0
14.4838	-10.1954	12.6598
0.0333719	-0.0462115	0.0639013
0.0103444	0	-0.353417
3.53456	0	0.0584126
0.0383959	-0.0961249	0.0759223
-0.0244161	0.0318608	-0.21386
-0.133917	-0.447053	-8.77333
0.0416293	-0.146941	0.0835362
-0.026184	0.0462276	-0.1159
0.845612	0.561392	-1.16398
0.044235	-0.197884	0.0897535
-0.0930318	0.0369944	-0.152712
4.47492	11.521	3.04469
0.0478817	-0.248601	0.0963949
-0.21627	-0.0110298	-0.22253
5.06266	11.8211	1.53331
0.0534611	-0.298896	0.103483
-0.332668	-0.0535296	-0.241001
3.25894	5.13847	-1.67372
0.0608952	-0.34885	0.110114
-0.420373	-0.0716179	-0.201915
1.6655	2.24818	-3.51846
0.0697654	-0.398601	0.115429
-0.482728	-0.0761715	-0.133789
0.56839	-0.492107	-3.9188
0.0793545	-0.448273	0.118902
-0.508185	-0.0647893	-0.0554845
-1.30304	-0.337145	-3.78687
0.0886063	-0.498019	0.120288
-0.489307	-0.0442441	0.0267374
-2.792	0.318497	-3.16387
0.0966526	-0.547907	0.119439
-0.442347	-0.0277612	0.115219
-2.83459	0.0235032	-2.56079
0.103269	-0.597844	0.116173
-0.387315	-0.0262046	0.206327
-1.8004	-2.5164	-2.51053
0.108629	-0.647637	0.11033
-0.325711	-0.0290696	0.279948
-1.12323	-3.14143	-2.47512
