5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-12.8845	-7.70473	1.11768
-0.0674691	-0.0216716	0.0843275
-0.307623	0	-0.17429
1.70469	0	-3.09825
-0.0611102	-0.0730314	0.085747
-0.322709	-0.00624468	-0.102517
0.965751	0.0629808	-3.09491
-0.0543362	-0.12427	0.0864067
-0.32006	-0.0105713	-0.0274324
-1.83486	-0.898701	-2.79756
-0.0479617	-0.175482	0.0863597
-0.264459	-0.00683739	0.040691
-4.93419	-1.92889	-1.93414
-0.0427283	-0.226739	0.0858097
-0.196865	0.000283841	0.0943081
-4.08011	-1.88604	-1.39757
-0.0383176	-0.27799	0.0848285
-0.174828	0.00570781	0.145811
-1.25077	-1.17	-2.01778
-0.0339808	-0.32915	0.0831506
-0.195222	0.00896375	0.209301
-0.147785	-0.142284	-3.11047
-0.0295229	-0.380165	0.080355
-0.214642	0.0126207	0.285322
-1.5493	1.15196	-3.77101
-0.0255151	-0.43102	0.0760768
-0.198048	0.0180637	0.368724
-4.01051	2.55273	-3.6811
-0.0229841	-0.481702	0.0701733
-0.131448	0.0247583	0.442014
-6.21903	3.87291	-2.2615
-0.0231232	-0.532185	0.0631069
-0.0166389	0.0325802	0.464831
-7.33572	4.81102	0.598829
-0.0269869	-0.582413	0.056107
0.124593	0.0386941	0.405733
-6.82111	4.98077	3.28515
-0.0351139	-0.63219	0.0504978
0.256272	0.0366176	0.284169
-4.89322	4.96388	4.00286
-0.0474413	-0.681153	0.0466469
0.351508	0.0250768	0.1589
-2.65914	4.20369	2.51044
-0.063565	-0.728949	0.0436235
0.399535	0.0157335	0.0710448
-0.679753	3.23976	0.391925
-0.0827998	-0.77544	0.0401457
0.384135	0.0279516	0.0024539
-0.106571	2.6336	0.0668516
-0.103683	-0.821086	0.0363226
0.302012	0.074744	-0.126085
2.38565	0.519559	0.629156
-0.123202	-0.867376	0.0355107
0.110545	0.157994	-0.365621
6.4088	1.24025	3.01613
-0.132841	-0.915803	0.0441444
-0.186743	0.167793	-0.619656
8.88956	4.61435	2.71884
20
0.0686964	-0.0108562	0.0653775
0	0	0
35.5614	20.7318	44.9655
0.0741198	-0.0462115	0.100314
-0.348675	0	0.0586003
-0.629425	0	-3.47853
0.0836242	-0.0968047	0.104461
-0.315873	-0.00137976	0.124065
-0.926099	-0.222618	-2.87801
0.091295	-0.14776	0.104625
-0.276625	-0.00592154	0.166209
-1.23395	-0.721693	-1.4169
0.0980468	-0.198724	0.102833
-0.230682	-0.00750361	0.201394
-1.54903	-1.35058	-1.46452
0.104143	-0.249622	0.0997283
-0.17702	-0.0049555	0.245103
-2.38159	-1.69081	-2.02232
0.109493	-0.300444	0.0955339
-0.10502	0.00181051	0.302086
-3.70415	-1.46628	-2.59189
0.113741	-0.351188	0.0902401
-0.0162306	0.010028	0.367399
-4.5582	-0.342858	-2.1936
0.116535	-0.401833	0.0839345
0.0780274	0.0175997	0.420332
-4.91031	0.912935	-0.540444
0.117564	-0.452404	0.077228
0.174025	0.0262831	0.433374
-5.18446	2.19706	2.04571
0.116359	-0.50296	0.0712076
0.276413	0.0346053	0.391606
-5.47988	2.81322	4.21609
0.112253	-0.553444	0.0669999
0.385523	0.0361288	0.307777
-5.34368	3.45085	5.01669
0.10471	-0.603579	0.065422
0.480341	0.0255526	0.201063
-4.21994	3.1767	4.80965
0.0939469	-0.653014	0.0672272
0.518692	0.0115251	0.0714644
-1.93193	2.34191	4.59252
0.0812879	-0.701548	0.0733841
0.464669	0.00361691	-0.0805802
