5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-17.3351	15.408	29.8471
-0.0618183	-0.0216716	0.0205885
0.330447	0	-0.125752
1.29879	0	3.28898
-0.0825275	-0.0685956	0.0284189
0.165831	0.0690074	-0.0915898
3.35223	-0.513514	2.99925
-0.0920973	-0.118987	0.0337856
0.0517826	0.0852479	-0.141696
6.74836	-0.796949	4.08977
-0.095973	-0.169864	0.0405224
-0.0863369	0.08333	-0.247163
8.72931	0.615895	5.90516
-0.0959631	-0.220483	0.0493157
-0.192353	0.0644917	-0.365081
3.78645	1.0664	4.73242
-0.0941761	-0.270642	0.0598676
-0.21795	0.0498242	-0.445374
-0.786243	0.806791	1.65529
-0.0917514	-0.320512	0.0712069
-0.23568	0.0476266	-0.464977
2.56085	0.19145	-2.56998
-0.08797	-0.370342	0.0819547
-0.312052	0.0549864	-0.413704
4.06013	0.0655414	-5.98569
-0.0823641	-0.420289	0.090796
-0.384027	0.0636081	-0.317257
2.48214	-0.0129502	-7.52621
-0.0755052	-0.470402	0.0969169
-0.416712	0.069829	-0.209668
0.0580659	0.0621264	-7.40986
-0.0683404	-0.520668	0.100007
-0.408785	0.071749	-0.114181
-1.75013	0.499406	-6.4463
-0.0616484	-0.571009	0.0999605
-0.375565	0.0678067	-0.034605
-2.25325	0.972667	-5.46772
-0.0557289	-0.621241	0.0964776
-0.331381	0.0567918	0.040317
-1.94885	1.90586	-4.76789
-0.0506949	-0.671025	0.0888725
-0.267787	0.0362829	0.121103
-1.99514	2.55202	-3.79622
-0.0473618	-0.719904	0.0765133
-0.155577	0.00353066	0.198586
-3.00489	2.0038	-1.83231
-0.0479393	-0.767517	0.0598441
0.0196386	-0.0446564	0.247322
-4.61185	0.165679	0.847569
-0.0557092	-0.813522	0.0408829
0.221297	-0.113533	0.264225
-4.20201	0.712116	4.25638
-0.0720059	-0.857479	0.0227943
0.35968	-0.18839	0.27986
0.787874	2.16016	6.64171
-0.0932308	-0.902041	0.0140759
0.400038	-0.212212	0.26997
4.66331	2.41054	2.04446
20
0.0686964	-0.0108562	0.0653775
0	0	0
15.713	-9.67383	9.88008
0.0334104	-0.0462115	0.063165
0.0232562	0	-0.529766
7.95066	0	0.200272
0.0428807	-0.0925839	0.0834558
-0.0458836	0.0390028	-0.432995
9.54099	3.48653	0.108561
0.0499555	-0.141373	0.0978816
-0.161109	0.045112	-0.379283
5.31582	2.05276	-2.37844
0.0561335	-0.191099	0.108707
-0.191419	0.0669767	-0.265255
0.0263028	-1.05122	-6.08104
0.0613056	-0.241464	0.116252
-0.213345	0.0769613	-0.149432
0.598312	-3.31716	-5.57978
0.0665855	-0.292046	0.121551
-0.261653	0.0746115	-0.0563621
1.38736	-4.48578	-4.8968
0.0725145	-0.342675	0.1252
-0.300208	0.0601207	0.0225167
1.56953	-8.36381	-3.45816
0.0790345	-0.393307	0.127715
-0.331427	0.0345366	0.0636019
1.87329	-11.6767	-2.13765
0.0860675	-0.443916	0.129406
-0.355577	0.00948364	0.0900487
1.5072	-11.02	-2.81882
0.0934583	-0.49446	0.129951
-0.372838	0.00528793	0.122036
-0.165464	-4.64221	-4.23312
0.100866	-0.544914	0.128801
-0.375542	0.0165601	0.159556
-2.22682	0.501352	-4.9576
0.107639	-0.595269	0.12539
-0.350564	0.0302891	0.198286
-3.70341	-1.2678	-5.55341
0.112775	-0.645467	0.119119
-0.287904	0.0460171	0.238029
-5.75815	0.465716	-5.25663
0.114924	-0.695307	0.109635
-0.181791	0.0537614	0.266154
