5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-4.52331	-6.34751	15.2112
-0.0150743	-0.0216716	0.0464378
0.0778064	0	0.344898
-3.43978	0	0.820756
-0.0315723	-0.0696609	0.053641
0.178249	-0.0747873	0.208707
-2.64906	-1.64112	4.20462
-0.0468343	-0.118393	0.0564987
0.288722	-0.12022	0.182574
-6.03054	-4.43041	-0.578998
-0.0619664	-0.167155	0.0551223
0.3724	-0.138352	0.225322
-4.56581	-6.88219	-3.49602
-0.0762662	-0.215884	0.0502047
0.370741	-0.114893	0.26856
0.791473	-5.13912	-2.22294
-0.0883618	-0.264917	0.0433055
0.290354	-0.0609844	0.254604
3.97599	0.745591	2.45958
-0.097791	-0.314461	0.0363936
0.201118	-0.0110695	0.163471
2.99148	5.22824	5.66102
-0.105176	-0.36445	0.0309718
0.138505	0.0113835	0.0315428
1.43305	3.52006	5.56235
-0.111018	-0.414757	0.0277472
0.0825217	0.00771708	-0.0999701
2.05083	-2.02575	4.76863
-0.115164	-0.465271	0.0271723
0.0106778	-0.00855841	-0.219334
2.63414	-5.69565	5.06803
-0.117227	-0.5158	0.0298932
-0.06608	-0.0322378	-0.321873
3.89181	-6.77196	5.88043
-0.116488	-0.565963	0.0364752
-0.146689	-0.0547366	-0.392948
4.75888	-4.07421	5.34437
-0.112126	-0.61524	0.0467515
-0.221678	-0.0633863	-0.411854
4.29108	0.566412	2.38508
-0.103845	-0.663341	0.0594919
-0.266267	-0.0518131	-0.361287
1.62751	-0.0182668	-0.0678022
-0.0929741	-0.710624	0.0730285
-0.271985	-0.0132654	-0.242818
1.0376	-2.45278	-1.58085
-0.0793402	-0.757431	0.0854211
-0.263146	0.0437705	-0.0672469
0.215696	-2.05696	-3.1116
-0.0629354	-0.803994	0.0947427
-0.227083	0.104359	0.145492
-1.14955	-1.99324	-3.81445
-0.0453069	-0.850802	0.0985755
-0.141491	0.16142	0.371264
-3.47378	-1.44545	-3.92352
-0.034488	-0.899522	0.094493
0.0243299	0.192486	0.541878
-5.90353	0.993385	-2.67729
20
0.0686964	-0.0108562	0.0653775
0	0	0
33.8089	-8.57132	24.8236
0.0805477	-0.0462115	0.0320677
0.334564	0	0.114344
-1.10269	0	3.35991
0.0801483	-0.0977449	0.0378166
0.241835	-0.0470848	-0.0369409
-1.58769	1.90036	4.31162
0.0783542	-0.149069	0.0441363
0.162246	-0.0853343	-0.177179
-0.0608324	3.59956	3.99165
0.0761718	-0.200094	0.051591
0.0733286	-0.111581	-0.288619
0.228295	5.39172	2.38793
0.0736056	-0.250777	0.0601853
0.0577981	-0.128816	-0.36785
-2.9566	7.32427	0.660575
0.0695255	-0.301047	0.0696749
0.13181	-0.143729	-0.418912
-3.96709	8.54933	-1.2859
0.0635702	-0.350889	0.0796219
0.210701	-0.155746	-0.437624
-0.963806	8.09619	-2.8597
0.0567909	-0.400497	0.0894813
0.2261	-0.155965	-0.421315
2.80898	6.72341	-3.90614
0.0507439	-0.450193	0.0986439
0.172202	-0.145705	-0.376192
5.49074	5.66729	-3.82558
0.0466988	-0.50017	0.106573
0.074145	-0.136207	-0.318951
6.65416	4.34958	-2.54479
0.0455674	-0.55038	0.113047
-0.0418403	-0.133821	-0.266948
6.61451	2.69279	-1.07173
0.0479633	-0.600598	0.118033
-0.145452	-0.136616	-0.21694
5.38037	0.391516	-0.712665
0.0541284	-0.650531	0.12138
-0.214824	-0.137825	-0.15997
3.79484	-1.72017	-1.10475
0.0642134	-0.699834	0.123033
