6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
2.8995	-9.39681	1.87364
0.0232454	-0.0234388	-0.0454928
0.224878	0	0.101832
-0.502169	0	1.12712
0.00883362	-0.0717848	-0.0507315
0.577846	-0.0808976	0.0601081
-23.455	-48.7133	-3.54075
-0.00734161	-0.119864	-0.0548697
0.629638	0.00140353	-0.0840287
4.44668	1.41017	4.51374
-0.0232216	-0.168396	-0.0576317
0.621269	-0.041772	-0.228963
-7.05672	-32.428	2.74028
-0.0387343	-0.217014	-0.0590886
0.65814	0.0133418	-0.362448
-4.24642	-25.5191	4.38008
-0.0537023	-0.265928	-0.0590916
0.679515	0.0789861	-0.501754
7.65863	5.66206	5.33499
-0.0672731	-0.315226	-0.0572481
0.641227	0.0896025	-0.643738
12.6086	19.3218	4.31234
-0.0782703	-0.364811	-0.0530556
0.557385	0.0811061	-0.775038
9.89612	9.47147	4.01122
-0.0855716	-0.414512	-0.0459803
0.445469	0.0904735	-0.891924
8.13091	3.77848	3.88941
-0.0882262	-0.463975	-0.0357172
0.310691	0.103893	-0.976957
7.63222	-11.691	6.67693
-0.0856054	-0.512716	-0.0226595
0.159779	0.145094	-1.00319
8.29261	-6.2012	4.17442
-0.0773207	-0.560374	-0.00784226
-0.0028953	0.158222	-0.931288
2.89928	11.6509	-3.61687
-0.0630221	-0.606416	0.00737756
-0.164819	0.125013	-0.748411
-1.76618	10.4489	-5.09923
-0.0422879	-0.650168	0.0213995
-0.313806	0.0886956	-0.471159
-2.73111	2.87806	-3.49667
-0.0154801	-0.691364	0.0322712
-0.410782	0.039343	-0.120708
4.07265	-9.60012	-0.853818
0.0160688	-0.730084	0.0388752
-0.44145	-0.0286177	0.260791
12.6445	-17.6108	-2.09164
0.0513332	-0.766118	0.0402318
-0.399865	-0.0656978	0.649112
6.09098	-10.9735	-6.45719
0.0879785	-0.800105	0.034245
-0.309936	-0.0495906	1.02506
-11.1637	-1.08244	-7.72456
0.119088	-0.834385	0.0150296
-0.14908	-0.0243494	1.32949
-19.2954	7.72704	3.78914
20
0.0203368	0.000908688	0.0735717
0	0	0
9.53578	-9.66467	3.71586
0.038335	-0.00691304	0.0275838
0.462109	0	0.174226
-1.68443	0	4.6432
0.0253861	-0.0564479	0.0256367
0.508455	0.0237356	0.0846358
1.97927	-2.79383	3.93034
0.0127055	-0.106011	0.024301
0.540786	0.0456667	0.000543532
1.3951	-2.93053	2.91569
0.000100085	-0.155542	0.0234645
0.581991	0.0631485	-0.0719213
3.00016	2.05833	2.51576
-0.0121637	-0.205072	0.023174
0.610491	0.0781645	-0.1518
4.16355	5.95443	2.96661
-0.0237918	-0.254611	0.0237969
0.623627	0.0964098	-0.245458
4.47068	5.7777	3.06975
-0.0341411	-0.304275	0.0256526
0.601325	0.115909	-0.346582
4.03601	0.112362	3.11797
-0.0424195	-0.354168	0.0290852
0.552256	0.129366	-0.455321
3.17284	-6.84437	4.08812
-0.0482898	-0.40421	0.0346916
0.496481	0.119165	-0.569997
3.22509	-1.62555	4.4701
-0.0517326	-0.454078	0.0432503
0.435933	0.0662143	-0.66759
2.59472	-0.103636	4.48859
-0.0525219	-0.503289	0.0551687
0.359661	0.0147133	-0.718829
2.66405	-5.63931	5.07183
-0.0499653	-0.551535	0.0699675
0.252707	0.00934175	-0.709118
4.38801	-11.1394	5.34863
-0.0431314	-0.598767	0.0863732
0.106964	0.0483354	-0.636577
4.55648	-3.57225	0.832707
-0.0311717	-0.644901	0.102956
-0.0681782	0.0708382	-0.49273
0.559775	7.15482	-4.4357
-0.0134587	-0.689366	0.118714
-0.246648	0.0561523	-0.288372
-0.19873	1.93702	-3.31592
0.0101007	-0.731363	0.133016
-0.41969	0.0540643	-0.0472933
1.13009	-3.74192	-1.75135
0.0389003	-0.770602	0.145031
-0.564773	0.0745136	0.233485
-0.636176	-3.35381	-2.45789
0.071625	-0.807844	0.152343
-0.629099	0.105814	0.570767
-2.52157	-3.56872	-3.86353
0.10314	-0.846405	0.147123
-0.538721	0.134582	0.919652
-8.17578	-2.46719	-6.50959
20
-0.0564142	0.00838725	-0.0523949
0	0	0
2.32307	-9.70371	9.40849
-0.00830096	0.000565526	-0.0635275
0.117335	0	0.479719
-4.78268	0	1.23262
-0.012176	-0.0483265	-0.0786509
0.213704	0.0636779	0.431758
-1.97114	-7.14963	3.55729
-0.0165949	-0.0974341	-0.092776
0.328034	0.117715	0.405889
-3.702	-5.72795	1.51301
-0.0222176	-0.14658	-0.10644
0.476446	0.132646	0.393926
-4.78647	-11.7948	0.765609
-0.0290879	-0.195841	-0.119254
0.618193	0.139808	0.347052
-3.5502	-7.23898	4.41759
-0.0371133	-0.245357	-0.130613
0.750682	0.106685	0.264632
-2.691	2.46232	8.36639
-0.0466119	-0.294981	-0.139774
0.877756	0.0628933	0.155864
-5.77169	-8.62928	9.10261
-0.0578202	-0.344593	-0.145656
0.988681	0.0698619	0.0286768
-3.55794	-4.1019	12.7041
-0.0701901	-0.394241	-0.147214
1.02985	0.0625633	-0.10979
2.67236	6.77694	13.1442
-0.0823916	-0.443826	-0.143827
0.974171	0.0130836	-0.221778
5.23017	5.77826	10.612
-0.0931004	-0.493047	-0.135377
0.850705	-0.0373311	-0.287546
4.04748	-6.53253	10.7748
-0.10148	-0.541492	-0.122048
0.691519	-0.0351079	-0.327896
4.67241	-9.99613	11.4758
-0.10705	-0.58873	-0.104112
0.496217	0.0132353	-0.365596
6.51915	5.46084	4.42317
-0.109453	-0.634266	-0.0818389
0.253023	0.0454918	-0.389437
5.0998	14.37	-3.78434
-0.108465	-0.677547	-0.0556117
-0.0294442	0.0456666	-0.381967
2.5883	10.8491	-6.4201
-0.103851	-0.718263	-0.026065
-0.338868	0.0224267	-0.314623
2.14002	0.953419	-2.92751
-0.0950395	-0.756187	0.0060616
-0.658452	0.000561734	-0.177367
4.17205	-4.84349	-1.42162
-0.0805988	-0.792161	0.0382298
-1.00994	0.0116565	0.030737
1.63704	2.6066	-13.5942
-0.0540396	-0.828105	0.061055
-1.29776	-0.0193523	0.342411
-4.45238	5.16002	-15.2776
20
0.0733062	0.00164876	-0.0649655
0	0	0
-9.07447	-9.44331	-1.34124
0.0685946	-0.00617296	-0.0158064
-0.245875	0	-0.0220165
98.7041	0	5.11944
0.0828765	-0.0549986	-0.0152704
-0.506094	0.031543	0.0946575
1.32921	-11.2027	-3.30029
0.0974837	-0.103941	-0.0158504
-0.509724	0.0492364	0.24448
1.69986	-8.18943	-4.72535
0.112759	-0.152677	-0.0183505
-0.543755	0.0241233	0.424789
8.50042	-28.8793	-8.85567
0.128244	-0.201201	-0.0230559
-0.526262	0.0700977	0.579296
-8.42816	4.0398	-2.77895
0.141998	-0.250247	-0.028923
-0.41033	0.0397972	0.663768
-11.9802	9.81932	0.722369
0.152949	-0.299746	-0.0354349
-0.296162	0.000637583	0.73823
-5.38913	-19.4723	-4.80298
0.160945	-0.349481	-0.0432763
-0.214179	0.0243478	0.839399
-9.04683	-0.0556875	-3.08391
0.165639	-0.399351	-0.0527219
-0.128952	0.0116394	0.911332
-9.32244	15.1092	1.56369
0.166247	-0.449084	-0.0630849
-0.0381812	-0.0100361	0.921074
-7.73425	1.48075	0.404601
0.161763	-0.498387	-0.0736466
0.0650575	0.00723805	0.882908
-9.59373	-9.56404	-1.1166
0.151209	-0.546815	-0.0837992
0.182553	0.032854	0.790895
-10.2867	-5.68617	0.869777
0.134012	-0.593635	-0.092473
0.289608	0.034954	0.620314
-6.54495	2.12742	3.92435
0.110324	-0.637988	-0.0981346
0.35754	0.0148787	0.365212
2.74821	10.5771	5.03078
0.0811181	-0.679175	-0.0993713
0.357452	-0.0264768	0.0499403
1.69523	1.0967	3.53056
0.0480974	-0.716978	-0.0952677
0.310531	-0.0414116	-0.292106
-12.2317	-17.1732	7.69731
0.0133848	-0.751896	-0.0850473
0.251358	-0.00202316	-0.658725
-3.41082	-10.9913	10.5459
-0.0200692	-0.784854	-0.067096
0.12482	0.0355461	-1.04511
19.4636	5.7291	0.481947
-0.0447688	-0.818066	-0.0387486
-0.165608	0.0535392	-1.35127
22.3818	12.4378	-13.4832
20
-0.052427	-0.00188986	0.0509026
0	0	0
-14.948	-9.75844	-3.08757
-0.0657848	-0.00971158	0.0984462
-0.716713	0	-0.186941
2.60234	0	-10.7992
-0.0478647	-0.0583106	0.103858
-0.68013	-0.00704337	0.0298406
-6.03854	-6.54796	-9.69241
-0.0309916	-0.107341	0.107362
-0.587918	0.0135646	0.189086
-14.4714	12.7256	-7.1911
-0.0156413	-0.156828	0.109533
-0.506264	-0.0189723	0.304823
-6.24049	-2.71889	-6.16862
-0.00122124	-0.206355	0.11005
-0.521321	0.00202965	0.444276
-1.78891	-8.98298	-10.1512
0.0126973	-0.255883	0.107827
-0.564418	0.0368245	0.636254
-7.75307	4.83392	-11.4486
0.025268	-0.305445	0.102338
-0.54472	0.0515817	0.812746
-13.3497	12.5811	-6.98543
0.0350038	-0.355143	0.0941873
-0.454853	0.0523591	0.90793
-15.5674	25.1144	0.485937
0.0406991	-0.404964	0.0843115
-0.334511	0.0139643	0.925806
-11.0704	10.1662	0.547686
0.0415455	-0.454624	0.0731953
-0.219574	-0.011089	0.903664
-8.8607	3.34137	0.130352
0.0369202	-0.503694	0.0611301
-0.113977	-0.0170335	0.83899
-6.84771	2.37732	1.00496
0.0264282	-0.55157	0.0487956
-0.00470025	0.027612	0.726257
-5.33564	-0.91472	1.53115
0.0102655	-0.597951	0.0372423
0.121251	0.0757105	0.56668
-5.78181	-3.80121	0.828949
-0.0116989	-0.642275	0.0269205
0.250431	0.0622415	0.355401
-11.3833	-11.7871	-0.155925
-0.0395227	-0.683692	0.0185933
0.35562	0.0452815	0.0878015
-4.64866	-2.03506	3.33342
-0.0718821	-0.722129	0.0129506
0.419406	0.0243339	-0.216515
9.13143	8.39088	4.67632
-0.107362	-0.757892	0.0102704
0.421568	0.00641565	-0.550002
8.23333	2.46756	3.98277
-0.144232	-0.791886	0.0134377
0.388483	0.0022398	-0.925659
7.99631	-0.829539	4.27227
-0.176998	-0.826064	0.0298072
0.229428	0.00227085	-1.27767
13.6516	1.193	2.33996
20
0.0735214	-0.00698492	0.0249786
0	0	0
9.47563	-9.32757	-4.74233
0.0470522	-0.0148066	-0.0167131
0.413591	0	-0.269891
2.75016	0	4.10259
0.0350501	-0.0651185	-0.0162258
0.32905	-0.0156448	-0.332473
6.80141	3.97051	0.800308
0.0237835	-0.115425	-0.0152811
0.288811	-0.02461	-0.435161
0.533483	-17.3377	6.13535
0.0129539	-0.165692	-0.0126498
0.289363	0.0029378	-0.591466
3.74938	-8.1818	7.25522
0.00297053	-0.216021	-0.00815015
0.259297	0.0201382	-0.715879
7.2156	-9.36242	5.50665
-0.00523661	-0.266521	-0.00218379
0.203165	0.0300303	-0.809018
12.009	11.4094	1.9026
-0.0109965	-0.317102	0.00510457
0.135843	0.0001215	-0.871517
11.4168	2.9609	1.4995
-0.0135818	-0.367583	0.0133223
0.0603877	0.0127786	-0.897052
11.896	11.7746	-1.91149
-0.012138	-0.417917	0.0219001
-0.0278135	0.0049288	-0.87166
9.1098	19.1674	-4.52075
-0.00593547	-0.467712	0.0302739
-0.110127	-0.0151459	-0.801285
6.84195	8.25064	-3.38644
0.00548885	-0.516466	0.0378894
-0.184114	-0.00337443	-0.692031
2.97405	9.46655	-3.80865
0.0223879	-0.563684	0.0441004
-0.240198	-0.00491448	-0.53396
0.0704222	6.61922	-3.12573
0.0445375	-0.608811	0.0481322
-0.276391	-0.0210371	-0.342117
4.45547	-5.56966	-1.16165
0.0716829	-0.651171	0.0498251
-0.318301	-0.0233833	-0.124423
7.1776	-9.4584	-1.5828
0.103461	-0.690165	0.0488744
-0.350155	-0.0111065	0.133214
2.38417	-4.43436	-2.4945
0.138732	-0.725817	0.044476
-0.331565	-0.012666	0.425545
-1.84417	-2.74526	-2.84869
0.176011	-0.758524	0.0356354
-0.243094	-0.030509	0.723691
-3.24248	-4.11152	-3.48619
0.213256	-0.789047	0.0209527
-0.0951274	-0.0382259	0.998107
-11.5309	-1.53605	-1.65895
0.243689	-0.820724	-0.00337218
0.115069	-0.0293598	1.19232
-15.1182	1.4496	4.40886
