6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-3.39989	-9.8642	-2.90816
-0.0233169	-0.0234388	0.0414074
-0.21096	0	-0.128204
0.633597	0	-1.05917
-0.0143118	-0.0734504	0.0467717
-0.391745	-0.010365	-0.0852093
8.12302	1.2699	1.12906
-0.00172467	-0.122539	0.0525315
-0.594667	-0.0299971	-0.0114648
4.62367	-0.584106	-2.2384
0.0125312	-0.171215	0.057423
-0.647405	-0.0159515	0.117075
-0.986199	-8.87419	-3.9972
0.0261487	-0.220202	0.0608263
-0.637419	0.00348482	0.245973
-3.20223	-7.26805	-4.14261
0.0387928	-0.269573	0.0627355
-0.638213	-0.0142347	0.363347
-0.439328	-14.0863	-4.50153
0.0507497	-0.319128	0.0628108
-0.659692	-0.0172354	0.483277
1.75042	-23.5241	-7.50938
0.0618625	-0.368864	0.0602017
-0.668837	-0.000920698	0.614727
-4.1407	-8.70557	-9.99749
0.0710608	-0.418763	0.054058
-0.623393	-0.0218078	0.73469
-9.25965	0.181152	-9.33989
0.076644	-0.468534	0.0441299
-0.52584	-0.0532291	0.809512
-11.3112	8.51506	-5.13373
0.0771694	-0.517692	0.030933
-0.399578	-0.07523	0.818998
-9.81135	3.43799	-3.06098
0.0719651	-0.565687	0.0154873
-0.258826	-0.0439055	0.772211
-9.7663	-4.8831	-3.13227
0.0607461	-0.612136	-0.00110218
-0.0861547	0.0217876	0.668509
-9.42998	-4.36253	-0.798201
0.0434738	-0.65667	-0.017745
0.118162	0.0761759	0.483691
-5.94106	1.61322	3.19605
0.0207484	-0.698991	-0.0336061
0.316279	0.0975543	0.215817
-2.10626	3.71147	4.60115
-0.00710302	-0.738611	-0.048188
0.487207	0.069734	-0.0906663
-6.17935	-4.44133	1.90434
-0.0397224	-0.775126	-0.0610727
0.595387	0.0280978	-0.431064
-4.77115	-4.88455	5.02513
-0.0760352	-0.809391	-0.0695684
0.618107	0.00400117	-0.824596
12.8427	3.74965	15.5421
-0.11174	-0.844457	-0.0635807
0.509043	-0.0102381	-1.22641
29.1466	17.3475	3.05493
20
0.0203368	0.000908688	0.0735717
0	0	0
-13.6062	-9.3637	-4.43058
0.000249872	-0.00691304	0.118686
-0.682183	0	-0.288531
4.13506	0	-10.3092
0.0128675	-0.056735	0.125683
-0.678846	0.0260447	-0.110728
-9.06051	30.3896	-10.7904
0.0256386	-0.106412	0.131185
-0.67226	0.0254942	0.0173897
-2.15483	-12.6488	-4.98055
0.0376973	-0.156235	0.135141
-0.707535	0.0823936	0.15086
-2.1437	2.47102	-7.089
0.0498319	-0.206155	0.137287
-0.746059	0.088755	0.280251
-0.679347	-12.749	-5.81287
0.0611212	-0.256264	0.137814
-0.714303	0.13378	0.374182
-7.42883	-5.14997	-4.93285
0.0702885	-0.306779	0.136865
-0.636068	0.168627	0.456475
-9.50614	0.802724	-5.55099
0.0768632	-0.357522	0.133978
-0.554907	0.196337	0.548498
-8.99508	4.68813	-6.10876
0.080661	-0.408199	0.128651
-0.46855	0.225865	0.633646
-8.26255	13.288	-3.86426
0.0813306	-0.458547	0.120884
-0.363232	0.235028	0.679712
-6.12459	17.4119	-0.391138
0.0784071	-0.508292	0.111074
-0.240065	0.217799	0.670713
-3.54242	13.7365	1.55267
0.0714547	-0.557163	0.0997583
-0.107422	0.179216	0.607121
-1.2381	9.48117	2.49618
0.0601339	-0.604828	0.0875219
0.0292199	0.134196	0.498921
-1.22174	0.243593	1.30311
0.0442418	-0.650888	0.0748709
0.175852	0.113576	0.364766
-3.09169	-7.13848	-0.408608
0.0238312	-0.694967	0.0619926
0.328571	0.114994	0.207141
-1.02516	-3.65235	0.454601
-0.000836745	-0.736925	0.049526
0.455688	0.112688	0.000227311
0.567223	-2.68591	1.13717
-0.0289237	-0.777221	0.0390149
0.537053	0.116748	-0.270141
-6.00058	-12.6187	0.797789
-0.0593113	-0.816732	0.0328308
0.578659	0.145777	-0.601591
-1.02573	-8.37949	7.55443
-0.0885587	-0.857173	0.0380637
0.51949	0.160606	-0.936886
16.7684	12.0719	4.05011
20
-0.0564142	0.00838725	-0.0523949
0	0	0
0.654435	-9.5374	-5.37984
-0.104755	0.000565526	-0.0624956
0.0489801	0	-0.241953
1.21117	0	0.23663
-0.106576	-0.0493253	-0.0512727
-0.0250289	-0.00661107	-0.471499
1.72607	6.14526	7.88933
-0.107594	-0.0983491	-0.0370213
-0.147116	0.0056843	-0.577672
2.67922	8.37966	-3.81592
-0.107293	-0.147232	-0.0226335
-0.286853	0.0261836	-0.576003
2.07465	7.15898	-5.97079
-0.105436	-0.196065	-0.00867147
-0.434114	0.0382673	-0.575592
2.27156	-8.19079	-0.8622
-0.102204	-0.244966	0.00456783
-0.565708	0.0714188	-0.558749
3.2954	-16.2761	0.472167
-0.0978087	-0.294254	0.0162799
-0.70191	0.0966759	-0.491946
5.92968	-23.1742	-1.51268
-0.0918389	-0.344076	0.0252942
-0.841003	0.110526	-0.367711
8.17919	-20.1434	-7.5819
-0.0837822	-0.394323	0.0301191
-0.954143	0.0899658	-0.191753
5.92644	-1.95799	-14.2288
-0.073672	-0.444466	0.0290013
-0.998699	0.0107768	0.00421831
2.96182	1.96829	-15.9013
-0.0624742	-0.493593	0.0206255
-0.960125	-0.0735486	0.171586
0.627259	-2.53704	-16.1876
-0.0517249	-0.540885	0.00486669
-0.844203	-0.128878	0.287673
-3.27377	1.83628	-11.2975
-0.0426446	-0.585869	-0.0171312
-0.664381	-0.145702	0.343157
-6.0921	8.43941	-1.32377
-0.0360398	-0.628569	-0.0436242
-0.429865	-0.108666	0.360317
-6.09971	6.31281	3.49313
-0.0329421	-0.669347	-0.0732052
-0.127821	-0.0389326	0.367626
-5.63701	-0.479011	1.95535
-0.0349294	-0.708534	-0.104835
0.246399	0.0105927	0.34302
-6.11596	-1.76363	2.83103
-0.0437659	-0.745979	-0.137377
0.665106	0.00243895	0.24882
-0.34071	10.3118	15.5858
-0.0615931	-0.781023	-0.16879
1.04687	-0.0795657	0.0326581
8.75671	10.8851	15.6128
-0.0911907	-0.814939	-0.190927
1.24036	-0.179945	-0.267203
-8.74628	-12.3489	3.36098
20
0.0733062	0.00164876	-0.0649655
0	0	0
9.54938	-9.79578	2.48553
0.0880873	-0.00617296	-0.112086
0.473031	0	0.141916
-1.36137	0	4.7493
0.0741384	-0.0552862	-0.11576
0.512333	0.000257538	-0.010345
-0.688551	-5.5892	3.43336
0.0597092	-0.104267	-0.118228
0.538347	0.013977	-0.162997
-1.2621	-9.04906	4.09054
0.0448296	-0.153144	-0.119104
0.574018	0.0260062	-0.33757
-1.27208	-7.5283	6.00006
0.0295445	-0.201892	-0.117825
0.587487	0.0261558	-0.517544
2.49111	-3.45139	5.96271
0.0149278	-0.250715	-0.114424
0.542624	0.0260263	-0.667948
6.42894	-1.94989	4.47693
0.00234973	-0.299856	-0.10922
0.456294	0.0369527	-0.785369
7.97456	-2.76746	3.84558
-0.00724677	-0.349343	-0.102243
0.35367	0.0588092	-0.882325
8.51603	-2.35896	3.73506
-0.013183	-0.399022	-0.093356
0.238879	0.0776354	-0.953678
8.66704	-3.06916	3.57793
-0.014772	-0.448644	-0.0826423
0.113109	0.0797236	-0.979663
9.09316	-4.6915	3.0751
-0.0113223	-0.497862	-0.0705896
-0.013762	0.0661279	-0.943035
9.04323	-1.89475	0.906408
-0.00228962	-0.546228	-0.0581072
-0.130177	0.0456308	-0.832886
6.70995	4.23154	-2.89714
0.0125788	-0.593295	-0.0465559
-0.22874	0.0169337	-0.643459
4.50141	4.2277	-4.48558
0.0335959	-0.638387	-0.0372505
-0.299268	-0.0198645	-0.395499
4.04175	-0.92515	-3.73812
0.0601281	-0.6809	-0.030697
-0.331986	-0.0445337	-0.106588
3.69041	-4.04961	-3.28242
0.0909893	-0.720619	-0.0268549
-0.342032	-0.0399896	0.211591
-0.166587	-2.21226	-4.18565
0.125039	-0.757677	-0.0270972
-0.329277	-0.0195693	0.568041
-5.51897	-0.00453825	-4.44635
0.16064	-0.792363	-0.0342438
-0.262337	-0.00693756	0.929613
-9.53904	-0.289297	-3.92372
0.190705	-0.827083	-0.0542705
-0.0801062	-0.00812014	1.22934
-13.4635	1.63916	0.122086
20
-0.052427	-0.00188986	0.0509026
0	0	0
8.24859	-9.25362	3.48777
-0.0345808	-0.00971158	0.00485549
0.230731	0	0.0877693
-93.6288	0	-31.653
-0.0471779	-0.0592257	-0.000918574
0.524451	0.0416422	0.0472407
2.11337	4.85141	6.17587
-0.0606434	-0.108681	-0.00557492
0.565283	0.0809835	-0.100972
4.44341	12.042	6.35069
-0.074792	-0.157933	-0.00891482
0.647464	0.0722737	-0.250267
3.88441	11.9056	5.63997
-0.0897352	-0.206847	-0.0108223
0.702993	0.0621599	-0.402981
4.13001	1.6942	5.39358
-0.10416	-0.255823	-0.0107719
0.672343	0.0770911	-0.553901
9.84791	12.4059	4.20656
-0.116551	-0.305213	-0.00851609
0.591136	0.0474397	-0.674264
8.80551	11.7118	2.59252
-0.126175	-0.354891	-0.00403006
0.507874	0.00365544	-0.759954
5.06505	-1.44939	2.83516
-0.132637	-0.404659	0.00272506
0.432492	-0.0128362	-0.819852
4.67759	2.98615	1.74547
-0.135476	-0.454294	0.0118933
0.344721	-0.0427322	-0.851443
3.40942	6.88697	0.325683
-0.133831	-0.503339	0.0236944
0.238357	-0.0950251	-0.838199
2.55571	-1.0196	1.51629
-0.126621	-0.551103	0.0380191
0.120195	-0.135977	-0.764449
2.70456	-4.76057	1.86285
-0.113151	-0.596785	0.0540032
-0.0144366	-0.124032	-0.632737
3.74622	-8.40263	2.09222
-0.0933559	-0.639824	0.0703047
-0.182739	-0.0567181	-0.447569
4.77602	-9.67998	1.60994
-0.0675923	-0.679981	0.0856677
-0.35932	0.00213767	-0.190657
1.38748	-4.85343	-1.0201
-0.0364811	-0.717144	0.0988612
-0.489593	0.0133707	0.148318
3.64003	-8.37941	-0.957411
-0.000797188	-0.751448	0.107663
-0.561064	0.0120608	0.538781
5.9647	-10.6622	-3.76415
0.0377743	-0.783644	0.108755
-0.560916	0.0213011	0.943944
-9.4808	-0.471316	-6.66689
0.0736715	-0.816198	0.0957793
-0.420424	0.0155085	1.28384
-14.2114	0.828688	-3.07511
20
0.0735214	-0.00698492	0.0249786
0	0	0
-13.1292	-9.82035	5.94432
0.0907935	-0.0148066	0.0712441
-0.688934	0	0.272021
-4.27246	0	-10.2532
0.108314	-0.0633217	0.0706266
-0.53834	0.0794497	0.376931
-7.97754	-13.5434	-1.5412
0.123852	-0.112527	0.0696539
-0.42582	0.128029	0.445933
-7.91767	-3.18608	-1.81297
0.138064	-0.162181	0.0680172
-0.360477	0.0962605	0.562275
-7.26768	6.22355	-5.84182
0.151445	-0.211841	0.0644677
-0.319013	0.0420014	0.71656
-5.58423	-0.574492	-7.23994
0.163632	-0.26142	0.0587129
-0.267176	0.0266627	0.84375
-6.56078	-6.72815	-5.99192
0.17379	-0.311116	0.0512493
-0.193348	0.0476909	0.929211
-9.76761	-1.47767	-3.55221
0.18114	-0.361042	0.0424888
-0.100953	0.0568742	0.972509
-12.2782	21.5411	2.51084
0.185107	-0.411105	0.0329573
-0.00520116	0.000904623	0.954938
-8.91711	21.9522	4.44853
0.185091	-0.461064	0.0233179
0.0802261	-0.0654467	0.887217
-6.33792	6.12331	2.19483
0.180105	-0.510589	0.0141131
0.170051	-0.0794154	0.788353
-8.40213	-10.2328	-0.297654
0.168947	-0.559102	0.00589135
0.286946	-0.0320183	0.65552
-10.1597	-8.53926	0.797024
0.150931	-0.605803	-0.000720301
0.400259	-0.0108211	0.469643
-4.37999	3.7213	2.76959
0.126515	-0.649818	-0.00528483
0.444393	-0.0377452	0.238484
-1.69458	1.39995	2.07834
0.0968507	-0.690571	-0.00789855
0.428584	-0.0387101	-0.0202466
-5.11978	-7.68428	1.57318
0.0634901	-0.728411	-0.00893904
0.371031	0.00517843	-0.32094
-3.38558	-8.94339	4.03837
0.0281716	-0.76439	-0.00608776
0.257325	0.0465391	-0.674607
5.73631	-2.82293	6.67453
-0.0072121	-0.798757	0.0044542
0.0850721	0.0604886	-1.02097
15.9531	1.53528	4.5644
-0.035589	-0.833501	0.0270595
-0.136276	0.0655231	-1.25667
18.9742	6.36145	-6.34116
