6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-0.0156479	-9.7579	-6.30647
-0.0467883	-0.0234388	-0.00116358
0.00110567	0	-0.246858
1.23501	0	-0.00221133
-0.049722	-0.0734167	0.0103899
-0.154652	-0.0712762	-0.53896
6.35736	-8.82948	11.1721
-0.0503756	-0.122725	0.0240932
-0.347359	-0.00133745	-0.584237
7.78165	-10.6134	-0.492289
-0.0484495	-0.172103	0.0375519
-0.542257	0.0565975	-0.563723
4.2643	23.2992	-10.4795
-0.0444372	-0.221548	0.0501734
-0.667562	0.0185979	-0.490113
1.59743	7.22977	-6.96891
-0.0393408	-0.271048	0.0613218
-0.737814	0.00374492	-0.407325
3.47501	-19.6831	-2.01013
-0.0334134	-0.32074	0.0707201
-0.800697	0.0419943	-0.337082
1.74452	0.915218	-6.81192
-0.0264017	-0.370698	0.077937
-0.840579	0.0217928	-0.253544
-0.641203	13.9767	-8.26637
-0.0184368	-0.420643	0.0821743
-0.844754	0.00746767	-0.16468
-0.1353	3.34311	-6.25625
-0.00991042	-0.470477	0.082624
-0.816605	0.0251462	-0.0656121
-1.06113	5.01536	-5.00734
-0.00105743	-0.52002	0.078435
-0.752958	0.0129901	0.0481551
1.60599	-10.4995	-6.50253
0.00795231	-0.568691	0.0686766
-0.654815	0.0139336	0.176336
-1.12216	4.17847	-3.44192
0.0166469	-0.615721	0.0527666
-0.496811	-0.0136229	0.288599
-2.45974	10.3506	2.80231
0.0241178	-0.660457	0.0312039
-0.279623	-0.0250695	0.369012
-0.630024	-3.66493	-0.325689
0.0293687	-0.702843	0.0049982
-0.0180589	-0.00744256	0.423863
-1.34721	2.59007	5.91001
0.0320325	-0.742929	-0.0249762
0.281684	-0.0208377	0.40574
-0.085853	3.41433	9.53534
0.0309683	-0.781069	-0.0573784
0.598114	-0.0456276	0.325661
0.21922	-11.4836	-2.05915
0.0243853	-0.817487	-0.0909933
0.908605	-0.0365767	0.208748
-4.0513	-15.9759	-6.55304
0.00681548	-0.854442	-0.119737
1.15317	-0.0510887	0.0564196
-7.42406	-11.4882	1.74869
20
0.0203368	0.000908688	0.0735717
0	0	0
0.356559	-8.58276	-3.83064
-0.0288492	-0.00691304	0.0691489
0.0380784	0	-0.492391
9.46522	0	-98.381
-0.0316349	-0.0567338	0.0817853
-0.0657711	-0.0203737	-0.349946
1.57884	-1.06308	3.06706
-0.0335851	-0.106274	0.0947896
-0.17964	-0.0315039	-0.411729
4.10664	-15.6264	6.2194
-0.0338985	-0.15542	0.108951
-0.340191	0.0123017	-0.507999
7.6406	-11.3278	5.10223
-0.0319585	-0.204334	0.123953
-0.501627	0.0499456	-0.540731
4.82522	10.9991	-7.34245
-0.0283119	-0.253416	0.137967
-0.604496	0.0515755	-0.468696
1.58412	9.60176	-10.3435
-0.0236327	-0.302856	0.149606
-0.67286	0.0529272	-0.371381
1.51047	0.84912	-7.85538
-0.0179289	-0.352565	0.158558
-0.738715	0.0804467	-0.296127
4.70905	-20.8436	-4.04869
-0.0110064	-0.402485	0.164748
-0.801537	0.152936	-0.229547
0.515181	10.2748	-7.97058
-0.00280179	-0.452556	0.167715
-0.826353	0.13454	-0.137925
-2.38653	21.3842	-6.20005
0.0065494	-0.50231	0.1666
-0.80432	0.0876941	-0.031366
-1.11894	8.5712	-3.53529
0.0166097	-0.551345	0.160499
-0.728491	0.0628947	0.0825072
-2.24936	10.2374	-0.200946
0.0264977	-0.599207	0.14874
-0.58462	0.035866	0.189398
-2.10014	8.80716	3.8331
0.0350434	-0.645308	0.131055
-0.375548	0.00971611	0.275755
0.884506	-6.26726	1.06229
0.0410003	-0.689079	0.107601
-0.113525	0.00631286	0.347027
1.75179	-29.3327	-14.1624
0.0430186	-0.730076	0.0788509
0.194133	0.0208395	0.405863
-3.76936	-20.7966	-14.1956
0.0396573	-0.767807	0.0456277
0.521773	-0.0146646	0.374443
-7.07586	-7.36861	-3.65868
0.0294145	-0.802121	0.0101522
0.83346	-0.0326705	0.260012
-8.69629	-5.53394	8.31469
0.00857958	-0.837144	-0.0190887
1.08645	0.0307206	0.083874
9.16533	12.8119	24.208
20
-0.0564142	0.00838725	-0.0523949
0	0	0
9.67025	-9.55929	-1.03531
-0.0575543	0.000565526	-0.101766
0.493549	0	-0.0175714
0.237226	0	4.93407
-0.0721803	-0.0489744	-0.101691
0.448057	0.0315452	-0.130104
5.09035	1.46193	3.70703
-0.0863964	-0.098545	-0.100566
0.416076	0.0439375	-0.250643
2.30311	-0.445922	4.78355
-0.10066	-0.147954	-0.0979948
0.414847	0.0458236	-0.395219
3.95455	3.883	5.24132
-0.114674	-0.197187	-0.0936531
0.391301	0.0491462	-0.549106
6.37014	3.61691	4.65409
-0.127566	-0.246363	-0.0875526
0.332542	0.0777297	-0.689732
11.0364	14.3964	1.38165
-0.13836	-0.295694	-0.0799341
0.233036	0.0777525	-0.801874
10.8548	14.9706	-0.503628
-0.146247	-0.345187	-0.0710374
0.12131	0.0597495	-0.880695
6.85227	-9.19027	2.70043
-0.150685	-0.394881	-0.0613367
0.01664	0.0638686	-0.917453
7.81702	-9.86437	1.55272
-0.151202	-0.444825	-0.0515082
-0.0822359	0.0342144	-0.896644
8.40452	-1.43183	-1.08815
-0.147186	-0.494683	-0.0421585
-0.168228	-0.0161662	-0.822219
7.25257	5.34706	-2.93654
-0.137763	-0.54386	-0.0340606
-0.24282	-0.0470353	-0.692818
6.90231	-0.0251074	-2.92715
-0.122082	-0.591526	-0.0284706
-0.325305	-0.0158445	-0.498467
8.18416	-6.14892	-3.71818
-0.100049	-0.636803	-0.026405
-0.404167	0.0325439	-0.238243
2.16509	2.50777	-4.9967
-0.0725643	-0.67902	-0.02876
-0.421778	0.0206366	0.0806801
-4.92521	7.31594	-3.66451
-0.040885	-0.717361	-0.0366958
-0.368823	-0.0297	0.411225
-12.4361	9.494	1.12101
-0.00645471	-0.751388	-0.0500243
-0.244044	-0.0634258	0.700565
-9.09593	1.49126	2.31974
0.0280332	-0.782883	-0.0680653
-0.0387159	-0.0201434	0.95975
1.94794	-9.8009	-3.578
0.053314	-0.817273	-0.0940867
0.259089	0.0522611	1.17689
-7.54661	-8.55289	-3.80153
20
0.0733062	0.00164876	-0.0649655
0	0	0
3.64041	-9.79571	9.07513
0.119901	-0.00617296	-0.0813284
0.169447	0	0.463882
-4.61817	0	1.75238
0.118379	-0.0561653	-0.0929478
0.274446	0.00301537	0.385209
-2.8126	12.2434	4.10138
0.115115	-0.105767	-0.105416
0.45788	-0.0624251	0.423536
-7.32684	-16.5815	-4.7344
0.109653	-0.154888	-0.11834
0.645367	-0.0301189	0.426519
-8.55234	-19.8427	-1.39845
0.102068	-0.203998	-0.130501
0.812656	0.0134312	0.366303
-1.15695	16.077	10.9141
0.0928473	-0.253316	-0.140557
0.91539	-0.0233467	0.236874
0.596182	8.53806	10.2555
0.0829344	-0.302803	-0.147365
0.962323	-0.021735	0.0982556
0.240031	-4.95279	8.47355
0.0732994	-0.352568	-0.150384
0.96303	0.0178282	-0.0290972
2.57886	0.589914	8.21747
0.0645718	-0.402528	-0.149366
0.924799	0.0370492	-0.141632
3.20653	4.79921	6.57254
0.0570065	-0.452334	-0.144019
0.856783	0.0298222	-0.234374
1.53394	-3.89862	6.48335
0.0508591	-0.501519	-0.134034
0.755528	0.0416103	-0.308227
1.51516	-7.08925	6.98402
0.0466892	-0.54968	-0.119352
0.603808	0.0662015	-0.357711
2.5756	-2.78217	4.83638
0.0452581	-0.596394	-0.100275
0.396202	0.0914594	-0.377151
3.25092	-7.33389	5.57692
0.0471893	-0.641226	-0.0772913
0.139468	0.130644	-0.383381
3.43619	-2.17392	1.76945
0.0528059	-0.683792	-0.0509528
-0.148559	0.153368	-0.373143
2.03605	2.70549	-3.13294
0.0619265	-0.723831	-0.0218615
-0.442963	0.157148	-0.316431
-1.13005	8.14939	-9.69642
0.0750139	-0.76189	0.00834914
-0.735175	0.120691	-0.156239
-5.581	9.70477	-13.3002
0.0933525	-0.79848	0.0374629
-0.998461	0.0710156	0.111684
-2.55672	-2.44907	-3.0303
0.120183	-0.835446	0.0579256
-1.15814	0.0350153	0.394941
10.1945	-17.3873	-1.87158
20
-0.052427	-0.00188986	0.0509026
0	0	0
-2.05497	-9.05784	4.82515
-0.00446521	-0.00971158	0.0626707
-0.162987	0	0.722538
-45.8813	0	192.178
0.000765506	-0.0585881	0.0464272
0.0687675	-0.12131	0.493938
-1.07405	-51.9861	-17.7654
0.00413841	-0.1076	0.0313619
0.235749	-0.022374	0.493158
-8.07825	0.683391	1.70298
0.00532276	-0.156705	0.0158219
0.407415	-0.0334896	0.524936
-6.88174	1.83315	3.40438
0.00442251	-0.205702	0.000660742
0.556638	0.0143469	0.515766
-5.70915	7.34969	8.0518
0.0014721	-0.25486	-0.0133492
0.69693	0.0330245	0.479346
-2.46579	30.2705	14.1129
-0.00362802	-0.304105	-0.0258005
0.812044	-0.0275387	0.420298
-3.1266	5.81218	7.40208
-0.0109522	-0.353323	-0.0359027
0.909275	-0.0323532	0.35615
-6.54745	-16.691	4.8034
-0.0206232	-0.402704	-0.0424335
0.986669	-0.00475585	0.269147
-6.03983	-11.5713	9.32305
-0.0324345	-0.45213	-0.0438234
1.0088	-0.0131389	0.147017
-0.812279	4.66247	11.4872
-0.0454913	-0.500973	-0.0384672
0.942901	-0.0672595	0.0122552
1.79582	6.26391	9.30847
-0.0584626	-0.548267	-0.0254821
0.795106	-0.121041	-0.104356
1.93431	-1.08544	8.38224
-0.0700789	-0.593236	-0.00539113
0.585595	-0.137117	-0.191312
4.13877	2.72763	3.17017
-0.0793086	-0.635799	0.0200805
0.319171	-0.108319	-0.241119
3.71208	-0.951133	1.30831
-0.0853157	-0.676107	0.0495447
0.0197873	-0.0403063	-0.284687
2.60039	-12.0248	7.66391
-0.0880724	-0.713969	0.0824661
-0.289378	0.0412416	-0.337419
4.01673	-11.6631	7.66131
-0.0871979	-0.749388	0.118162
-0.614531	0.10277	-0.378437
5.31646	-1.41393	-4.51248
-0.0805541	-0.782775	0.155137
-0.976806	0.131562	-0.366427
2.94556	5.89024	-16.4273
-0.0616035	-0.816557	0.186949
-1.3719	0.157205	-0.153489
-1.59427	6.99481	-20.4311
20
0.0735214	-0.00698492	0.0249786
0	0	0
-7.40084	-9.76907	-5.84123
0.0432667	-0.0148066	0.0640103
-0.394082	0	-0.297654
2.92718	0	-3.97682
0.0506658	-0.064243	0.0746436
-0.439467	0.000861702	-0.183516
-2.83917	8.87268	-6.19885
0.0579873	-0.113724	0.0844249
-0.529154	-0.0230609	-0.117275
2.76505	-16.6758	0.0424071
0.0659339	-0.163169	0.0935314
-0.650648	-0.0102482	-0.0670355
2.32023	-4.8794	-2.61586
0.0751071	-0.21261	0.101773
-0.768976	-0.0385278	-0.00324882
2.15606	-5.40145	-3.29664
0.085172	-0.262022	0.108703
-0.853695	-0.0567842	0.0688249
-1.53525	4.30443	-5.12099
0.0953269	-0.311518	0.11386
-0.893922	-0.071499	0.144949
-2.53879	4.34316	-5.11073
0.105036	-0.361145	0.116602
-0.905956	-0.0700181	0.220079
0.637529	-12.9075	-5.25412
0.11413	-0.410921	0.115852
-0.898413	-0.0456566	0.300603
1.60691	-20.6124	-8.99726
0.122336	-0.460629	0.110198
-0.855307	-0.0267202	0.391136
-0.458904	-14.8779	-12.5629
0.12905	-0.509642	0.0986933
-0.760136	-0.0263846	0.466743
-2.8659	-5.52491	-11.4292
0.13367	-0.557287	0.0815586
-0.61098	-0.0435138	0.486104
-3.76267	1.91118	-6.15338
0.135834	-0.60316	0.0597901
-0.413404	-0.0608714	0.437094
-3.29644	2.48584	-2.06048
0.135238	-0.647062	0.0344123
-0.164997	-0.0528955	0.349486
-3.57715	-4.38823	-3.18081
0.131348	-0.688945	0.00627018
0.139921	-0.0182775	0.251391
-5.66205	-6.86581	-3.24079
0.122824	-0.728791	-0.0237929
0.489571	-0.0120713	0.116337
-8.84616	-5.9392	-0.946416
0.107528	-0.76629	-0.0542772
0.838143	-0.0547856	-0.0808468
-6.10784	2.34652	7.66956
0.0845434	-0.80061	-0.0834281
1.13155	-0.112394	-0.298696
6.89607	11.8956	22.3404
0.0518194	-0.833284	-0.103147
1.31282	-0.155396	-0.56462
16.2152	8.51039	15.7666
