6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-5.08534	-9.53788	14.0081
0.0476216	-0.0234388	0.0196459
-0.0999659	0	0.225714
73.1826	0	-183.526
0.0518637	-0.0718248	0.00464313
-0.0655039	0.0699425	0.599348
-7.24402	-10.6752	3.66264
0.0545544	-0.120494	-0.0110432
0.112377	0.0910401	0.635625
-5.0048	2.66428	1.44775
0.0555169	-0.16905	-0.027398
0.267671	0.0503514	0.649904
-3.59525	2.15759	3.87978
0.0549337	-0.217713	-0.0431149
0.400139	0.0211837	0.619394
-3.59265	-11.2379	1.71213
0.0529047	-0.266701	-0.0573569
0.527483	0.0250503	0.584912
-4.33251	-7.20287	3.99508
0.049155	-0.316096	-0.0697188
0.654947	0.0128488	0.538761
-4.82838	-0.904403	6.4862
0.0432676	-0.365804	-0.0795878
0.769353	-0.02036	0.473623
-4.31164	2.94354	7.63306
0.0351228	-0.415611	-0.0861471
0.851194	-0.049788	0.400047
-2.19766	7.95298	7.36417
0.0250383	-0.46522	-0.0887134
0.889629	-0.0543535	0.323416
-0.0378813	10.0143	5.45838
0.0135328	-0.514339	-0.0867358
0.879166	-0.0384739	0.2371
-0.381793	2.59814	3.99968
0.00113276	-0.562685	-0.0796736
0.808044	-0.0263052	0.135498
-3.03173	-11.724	6.59703
-0.0115129	-0.609779	-0.0668513
0.666711	-0.00891927	0.011544
-3.47364	-18.3754	11.8393
-0.0234125	-0.654828	-0.0474961
0.453934	0.0202815	-0.143467
-0.0281801	-12.1367	13.1288
-0.0333465	-0.69678	-0.0211943
0.169227	0.0280971	-0.31321
3.10019	-7.39262	12.3253
-0.039874	-0.734715	0.0115387
-0.164422	0.0175626	-0.459042
5.80876	-4.96488	9.57038
-0.0417108	-0.768574	0.0489582
-0.516195	0.0179157	-0.559325
8.46834	-0.151478	-1.55287
-0.037297	-0.799372	0.0886629
-0.891071	0.033613	-0.572318
8.51113	6.21274	-22.4432
-0.0201813	-0.831216	0.123643
-1.29404	0.0844529	-0.34612
-6.41915	15.6358	-34.219
20
0.0203368	0.000908688	0.0735717
0	0	0
-0.953852	-9.59799	10.5852
0.0693221	-0.00691304	0.0798375
-0.056532	0	0.490618
-4.91261	0	-0.501871
0.0712109	-0.0576161	0.0700295
0.0402463	0.02506	0.48633
-4.30927	-5.12826	3.00237
0.0720164	-0.108308	0.0604979
0.131779	0.0593431	0.488708
-4.63126	27.6224	5.96985
0.0714548	-0.158793	0.0505132
0.235917	0.00739409	0.516555
-3.34519	18.0429	5.5092
0.0695209	-0.208973	0.0407291
0.319425	-0.00290827	0.501617
-3.48155	-17.9114	2.04555
0.0664056	-0.259149	0.0320801
0.391643	0.0734002	0.479004
-3.44658	-12.3036	4.48581
0.0619553	-0.309535	0.0247683
0.461106	0.111339	0.459059
-2.39728	3.8208	6.8326
0.0559086	-0.359979	0.0191119
0.52551	0.0953075	0.425636
-4.27056	0.48984	5.85472
0.0478974	-0.410251	0.0156537
0.595084	0.0769144	0.39479
-6.36649	-6.9536	5.22665
0.0377333	-0.460156	0.0146833
0.648917	0.0843068	0.356686
-6.8962	-11.0583	6.07267
0.0257356	-0.509585	0.0165425
0.66684	0.119504	0.296221
-3.59816	-4.43268	7.15026
0.0126335	-0.558473	0.0218114
0.624696	0.150793	0.198804
1.38615	4.31943	7.0182
-0.000594556	-0.606591	0.0314952
0.515564	0.158403	0.0569518
4.04674	7.64394	6.11362
-0.0130693	-0.653237	0.047064
0.35426	0.132513	-0.124117
4.24548	6.2468	4.88573
-0.0240375	-0.697466	0.0691258
0.149977	0.0814839	-0.302103
4.11855	5.2703	2.03556
-0.0330411	-0.738882	0.0965919
-0.0805955	0.029007	-0.440278
4.09324	4.56252	-1.92265
-0.0392474	-0.777595	0.128199
-0.350012	-0.00239498	-0.534427
4.12582	5.95077	-7.92292
-0.0397959	-0.814444	0.162291
-0.672582	-0.0187281	-0.563523
1.92337	4.5795	-9.60071
-0.0279326	-0.851908	0.193305
-0.986924	-0.0252855	-0.448281
5.18295	-4.4645	-6.28424
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-10.1598	-9.72645	0.509019
-0.055269	0.000565526	-0.0030238
-0.493546	0	0.0176236
-0.237226	0	-4.93288
-0.0411639	-0.0489075	-0.00554279
-0.599631	-0.00465024	0.231003
6.49609	-13.5596	-10.6941
-0.026218	-0.0978797	-0.0105541
-0.593022	0.0500885	0.443585
-11.6036	22.8988	-3.58127
-0.0117758	-0.146713	-0.0176637
-0.500934	0.0194862	0.60169
-16.6894	33.7245	2.04825
0.00131199	-0.195353	-0.0265252
-0.382418	-0.0464535	0.725461
-9.0242	5.1052	-1.1396
0.0125011	-0.243922	-0.036724
-0.273661	-0.0583031	0.823887
-5.30158	-15.8424	-4.45756
0.0212447	-0.292778	-0.0477412
-0.171066	-0.03827	0.888558
-6.85878	-19.6753	-4.03053
0.0269518	-0.342034	-0.0590427
-0.0693856	0.00909542	0.910605
-10.0797	-11.2743	-0.288225
0.0289134	-0.391698	-0.0699965
0.0394474	0.0441664	0.877408
-10.7286	12.0268	5.85264
0.026254	-0.441478	-0.080016
0.141593	0.0247336	0.79715
-10.8542	-7.47905	1.6828
0.0181611	-0.49077	-0.0887295
0.231469	0.0521302	0.704077
-16.5257	-23.849	-0.716466
0.00398583	-0.538989	-0.0956977
0.323667	0.109848	0.584915
-16.6807	-10.8981	2.94124
-0.0165506	-0.58526	-0.100047
0.413091	0.144782	0.411239
-9.82002	3.66073	6.077
-0.0429424	-0.628639	-0.100728
0.474223	0.153498	0.170001
-3.94644	5.89492	6.54243
-0.0738584	-0.668699	-0.0970334
0.472576	0.144914	-0.1195
0.304013	3.88926	5.76768
-0.10765	-0.70564	-0.0889128
0.386945	0.130446	-0.422117
8.45445	5.87799	3.14744
-0.142535	-0.740143	-0.0762893
0.214858	0.116717	-0.714119
13.6737	5.07381	0.749586
-0.175898	-0.773274	-0.0578714
-0.0170235	0.116781	-0.982496
16.6344	2.54924	-0.834419
-0.200286	-0.807651	-0.0305227
-0.292245	0.12925	-1.17472
17.1093	6.53449	-9.0856
20
0.0733062	0.00164876	-0.0649655
0	0	0
-0.621807	-9.65548	-10.3041
0.0239258	-0.00617296	-0.0643351
-0.0124767	0	-0.493702
4.93526	0	-0.185966
0.0249712	-0.0558365	-0.050572
-0.151646	0.00175078	-0.455083
4.09772	8.27851	-3.31948
0.0274183	-0.105022	-0.0359557
-0.306141	-0.000523809	-0.482439
5.74711	-22.653	4.69422
0.0311531	-0.154108	-0.0212819
-0.438825	0.0536237	-0.44444
-0.398845	28.9066	-14.9489
0.0360181	-0.203482	-0.00792246
-0.562471	-0.0259692	-0.351243
1.02347	13.3204	-8.66608
0.0423925	-0.252677	0.00394133
-0.696591	-0.0482703	-0.304085
3.31065	-6.2204	-3.12604
0.0501543	-0.3018	0.0142193
-0.799914	0.00605421	-0.262093
-0.236189	3.21495	-6.67885
0.0585965	-0.351243	0.0220237
-0.853691	0.0331905	-0.172391
-0.120576	1.98076	-7.03063
0.067499	-0.401063	0.0262359
-0.8926	0.00482323	-0.0627862
3.18079	-10.6829	-6.97666
0.0771264	-0.450972	0.0259442
-0.911008	-0.0490879	0.0415749
4.71824	-15.6343	-9.63349
0.0872858	-0.500478	0.0203701
-0.880384	-0.0867076	0.127077
2.00765	-10.1694	-11.1432
0.0969067	-0.549043	0.00908539
-0.780432	-0.0808166	0.194502
-2.10329	-2.2889	-9.30432
0.104519	-0.596119	-0.00805354
-0.608551	-0.0423841	0.253081
-3.67178	-4.08406	-9.12205
0.108932	-0.641115	-0.0308472
-0.375558	-0.00279058	0.306383
-4.94375	-6.28734	-10.0778
0.109541	-0.6834	-0.0587234
-0.0925729	0.0174631	0.341812
-6.74837	-4.47651	-8.21354
0.105806	-0.722486	-0.090734
0.236345	0.0245426	0.341068
-8.74651	-2.83331	-4.32185
0.0966221	-0.758343	-0.12529
0.601065	0.0253442	0.286702
-9.73129	1.0167	5.50502
0.0799425	-0.791607	-0.159496
0.984575	0.0195318	0.151179
-2.28366	9.84359	25.9154
0.0518311	-0.825327	-0.184109
1.30465	0.028747	-0.199416
19.8528	20.9533	28.7093
20
-0.052427	-0.00188986	0.0509026
0	0	0
1.56937	-9.6409	-8.93858
-0.100389	-0.00971158	0.0391361
0.111663	0	-0.481072
4.82321	0	1.05679
-0.104309	-0.0589243	0.0535348
-0.0232216	-0.00854449	-0.497566
2.60605	-13.8969	1.3993
-0.107324	-0.108212	0.0679768
-0.148989	-0.0184073	-0.516591
4.37294	-16.0859	3.59689
-0.108815	-0.157388	0.0829546
-0.319877	-0.0163359	-0.587035
8.81607	-1.6415	1.28132
-0.107741	-0.206246	0.0987169
-0.518624	-0.0162568	-0.644219
6.75316	21.637	-10.4936
-0.104163	-0.255	0.113729
-0.674184	-0.0147707	-0.610859
4.62942	1.75731	-8.49266
-0.0986872	-0.304025	0.126317
-0.787838	0.0451565	-0.533667
4.46227	-6.51097	-8.04463
-0.0913222	-0.353511	0.13574
-0.891985	0.0816377	-0.438278
5.21223	-6.79788	-8.39744
-0.0818345	-0.403198	0.141582
-0.973314	0.0934281	-0.334453
4.41626	-4.46181	-9.14186
-0.0705924	-0.452797	0.143236
-0.993031	0.103874	-0.213462
1.51119	0.561103	-9.762
-0.0583511	-0.502003	0.139746
-0.939624	0.107102	-0.0621459
-0.107502	1.73094	-9.81331
-0.045712	-0.550196	0.130026
-0.818798	0.091756	0.112901
-2.78402	8.74747	-6.55006
-0.0333149	-0.596529	0.113575
-0.623048	0.0392619	0.265696
-3.5696	7.91675	-2.56806
-0.0221522	-0.640208	0.090569
-0.356946	-0.0172295	0.364599
-1.82701	-4.72225	-6.23965
-0.0134582	-0.680712	0.0616239
-0.041043	-0.0315875	0.415069
-3.19627	-4.27059	-3.69477
-0.00825029	-0.718489	0.0285376
0.303741	-0.0242353	0.417014
-4.23478	7.94865	11.7693
-0.00793419	-0.754336	-0.00678948
0.65929	-0.0194264	0.360267
-0.095864	7.64614	15.8066
-0.0141233	-0.788587	-0.0428348
1.00653	-0.0113595	0.251519
0.742858	-3.75055	4.5373
-0.0327919	-0.823002	-0.0739322
1.26809	-0.0237811	0.0780617
-8.50402	-13.4485	0.168572
20
0.0735214	-0.00698492	0.0249786
0	0	0
3.98838	-8.95355	3.55737
0.114309	-0.0148066	-0.00286383
0.140446	0	0.203014
-1.01209	0	0.708991
0.114963	-0.0644994	-0.0162517
0.338428	-0.0276615	0.321137
-3.6978	-18.5819	-3.58802
0.114609	-0.114183	-0.0293835
0.480465	0.0391302	0.316809
-7.79111	-14.5577	-0.370056
0.111818	-0.163976	-0.0421964
0.703885	0.064377	0.305019
-7.78487	14.2956	9.39159
0.106128	-0.213876	-0.0536371
0.891472	0.00512789	0.211982
-4.61531	6.08105	10.7713
0.0983337	-0.263824	-0.062344
1.00678	-0.0207312	0.0982023
-1.05094	0.588668	10.3845
0.0896118	-0.313916	-0.0678282
1.04925	-0.0196614	0.00712763
2.51223	1.77621	8.95621
0.0809817	-0.364152	-0.0702568
1.03344	-0.0110953	-0.0493148
3.32242	-3.80153	7.51956
0.0730457	-0.414478	-0.0696282
0.977705	0.00822861	-0.09557
4.62915	1.78809	7.79348
0.06609	-0.464704	-0.0652375
0.885719	0.00676339	-0.1639
5.1568	10.4414	6.88857
0.0603286	-0.514289	-0.0559739
0.756329	-0.0213936	-0.251353
4.29682	13.095	3.59757
0.0561415	-0.562455	-0.0410803
0.58743	-0.057833	-0.328692
2.38261	1.7556	3.44998
0.054237	-0.608554	-0.0206471
0.383032	-0.0751577	-0.370241
2.15594	-10.922	7.55964
0.0554015	-0.652411	0.00434483
0.14586	-0.0853947	-0.360667
4.03204	-13.3756	9.04182
0.0600206	-0.694	0.0327445
-0.117819	-0.0975034	-0.303629
6.04412	-10.1308	5.89427
0.0687827	-0.733467	0.0631276
-0.424923	-0.097618	-0.205441
5.71578	-1.73311	-3.0486
0.083267	-0.770874	0.0937815
-0.753349	-0.103476	-0.0649049
3.3392	2.40472	-9.65903
0.105148	-0.806127	0.122249
-1.07703	-0.1226	0.116158
-0.152266	3.52774	-14.4239
0.136963	-0.84029	0.140522
-1.32195	-0.145801	0.397654
-12.9098	10.1115	-15.7971
