6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
7.55139	-9.46842	4.49838
0.025647	-0.0234388	-0.0443072
0.439595	0	0.225067
-2.19584	0	4.42386
0.0132695	-0.0726879	-0.0525
0.47999	-0.0104179	0.0836132
-0.106698	-1.67451	4.41582
0.0004386	-0.121845	-0.059548
0.498735	0.00758407	-0.0368177
6.94557	13.1844	6.19094
-0.0120767	-0.171111	-0.0654292
0.521224	-0.0103022	-0.161436
0.15009	-2.40802	4.61016
-0.0253301	-0.220116	-0.0698155
0.623256	0.00966593	-0.288407
-3.67858	-8.07458	5.36898
-0.0397036	-0.268868	-0.0721679
0.715794	0.0477613	-0.429367
2.83637	6.51883	6.83247
-0.0540912	-0.317622	-0.071876
0.723722	0.0642285	-0.578836
5.16048	3.91709	6.34531
-0.0669311	-0.366637	-0.0685069
0.653354	0.0638164	-0.70859
4.47278	-8.19438	6.71891
-0.0768317	-0.416026	-0.0619555
0.535877	0.0492479	-0.793016
6.22929	-11.8073	6.96306
-0.0826434	-0.465598	-0.0523958
0.397917	0.0276864	-0.822059
8.42273	-8.75999	6.06744
-0.083498	-0.514881	-0.0401325
0.252803	0.012309	-0.798522
8.74203	-1.96101	3.52969
-0.0789035	-0.563314	-0.0256117
0.107315	-0.0153256	-0.715133
7.91655	-2.76312	2.37096
-0.0687383	-0.61036	-0.00951838
-0.0286702	-0.0442874	-0.572191
10.1713	-10.1296	3.52635
-0.0525918	-0.655445	0.00731542
-0.162973	-0.062897	-0.378569
9.6039	-6.81584	0.406214
-0.0306317	-0.698227	0.0236536
-0.287514	-0.0831622	-0.130205
8.1709	-6.09911	-1.92065
-0.003931	-0.738794	0.0383137
-0.40312	-0.0857979	0.15215
7.04935	-4.02759	-4.30983
0.0273882	-0.77675	0.0502466
-0.512627	-0.0732737	0.457262
-4.83666	5.8375	-10.9692
0.0624363	-0.812587	0.0563399
-0.569455	-0.0680611	0.790583
-20.9432	12.7229	-13.2753
0.0962214	-0.848791	0.0476769
-0.486501	-0.0895477	1.11736
-20.6884	11.4468	-1.32842
20
0.0203368	0.000908688	0.0735717
0	0	0
8.9429	-9.72044	4.88059
0.0441077	-0.00691304	0.0302847
0.435823	0	0.232288
-2.26736	0	4.3875
0.0316058	-0.0565436	0.0252362
0.582509	-0.0572973	0.137244
-8.3879	2.75098	4.46079
0.0163527	-0.105263	0.0209426
0.674961	-0.0549119	0.015002
-1.59365	-15.3542	5.66808
0.00187324	-0.154364	0.0181922
0.614543	-0.0130056	-0.115214
9.96399	9.61708	6.97187
-0.0112379	-0.203898	0.0173755
0.595939	-0.0507709	-0.26912
-0.906904	-13.6108	8.52098
-0.0239821	-0.253371	0.0193925
0.626361	-0.0500104	-0.449102
-0.228113	-13.8054	10.6887
-0.0356501	-0.302876	0.0245506
0.597841	-0.0268463	-0.606027
6.54117	-3.33706	7.8072
-0.0447493	-0.352561	0.0321594
0.504971	0.00295697	-0.696291
8.99081	2.90271	3.59829
-0.050619	-0.402368	0.0414004
0.403479	0.0264236	-0.728507
7.14659	-1.43058	2.83441
-0.0533892	-0.452091	0.0520546
0.32362	0.0455559	-0.735274
5.9134	-5.37717	3.80119
-0.0530962	-0.501472	0.0643662
0.249073	0.063045	-0.729997
6.4904	-5.51408	4.31715
-0.0490856	-0.550186	0.0784907
0.147322	0.0758618	-0.696906
8.88398	-6.39882	4.2355
-0.0400857	-0.597783	0.0940091
0.00101543	0.0879787	-0.613112
12.1276	-6.591	2.80927
-0.0249264	-0.643666	0.109899
-0.17927	0.0919752	-0.461216
12.6428	-2.30925	-1.12422
-0.00322755	-0.687193	0.124887
-0.348294	0.072536	-0.231877
11.8403	-2.298	-4.1664
0.0243277	-0.728032	0.137603
-0.46899	0.0603776	0.0585308
2.45178	4.54911	-9.16323
0.0562119	-0.766565	0.146471
-0.513429	0.0666228	0.392863
-14.3124	14.0963	-12.3882
0.0901595	-0.804007	0.148836
-0.459577	0.0775964	0.750511
-21.3013	11.9993	-9.69898
0.119348	-0.843536	0.138123
-0.280333	0.0887045	1.07105
-19.2371	11.8526	-0.241278
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-0.901732	-9.71137	4.76961
-0.00759824	0.000565526	-0.0449237
-0.0358224	0	0.244246
-1.22249	0	-0.172257
-0.00759087	-0.048502	-0.0592275
0.0548577	-0.059396	0.463456
-2.4232	9.46737	-3.53505
-0.00831451	-0.0969244	-0.075239
0.188682	-0.077741	0.498282
-4.77457	-26.5742	-7.28087
-0.0104279	-0.145157	-0.0911821
0.348977	0.0278868	0.541216
-5.35226	-10.7307	-1.10035
-0.0143072	-0.193577	-0.106753
0.507841	0.0689614	0.543142
-2.37009	11.6536	7.84543
-0.019817	-0.24219	-0.121103
0.635661	0.0567939	0.489912
-2.80241	-5.89508	4.41089
-0.0265926	-0.291103	-0.133334
0.739189	0.0755205	0.417946
-1.81132	-4.07968	6.14472
-0.0344609	-0.340427	-0.142841
0.823427	0.0821669	0.333278
-4.01869	-15.4224	5.15631
-0.0435407	-0.390024	-0.149152
0.898553	0.110595	0.243589
-2.1944	-1.64283	8.02915
-0.0540135	-0.439707	-0.151656
0.938245	0.0971834	0.136571
0.783063	10.1401	7.68678
-0.0656518	-0.489038	-0.149633
0.918987	0.064481	0.0233359
1.19572	6.37536	5.56989
-0.0777271	-0.537578	-0.142543
0.835105	0.0652471	-0.0946296
5.20637	18.7063	-0.555083
-0.0892788	-0.584996	-0.130113
0.66931	0.0414991	-0.20216
1.27735	1.21473	-0.306692
-0.0993441	-0.63092	-0.112255
0.435598	0.0152402	-0.290062
-4.53913	-34.5132	16.3346
-0.107076	-0.674965	-0.0889819
0.152046	0.0258102	-0.372713
0.213564	-29.761	21.3483
-0.111675	-0.716717	-0.0606823
-0.18293	0.027684	-0.416235
6.15737	-8.51985	10.3217
-0.111963	-0.755744	-0.0282595
-0.561158	0.0210458	-0.384965
7.79107	7.20652	-6.76651
-0.106058	-0.792116	0.00643707
-0.961223	0.0315207	-0.256413
5.88916	15.0986	-26.5677
-0.0860201	-0.829001	0.0342195
-1.30062	-0.00204938	0.0274073
-4.31125	11.0695	-20.4339
20
0.0733062	0.00164876	-0.0649655
0	0	0
-4.14317	-9.26586	-0.821328
0.0727013	-0.00617296	-0.0155848
-0.246856	0	-0.00148118
-0.00119209	0	-1.23322
0.0842473	-0.0560532	-0.0148009
-0.350198	0.00640442	0.0924432
6.02345	-6.07718	-2.34134
0.0972786	-0.105432	-0.0148442
-0.471722	0.0479373	0.21902
1.29401	1.49966	-3.31271
0.111125	-0.154538	-0.0161104
-0.523475	0.0756215	0.358036
-6.96122	17.4106	-2.49426
0.124844	-0.20348	-0.0188635
-0.528091	0.072199	0.502274
-4.81435	5.41326	-2.68883
0.13775	-0.252394	-0.0232773
-0.494525	0.069593	0.632297
-4.76273	0.377755	-2.20004
0.148866	-0.301555	-0.0291095
-0.419898	0.0529691	0.730619
-5.19544	-2.64761	-1.57739
0.157286	-0.351076	-0.036094
-0.327984	0.017212	0.803035
-5.2354	-3.65121	-1.61439
0.162357	-0.400817	-0.0443977
-0.238466	-0.0283136	0.854636
-4.53883	-36.0359	-8.64963
0.163419	-0.450492	-0.0543955
-0.15082	0.0108191	0.893805
-10.463	-32.3685	-9.98748
0.159791	-0.499835	-0.0660228
-0.0433145	0.0682149	0.891351
-9.09416	8.74145	0.592742
0.151013	-0.54832	-0.0784665
0.072339	0.0762985	0.807189
-1.58029	23.0118	6.40601
0.136843	-0.595355	-0.090642
0.188316	0.0679809	0.643308
0.984461	12.0373	4.54281
0.117053	-0.64043	-0.101618
0.303562	0.0527872	0.411236
-0.128349	1.47671	2.35603
0.0916135	-0.682972	-0.110466
0.402501	0.0261627	0.117283
2.7009	1.68367	2.39829
0.0610775	-0.722513	-0.116079
0.456568	-0.00997037	-0.231469
4.95064	0.528754	1.57456
0.0266849	-0.759025	-0.117073
0.446902	-0.0354864	-0.621452
5.13157	-1.76741	0.333951
-0.00951225	-0.793147	-0.111053
0.335476	-0.0539798	-1.02076
3.87993	-3.58455	-0.499338
-0.0408094	-0.827285	-0.0919917
0.129588	-0.103101	-1.27864
-1.51877	-15.1892	9.96911
20
-0.052427	-0.00188986	0.0509026
0	0	0
-4.94406	-9.77576	-1.87379
-0.0729278	-0.00971158	0.0958307
-0.225219	0	-0.101075
0.498295	0	-1.1301
-0.0600193	-0.0589525	0.103222
-0.489693	-0.010294	-0.06339
15.0493	-32.3915	0.984689
-0.04575	-0.107902	0.109748
-0.597806	0.121455	0.0564766
-9.85133	28.8641	-9.37993
-0.0310923	-0.157024	0.114975
-0.625913	0.0784237	0.206592
-12.6014	33.804	-8.86329
-0.0163509	-0.205977	0.118311
-0.653445	-0.00588117	0.370261
-8.11567	19.5318	-6.54889
-0.00168704	-0.254732	0.119117
-0.668104	-0.0668616	0.532385
-1.67212	-5.77103	-5.81099
0.0120106	-0.303507	0.116813
-0.656726	-0.0597319	0.691387
-1.92264	-12.7093	-7.49766
0.0235738	-0.352531	0.110945
-0.599878	-0.0404989	0.82604
-4.73974	-12.4617	-8.03055
0.0316726	-0.401735	0.10175
-0.500336	-0.00518791	0.904704
-7.39413	-17.5158	-8.18874
0.0350492	-0.450967	0.0899652
-0.364745	0.0460859	0.921976
-10.1935	-1.38697	-2.71344
0.0327813	-0.499833	0.0763198
-0.215138	0.0543515	0.868064
-10.6518	-10.1121	-3.4268
0.0245492	-0.547689	0.061681
-0.0657557	0.0990507	0.762734
-9.97501	-7.40482	-0.944995
0.010882	-0.594315	0.0470582
0.0836283	0.129729	0.604314
0.768934	19.751	7.07513
-0.00833724	-0.639047	0.0327326
0.210322	0.0541201	0.381124
-1.61504	4.41715	2.79099
-0.0337207	-0.680666	0.0191328
0.320877	-0.005799	0.113092
-12.0081	-13.0598	-0.669615
-0.0644061	-0.719078	0.00760198
0.443801	-0.00662141	-0.185232
5.23697	6.32595	5.95423
-0.0993117	-0.754318	-0.00126101
0.519457	-0.00893208	-0.511661
19.8064	13.3762	6.65499
-0.136836	-0.787365	-0.00570077
0.521996	-0.0101505	-0.880253
7.49144	-0.413635	1.95605
-0.172673	-0.82108	0.00335592
0.423537	-0.0158932	-1.21375
1.34927	-10.0374	7.743
20
0.0735214	-0.00698492	0.0249786
0	0	0
15.4786	-9.28145	-3.64268
0.0601618	-0.0148066	-0.0225644
0.237234	0	-0.0682652
-187.693	0	61.7152
0.0461018	-0.0647291	-0.021897
0.553535	-0.0150671	-0.356139
15.3254	0.192391	3.85342
0.0331762	-0.115138	-0.0200841
0.380882	-0.0260761	-0.451692
11.375	2.52088	3.44538
0.021894	-0.165758	-0.0174224
0.280642	-0.0513725	-0.539486
7.65869	-1.68849	5.55808
0.0117924	-0.216367	-0.0132476
0.226931	-0.0623808	-0.664653
8.14606	3.34285	8.11692
0.00291782	-0.266815	-0.00664021
0.192992	-0.0842496	-0.824727
11.0864	16.6508	5.30445
-0.00415336	-0.316987	0.00244745
0.146266	-0.127782	-0.95032
11.5697	12.1	1.87773
-0.00839392	-0.366938	0.0131932
0.0783	-0.151158	-1.00458
12.133	4.39686	-0.219564
-0.00866649	-0.416779	0.0245436
0.000935834	-0.152186	-0.98474
12.5336	2.50449	-2.51852
-0.00397565	-0.46637	0.0355626
-0.0717599	-0.147219	-0.902318
12.1627	0.93592	-3.77238
0.00651896	-0.515173	0.0455418
-0.146926	-0.129879	-0.777158
11.2912	0.973044	-4.40242
0.023368	-0.562367	0.0539421
-0.232068	-0.109473	-0.611941
8.75727	2.94167	-4.88165
0.0462395	-0.607216	0.0601872
-0.309144	-0.0980092	-0.412327
7.75865	0.865056	-3.65938
0.0744366	-0.649091	0.064153
-0.37176	-0.0804671	-0.187305
-4.05441	11.3364	-3.92481
0.107041	-0.687683	0.065563
-0.374353	-0.0681336	0.0778293
-12.0055	11.5448	-2.49784
0.142731	-0.723149	0.0636455
-0.33278	-0.0401168	0.381744
-2.08629	-3.82617	-2.63574
0.180277	-0.755882	0.057319
-0.285849	0.00546728	0.715385
-2.80585	-5.29658	-3.55293
0.217979	-0.786626	0.0448667
-0.175929	0.0273087	1.0507
-11.2584	0.0429154	-0.744863
0.249003	-0.818719	0.0219884
0.0815604	0.0556052	1.32281
-14.432	-0.891228	0.717203
