6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
11.6405	-9.62073	-10.5635
-0.0243388	-0.0234388	-0.0420282
0.61317	0	-0.41551
6.40364	0	9.07838
-0.0388662	-0.0723377	-0.0339292
0.37481	0.0263561	-0.477181
18.0719	30.1034	-4.95276
-0.0516276	-0.121385	-0.0249827
0.217241	-0.0490797	-0.569937
3.89863	-10.0311	3.92364
-0.0628646	-0.170251	-0.0149702
0.0998715	-0.00217505	-0.675852
4.51922	-13.9685	3.23308
-0.0722417	-0.21941	-0.00436389
-0.0328525	0.0449646	-0.748773
9.53582	9.38251	-3.10291
-0.0793629	-0.268886	0.00651968
-0.173189	0.0218434	-0.793804
7.68889	1.89874	-1.90329
-0.0839943	-0.318572	0.0174114
-0.295297	-0.0158368	-0.816146
6.87309	-8.3834	-0.667899
-0.0858392	-0.368529	0.0277695
-0.39226	-0.0514978	-0.810429
8.12415	-24.6693	0.7108
-0.0845442	-0.418796	0.036851
-0.458198	-0.0590639	-0.777407
10.1755	-14.8178	-3.69383
-0.0796737	-0.469226	0.0438345
-0.496037	-0.0658275	-0.709832
12.8262	-15.9918	-5.84547
-0.0706125	-0.51933	0.0480298
-0.527406	-0.0293819	-0.613222
12.0728	-1.19624	-8.52461
-0.0568345	-0.56849	0.0488809
-0.544348	-0.0106602	-0.481909
2.61899	21.8951	-7.62027
-0.038466	-0.615868	0.0456447
-0.508969	-0.0265858	-0.319771
-4.16657	22.2037	-3.24404
-0.0164768	-0.660785	0.0376402
-0.423308	-0.0287961	-0.127323
-4.53244	11.4662	-0.705394
0.00806933	-0.702802	0.024494
-0.304944	-0.00878345	0.105652
1.60548	-4.54319	-4.03103
0.0340457	-0.741589	0.00580472
-0.155792	0.0285966	0.394913
1.23158	-6.89711	-6.33219
0.0591163	-0.777398	-0.019032
0.0388099	0.0445561	0.69613
-8.31948	2.98913	1.91575
0.079996	-0.810835	-0.0501592
0.303376	0.018534	0.950382
-10.0558	5.07089	8.39946
0.0888757	-0.844226	-0.086446
0.67221	0.00814664	1.06026
-10.5313	0.63401	8.58433
20
0.0203368	0.000908688	0.0735717
0	0	0
10.1369	-8.97236	-10.6308
-0.0158631	-0.00691304	0.0399803
0.493555	0	-0.552295
8.42094	0	7.24614
-0.026141	-0.0560964	0.0510089
0.261913	0.0509207	-0.522071
15.4059	43.1769	-13.4986
-0.0344513	-0.105482	0.0620049
0.124138	-0.0438439	-0.52773
-0.750169	-32.0697	4.53822
-0.0411992	-0.154818	0.0726987
0.0579265	0.0539026	-0.59036
-1.06157	-30.0288	5.43508
-0.0471312	-0.204479	0.0835667
0.0094592	0.103997	-0.656576
3.81429	11.6494	-3.2094
-0.052251	-0.254233	0.0947722
-0.0573406	0.053327	-0.70365
4.21459	3.22705	-1.1971
-0.0558872	-0.303849	0.106344
-0.147244	0.0294633	-0.743186
5.96026	11.1051	-3.79111
-0.0570511	-0.353449	0.1179
-0.261956	-0.00652837	-0.743523
6.13103	7.17973	-4.08972
-0.0546499	-0.402986	0.128583
-0.390888	-0.0162373	-0.702769
5.93234	3.60108	-4.21241
-0.0478327	-0.452307	0.137368
-0.516306	-0.00564275	-0.618455
3.58114	7.42966	-4.91994
-0.0364161	-0.501091	0.143224
-0.60242	-0.00976645	-0.488878
-0.819455	11.7273	-3.95025
-0.0209749	-0.548965	0.145255
-0.614537	-0.0402721	-0.327864
-1.55103	4.18254	-1.39371
-0.00262719	-0.595661	0.142829
-0.552299	-0.0590327	-0.151999
4.33747	-14.1775	-2.07258
0.0173019	-0.641153	0.135525
-0.434826	-0.0402402	0.0396749
7.48087	-22.5031	-6.16249
0.0375305	-0.685462	0.12293
-0.261622	-0.0168912	0.243827
3.91602	-16.8671	-8.15374
0.0568396	-0.728344	0.104724
-0.0308576	-0.0165888	0.438763
-3.26381	-3.74836	-3.53407
0.0738168	-0.769393	0.0809472
0.236993	-0.022765	0.608221
-5.69069	-2.48135	-1.02404
0.0858288	-0.808488	0.0518943
0.504867	0.00103528	0.772161
-8.13848	-2.97053	1.63074
0.0859374	-0.847263	0.0203181
0.795684	0.0435456	0.854152
-5.50066	10.1448	15.6378
20
-0.0564142	0.00838725	-0.0523949
0	0	0
7.97282	-9.23248	4.75245
-0.0296531	0.000565526	-0.0938999
0.418377	0	0.262409
-2.57194	0	4.21643
-0.0414228	-0.0486451	-0.102296
0.446549	0.0111163	0.101883
0.905633	-1.56009	4.47783
-0.0536935	-0.0978594	-0.109528
0.500924	-0.0010209	-0.0323391
-0.686801	0.0147061	3.6398
-0.0670273	-0.146876	-0.115742
0.56681	-0.0300365	-0.166562
-2.42101	-6.48601	3.87771
-0.0813276	-0.19572	-0.120572
0.615044	-0.0506797	-0.307405
3.81271	8.97559	5.84955
-0.0959728	-0.244532	-0.123654
0.619032	-0.100309	-0.443286
0.957393	-7.12577	4.71965
-0.110083	-0.29336	-0.12482
0.61066	-0.0687157	-0.559378
0.648826	-15.5233	5.10155
-0.122847	-0.342507	-0.123923
0.579371	0.00350072	-0.661773
5.13925	-5.47786	5.59866
-0.133464	-0.392129	-0.120686
0.508936	0.0325442	-0.743805
6.9099	-3.07061	5.81144
-0.141031	-0.44213	-0.114729
0.407493	0.00254275	-0.789069
7.98496	-1.14732	5.71467
-0.144538	-0.492092	-0.105628
0.29366	-0.0516661	-0.789062
8.72768	-13.6088	8.41071
-0.143044	-0.541361	-0.0932406
0.174516	-0.0587631	-0.752358
10.9021	-8.10213	6.94127
-0.135792	-0.589352	-0.0781088
0.0510685	-0.0656897	-0.657489
9.09602	4.08632	0.699196
-0.122142	-0.635427	-0.061631
-0.0701477	-0.0798884	-0.482308
10.1737	-3.03099	-0.307085
-0.101645	-0.678917	-0.0456522
-0.218479	-0.0562216	-0.255933
12.0958	-6.65109	-2.99022
-0.0744001	-0.719351	-0.0322792
-0.393917	-0.0118425	0.0177241
3.96989	3.11518	-10.3434
-0.0409212	-0.756305	-0.0246804
-0.5657	-0.000127606	0.384587
-8.41658	9.44496	-12.1106
-0.00218659	-0.788374	-0.0255193
-0.694464	-0.0783839	0.76864
-17.4149	7.69666	-7.74611
0.0353526	-0.818941	-0.03862
-0.611379	-0.0861926	1.1328
-22.7894	6.22574	-0.58582
20
0.0733062	0.00164876	-0.0649655
0	0	0
-4.77156	-9.79124	8.49222
0.115521	-0.00617296	-0.039339
-0.250977	0	0.425333
-4.28438	0	-2.4581
0.122818	-0.0554919	-0.0499709
-0.0997433	0.0279144	0.441724
-2.65245	-6.2301	0.110181
0.129374	-0.104791	-0.0613107
0.0200452	0.00503984	0.514621
-2.80354	-0.889303	-0.33459
0.135016	-0.153993	-0.0735479
0.15294	-0.0493929	0.575059
-2.98665	-9.60632	-2.65674
0.139184	-0.203007	-0.0868219
0.290429	-0.0775397	0.638426
-3.14598	-39.4932	-11.3636
0.141434	-0.251935	-0.100892
0.419628	-0.0115009	0.700726
-5.86218	-13.3183	-0.9291
0.141785	-0.301206	-0.114572
0.530278	0.00242758	0.688436
-4.67514	22.887	11.8569
0.14028	-0.350816	-0.126574
0.613029	-0.0587262	0.618691
-3.85914	7.94502	7.66712
0.136518	-0.400534	-0.136257
0.679659	-0.0744831	0.551331
-6.19697	-12.691	3.74628
0.129751	-0.450272	-0.143137
0.740005	-0.0360656	0.478099
-7.82162	-11.1466	5.64958
0.119323	-0.499766	-0.146292
0.779792	-0.000935105	0.368099
-7.24496	-4.92374	8.04046
0.105099	-0.548405	-0.144446
0.769657	0.00615932	0.212012
-4.509	0.412048	8.80153
0.0877159	-0.595403	-0.13648
0.67817	-0.0233227	0.0301012
-1.82386	0.546064	8.27132
0.0685603	-0.640042	-0.121851
0.499605	-0.0652258	-0.147966
-0.71431	-3.95628	8.93198
0.0494156	-0.681901	-0.10058
0.252773	-0.0942839	-0.308701
-1.0422	-10.82	13.129
0.0319936	-0.720709	-0.0730606
-0.039088	-0.0875485	-0.465972
1.98008	-9.14012	13.3371
0.0173377	-0.756316	-0.0401771
-0.351636	-0.0574004	-0.607343
10.9796	4.83244	-3.62074
0.00772338	-0.789544	-0.0032717
-0.683929	-0.0495882	-0.678914
16.1505	11.8807	-22.0911
0.0118531	-0.823669	0.0335013
-1.02378	-0.0568323	-0.614046
2.83711	13.23	-25.3687
20
-0.052427	-0.00188986	0.0509026
0	0	0
-8.73331	-9.29456	6.84688
-0.0212067	-0.00971158	0.0891663
-0.378719	0	0.316972
-3.21746	0	-3.74794
-0.00831763	-0.0588205	0.0797962
-0.33774	0.00611135	0.502855
-5.16388	7.32194	-6.68852
0.00388386	-0.107324	0.0675566
-0.226791	0.0184012	0.696148
-10.0518	10.8292	0.315573
0.0142232	-0.155806	0.0541123
-0.0588162	0.0457068	0.762991
-10.9158	10.6379	5.57473
0.0221163	-0.204684	0.0410114
0.120417	0.0557767	0.810386
-7.28298	-12.0119	-1.38261
0.0273765	-0.253885	0.028111
0.281781	0.0825089	0.868295
-8.88432	-0.401191	2.1735
0.0298848	-0.303437	0.0157213
0.415988	0.0709174	0.86883
-7.78043	19.9957	9.37664
0.0296667	-0.353264	0.00493245
0.505899	0.0204816	0.811048
-3.88803	28.0324	10.3381
0.0266299	-0.403208	-0.00339663
0.559967	-0.0538069	0.735376
-4.78824	-11.0682	2.45146
0.0201786	-0.453071	-0.00892495
0.59894	-0.0702269	0.662053
-11.6622	-35.6485	1.80403
0.00947643	-0.502568	-0.0112991
0.628918	-0.0512017	0.563712
-12.5819	-17.5557	6.15836
-0.00592814	-0.550917	-0.00986857
0.637117	-0.0300001	0.418295
-4.90968	6.02224	6.55242
-0.0257102	-0.597161	-0.0037467
0.59949	-0.0118201	0.223859
-0.276455	7.59428	4.4927
-0.0486896	-0.640704	0.00777832
0.495785	0.00384267	-0.00332273
-0.272531	0.977981	3.78816
-0.0733448	-0.681561	0.024477
0.316055	0.00956637	-0.230536
-0.990462	-5.2839	5.59154
-0.0980675	-0.72002	0.046047
0.067749	0.0150429	-0.470286
0.973973	-6.94568	7.42187
-0.121095	-0.755931	0.0731111
-0.234976	0.0154991	-0.717571
11.039	4.51974	-2.51726
-0.139639	-0.78923	0.106187
-0.597786	-0.0250323	-0.898555
14.9863	7.74872	-12.4353
-0.144549	-0.82199	0.14401
-0.964607	-0.0779294	-0.920864
9.20599	3.0625	-12.872
20
0.0735214	-0.00698492	0.0249786
0	0	0
2.27826	-9.82414	-14.53
0.024974	-0.0148066	0.015925
0.122117	0	-0.730556
10.9899	0	1.62601
0.0219423	-0.0641562	0.0321924
-0.0104101	0.0782795	-0.595954
6.65831	2.31816	-13.2773
0.0198672	-0.113858	0.0472558
-0.114587	0.0760517	-0.608919
7.28303	21.235	-7.84244
0.019057	-0.163229	0.0627291
-0.251045	0.0447286	-0.67163
7.73762	10.4812	-5.9528
0.0199597	-0.212461	0.0777011
-0.38248	0.0670722	-0.67906
5.28154	7.92629	-10.0554
0.0223837	-0.262011	0.0907581
-0.497701	0.0986183	-0.63747
4.85491	3.06258	-9.99661
0.0266552	-0.311908	0.101372
-0.636916	0.111305	-0.599609
6.34483	4.5945	-9.22785
0.0336998	-0.361884	0.109416
-0.787182	0.0945061	-0.557468
6.82933	4.51363	-8.75308
0.0440235	-0.411596	0.114274
-0.896853	0.0683608	-0.485678
4.66152	6.2322	-9.0036
0.0573234	-0.460725	0.114938
-0.927608	0.0402382	-0.37799
2.13362	4.90082	-8.40177
0.0727369	-0.508945	0.110565
-0.87044	0.0132477	-0.249525
-2.98937	11.6149	-5.07913
0.0892472	-0.555857	0.100729
-0.735845	-0.0228033	-0.118106
2.02547	-8.40742	-7.47312
0.10603	-0.60093	0.085275
-0.57677	0.0100969	0.0422169
4.63796	-17.6039	-12.9646
0.122557	-0.643778	0.0642227
-0.391745	0.0598843	0.233368
-6.37856	10.0348	1.5648
0.13828	-0.684074	0.0380327
-0.142409	0.0339243	0.377378
-6.86148	9.878	7.58032
0.152433	-0.7218	0.00772567
0.15601	0.0127912	0.482938
-1.64749	-6.05144	-1.42009
0.163803	-0.757641	-0.0256891
0.510203	0.0355443	0.577112
-3.65128	-5.35546	0.72241
0.169267	-0.792613	-0.0613952
0.946775	0.0547639	0.607625
-7.10238	-0.439102	7.86118
0.160126	-0.828126	-0.0956321
1.36884	0.0311866	0.493188
-5.68405	2.31347	13.1559
