6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-5.70784	-9.77108	-8.04186
-0.0353848	-0.0234388	0.0309331
-0.320405	0	-0.375818
3.71814	0	-3.25024
-0.0277092	-0.0731499	0.0413012
-0.366077	0.0234782	-0.23585
-1.41557	4.00373	-5.86576
-0.0196869	-0.122956	0.0505158
-0.422009	0.0207966	-0.11638
4.79223	-27.3771	-0.25527
-0.0107827	-0.172836	0.0587221
-0.568708	0.0268125	-0.0377108
9.00934	-15.8265	-1.25857
0.000221489	-0.222526	0.0662229
-0.720372	-0.000985412	0.0425219
2.80936	-0.927311	-5.81537
0.0122135	-0.272102	0.0723119
-0.788158	-0.0110004	0.14365
-7.50888	19.4224	-9.30155
0.0237037	-0.32174	0.0763175
-0.802613	-0.00581221	0.248687
-6.8134	12.8245	-7.68571
0.0342489	-0.37144	0.0777515
-0.814429	0.0284869	0.356395
-6.17073	14.8305	-6.46667
0.0438095	-0.421192	0.0758577
-0.803775	0.0239196	0.478277
-4.49208	10.5458	-5.19087
0.051801	-0.470761	0.0696678
-0.740803	-0.0103878	0.595797
-3.29603	3.47915	-4.71233
0.0569071	-0.519762	0.0585629
-0.615644	-0.0551646	0.672608
-3.17225	3.74966	-2.76115
0.0576679	-0.56762	0.0427045
-0.447802	-0.106565	0.675141
-2.54272	-3.62854	-3.2266
0.0532347	-0.613744	0.0229541
-0.264008	-0.140529	0.597581
-3.87367	-11.3727	-5.68532
0.0433446	-0.657589	0.000253693
-0.071745	-0.138617	0.452482
-4.85195	-10.3944	-4.29359
0.0284916	-0.69888	-0.0243695
0.147424	-0.096989	0.255767
-2.00862	-2.86724	2.27408
0.00893329	-0.737893	-0.0492183
0.401587	-0.0459736	0.0170503
1.71089	0.578943	5.67457
-0.0160452	-0.774239	-0.0730184
0.652924	-0.0152415	-0.245873
3.74964	-0.634878	5.46781
-0.046529	-0.807881	-0.0941416
0.847045	0.00055804	-0.556038
2.45423	-3.75052	3.16435
-0.0818557	-0.842076	-0.103449
0.904317	0.00526229	-0.900816
-2.36615	-10.5991	7.684
20
0.0203368	0.000908688	0.0735717
0	0	0
-10.5004	-9.35832	-9.66227
-0.0165645	-0.00691304	0.106391
-0.502533	0	-0.544137
8.01802	0	-7.689
-0.0089076	-0.0560256	0.118414
-0.542438	0.0461846	-0.291968
-1.54443	0.839014	-9.77287
-0.000516989	-0.105445	0.128141
-0.659572	0.033496	-0.149795
3.64088	0.122194	-4.21655
0.00976351	-0.154633	0.136675
-0.760643	0.0165728	-0.0363159
2.34592	-7.90698	-3.39734
0.0206188	-0.203905	0.143624
-0.795303	0.0153184	0.0845528
-4.32979	14.0872	-6.79735
0.0315915	-0.253301	0.148419
-0.802853	-0.0256253	0.207556
-2.46463	4.96076	-4.78742
0.042297	-0.30267	0.150859
-0.792064	-0.0139759	0.305514
0.230408	-12.9317	-3.38781
0.051722	-0.352287	0.151006
-0.741091	0.0380355	0.381267
-1.58845	-13.6205	-3.98117
0.0589809	-0.402319	0.148551
-0.651785	0.051669	0.447018
-3.82621	-2.84472	-4.06416
0.0636037	-0.45242	0.142906
-0.546806	0.0310359	0.497848
-3.16105	-12.7654	-5.66144
0.0652921	-0.50212	0.133799
-0.431302	0.0451159	0.528534
-3.85211	-5.18388	-4.221
0.063693	-0.551139	0.121462
-0.297038	0.0392893	0.517301
-3.99179	-5.50651	-3.25991
0.0583992	-0.599061	0.106484
-0.140197	0.0601704	0.468434
-5.2126	-10.1694	-3.93948
0.0490012	-0.645558	0.0894775
0.0505199	0.119702	0.391597
-1.29185	6.29818	3.18543
0.0351033	-0.690249	0.0709275
0.255796	0.140917	0.270138
3.06164	9.91379	6.5985
0.0164509	-0.732611	0.0514547
0.458243	0.139719	0.110922
2.83916	2.0656	4.41131
-0.00677953	-0.772604	0.0322119
0.638144	0.150733	-0.0840334
1.01312	-3.77856	2.5206
-0.0339135	-0.811047	0.0151881
0.778578	0.183275	-0.3337
-0.794322	-6.7449	1.94219
-0.0633399	-0.850882	0.00821947
0.82792	0.217426	-0.653086
1.66462	-6.15446	8.18423
20
-0.0564142	0.00838725	-0.0523949
0	0	0
7.45853	-9.61399	-13.0658
-0.0973543	0.000565526	-0.0800126
0.271046	0	-0.412837
-46.37	0	87.4913
-0.105209	-0.0490459	-0.0679626
0.174701	0.1134	-0.549764
13.3987	12.0472	-12.4602
-0.111248	-0.0992196	-0.0566485
-0.0141355	0.12833	-0.512266
7.62527	14.4564	-3.90577
-0.115949	-0.149197	-0.0446472
-0.156805	0.0902772	-0.607479
4.33368	-3.7024	4.49049
-0.11939	-0.198825	-0.0312869
-0.299516	0.0715734	-0.679621
5.84716	10.575	-3.30901
-0.121168	-0.248414	-0.0175575
-0.446921	0.00214246	-0.677553
5.48149	27.1066	-10.8677
-0.120995	-0.297995	-0.00455901
-0.564477	-0.0990439	-0.634165
2.91605	23.9216	-10.2368
-0.118888	-0.347505	0.00669168
-0.653677	-0.13534	-0.587706
2.62903	3.88745	-5.10023
-0.114502	-0.397112	0.015075
-0.742841	-0.0920769	-0.521883
3.6021	-2.61707	-4.372
-0.107218	-0.446912	0.0191265
-0.82181	-0.0788752	-0.3993
4.13177	-2.22627	-5.30577
-0.0967879	-0.496317	0.0171644
-0.85111	-0.120461	-0.236197
3.70925	-1.42015	-5.72127
-0.0838164	-0.544205	0.00800542
-0.812591	-0.162971	-0.0643233
2.36385	-1.20022	-5.14014
-0.0695527	-0.589575	-0.00840703
-0.708907	-0.17415	0.107352
0.240956	-0.184084	-2.77507
-0.0551397	-0.631923	-0.0312001
-0.53865	-0.159618	0.260776
-1.31391	-0.595386	0.411173
-0.0416041	-0.671486	-0.0588755
-0.293807	-0.116069	0.369939
-1.93032	-1.52659	2.83339
-0.0304048	-0.709166	-0.0899134
0.0364445	-0.0517299	0.443609
-2.05366	1.18839	7.31089
-0.0237816	-0.745798	-0.123314
0.450666	-0.00553926	0.475887
0.901347	-1.90278	5.72327
-0.0251705	-0.781615	-0.158122
0.916864	-0.00589857	0.431735
0.897394	-10.1426	-3.95992
-0.0415453	-0.817218	-0.189107
1.28814	-0.0494312	0.256921
-12.142	-15.6571	-2.171
20
0.0733062	0.00164876	-0.0649655
0	0	0
12.4709	-9.79571	7.91266
0.102358	-0.00617296	-0.104901
0.607029	0	0.424427
-6.19531	0	9.21965
0.0920196	-0.0563021	-0.113446
0.378646	0.0354943	0.103684
8.44425	34.1807	12.3747
0.0801277	-0.105981	-0.121073
0.510743	-0.0932048	-0.00533328
-3.63492	5.93112	4.20259
0.0665292	-0.15498	-0.127704
0.585105	-0.10806	-0.13369
2.39072	6.17108	6.57192
0.0524182	-0.203876	-0.132579
0.626926	-0.109316	-0.279197
4.0876	7.4053	7.09069
0.0381133	-0.252752	-0.135089
0.663349	-0.121319	-0.431758
3.30209	2.03751	6.7799
0.0241902	-0.301662	-0.134782
0.672655	-0.121826	-0.570755
4.53885	0.270395	6.16557
0.0117969	-0.350801	-0.131525
0.632161	-0.12421	-0.67757
6.3128	1.28043	4.86689
0.00222754	-0.400195	-0.125294
0.555942	-0.126227	-0.750652
4.32352	-19.1706	7.48407
-0.00344908	-0.449632	-0.116026
0.463823	-0.0682921	-0.808441
7.71849	-21.4456	9.47214
-0.00436796	-0.498798	-0.103756
0.342158	-0.00389193	-0.843432
9.71023	3.22373	3.21266
0.000204744	-0.547079	-0.0889115
0.199201	0.00453315	-0.816819
4.72769	17.9843	-3.91724
0.0106623	-0.593706	-0.0723602
0.0562976	-0.00819071	-0.710923
-0.240747	12.9735	-4.9338
0.026874	-0.638193	-0.0552057
-0.0966724	-0.00154814	-0.528303
-0.921715	3.35806	-3.47085
0.0487916	-0.680172	-0.0384585
-0.25935	0.0155989	-0.277934
1.02739	-4.05225	-2.10068
0.0758853	-0.7195	-0.0230267
-0.41421	0.0283422	0.020338
3.05974	-8.19382	-1.09944
0.107366	-0.756383	-0.0101023
-0.549082	0.0343837	0.360479
1.74162	-7.29024	-2.46987
0.142748	-0.791234	-0.00304959
-0.619968	0.0361785	0.741756
-3.09296	-3.89443	-5.06258
0.177824	-0.826331	-0.00994278
-0.54939	0.0274576	1.10447
-8.93924	-1.91666	-6.40636
20
-0.052427	-0.00188986	0.0509026
0	0	0
2.84577	-9.09983	3.29562
-0.0203403	-0.00971158	0.0133624
0.379397	0	0.316161
74.7296	0	64.6842
-0.0286904	-0.0595419	0.00356312
0.41289	-0.0230788	0.150911
-8.63419	-0.129774	-1.64353
-0.0392222	-0.108798	-0.00609567
0.565655	-0.0454143	0.0627595
-1.56007	1.79406	4.23131
-0.0507813	-0.158027	-0.0146775
0.63229	-0.0897586	-0.0694846
0.342729	-1.41803	5.31001
-0.0629734	-0.207208	-0.0217512
0.700279	-0.111766	-0.193829
-6.42415	-26.7021	3.48491
-0.0760061	-0.256346	-0.0269117
0.792102	-0.0636028	-0.309746
1.46301	-0.143961	8.16903
-0.0893752	-0.305665	-0.0294426
0.82087	-0.0688782	-0.438013
8.15277	12.2483	8.26986
-0.101541	-0.355227	-0.0287397
0.773128	-0.0910786	-0.547731
7.34824	2.18535	6.58498
-0.111217	-0.405012	-0.024598
0.690375	-0.0945533	-0.619644
6.27682	-5.49827	6.51909
-0.117703	-0.454836	-0.0168469
0.594738	-0.0984077	-0.650416
6.33984	-5.80849	6.70418
-0.120426	-0.504232	-0.00520611
0.491122	-0.10577	-0.642288
7.21404	-17.5153	11.001
-0.118601	-0.552534	0.0105525
0.368016	-0.0881816	-0.610962
10.9592	-15.1033	12.9672
-0.111334	-0.598932	0.030239
0.211848	-0.076573	-0.548518
11.3172	-0.415164	6.89092
-0.0981294	-0.642485	0.0529834
0.0169939	-0.0605193	-0.439307
9.64794	3.19049	1.68346
-0.0790121	-0.682639	0.0774077
-0.223356	-0.0186601	-0.28265
6.04594	5.20148	-4.26067
-0.0541827	-0.719405	0.101838
-0.478267	0.0138103	-0.0693443
-1.13297	8.37765	-11.4703
-0.0236512	-0.753204	0.123765
-0.711927	0.020616	0.224884
-5.24176	5.33927	-13.7302
0.0122768	-0.784993	0.139207
-0.89133	0.0183564	0.599303
-10.5425	3.60701	-14.7113
0.0505445	-0.817489	0.139595
-0.903002	0.0303105	1.05266
-22.7245	9.73746	-9.0924
20
0.0735214	-0.00698492	0.0249786
0	0	0
-9.39774	-9.82056	-0.423296
0.070181	-0.0148066	0.07425
-0.246394	0	-0.0151575
98.8066	0	2.36988
0.0856986	-0.0636092	0.0798659
-0.606243	-0.0464302	0.104324
4.75904	-11.5975	-6.45443
0.102466	-0.112291	0.0837577
-0.655923	-0.0316733	0.262597
6.93669	-27.4056	-7.86254
0.119224	-0.161179	0.0856696
-0.659299	0.0169754	0.392468
-6.44624	-7.88726	-6.52875
0.1346	-0.21063	0.0861999
-0.592508	0.0340331	0.478925
-14.7297	15.1346	-5.74186
0.148147	-0.260453	0.0852222
-0.534885	0.00863526	0.576326
-12.4663	17.428	-6.5465
0.159974	-0.310292	0.0819564
-0.506858	0.00231595	0.695594
-8.36103	4.15309	-7.18528
0.169774	-0.360092	0.0760408
-0.473044	0.0310835	0.803715
-11.2978	19.7262	-3.00415
0.17676	-0.40989	0.0676428
-0.405785	0.0103905	0.861829
-8.74446	9.0175	-1.96599
0.180033	-0.459481	0.0571906
-0.329312	0.0122561	0.86816
-7.90848	-17.1732	-6.17577
0.178814	-0.50876	0.0452079
-0.238044	0.0666994	0.82901
-10.3061	-10.0021	-3.7355
0.17222	-0.557421	0.0322504
-0.111691	0.102248	0.72951
-9.43645	3.0877	0.657486
0.159234	-0.604652	0.0189143
0.0477788	0.101117	0.564811
-9.29576	1.27672	1.13597
0.139207	-0.649386	0.00581906
0.214016	0.0735545	0.342609
-14.655	-9.22413	-0.851864
0.112424	-0.69066	-0.00648482
0.373709	0.0549666	0.0927044
-12.1029	-5.36455	1.29209
0.0802229	-0.728116	-0.0177406
0.519432	0.0609388	-0.152082
6.93299	8.95631	6.94525
0.044455	-0.762513	-0.0271027
0.618119	0.0986956	-0.440736
22.0171	14.1189	9.30084
0.00658978	-0.795394	-0.0306736
0.638945	0.139301	-0.825382
18.634	7.40996	3.89454
-0.0286807	-0.829519	-0.0206464
0.489606	0.162445	-1.24793
10.2611	-3.93425	6.42877
