6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-9.31093	-9.98706	2.20792
0.0134971	-0.0234388	0.0475316
-0.480273	0	0.115053
-1.21073	0	-4.78864
0.0271241	-0.0730699	0.0432401
-0.383848	0.0460822	0.20063
-3.61988	-5.48212	-3.37612
0.0404952	-0.122628	0.0378193
-0.375588	0.0518471	0.359411
1.25733	-6.80756	-8.3069
0.0541225	-0.171818	0.0303117
-0.350131	0.0529734	0.553569
-4.24645	-2.74329	-7.94288
0.0668567	-0.220866	0.0206735
-0.247928	0.0456886	0.728267
-11.8542	9.66384	-3.00305
0.0774114	-0.270014	0.00932953
-0.0917239	-0.00150219	0.849763
-13.7199	11.4886	0.841137
0.0847862	-0.319365	-0.00300597
0.0683123	-0.0691771	0.912111
-11.2874	-6.87268	-0.827917
0.0885006	-0.368909	-0.0154224
0.19413	-0.0763373	0.936552
-11.3426	-2.92452	2.73019
0.0884352	-0.418644	-0.0269953
0.291194	-0.0492832	0.917704
-9.08726	18.544	8.61106
0.0843065	-0.468347	-0.0369421
0.371228	-0.0322351	0.848063
-4.80905	21.8363	8.05331
0.0754969	-0.517652	-0.0445227
0.432963	-0.0415169	0.727475
-1.49445	14.9676	4.80878
0.0614276	-0.565954	-0.0489467
0.459973	-0.0702589	0.569394
-7.43872	-11.3708	1.77833
0.0420688	-0.612507	-0.0496139
0.461686	-0.0586397	0.392551
-6.72834	-8.15837	2.59149
0.0180412	-0.656798	-0.0464221
0.414117	-0.0680197	0.197228
0.293051	1.39985	1.60207
-0.00959434	-0.698367	-0.0393661
0.323814	-0.0710908	-0.0348918
-3.9652	-9.10097	3.59665
-0.0392638	-0.737192	-0.0275328
0.21586	-0.0259839	-0.341454
-6.26402	-14.3757	8.60169
-0.0685788	-0.773615	-0.00891852
0.035065	-0.00238549	-0.713402
1.96935	-8.19605	10.2123
-0.094285	-0.807431	0.018172
-0.244313	-0.0419496	-1.07322
17.6607	5.29273	-2.43519
-0.107563	-0.840014	0.0540527
-0.633044	-0.0947374	-1.27085
15.8665	12.8038	-20.6587
20
0.0203368	0.000908688	0.0735717
0	0	0
-3.701	-9.11946	4.08354
0.0504619	-0.00691304	0.112704
-0.194664	0	0.15181
-0.764132	0	-0.966787
0.0596478	-0.057512	0.110908
-0.263342	-0.0501721	0.346946
1.30007	-5.52419	-7.13567
0.0686835	-0.107955	0.107229
-0.191506	-0.0554606	0.460448
-3.488	-7.25882	-5.08975
0.076682	-0.158385	0.101802
-0.111743	-0.0630188	0.578421
-4.76354	-4.84415	-4.20463
0.0832347	-0.20874	0.0950019
-0.0258072	-0.0411497	0.663883
-6.96338	7.22404	0.144272
0.0879588	-0.259115	0.0875808
0.0662918	-0.0396302	0.705702
-7.38989	23.1102	4.24094
0.0905204	-0.309472	0.0800073
0.156616	-0.0893725	0.719417
-5.22397	8.64882	2.56366
0.0905756	-0.359721	0.0726054
0.233847	-0.123919	0.716163
-4.77857	-4.34379	1.02333
0.0877695	-0.409865	0.0658107
0.297614	-0.132034	0.69036
-5.4622	-9.25612	0.831717
0.0816939	-0.459818	0.0600611
0.350126	-0.128402	0.636438
-6.78594	-12.0526	1.03919
0.0719288	-0.509326	0.0556367
0.389995	-0.11845	0.555346
-5.74841	-4.75519	1.95677
0.0582785	-0.558015	0.0525167
0.402873	-0.122111	0.452184
-2.11338	3.46859	2.33942
0.0409406	-0.605513	0.0506895
0.38194	-0.129928	0.322545
-0.606992	2.78299	2.37122
0.0201742	-0.65152	0.0507605
0.33837	-0.122184	0.157797
1.35513	3.21058	2.06564
-0.00367905	-0.695745	0.0542232
0.260953	-0.102757	-0.0512444
-0.095166	-3.38171	2.12697
-0.0291222	-0.738283	0.0626174
0.151463	-0.0672806	-0.300062
0.499799	-5.19448	2.88126
-0.0547486	-0.779081	0.0768231
0.013654	-0.055817	-0.567987
5.88225	0.80324	0.333535
-0.0786708	-0.817858	0.0978694
-0.178792	-0.0824657	-0.811062
6.79568	0.226067	-1.40527
-0.0919207	-0.856983	0.126196
-0.429822	-0.113887	-0.95025
7.28824	-3.5419	-0.536682
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-8.99328	-9.66367	-12.2158
-0.0973401	0.000565526	-0.0247563
-0.425974	0	-0.605947
8.96692	0	-6.55799
-0.088639	-0.0490061	-0.0116171
-0.425723	0.0466792	-0.342083
0.890554	-5.25116	-12.8108
-0.0792008	-0.0987896	-0.000478726
-0.516548	0.0724482	-0.181642
2.55261	19.5149	-12.5038
-0.067931	-0.148322	0.00916512
-0.643038	0.044182	-0.0390933
-3.05741	31.977	-14.9023
-0.055055	-0.197525	0.0163718
-0.734735	0.0115549	0.142213
-4.95007	22.8677	-12.8339
-0.0411608	-0.246539	0.019968
-0.792488	-0.020845	0.347095
-5.24492	14.0175	-9.82865
-0.0269956	-0.295422	0.0192423
-0.801992	-0.0727192	0.530431
-4.74095	5.49136	-7.10113
-0.0137251	-0.344148	0.0140943
-0.765373	-0.119508	0.656411
-4.68505	-0.237371	-5.0463
-0.0027718	-0.392724	0.00497004
-0.692335	-0.131872	0.717331
-5.28792	-2.99989	-3.23274
0.00446169	-0.4412	-0.00738748
-0.592807	-0.125259	0.724607
-5.47414	-7.17627	-4.46008
0.00704828	-0.489312	-0.0224931
-0.471511	-0.101375	0.701801
-6.55917	-9.36263	-5.26279
0.00434261	-0.536588	-0.0398607
-0.317844	-0.0527206	0.641001
-5.58587	2.85226	0.422223
-0.00423571	-0.582544	-0.058699
-0.130725	-0.0287677	0.517151
-3.49903	2.16405	2.05341
-0.0193142	-0.626557	-0.0779711
0.0745252	-0.0329415	0.333083
-5.43521	-6.70196	-0.500283
-0.0412224	-0.667825	-0.096622
0.283984	-0.0432198	0.113253
-2.79526	-3.07656	1.93638
-0.0696604	-0.70554	-0.113709
0.478694	-0.0589122	-0.137548
6.40359	3.82051	5.79559
-0.103727	-0.739474	-0.128001
0.611868	-0.0905941	-0.425767
3.07617	-3.66895	2.9264
-0.141928	-0.770624	-0.136848
0.682271	-0.0992168	-0.726337
-4.84104	-11.2562	3.06451
-0.179993	-0.802747	-0.132652
0.671608	-0.0609576	-1.01863
8.8257	-3.02531	5.61002
20
0.0733062	0.00164876	-0.0649655
0	0	0
7.60034	-9.79564	-6.44784
0.0430838	-0.00617296	-0.104022
0.386772	0	-0.307095
3.11852	0	3.82781
0.0318003	-0.0558143	-0.0948413
0.308263	-0.000225208	-0.429713
3.94443	0.355574	4.26286
0.0212155	-0.105225	-0.0842916
0.188197	0.0197599	-0.529227
7.57197	1.27077	1.1665
0.0121094	-0.154582	-0.0727904
0.0565074	0.045925	-0.640778
8.40123	7.60341	0.161314
0.00463947	-0.20382	-0.060187
-0.0741553	0.0543174	-0.746467
8.07899	3.49562	-0.877579
-0.000799189	-0.253091	-0.0470327
-0.213214	0.0521833	-0.809965
8.83764	6.60164	-4.08736
-0.00373742	-0.302516	-0.0339475
-0.348363	0.0243985	-0.829367
8.08074	-2.31721	-3.92132
-0.00388722	-0.352103	-0.0217555
-0.465681	0.0320506	-0.811035
8.28656	-3.40815	-6.24629
-0.000803055	-0.401962	-0.0115214
-0.572753	0.0435783	-0.745153
6.9224	12.5637	-10.2564
0.00621338	-0.451855	-0.00421471
-0.648404	0.00480823	-0.644427
2.279	20.0678	-7.51783
0.017226	-0.501193	-0.000408403
-0.666274	-0.0472475	-0.540752
2.50645	2.17808	-3.20871
0.0317811	-0.549549	-0.000581281
-0.637802	-0.0509882	-0.415591
7.9696	-18.4659	-4.70672
0.049405	-0.596584	-0.00561104
-0.578795	-0.0157703	-0.241287
4.89587	-7.77363	-7.01194
0.0697176	-0.641469	-0.0167287
-0.476971	-0.00101436	-0.0284532
-6.64292	13.3452	0.439432
0.0914399	-0.683642	-0.0336946
-0.303767	-0.00689227	0.189266
-8.23463	10.9311	5.64095
0.113417	-0.722881	-0.0558972
-0.080431	-0.00449739	0.415761
-5.18534	1.77689	5.59568
0.134153	-0.759168	-0.0833808
0.199594	-0.0035991	0.638483
-4.32315	0.824977	8.61914
0.150694	-0.792926	-0.116233
0.548744	-0.0107534	0.81336
3.2473	-6.32972	0.991273
0.154111	-0.826651	-0.152797
0.917942	-0.0102694	0.855914
-7.89973	-19.9682	-12.4047
20
-0.052427	-0.00188986	0.0509026
0	0	0
12.2832	-9.60941	-7.08502
-0.0746936	-0.00971158	0.0068229
0.654754	0	-0.346303
5.37872	0	9.72092
-0.0903553	-0.0586723	0.0141193
0.400114	0.0291618	-0.392076
15.4712	-0.242031	-1.80241
-0.103468	-0.108236	0.0214469
0.255813	0.0163898	-0.485192
6.66133	4.12843	3.3978
-0.115489	-0.157703	0.0299558
0.171576	0.00201719	-0.603267
8.08403	6.68209	0.404994
-0.125979	-0.207261	0.0391473
0.0652595	-0.013461	-0.681647
9.53985	10.946	-1.55787
-0.134646	-0.256892	0.0489887
-0.030305	-0.0496718	-0.755035
8.65629	6.83428	-0.656762
-0.14107	-0.306517	0.0596535
-0.121132	-0.081803	-0.827773
9.29437	8.98625	-1.7123
-0.144278	-0.356103	0.071042
-0.224797	-0.106914	-0.889867
9.34545	1.57329	-1.05875
-0.143171	-0.405592	0.0825468
-0.330334	-0.106994	-0.915037
9.78322	-3.66192	-1.65391
-0.137043	-0.454901	0.0929349
-0.415477	-0.0953939	-0.871598
11.3149	-11.7999	-2.66026
-0.125609	-0.503738	0.100768
-0.474896	-0.069629	-0.762425
13.4633	-14.7494	-5.2372
-0.108869	-0.551519	0.104936
-0.511179	-0.0338158	-0.602969
15.3564	-15.0951	-8.2272
-0.087238	-0.597541	0.104714
-0.518213	0.00939838	-0.397083
9.26862	-2.62378	-10.3516
-0.0615729	-0.641218	0.0994813
-0.460811	0.0170036	-0.149666
1.35429	5.15882	-9.55373
-0.0331035	-0.681946	0.0885872
-0.348919	0.00911017	0.131536
-0.288032	1.35868	-9.8271
-0.00346255	-0.719328	0.0714257
-0.207216	0.0305804	0.449781
-8.61973	5.47457	-5.2716
0.0251256	-0.753778	0.0479426
-0.0100861	0.0573827	0.760827
-20.6755	14.4085	8.15753
0.0499442	-0.786261	0.0184409
0.301694	0.0583134	1.01588
-18.7023	12.6253	15.9299
0.061925	-0.819955	-0.0168104
0.723489	0.0511101	1.10329
-11.6284	-1.07123	6.84306
20
0.0735214	-0.00698492	0.0249786
0	0	0
-0.507337	-9.5892	4.47977
0.120305	-0.0148066	0.0407949
-0.224024	0	0.706002
-62.1068	0	187.564
0.130728	-0.0639875	0.0288414
-0.0440657	-0.0382856	0.574822
3.02133	-34.0238	-12.9475
0.139995	-0.113152	0.0171641
0.049832	0.0555517	0.670935
-9.39622	15.9887	4.42013
0.147892	-0.162492	0.00486961
0.17346	0.026152	0.76083
-6.09583	-4.47261	-0.207281
0.154199	-0.211885	-0.00747156
0.275887	0.047923	0.802694
-4.39048	-17.598	0.694974
0.158992	-0.261725	-0.0187875
0.360231	0.0846366	0.800116
-5.59368	-19.6294	2.58534
0.161894	-0.312113	-0.0286516
0.458606	0.10482	0.784514
-10.2866	8.76383	8.0166
0.161696	-0.362847	-0.0369065
0.589379	0.0614492	0.749147
-10.1059	25.1711	9.80677
0.157164	-0.413402	-0.0429091
0.716395	0.010271	0.68199
-6.29704	19.4837	7.8633
0.148054	-0.463271	-0.0456859
0.798681	-0.00315901	0.580839
-3.3253	9.16276	5.54356
0.135093	-0.512131	-0.0446302
0.814559	0.0117919	0.458518
-2.77053	-1.66987	4.37654
0.119353	-0.559881	-0.0396343
0.759179	0.0300785	0.327355
-6.78255	-18.436	6.8324
0.101727	-0.606398	-0.0304386
0.649569	0.0646855	0.169424
-6.21342	-19.0024	10.2651
0.0831208	-0.651386	-0.0163672
0.483483	0.0987867	-0.0377664
2.97078	-0.513042	6.76331
0.0647695	-0.694429	0.00308114
0.239999	0.102402	-0.267371
4.25538	0.679062	5.15376
0.0474771	-0.734953	0.0279301
-0.0303685	0.0904005	-0.492796
3.88661	-1.35522	4.0759
0.0314383	-0.772744	0.057385
-0.330246	0.0882164	-0.679278
8.48498	2.99299	-2.85961
0.0195481	-0.808667	0.0906786
-0.709934	0.104302	-0.811832
12.3829	6.00998	-11.1709
0.0209973	-0.845155	0.12512
-1.16403	0.12131	-0.791953
8.2276	10.8873	-19.9554
