6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-0.380479	-9.58927	-6.35708
-0.0466292	-0.0234388	0.00336136
-0.0461042	0	-0.491705
-7.38144	0	-98.5591
-0.0467503	-0.0734818	0.0172316
-0.17203	-0.0457497	-0.452697
5.57307	-20.7275	9.41871
-0.0455111	-0.123254	0.031254
-0.313693	0.0154282	-0.452774
4.60859	18.1297	-9.24802
-0.0426929	-0.173092	0.0448353
-0.455383	-0.0207987	-0.421119
4.51501	-1.35197	-4.8364
-0.0386251	-0.222844	0.0573705
-0.56162	0.0265495	-0.375208
3.67009	-16.4695	-4.81351
-0.0338013	-0.272872	0.0681555
-0.655283	0.112948	-0.315179
0.478391	20.5395	-13.4311
-0.0278339	-0.323161	0.0768565
-0.768453	0.0899101	-0.245508
-0.0614464	28.6399	-12.3876
-0.0201627	-0.373299	0.0831156
-0.874692	0.0402944	-0.182579
-0.161481	16.6586	-8.76065
-0.0111042	-0.423219	0.0863034
-0.929503	0.0135202	-0.116184
-0.323148	4.72569	-6.78057
-0.00150592	-0.472944	0.0855859
-0.932146	0.0196019	-0.0364254
1.34245	-10.0849	-7.5372
0.0080245	-0.522289	0.08001
-0.892831	0.0560815	0.0709887
-1.4003	2.68976	-6.79897
0.017013	-0.570717	0.068547
-0.785511	0.0442364	0.191563
-2.98412	10.7102	-2.50425
0.024604	-0.617301	0.0505597
-0.597104	-0.00928954	0.28513
-1.89937	1.56151	-2.54794
0.0296534	-0.661237	0.0263132
-0.347531	-0.0600118	0.329293
-2.02111	-7.4889	-5.92268
0.0312029	-0.701997	-0.00323897
-0.0692885	-0.0767473	0.333986
-2.94694	-6.98951	-4.61203
0.0294449	-0.73945	-0.0367659
0.234793	-0.0536779	0.312299
-2.21874	1.27542	6.33351
0.0235394	-0.774525	-0.0721696
0.577789	-0.0173258	0.242716
0.36867	2.61974	11.4483
0.0107832	-0.807973	-0.107124
0.933126	0.0089868	0.118333
-0.283355	-4.33442	4.11967
-0.0129215	-0.84158	-0.135459
1.2245	0.033802	-0.107256
-6.67068	-9.75413	5.74107
20
0.0203368	0.000908688	0.0735717
0	0	0
-1.86694	-8.86418	-8.52997
-0.0286504	-0.00691304	0.0798228
-0.0686333	0	-0.489068
4.88102	0	-0.747442
-0.0308711	-0.0563189	0.0949385
-0.188437	-0.00784746	-0.461458
6.36523	8.20297	-4.87488
-0.0314513	-0.105714	0.10985
-0.308796	-0.0280011	-0.408923
7.51568	-12.287	-0.60078
-0.029915	-0.155151	0.124218
-0.449325	-0.0139355	-0.356237
7.43958	16.8866	-10.2455
-0.02569	-0.204703	0.137564
-0.590893	-0.0890378	-0.267575
7.42356	1.46259	-7.25326
-0.0187407	-0.254133	0.149164
-0.710893	-0.110678	-0.183493
5.29637	0.926871	-8.18849
-0.00958629	-0.303589	0.158396
-0.784928	-0.124189	-0.0941772
3.77461	-4.82381	-8.0106
0.00100294	-0.353122	0.164629
-0.81906	-0.110732	-0.00332
4.18447	-15.8425	-8.32129
0.0122505	-0.402817	0.167323
-0.813442	-0.0709998	0.084557
2.03715	-16.135	-10.5469
0.0232474	-0.452687	0.166037
-0.75143	-0.0316664	0.165795
-3.17108	-3.81117	-11.5263
0.0330461	-0.502517	0.160295
-0.631619	-0.0222358	0.239058
-7.47862	14.0502	-7.90571
0.0409091	-0.551712	0.149666
-0.476542	-0.024636	0.302176
-5.64063	5.00031	-6.77951
0.0463539	-0.599658	0.13405
-0.302044	0.0105485	0.362729
-5.12797	1.64591	-5.50248
0.0489204	-0.646001	0.113737
-0.100596	0.0295935	0.394241
-4.94868	9.69068	1.52866
0.0479507	-0.690382	0.0894383
0.12379	0.0158274	0.368352
-3.43625	8.25661	5.35516
0.0425454	-0.732498	0.0621546
0.362351	-0.00178356	0.297644
-2.68562	2.13842	5.07113
0.0318277	-0.772126	0.0329457
0.60117	-0.0264258	0.183416
-1.73627	0.53603	6.7949
0.0151354	-0.809551	0.00375056
0.808126	-0.0553387	0.0164485
0.420588	-0.0491511	9.27331
-0.00882614	-0.848196	-0.0174615
0.923518	-0.0673826	-0.181687
1.856	-1.99817	8.42003
20
-0.0564142	0.00838725	-0.0523949
0	0	0
8.90857	-9.59384	-4.27431
-0.074034	0.000565526	-0.0985292
0.45912	0	-0.181958
1.87755	0	4.5681
-0.0882085	-0.0492138	-0.0933275
0.431548	0.00109199	-0.319149
4.33328	2.07923	4.80297
-0.101865	-0.0989101	-0.0869506
0.314718	0.0225628	-0.408711
9.5111	5.71031	1.67218
-0.114337	-0.148686	-0.0796359
0.215364	0.0121244	-0.517943
9.07448	10.5556	1.76736
-0.125652	-0.198369	-0.0711936
0.126116	0.00130987	-0.620089
7.53763	-2.30973	1.80418
-0.135271	-0.248099	-0.0620473
0.0282104	0.0341203	-0.708764
10.2824	3.87054	-0.450412
-0.142592	-0.298017	-0.0523264
-0.079995	0.0466329	-0.801825
10.8166	5.02585	-0.610273
-0.147073	-0.348043	-0.0420395
-0.188429	0.0429391	-0.884919
11.098	15.5121	-4.16639
-0.148124	-0.398108	-0.031767
-0.288271	0.0106241	-0.92014
8.09946	24.3688	-7.65991
-0.145271	-0.448008	-0.0226606
-0.369429	-0.00389019	-0.90045
4.23685	14.9753	-5.89155
-0.138178	-0.497508	-0.0160728
-0.451684	0.0508483	-0.818169
2.18715	6.4371	-3.77224
-0.126393	-0.546306	-0.0134924
-0.539051	0.109023	-0.641913
0.414345	4.73666	-2.58177
-0.109547	-0.59358	-0.0164108
-0.580079	0.0953201	-0.379156
-0.423251	0.802705	-1.70483
-0.0882623	-0.638288	-0.0250517
-0.542802	0.0315428	-0.0682871
0.725091	-4.02454	-2.19748
-0.0635809	-0.679424	-0.0399414
-0.434857	-0.0466207	0.243746
3.6979	-9.13696	-4.86579
-0.0368164	-0.716395	-0.0610375
-0.246893	-0.104701	0.490835
7.22452	-13.8249	-9.51931
-0.00956081	-0.749898	-0.0870223
0.0341878	-0.0983164	0.671423
2.72813	-12.7333	-9.10262
0.0147719	-0.782498	-0.116789
0.394	-0.0233876	0.831608
-13.7626	-3.53752	0.838267
0.0253118	-0.818048	-0.150656
0.800616	0.0282105	0.913135
-13.7106	10.7634	17.3801
20
0.0733062	0.00164876	-0.0649655
0	0	0
5.93389	-9.79564	13.4675
0.119622	-0.00617296	-0.0821033
0.270021	0	0.689721
-10.2663	0	4.24385
0.113463	-0.0553701	-0.0979764
0.329209	0.0569952	0.444911
3.04451	0.857872	17.6719
0.107469	-0.105225	-0.111198
0.376168	0.0825473	0.289822
-1.37546	0.281788	7.07365
0.100804	-0.155068	-0.123459
0.485893	0.0948981	0.239027
2.18032	37.1078	13.2414
0.0929311	-0.204729	-0.135013
0.594961	0.0117558	0.164208
2.43184	28.0769	11.7744
0.0837588	-0.254094	-0.145111
0.704118	-0.0462049	0.0742488
-3.78955	-9.31162	5.20966
0.0733318	-0.303442	-0.153028
0.806725	-0.0480332	-0.0212181
-3.42398	-11.2456	7.2761
0.0620147	-0.353053	-0.157933
0.874233	-0.0741231	-0.135375
-0.683162	-5.63108	10.2474
0.0504802	-0.4028	-0.158841
0.903111	-0.0970946	-0.252133
1.82995	-3.64845	11.5969
0.0397611	-0.452451	-0.15497
0.884398	-0.085	-0.357204
5.3903	2.24777	10.7214
0.0312048	-0.501736	-0.145876
0.798856	-0.0676792	-0.438966
7.474	8.25075	7.25479
0.0261286	-0.550098	-0.131412
0.649552	-0.0620051	-0.485559
6.67137	8.38482	3.66087
0.0254625	-0.596704	-0.111791
0.452245	-0.0495687	-0.497689
4.81991	5.16132	1.38528
0.0296274	-0.640764	-0.0876661
0.213097	-0.0200693	-0.477982
1.5856	8.63594	-4.67638
0.0385223	-0.681831	-0.0601295
-0.0562404	0.0143782	-0.415676
-2.88331	10.8975	-11.1857
0.0517323	-0.719944	-0.030494
-0.350164	0.0517313	-0.303278
-6.203	7.51358	-11.96
0.0696427	-0.755783	-0.000696232
-0.6583	0.0681818	-0.120397
-7.82269	1.26245	-6.48042
0.0936699	-0.790103	0.0263488
-0.94499	0.0641854	0.162448
0.813177	-10.2776	7.73441
0.125344	-0.825119	0.0423338
-1.10826	0.0692148	0.522015
17.3729	-24.3226	-2.19155
20
-0.052427	-0.00188986	0.0509026
0	0	0
2.21939	-9.10797	9.33241
-0.00491234	-0.00971158	0.0374423
0.21521	0	0.708738
22.8095	0	96.3581
-0.00741991	-0.0588458	0.0217342
0.292172	-0.0212224	0.433196
-3.73492	-3.07589	2.36089
-0.0110518	-0.107944	0.00700315
0.403686	-0.0327495	0.367936
-1.05092	-7.27127	4.31588
-0.0152321	-0.157324	-0.00636553
0.485858	-0.0283634	0.287554
-1.54895	-8.82059	4.3713
-0.0201545	-0.206961	-0.018296
0.595156	-0.0272521	0.233881
-4.43217	-9.63472	3.64798
-0.0265186	-0.256719	-0.0289031
0.72136	-0.0318497	0.194298
-5.9102	-10.7018	4.86691
-0.0345482	-0.306561	-0.0377239
0.830816	-0.0267143	0.146933
-5.47109	-9.43741	8.04231
-0.044146	-0.356487	-0.0437954
0.923287	-0.00408242	0.084481
-4.12605	-6.42809	11.4344
-0.0550181	-0.406418	-0.0459995
0.991101	0.0273364	-0.00163586
-1.37688	-3.45026	14.0456
-0.0662987	-0.456184	-0.04323
0.993751	0.0604793	-0.110364
3.13685	0.889329	14.7397
-0.0766217	-0.505461	-0.0346613
0.905384	0.0787662	-0.218542
6.72219	4.06585	13.0814
-0.0847333	-0.553656	-0.0199117
0.738379	0.0683747	-0.295958
7.49459	1.10892	11.9605
-0.0898417	-0.59998	0.000786773
0.51258	0.0539846	-0.344121
8.39151	4.48681	7.31289
-0.091184	-0.64394	0.0263478
0.242239	0.0453513	-0.368411
6.76557	8.86589	1.15205
-0.0884776	-0.684746	0.0563282
-0.0501575	0.028906	-0.381901
4.5763	8.38307	-3.47592
-0.081465	-0.721928	0.0898837
-0.373611	0.00679052	-0.35046
1.39529	10.2916	-11.7842
-0.0692416	-0.755728	0.125272
-0.720694	-0.0206398	-0.234416
-0.986712	5.74631	-13.2168
-0.04992	-0.787093	0.159533
-1.06225	-0.0409376	-0.0111807
0.0482835	-0.903019	-10.1191
-0.019736	-0.819257	0.183478
-1.28899	-0.0546495	0.331086
-2.84775	-1.00466	-13.3713
20
0.0735214	-0.00698492	0.0249786
0	0	0
-3.27895	-9.79789	-3.01637
0.0429447	-0.0148066	0.0637586
-0.194803	0	-0.151631
0.751615	0	-0.978708
0.0497308	-0.0642278	0.0740246
-0.436385	-0.0604493	-0.168193
8.41895	-6.89691	2.19335
0.0597903	-0.112915	0.0847559
-0.632817	-0.0878344	-0.119236
9.77405	-22.0959	1.93714
0.0721311	-0.161251	0.0947933
-0.763752	-0.069136	-0.0328436
-2.65073	12.7449	-7.35652
0.0855593	-0.209654	0.103163
-0.82154	-0.12565	0.0925896
-1.90592	3.51709	-6.04356
0.0995258	-0.258054	0.10909
-0.863495	-0.143898	0.212757
5.6416	-26.9097	-3.63259
0.113237	-0.306746	0.112311
-0.88495	-0.0913447	0.31005
0.580262	-18.4361	-6.01995
0.125651	-0.356005	0.112707
-0.859176	-0.05611	0.38854
-7.46398	9.41398	-6.30315
0.136088	-0.405578	0.109721
-0.803456	-0.0669646	0.453698
-6.26744	10.6984	-4.44662
0.144217	-0.454923	0.102577
-0.738329	-0.0532668	0.507685
-1.50577	-15.745	-8.08064
0.149656	-0.503624	0.0908243
-0.647105	0.030056	0.558719
-3.15479	-14.338	-9.46426
0.151858	-0.551338	0.0745348
-0.501596	0.102224	0.582131
-3.91029	13.1921	1.72646
0.150234	-0.597601	0.0543227
-0.308017	0.0929073	0.526023
-1.51251	6.73115	3.1054
0.144168	-0.641982	0.0311447
-0.077416	0.071088	0.40392
-5.846	-18.4002	-8.57839
0.132851	-0.684171	0.00594
0.197884	0.0787811	0.248236
-9.07348	-14.584	-6.71612
0.115363	-0.723572	-0.0203443
0.501913	0.0697991	0.0524871
-8.09152	-6.14867	-0.40654
0.091083	-0.759329	-0.0462693
0.80508	0.0560008	-0.141913
-2.67056	-0.559751	6.13546
0.0604501	-0.791536	-0.069594
1.0869	0.063989	-0.327223
9.39164	5.00976	14.042
0.0242796	-0.823596	-0.0825459
1.25756	0.129267	-0.662773
18.1336	6.40806	15.2357
