6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
0.81527	-9.49796	5.34658
0.0518475	-0.0234388	-0.00421836
0.019455	0	0.246092
-1.23024	0	0.104904
0.0524848	-0.0735387	-0.0153121
0.114876	0.0390928	0.344212
-2.57823	16.4255	0.502309
0.0522148	-0.123128	-0.0279601
0.22827	0.048204	0.424201
-1.74199	16.4201	4.7078
0.0509985	-0.172527	-0.0406847
0.343191	0.0397121	0.445292
-2.17189	8.14552	3.59786
0.0484843	-0.22183	-0.0531213
0.470512	0.0113932	0.460999
-2.90295	2.27102	2.12862
0.0443357	-0.271048	-0.0648937
0.592116	-0.00113708	0.453132
-2.86577	-0.183483	2.79891
0.0385349	-0.32034	-0.0751052
0.690207	0.000828611	0.410951
-1.58508	3.12474	4.23584
0.03146	-0.369823	-0.0828614
0.753146	0.000587139	0.348334
-3.4226	-13.6086	2.02322
0.0235208	-0.419482	-0.0875964
0.798268	0.0413628	0.277039
-3.66598	-11.7413	3.50308
0.0145121	-0.469234	-0.0887568
0.829571	0.0593869	0.180725
-5.2232	-11.9243	5.65309
0.00383621	-0.518651	-0.0855072
0.830183	0.0439942	0.0574244
-6.00889	-11.1709	8.76986
-0.00858619	-0.567101	-0.0768932
0.760026	-0.00320483	-0.0783595
-0.60905	4.08096	7.05016
-0.0218138	-0.613861	-0.0622717
0.59129	-0.0765141	-0.195192
2.62842	6.36236	3.40336
-0.0343597	-0.658338	-0.0416272
0.342499	-0.128431	-0.279537
2.04669	-2.61083	4.44927
-0.0447583	-0.700192	-0.0153467
0.0447045	-0.140705	-0.332687
2.21464	-9.7568	7.5611
-0.0512108	-0.739427	0.015734
-0.272674	-0.123395	-0.349886
4.26022	-11.0403	7.90597
-0.0526288	-0.776407	0.0500435
-0.592793	-0.0916804	-0.32763
6.61839	-2.71114	-2.07855
-0.0477125	-0.81154	0.085859
-0.907523	-0.0640779	-0.249897
5.54976	6.42331	-18.7383
-0.0303037	-0.847578	0.116219
-1.15595	-0.0607892	-0.0781773
-3.44608	7.55961	-17.9811
20
0.0203368	0.000908688	0.0735717
0	0	0
-1.87217	-9.69143	10.2635
0.0684049	-0.00691304	0.0848977
-0.107247	0	0.482076
-4.83394	0	-1.01209
0.0709938	-0.0569333	0.072825
0.0187099	-0.0418665	0.592989
-6.11631	-1.71696	-2.53906
0.0718185	-0.106786	0.0600932
0.150384	-0.0484723	0.549553
-6.24946	-17.7315	1.15184
0.0708086	-0.156716	0.0481362
0.278896	0.00849061	0.512099
-6.65209	-10.4315	2.74739
0.067856	-0.206692	0.0367409
0.409242	0.0576066	0.501588
-5.45339	2.90835	5.17446
0.0629706	-0.256582	0.025786
0.524222	0.0726623	0.489621
-3.95556	5.6434	6.85858
0.0562382	-0.30639	0.0157594
0.636776	0.0592948	0.437491
-4.53815	7.76291	8.07962
0.0473415	-0.356067	0.00760775
0.747019	0.0347422	0.358787
-3.99042	5.54191	8.46755
0.0364126	-0.405556	0.00228864
0.811056	0.028917	0.252133
-4.53076	-6.65021	8.95348
0.024209	-0.454913	0.00105199
0.81641	0.0594921	0.107521
-3.49631	-11.7643	12.3602
0.0116622	-0.504069	0.00529421
0.752852	0.0707004	-0.0680889
3.34413	6.11062	11.821
-9.93253e-005	-0.552517	0.0159066
0.610088	0.00449512	-0.211705
3.25626	-1.67734	11.5442
-0.00995053	-0.599487	0.0328642
0.428506	-0.0483947	-0.299672
2.98254	-11.5784	14.8621
-0.0171309	-0.6443	0.0558613
0.229674	-0.0687204	-0.348717
5.7607	-4.98058	11.0554
-0.0209041	-0.686559	0.083941
0.000616618	-0.0713884	-0.347762
5.85653	2.84446	2.66515
-0.0214571	-0.726141	0.115706
-0.239375	-0.0579546	-0.329302
5.77525	9.3084	-6.91666
-0.0176463	-0.762755	0.150381
-0.512157	-0.0434555	-0.2928
5.55806	7.27794	-12.132
-0.00654582	-0.796986	0.185647
-0.813159	-0.0396097	-0.211737
3.19033	4.61973	-17.5462
0.0161062	-0.83254	0.212888
-1.0654	-0.017322	0.000418942
-7.84992	10.0425	-19.368
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-14.8729	-9.73616	2.27265
-0.051168	0.000565526	-0.00328997
-0.734897	0	0.0924796
-1.59383	0	-10.9947
-0.0366605	-0.0491594	-0.00843538
-0.562103	0.0247969	0.238489
-9.66238	-6.3334	-4.75772
-0.0235139	-0.098976	-0.0147222
-0.490113	0.0544414	0.373334
-13.314	30.6055	-0.0687181
-0.0108906	-0.148592	-0.0223921
-0.439326	-0.0133887	0.508475
-11.7137	24.2974	0.878803
0.000860484	-0.197797	-0.0312335
-0.380506	-0.0204585	0.62347
-3.07729	-22.428	-5.47601
0.0111222	-0.247003	-0.0407625
-0.325913	0.0905196	0.731688
-8.8286	-4.06207	-1.026
0.0195236	-0.29654	-0.0508708
-0.247644	0.139969	0.821971
-11.8109	11.6604	2.28722
0.0254433	-0.346214	-0.0616039
-0.139179	0.150438	0.888534
-11.6648	11.2973	2.94035
0.027799	-0.395902	-0.072739
0.00517851	0.165336	0.916213
-11.0822	8.47132	2.97175
0.0253799	-0.445468	-0.0837749
0.165318	0.16786	0.891293
-8.65077	10.5673	3.57143
0.0174435	-0.494533	-0.0940203
0.296646	0.135799	0.805151
-6.65996	2.89915	2.14857
0.00386597	-0.542569	-0.102604
0.380545	0.105556	0.665541
-6.11335	-2.4046	1.71931
-0.0152064	-0.589056	-0.108664
0.418178	0.0731428	0.480793
-1.82019	3.03757	2.77679
-0.0394912	-0.633321	-0.111409
0.405113	0.0287744	0.262059
-4.91246	-5.77558	2.44686
-0.068392	-0.674656	-0.110358
0.375184	0.0249748	0.0201451
-5.19883	-7.40556	3.29866
-0.100888	-0.712817	-0.105299
0.329028	0.0479186	-0.255744
3.86785	0.259289	2.10503
-0.135412	-0.748098	-0.0957111
0.243376	0.0770651	-0.565193
2.52463	-4.73092	3.29375
-0.169422	-0.781411	-0.0799213
0.113887	0.13035	-0.902834
7.3641	-4.88239	4.54365
-0.195318	-0.815746	-0.054256
-0.155538	0.194654	-1.19234
19.6838	7.9348	-8.18798
20
0.0733062	0.00164876	-0.0649655
0	0	0
-2.25528	-9.48882	-5.10354
0.0287539	-0.00617296	-0.0436604
-0.107889	0	-0.222036
1.10626	0	-0.546575
0.0322669	-0.0565233	-0.0326163
-0.263432	-0.0106599	-0.323074
5.32838	10.9783	1.65862
0.0375853	-0.106248	-0.0200733
-0.419369	-0.031041	-0.357143
3.99296	-1.39485	-2.06609
0.0442602	-0.155732	-0.00793002
-0.543579	0.00976045	-0.325035
2.65351	-3.67968	-5.32705
0.0519047	-0.20537	0.0027495
-0.647701	0.0441103	-0.266497
-1.39848	14.0998	-9.95117
0.0601228	-0.255218	0.0114972
-0.70419	0.0277814	-0.192548
-3.22467	12.4471	-9.5164
0.0681687	-0.305252	0.0178564
-0.733649	0.0169582	-0.113348
0.384475	-7.12892	-6.61966
0.0759738	-0.355443	0.021316
-0.780404	0.0520218	-0.046703
1.85069	-9.06071	-7.22216
0.0840496	-0.405693	0.0214567
-0.835762	0.0815096	0.0236549
1.58101	-0.182321	-7.97753
0.0927107	-0.455653	0.0176502
-0.863422	0.0976842	0.107037
1.61014	-3.60514	-8.86972
0.101518	-0.504936	0.00920442
-0.823293	0.12725	0.205199
-1.92343	6.3875	-6.46768
0.109404	-0.553174	-0.00435486
-0.692222	0.130062	0.296699
-3.29035	7.49319	-3.43191
0.115162	-0.599824	-0.023135
-0.490319	0.121032	0.371505
-2.98108	1.82776	-3.26009
0.117971	-0.644293	-0.0469939
-0.240884	0.0982111	0.423819
-3.04972	-0.646355	-2.82991
0.117453	-0.685986	-0.0755118
0.0439439	0.0609839	0.430716
-2.9876	-0.719572	-0.655915
0.113254	-0.724684	-0.107693
0.351144	0.0173101	0.368099
-0.698102	6.22411	8.98003
0.104716	-0.760657	-0.142002
0.666902	-0.0287583	0.217059
-0.534562	-0.646144	6.26456
0.0900517	-0.79455	-0.176021
0.987096	-0.0196941	0.0331931
-5.52582	-9.29135	1.87931
0.0646867	-0.829078	-0.201796
1.26384	0.0331682	-0.203177
3.07087	1.70765	14.2656
20
-0.052427	-0.00188986	0.0509026
0	0	0
-1.87351	-9.666	-9.07057
-0.101538	-0.00971158	0.0560913
-0.0580221	0	-0.490442
4.89831	0	-0.641942
-0.102153	-0.0592963	0.0704804
-0.157557	0.0476366	-0.438629
3.31638	3.45786	-6.55475
-0.101785	-0.108947	0.0844668
-0.293652	0.0386838	-0.464939
4.44074	6.49357	-3.04571
-0.100245	-0.158436	0.098531
-0.400968	0.0286094	-0.458854
2.79973	-12.0812	-2.76356
-0.0979734	-0.2081	0.111502
-0.499175	0.0617408	-0.428376
2.53967	12.937	-9.56308
-0.094435	-0.257961	0.123312
-0.620666	0.0114822	-0.40106
2.98112	16.3394	-8.91652
-0.0890431	-0.30773	0.133792
-0.740299	-0.0449219	-0.370292
3.57868	3.90172	-6.76568
-0.0816893	-0.357459	0.142146
-0.835337	-0.0735717	-0.321005
1.94136	6.73219	-8.0214
-0.0725055	-0.40721	0.147279
-0.890454	-0.112515	-0.249375
2.24727	-0.715922	-7.59968
-0.061734	-0.456753	0.147951
-0.908556	-0.11856	-0.162086
5.18325	-16.1902	-9.59031
-0.0498068	-0.505696	0.142861
-0.886413	-0.0716997	-0.0436194
5.03748	-18.4242	-14.655
-0.0375732	-0.553423	0.130928
-0.79619	-0.0197056	0.110094
0.0713074	-6.56265	-15.059
-0.0263155	-0.599102	0.111821
-0.613814	-0.00322452	0.262983
-4.23962	0.826013	-10.9401
-0.0174592	-0.641953	0.0860414
-0.346036	-0.00912289	0.383391
-5.73271	-1.8915	-9.35855
-0.0120613	-0.681782	0.0550132
-0.0215193	-0.00126496	0.4412
-6.35648	-3.43182	-5.90057
-0.0102469	-0.719208	0.0207618
0.322905	0.0168737	0.439293
-7.58304	1.75505	3.78339
-0.0135034	-0.754707	-0.015306
0.682376	0.0223032	0.372272
-4.46014	12.1204	19.5847
-0.0234256	-0.788665	-0.0514155
1.02433	-0.00805978	0.226513
1.17407	12.6385	24.3132
-0.0452663	-0.822607	-0.0814005
1.28719	-0.0556963	-0.011156
1.38029	1.96581	14.1071
20
0.0735214	-0.00698492	0.0249786
0	0	0
9.99125	-9.11024	11.9372
0.113721	-0.0148066	-0.00370624
0.14464	0	0.200048
-121.686	0	-155.659
0.113527	-0.0641753	-0.0167167
0.450289	0.0339811	0.317082
-0.502304	24.0861	13.7935
0.110712	-0.113523	-0.0299872
0.598447	-0.0481055	0.209003
-2.09044	-6.37614	3.21029
0.106565	-0.162932	-0.0417361
0.723555	-0.0533549	0.0953881
-4.80885	-20.2626	1.59274
0.100236	-0.212513	-0.0516731
0.876087	-0.0428236	-0.00373949
-6.72977	-19.9655	2.80314
0.0918233	-0.262279	-0.0595773
0.981505	-0.054092	-0.101303
-1.80076	-8.36834	5.74817
0.0826016	-0.312291	-0.0651744
1.01106	-0.095984	-0.192875
1.52843	-7.32872	6.77327
0.0736258	-0.362525	-0.0681177
0.990826	-0.125545	-0.264679
4.43171	-1.69446	8.36748
0.0656423	-0.412912	-0.0677156
0.926846	-0.141908	-0.317337
5.34607	-0.131052	9.92475
0.0591422	-0.463129	-0.0627134
0.827807	-0.136332	-0.366508
4.35276	-7.0079	12.6976
0.0543813	-0.512483	-0.0517157
0.702981	-0.107729	-0.432393
4.45487	-5.28469	13.8759
0.0517691	-0.560022	-0.0341086
0.54363	-0.0851773	-0.497176
4.86348	1.2747	9.67817
0.0520397	-0.605002	-0.0106406
0.340705	-0.0698968	-0.514327
4.6341	5.20558	2.6109
0.0558628	-0.647267	0.0170401
0.0965374	-0.0537678	-0.471318
3.5586	6.68854	-3.85377
0.0637371	-0.687042	0.0472774
-0.188447	-0.037412	-0.358656
2.77969	4.56731	-6.8658
0.0770492	-0.724437	0.0785057
-0.515605	-0.0448096	-0.17365
2.78981	0.131489	-6.1465
0.0969547	-0.759036	0.10932
-0.829895	-0.0783757	0.0563972
2.41569	-1.84508	-6.66115
0.12418	-0.790687	0.137394
-1.09405	-0.117686	0.311061
-1.74552	-0.500645	-11.2747
0.159791	-0.821664	0.15437
-1.24031	-0.144322	0.596479
-8.81904	1.4428	-11.7021
