6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
3.96629	-9.45442	-1.30223
0.000652593	-0.0234388	-0.0499803
0.246604	0	-0.0112429
0.0638723	0	1.23203
-0.013733	-0.0724039	-0.0500077
0.518541	-0.0605997	-0.173938
-15.6792	-26.307	4.93535
-0.0299764	-0.120804	-0.0485312
0.555595	-0.00995104	-0.337139
0.206951	-6.52878	5.28718
-0.0461978	-0.169265	-0.0453126
0.514127	-0.002883	-0.50339
-3.52017	-28.5116	7.91536
-0.0613685	-0.217968	-0.0403001
0.444337	0.0483827	-0.657585
5.2554	-12.718	6.27402
-0.0746463	-0.267196	-0.0336508
0.338219	0.0425463	-0.777436
8.43579	-10.7857	4.97487
-0.0852556	-0.316848	-0.0257348
0.230613	0.0462733	-0.861894
11.1156	-7.86285	3.3962
-0.0924958	-0.366832	-0.0169069
0.126214	0.0837392	-0.91713
12.6098	-7.16156	2.40723
-0.0957683	-0.416996	-0.00746282
0.0168808	0.156286	-0.943808
13.6002	-1.27591	0.226289
-0.0945773	-0.467201	0.00219556
-0.101526	0.197838	-0.918847
11.0286	18.874	-4.9696
-0.0885038	-0.517126	0.0114297
-0.199908	0.145036	-0.820516
6.15199	20.2672	-5.92518
-0.0771794	-0.566163	0.0194715
-0.261272	0.0650582	-0.667564
7.98684	-0.385513	-3.02072
-0.0600944	-0.613571	0.0255463
-0.313683	0.0406462	-0.478106
8.55406	-3.6704	-3.37012
-0.0372093	-0.658679	0.0288198
-0.344098	0.0331262	-0.244727
1.53781	5.17693	-3.87515
-0.00959098	-0.701081	0.0286495
-0.334386	0.0175254	0.0189445
-1.9047	4.05757	-3.01756
0.0217095	-0.740443	0.0247695
-0.313095	0.0122241	0.313816
-1.06334	-2.16648	-3.85124
0.0548157	-0.777225	0.0155057
-0.250327	0.0118407	0.651926
-0.120083	-7.30534	-7.20352
0.0867367	-0.812282	-0.00141503
-0.109106	-0.00487263	0.995403
-13.0917	0.692637	-4.39693
0.109941	-0.847121	-0.0292439
0.154283	-0.0416733	1.24684
-19.4414	12.7125	12.2384
20
0.0203368	0.000908688	0.0735717
0	0	0
5.23493	-9.47066	-0.591871
0.0100288	-0.00691304	0.0252751
0.241096	0	-0.0530347
0.272542	0	1.20342
-0.00275435	-0.0566188	0.0278403
0.510158	-0.0578125	-0.267945
-11.2374	-1.4349	10.9562
-0.017734	-0.105417	0.0334035
0.521591	-0.0616111	-0.491112
-0.064274	-17.7484	10.5438
-0.0313412	-0.154392	0.0413487
0.391123	-0.0412755	-0.630933
10.4701	1.51385	2.45751
-0.0422808	-0.203855	0.0503709
0.237425	-0.0557472	-0.679413
7.24499	-11.5869	1.57118
-0.0506337	-0.25363	0.0596328
0.141241	-0.0230182	-0.705956
6.48491	-4.68198	0.204466
-0.0570162	-0.303661	0.0691706
0.0910417	-0.0296825	-0.731041
5.82406	0.276064	0.254575
-0.0616015	-0.353733	0.0792994
0.0606875	-0.0605661	-0.759997
6.24126	-7.8179	2.4591
-0.0637742	-0.403703	0.0901479
0.0209453	-0.0561729	-0.788787
8.72676	11.6097	-2.52793
-0.0624072	-0.453479	0.101395
-0.0505493	-0.0670876	-0.78291
7.87711	14.5652	-4.74773
-0.0562892	-0.502749	0.11221
-0.153404	-0.060704	-0.729505
9.0607	-2.01034	-2.58264
-0.0445998	-0.55116	0.121528
-0.278922	-0.0250058	-0.620653
10.0993	-5.34575	-3.65249
-0.0272334	-0.598258	0.128258
-0.389198	0.0020822	-0.448454
4.53361	4.43365	-5.89506
-0.00495174	-0.643571	0.131471
-0.43926	0.014065	-0.223168
-1.40464	7.40909	-5.19065
0.0208752	-0.686918	0.13048
-0.418025	0.0388978	0.0414624
-4.79416	5.44696	-3.3195
0.0486627	-0.728516	0.124656
-0.321846	0.0662723	0.337164
-6.62028	3.12331	-1.37291
0.0766002	-0.768745	0.113167
-0.146495	0.0706081	0.64236
-1.20963	-7.72929	-4.00553
0.101882	-0.808124	0.0947158
0.103421	0.0570164	0.922888
-6.92473	-5.81117	-4.33366
0.116375	-0.848157	0.068001
0.403924	0.0132083	1.07508
-12.0609	7.80118	7.93728
20
-0.0564142	0.00838725	-0.0523949
0	0	0
4.13296	-9.50224	8.6061
-0.0119059	0.000565526	-0.0737918
0.219524	0	0.442392
-4.39584	0	2.25186
-0.0200965	-0.0478704	-0.0889473
0.386633	0.0354367	0.447011
-9.86159	-34.5038	-5.86333
-0.0293219	-0.0965395	-0.103066
0.486511	0.154806	0.33836
-3.62933	-10.4806	5.31527
-0.0394044	-0.145654	-0.115772
0.569108	0.184935	0.20825
-4.65803	-17.8354	4.87687
-0.050185	-0.195094	-0.126825
0.649471	0.19269	0.0821208
5.94128	29.5649	14.6502
-0.0617386	-0.244719	-0.136112
0.705387	0.0609898	-0.0528847
-0.111187	3.21942	9.14976
-0.0740728	-0.294132	-0.143196
0.77721	0.0283048	-0.160094
-6.33004	-24.4334	7.73615
-0.086913	-0.343633	-0.147492
0.839492	0.0766831	-0.258716
6.18494	14.4747	12.4108
-0.0994665	-0.393383	-0.148375
0.832759	0.0502024	-0.355913
6.21315	5.26973	10.8845
-0.110617	-0.443169	-0.145319
0.781361	0.0589867	-0.438495
6.11988	-4.94948	11.2251
-0.119295	-0.492913	-0.137898
0.68155	0.0764351	-0.507963
9.83982	11.3465	7.60417
-0.124436	-0.542144	-0.125777
0.53256	0.0533207	-0.547272
8.56468	6.37725	6.20837
-0.125115	-0.59007	-0.108863
0.347129	0.0289747	-0.55218
7.3024	6.26699	3.46445
-0.120706	-0.635971	-0.0875616
0.138235	-0.0284603	-0.4916
5.59324	4.23599	0.666985
-0.110841	-0.679305	-0.0631806
-0.0865442	-0.0721228	-0.363738
8.17171	-8.44088	4.26312
-0.0950983	-0.71997	-0.0376464
-0.359766	-0.0555385	-0.202558
5.88445	-1.8865	-3.51513
-0.073003	-0.758186	-0.0132249
-0.664044	-0.0391367	0.0402725
-3.18987	8.47395	-14.1125
-0.043047	-0.794103	0.00538508
-0.941086	-0.0837257	0.411243
-7.44104	6.43461	-12.765
-0.00592283	-0.827597	0.00947716
-1.04819	-0.169918	0.794558
-10.7658	3.73702	-8.52477
20
0.0733062	0.00164876	-0.0649655
0	0	0
-8.00332	-9.67513	4.72406
0.0969918	-0.00617296	-0.0216317
-0.430357	0	0.242263
-2.47598	0	-4.27246
0.110096	-0.055936	-0.028111
-0.382782	0.0528889	0.357564
-3.50042	6.87681	-5.91562
0.123143	-0.105338	-0.0363365
-0.333038	0.0863486	0.501576
-9.28586	12.0842	-1.24303
0.135027	-0.154726	-0.0455779
-0.204478	0.118224	0.572716
-11.084	9.04845	2.05712
0.1451	-0.204323	-0.0552597
-0.0772702	0.11066	0.639378
-11.8331	22.9864	4.63493
0.153339	-0.254013	-0.0655749
0.0421868	0.0222768	0.709644
-8.46731	9.68629	1.60191
0.159336	-0.303555	-0.0767056
0.147541	-0.0230809	0.789211
-6.48736	-19.2981	-5.07831
0.162449	-0.353025	-0.0885358
0.241727	0.0288951	0.86249
-9.30702	-16.8536	-2.80999
0.162158	-0.40268	-0.100279
0.331402	0.0837494	0.876311
-10.4274	-4.79656	3.3072
0.158045	-0.452539	-0.110729
0.410072	0.093594	0.81486
-10.2279	-0.307199	6.42034
0.149557	-0.502286	-0.118849
0.476093	0.0686263	0.699999
-12.6149	-7.5399	6.66082
0.136042	-0.551294	-0.123829
0.531193	0.0448064	0.545154
-9.70337	4.72703	8.97181
0.117194	-0.598699	-0.124797
0.547524	-0.00328923	0.344768
2.69066	23.7707	7.27072
0.0935457	-0.643475	-0.120868
0.498083	-0.0572671	0.106131
7.3862	17.5732	2.65217
0.0664037	-0.685001	-0.11147
0.390587	-0.0740616	-0.166134
4.95286	4.76447	1.18292
0.0374527	-0.723348	-0.0962548
0.204542	-0.0920944	-0.449322
1.44506	-4.55777	3.2987
0.00885726	-0.758868	-0.0747827
-0.0516716	-0.119865	-0.709818
3.54443	-5.61366	3.96118
-0.0161702	-0.79201	-0.0464259
-0.33204	-0.12902	-0.931011
10.7064	-0.730189	-3.47812
-0.0294601	-0.825498	-0.011594
-0.626089	-0.116688	-1.04163
10.161	0.385399	-9.49062
20
-0.052427	-0.00188986	0.0509026
0	0	0
-5.70704	-9.58274	1.15604
-0.0445886	-0.00971158	0.099661
-0.243482	0	0.040707
-0.211	0	-1.21355
-0.0298621	-0.0591252	0.0984078
-0.472393	-0.083855	0.234064
9.61797	-5.10761	-7.95139
-0.0134801	-0.107691	0.0950048
-0.480304	-0.0162934	0.41948
4.04055	-28.7698	-8.34352
0.00222454	-0.156361	0.089703
-0.434072	0.0985984	0.611427
-15.2425	25.8372	-2.48984
0.0166179	-0.205222	0.0820465
-0.336843	0.0464696	0.797909
-11.4469	14.7607	-1.90039
0.0288793	-0.254056	0.0723611
-0.216979	0.0127083	0.913308
-7.56181	-8.2241	-2.1123
0.0380026	-0.303286	0.0619765
-0.0918719	0.0309485	0.966948
-9.77159	-6.7909	-0.515797
0.0432742	-0.35302	0.0514554
0.0327449	0.0385217	0.991087
-11.1656	2.85333	1.29361
0.0441567	-0.402992	0.041053
0.1377	0.021101	0.973332
-10.2809	-3.47856	0.828055
0.0404268	-0.452894	0.0314251
0.212961	0.0222136	0.905563
-10.903	-9.4665	1.29777
0.0318787	-0.502466	0.0233071
0.27019	0.0258954	0.791121
-11.4321	-5.62053	3.15272
0.0180541	-0.551143	0.0172194
0.317365	0.011481	0.639332
-11.0343	-1.22424	4.46064
-0.00150377	-0.597941	0.0136323
0.370701	0.0157962	0.449211
-3.8377	10.6725	5.61529
-0.0267767	-0.641831	0.0133525
0.416065	0.0318457	0.202477
13.1221	25.7029	2.73321
-0.0564431	-0.682451	0.0173507
0.385405	0.0116393	-0.0829118
18.9877	20.6649	-2.64248
-0.088825	-0.720071	0.0252294
0.272305	-0.0226763	-0.371826
3.84026	-2.70454	-0.760913
-0.122349	-0.75527	0.0373007
0.130415	-0.0175179	-0.695802
-5.28879	-13.6516	3.60472
-0.154576	-0.788708	0.0558629
-0.0511492	0.0136362	-1.04638
1.09553	-8.54876	3.57873
-0.17748	-0.822278	0.084985
-0.349533	0.0263082	-1.32061
11.2882	-2.91034	0.120331
20
0.0735214	-0.00698492	0.0249786
0	0	0
6.004	-9.67936	-7.71811
0.0333821	-0.0148066	-0.00379039
0.28266	0	-0.404972
4.0853	0	2.77609
0.0269954	-0.0652616	0.00318302
0.140585	-0.00329884	-0.423513
4.55876	17.6369	0.906174
0.0202152	-0.114985	0.0131925
0.0872825	-0.0897833	-0.658561
2.60596	5.7901	4.39818
0.0136788	-0.163979	0.0255931
-0.00959944	-0.117811	-0.78893
4.2875	1.92054	-1.53716
0.00814476	-0.212868	0.0384485
-0.118724	-0.124909	-0.846658
4.74244	-2.17826	-2.67654
0.00446495	-0.261886	0.0510775
-0.23586	-0.115998	-0.876631
5.27118	2.98719	-4.60263
0.0033471	-0.311162	0.0627215
-0.335888	-0.10801	-0.873456
4.18351	0.509421	-3.75176
0.00509901	-0.360708	0.0725826
-0.415294	-0.0963459	-0.842829
5.01511	-12.8943	-1.21718
0.010342	-0.410416	0.0801727
-0.491811	-0.085606	-0.792767
6.13244	-7.53338	-2.26408
0.0200065	-0.459793	0.0852001
-0.563329	-0.0928136	-0.719562
4.70425	0.931634	-2.75254
0.0345422	-0.508035	0.0871827
-0.616578	-0.0781317	-0.612166
0.477235	7.25996	-1.90824
0.0535374	-0.554588	0.0854716
-0.618462	-0.0655877	-0.459941
-1.31024	3.57605	-0.443481
0.0759462	-0.59914	0.079543
-0.555173	-0.0485636	-0.265778
4.46546	-11.4441	-2.40774
0.100638	-0.641541	0.0690833
-0.449029	0.00187515	-0.0244575
2.82382	-9.51712	-2.95686
0.12674	-0.681673	0.0539092
-0.287142	0.0340566	0.244166
0.238534	-6.57827	-2.33339
0.153499	-0.719254	0.0340382
-0.0797909	0.0527486	0.516133
2.0941	-10.1711	-4.95183
0.179983	-0.754249	0.00966924
0.152566	0.0918873	0.783551
-0.275835	-8.80696	-4.77091
0.204054	-0.787459	-0.0192199
0.436807	0.156508	1.02882
-8.87277	-2.20837	2.08528
0.217001	-0.821983	-0.0531342
0.853703	0.22521	1.16756
-14.7375	5.00763	12.743
