6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
5.68207	-9.76303	-9.88593
-0.036773	-0.0234388	-0.030452
0.293246	0	-0.397374
4.0102	0	2.88278
-0.0480103	-0.0733313	-0.0211253
0.230806	0.0344931	-0.482181
7.21272	5.11432	3.53541
-0.0582267	-0.123106	-0.0105439
0.129024	0.0569128	-0.550735
10.5318	7.11598	-1.0631
-0.0666672	-0.172967	0.000654243
-0.000690719	0.0645669	-0.595773
11.0898	5.9301	-1.63807
-0.0728146	-0.222862	0.0124339
-0.153013	0.0659403	-0.672179
12.526	17.5762	-3.99113
-0.0760528	-0.272719	0.0248485
-0.327839	0.0291236	-0.730087
11.3817	5.7596	-3.26081
-0.0758872	-0.322503	0.0371454
-0.4851	0.0184344	-0.74263
9.86645	1.3768	-5.2183
-0.0724434	-0.372328	0.0482467
-0.592979	0.0169972	-0.70706
5.56136	15.2592	-9.69115
-0.0661554	-0.422141	0.0572113
-0.647802	-0.000232253	-0.637501
3.73263	7.76708	-7.88264
-0.0572008	-0.471773	0.0633153
-0.668016	0.00547851	-0.550208
3.02669	3.4384	-6.58338
-0.0455712	-0.521057	0.0659058
-0.652952	0.00981123	-0.436109
4.24973	-5.69327	-5.93245
-0.0314083	-0.569652	0.0643012
-0.604276	0.0268975	-0.286058
3.56364	-5.24084	-6.51901
-0.015017	-0.617066	0.0576749
-0.520533	0.041579	-0.0989606
-0.917873	5.19536	-4.53648
0.00306943	-0.662618	0.0452317
-0.386902	0.0178531	0.10407
-0.51232	0.759176	-4.24971
0.0221927	-0.705586	0.0267522
-0.19783	-0.0209556	0.291641
1.29931	-6.47841	-7.2292
0.0412411	-0.745465	0.00235696
0.0375752	-0.0288268	0.460634
-2.97845	-0.500269	-1.88094
0.0585347	-0.782709	-0.0268488
0.293499	-0.0188876	0.603055
-7.63476	4.83884	6.35162
0.0708095	-0.818675	-0.0597298
0.585759	-0.018455	0.705637
-6.9718	2.53117	8.24506
0.0718267	-0.855622	-0.0935646
0.877493	-0.018347	0.707435
-6.71523	-1.04567	7.69151
20
0.0203368	0.000908688	0.0735717
0	0	0
7.60233	-8.75494	-6.05877
-0.0130941	-0.00691304	0.0372235
0.359286	0	-0.338838
3.43263	0	3.55124
-0.0258399	-0.0554819	0.0497034
0.331913	-0.0837909	-0.573241
-0.870199	-32.3999	13.6831
-0.0366944	-0.104199	0.0633527
0.151792	-0.005983	-0.611248
10.7217	-9.95331	-1.40122
-0.0449787	-0.153531	0.0767087
-0.00149678	0.0476327	-0.604927
9.41153	2.27246	-5.55397
-0.0513143	-0.203168	0.0894085
-0.111004	0.101238	-0.605127
7.73029	1.75697	-3.96176
-0.0558938	-0.252913	0.101835
-0.221575	0.150732	-0.6568
9.90596	22.7076	-6.73794
-0.0581547	-0.302633	0.114546
-0.361536	0.120642	-0.710377
8.73716	28.2791	-8.5765
-0.0575221	-0.352177	0.127079
-0.48722	0.0734647	-0.705766
6.88534	2.09621	-4.42709
-0.0539546	-0.401769	0.138127
-0.570844	0.0616036	-0.639197
4.80471	6.37481	-7.36026
-0.0475177	-0.451562	0.146456
-0.610443	0.0095157	-0.53196
3.23476	5.69952	-6.87688
-0.0381167	-0.501157	0.151323
-0.620376	-0.0243441	-0.42209
2.25031	3.64487	-5.19119
-0.0256176	-0.550113	0.152265
-0.604961	-0.0315875	-0.303176
2.23087	-0.751772	-3.96449
-0.0100812	-0.598002	0.148675
-0.549095	-0.0407904	-0.162687
3.74204	-7.70636	-4.68089
0.0079629	-0.644311	0.139812
-0.439127	-0.0540011	-0.00239356
2.94338	-8.06086	-5.78548
0.0273401	-0.688496	0.125083
-0.277726	-0.0499993	0.177116
0.0686983	-5.473	-5.37353
0.0463247	-0.730178	0.104194
-0.0672066	-0.0243855	0.383214
-7.11285	6.71311	3.5886
0.0626832	-0.76913	0.0770392
0.217135	-0.0281849	0.58685
-6.28577	5.2373	8.54704
0.0733804	-0.805181	0.0439872
0.546205	-0.0603236	0.753646
-1.83116	-5.38602	1.03498
0.0707862	-0.840502	0.00876053
0.877246	-0.0673362	0.795847
-6.05409	-5.42242	4.52632
20
-0.0564142	0.00838725	-0.0523949
0	0	0
7.8947	-9.23737	4.93385
-0.0279456	0.000565526	-0.0927479
0.40707	0	0.279629
-2.74569	0	4.10557
-0.0397549	-0.0489637	-0.100516
0.495073	0.0352692	0.158163
-3.00565	12.5853	4.60624
-0.0538879	-0.0979522	-0.107704
0.603473	-0.0145039	0.0431035
5.06104	17.4507	7.22591
-0.068457	-0.146836	-0.113481
0.603865	-0.0647749	-0.105342
4.36971	2.84507	5.77824
-0.0826375	-0.195793	-0.117651
0.600067	-0.0869791	-0.233544
3.93417	0.487647	4.7733
-0.0962522	-0.244816	-0.120181
0.611426	-0.0675337	-0.34962
-3.13571	-25.8306	4.58885
-0.109208	-0.293967	-0.120708
0.644761	0.0412702	-0.472554
1.67456	-11.1983	7.05579
-0.121181	-0.343484	-0.118682
0.636517	0.0876505	-0.601899
8.40803	11.6097	6.2
-0.131233	-0.393232	-0.113677
0.569742	0.0579771	-0.705598
6.65007	-3.62542	6.78582
-0.138138	-0.442947	-0.105539
0.47209	0.0686824	-0.775217
7.81552	-10.5913	7.68786
-0.140816	-0.492425	-0.0944069
0.344835	0.107122	-0.802624
9.82697	-6.7463	6.19466
-0.138464	-0.54129	-0.080747
0.189743	0.133467	-0.770767
7.94982	11.2876	-0.802224
-0.13046	-0.589011	-0.0653036
0.0239097	0.09377	-0.652837
-0.0676297	24.8705	-8.23174
-0.116198	-0.634837	-0.0492398
-0.134639	0.0162014	-0.44959
-2.21656	9.79274	-5.23949
-0.0951341	-0.677911	-0.0339216
-0.294081	-0.0236789	-0.194501
1.5492	-5.16883	-1.33164
-0.06752	-0.717749	-0.0208643
-0.449681	-0.0362019	0.116633
1.45688	-6.59706	-2.31538
-0.0340966	-0.754207	-0.0125481
-0.576846	-0.0691982	0.477577
-1.11916	-4.97159	-3.57558
0.00427411	-0.786399	-0.0110286
-0.630723	-0.113463	0.823737
-3.54481	-5.08658	-4.0581
0.0422447	-0.817725	-0.02009
-0.55402	-0.0942712	1.1093
-8.7689	-5.87135	-5.59358
20
0.0733062	0.00164876	-0.0649655
0	0	0
-3.37154	-9.79571	14.3054
0.120838	-0.00617296	-0.0515656
-0.128052	0	0.476971
16.6214	0	-97.6169
0.128413	-0.0555128	-0.0641426
0.00515703	0.0711579	0.550613
-9.07217	9.36153	11.6452
0.134548	-0.105317	-0.0761669
0.165667	0.0427216	0.515357
-4.85494	-16.7679	-2.58128
0.139148	-0.155142	-0.0883802
0.301883	0.0554429	0.53198
-6.44542	-14.0406	-2.30306
0.141913	-0.20508	-0.100875
0.44413	0.053591	0.548825
-9.54268	10.6055	4.07511
0.142099	-0.255015	-0.113577
0.600691	-0.0176026	0.551629
-8.39145	29.8738	10.277
0.139037	-0.304709	-0.125824
0.740284	-0.122049	0.518505
-5.87985	15.3237	8.60435
0.132643	-0.354157	-0.136191
0.837571	-0.167045	0.453914
-4.92425	1.11364	7.21375
0.12343	-0.403558	-0.143076
0.87832	-0.15942	0.359221
-5.07184	-9.65123	7.50758
0.112229	-0.452904	-0.145215
0.859022	-0.116254	0.243214
-4.51854	-12.913	9.47948
0.0997979	-0.50189	-0.141849
0.787467	-0.0632728	0.112529
-0.438286	-0.674834	8.96844
0.0866756	-0.54993	-0.132647
0.669034	-0.0372038	-0.0219462
1.35611	2.53025	6.41016
0.0733857	-0.596398	-0.117645
0.506987	-0.0331573	-0.14457
1.11277	-2.04196	5.97645
0.0606799	-0.640893	-0.097167
0.298459	-0.041582	-0.238372
2.61557	-1.08595	3.80034
0.0495915	-0.68312	-0.0717149
0.0492055	-0.038783	-0.30574
3.97003	0.339341	0.374022
0.041153	-0.722776	-0.0418055
-0.227592	-0.012799	-0.374474
4.00759	-0.0623724	-2.325
0.0358099	-0.759907	-0.00832062
-0.52076	0.0211615	-0.421647
3.77743	-1.17759	-4.57738
0.0350762	-0.795522	0.0270888
-0.837871	0.0447084	-0.424323
3.94779	0.518543	-8.64472
0.0460299	-0.832229	0.0594034
-1.14291	0.0576649	-0.315569
2.43255	1.3367	-11.9415
20
-0.052427	-0.00188986	0.0509026
0	0	0
-9.02482	-9.26655	6.65905
-0.0233258	-0.00971158	0.0908017
-0.59014	0	0.447616
-82.4714	0	54.8065
-0.00953883	-0.0586413	0.0801131
-0.326883	-0.0971211	0.473216
-2.73399	-1.84082	-6.78574
0.00320839	-0.107053	0.0675521
-0.211199	-0.137062	0.564397
-8.75951	4.25734	1.408
0.0143199	-0.155494	0.0544107
-0.0843273	-0.132481	0.630269
-5.56508	-16.1784	-3.52811
0.0233767	-0.204124	0.0411332
0.0304919	-0.0458948	0.717381
-11.4623	12.6522	5.50241
0.0298956	-0.253163	0.0279961
0.173467	-0.0281104	0.780137
-9.83371	3.56068	3.97478
0.0333197	-0.302443	0.0153594
0.317486	0.0135283	0.838733
-9.27672	-8.4711	2.00779
0.033291	-0.352068	0.00372856
0.449507	0.0518079	0.863279
-9.82877	-6.60846	4.13275
0.029458	-0.401973	-0.00611972
0.560892	0.0608252	0.843535
-12.8047	-20.7131	3.77898
0.0214075	-0.451832	-0.0132818
0.658638	0.103563	0.782569
-12.089	-4.44482	9.16546
0.00880216	-0.501148	-0.0166328
0.732882	0.125771	0.653004
-3.04862	21.1797	10.6722
-0.00827306	-0.54907	-0.0148819
0.742101	0.0902711	0.452156
1.89078	18.7633	6.67816
-0.0290234	-0.594666	-0.00691504
0.663857	0.0365537	0.207708
0.0126845	4.37818	5.78741
-0.0520261	-0.637238	0.00786851
0.509372	-0.00282054	-0.0397363
1.47126	1.39272	4.32634
-0.0756388	-0.67667	0.0287871
0.285793	-0.0152557	-0.265085
3.7497	0.066522	1.92129
-0.0981271	-0.713412	0.054865
0.0127245	0.00473223	-0.483175
7.60229	2.71709	-4.12225
-0.11788	-0.747776	0.0856541
-0.291169	0.0347366	-0.681338
7.52874	2.43486	-8.49196
-0.132854	-0.780354	0.120596
-0.626752	0.0561059	-0.828076
2.98038	-4.3118	-2.77248
-0.135485	-0.813547	0.157928
-0.993338	0.0700422	-0.843692
8.46661	-7.38904	-2.35963
20
0.0735214	-0.00698492	0.0249786
0	0	0
-3.9556	-9.82267	-14.0785
0.025659	-0.0148066	0.0371445
-0.195895	0	-0.714318
10.6573	0	-3.13878
0.0259649	-0.0645783	0.0517444
-0.276624	0.0621197	-0.525061
5.04162	2.73813	-7.11198
0.0272749	-0.114385	0.0660922
-0.414553	0.0215834	-0.516347
4.2399	23.5422	-10.9684
0.0294022	-0.164174	0.079545
-0.508861	-0.0152924	-0.435304
3.91316	-18.8246	-3.71442
0.0321709	-0.214154	0.0910937
-0.599052	0.0620626	-0.390499
4.10693	-12.6681	-5.77789
0.0358727	-0.264543	0.100795
-0.692096	0.101797	-0.368945
4.68972	-1.6207	-7.93496
0.040993	-0.315206	0.108576
-0.78529	0.0762259	-0.35227
5.37632	2.29675	-9.15052
0.0479675	-0.36593	0.11396
-0.859046	0.0203008	-0.328045
7.8361	-13.3032	-9.2696
0.0568202	-0.41652	0.116224
-0.896182	0.0103376	-0.290858
7.27836	-12.6951	-12.5103
0.0672617	-0.466817	0.114539
-0.882842	0.0233488	-0.225
4.22048	-1.511	-15.1317
0.0790115	-0.516359	0.107949
-0.820802	0.0372834	-0.119714
-0.458395	14.5239	-13.351
0.0918482	-0.564393	0.0955188
-0.704419	0.00984596	0.0139351
-3.61514	20.3411	-7.73096
0.105398	-0.610002	0.076901
-0.533405	-0.0446276	0.141736
-2.76996	10.7458	-5.52267
0.119134	-0.652658	0.0527081
-0.319463	-0.0790461	0.244257
-4.69674	10.9816	1.312
0.132438	-0.692471	0.0241358
-0.0627733	-0.0908913	0.30823
-3.69607	2.16035	0.98582
0.144417	-0.729964	-0.00762999
0.22802	-0.0464502	0.372612
-4.36025	-3.12486	0.17543
0.153301	-0.765983	-0.0418523
0.586274	0.0202352	0.429196
-8.32504	6.251	12.431
0.155642	-0.801251	-0.077783
1.01969	0.0354454	0.407983
-6.57139	7.28673	16.5093
0.143385	-0.836613	-0.111243
1.42843	-0.00422444	0.254269
-4.34133	2.47161	13.6088
