6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-1.20419	-9.7058	-11.1614
-0.0465945	-0.0234388	0.00376855
-0.0501722	0	-0.491306
4.90665	0	-0.563192
-0.0473436	-0.0729703	0.0175183
-0.246795	-0.0390626	-0.567904
8.21214	-26.7029	5.21856
-0.0455725	-0.122484	0.0310926
-0.441254	0.0111044	-0.536391
6.14082	13.5772	-8.07295
-0.0413902	-0.172064	0.0441224
-0.595303	-0.0486636	-0.4776
1.79188	12.2578	-8.02086
-0.0359909	-0.221564	0.0558999
-0.67898	-0.0655001	-0.39821
1.63046	-8.79962	-4.12555
-0.0300369	-0.271221	0.0660665
-0.744607	-0.0406634	-0.324894
0.156995	5.78536	-7.05933
-0.0233431	-0.320989	0.0745056
-0.808976	-0.025576	-0.252722
1.79018	-3.62963	-5.79713
-0.0158436	-0.3708	0.0806905
-0.854895	0.0311931	-0.177019
-3.26047	24.1827	-8.48383
-0.00785664	-0.420757	0.0838405
-0.84543	0.00120373	-0.0868993
-1.21535	5.62728	-5.18797
0.000246218	-0.47059	0.0830977
-0.807448	-0.00256578	0.00352733
1.80098	-14.9589	-5.95264
0.00832184	-0.5201	0.0775451
-0.747139	0.00846271	0.108239
-1.81091	7.78957	-3.38716
0.0160829	-0.568695	0.0662925
-0.639393	-0.0470656	0.20197
-1.43782	6.23169	-0.560775
0.0227935	-0.615451	0.0491168
-0.482262	-0.0617253	0.278349
0.144541	-5.97335	-2.68144
0.0275306	-0.660028	0.0267566
-0.267978	-0.0179779	0.347192
-0.703143	-3.44383	0.0569079
0.0295204	-0.702472	0.000180209
-0.00551209	0.00219552	0.372412
-1.27054	-8.28658	-1.77648
0.0285236	-0.742756	-0.0296737
0.283936	0.0184395	0.352412
-3.04111	-16.1174	-7.49133
0.0235139	-0.781149	-0.0615115
0.598532	0.0638908	0.321644
-4.22631	-9.01836	-0.928651
0.0128747	-0.81786	-0.0939094
0.936597	0.105951	0.250089
-2.68281	-0.283322	8.06876
-0.00818262	-0.854707	-0.120451
1.26263	0.109316	0.0390421
-0.895083	1.60505	12.5393
20
0.0203368	0.000908688	0.0735717
0	0	0
-0.204653	-8.74329	-3.80628
-0.0290475	-0.00691304	0.0734638
-0.00509322	0	-0.493836
0.832081	0	-98.8328
-0.0307035	-0.056967	0.0864142
-0.0958075	0.00400203	-0.362024
4.12171	8.81996	3.11831
-0.0310263	-0.106544	0.10027
-0.249199	-0.0105003	-0.451924
7.07896	1.62231	3.02828
-0.0291819	-0.155553	0.115376
-0.431452	0.00835661	-0.516441
8.71704	-22.3279	5.40506
-0.025406	-0.204522	0.130284
-0.562292	0.0886243	-0.480763
0.985132	23.7863	-14.9732
-0.0206198	-0.254029	0.143294
-0.628229	0.034039	-0.352736
-0.100533	12.9877	-11.9277
-0.0150854	-0.303754	0.153782
-0.68924	0.002624	-0.258211
1.21551	2.6449	-7.84201
-0.00856479	-0.353606	0.161809
-0.750415	-0.00407549	-0.196571
-1.19758	17.5546	-8.34965
-0.00101917	-0.403483	0.167132
-0.791276	-0.0286371	-0.139282
-1.16436	11.362	-5.56269
0.00741941	-0.453243	0.169098
-0.806666	-0.035325	-0.0769135
2.03869	-9.71406	-4.20053
0.0164965	-0.502734	0.166825
-0.793569	0.0185176	0.00355214
5.41342	-30.0149	-8.63987
0.0256277	-0.551765	0.15945
-0.732646	0.115738	0.117962
-1.29693	0.11872	-6.74943
0.03381	-0.599902	0.146334
-0.586854	0.121467	0.227979
-3.61938	10.0492	-1.26001
0.0398019	-0.646246	0.127351
-0.372367	0.109459	0.317475
-2.37037	-3.12254	-3.78239
0.042406	-0.690105	0.102826
-0.0988172	0.111531	0.391422
-2.20665	11.8127	8.41255
0.0404258	-0.730903	0.0735156
0.216209	0.0511803	0.386491
1.76749	10.2512	13.9158
0.0328423	-0.768043	0.0408368
0.538939	0.00483559	0.321449
-0.518656	-9.72586	-1.02309
0.0186208	-0.802069	0.00728206
0.870932	0.0392983	0.217936
-4.64941	-13.0971	-5.85784
-0.00479068	-0.837336	-0.0191139
1.12759	0.123488	-0.0207903
-4.57208	-9.37015	7.71845
20
-0.0564142	0.00838725	-0.0523949
0	0	0
9.52843	-9.59637	-2.22645
-0.0637012	0.000565526	-0.101239
0.487506	0	-0.0789702
0.849962	0	4.86612
-0.077474	-0.0492965	-0.099829
0.392503	0.0247522	-0.178613
5.24376	9.23424	3.82033
-0.0914366	-0.0989711	-0.097126
0.378896	-0.0135668	-0.312578
3.43501	8.43774	4.80559
-0.105582	-0.148265	-0.0927273
0.352988	-0.0291782	-0.457618
0.0477573	-14.3829	7.18689
-0.119108	-0.197425	-0.0865314
0.306888	0.0136075	-0.602831
9.10418	7.46713	3.11019
-0.131092	-0.24675	-0.0788137
0.213539	0.00858874	-0.718052
12.4844	17.1037	-0.522106
-0.140654	-0.296215	-0.0698629
0.103624	-0.0229414	-0.807545
10.6752	13.5492	-1.46198
-0.147229	-0.34578	-0.0600141
0.00543417	-0.052762	-0.864147
7.18681	-8.52607	1.38927
-0.150412	-0.395437	-0.049956
-0.0755657	-0.00889272	-0.892148
8.03122	-15.6231	1.25349
-0.149751	-0.445244	-0.040384
-0.163431	0.0684857	-0.884787
7.72139	9.47002	-4.26843
-0.14459	-0.494967	-0.0319187
-0.264162	0.0880206	-0.814695
3.56913	18.3653	-5.27587
-0.134074	-0.544007	-0.0255189
-0.359862	0.0655978	-0.664521
-0.211529	13.4607	-3.52629
-0.117487	-0.591548	-0.0225413
-0.415049	0.00979277	-0.439114
4.63074	-7.89737	-2.36564
-0.0950628	-0.636648	-0.0237539
-0.414815	-0.0260966	-0.172303
13.9614	-22.4517	-6.2004
-0.0677732	-0.678624	-0.0299315
-0.377656	-0.0427766	0.129277
9.48183	-10.7872	-8.72273
-0.0367938	-0.716706	-0.0418351
-0.291856	-0.067389	0.425921
2.43501	-3.1541	-6.83363
-0.00370092	-0.750756	-0.0587963
-0.174481	-0.0438449	0.705236
-9.57161	2.67594	-0.683596
0.0283892	-0.783035	-0.0801797
0.0233387	0.0366771	0.973465
-19.2362	7.84707	6.6949
0.0494954	-0.818312	-0.108932
0.400259	0.0907343	1.17374
-14.4247	2.60435	5.0887
20
0.0733062	0.00164876	-0.0649655
0	0	0
2.25204	-9.79571	4.28929
0.118035	-0.00617296	-0.0858983
0.214911	0	0.444648
41.3346	0	89.7753
0.114615	-0.0563041	-0.0979132
0.339165	-0.0560283	0.392854
-8.52231	6.74201	-4.58268
0.108952	-0.105629	-0.110872
0.532833	-0.0454448	0.420531
-5.99977	-1.05752	2.27294
0.101228	-0.15467	-0.123459
0.710499	-0.0128846	0.375731
-2.64595	9.0364	8.01843
0.0917744	-0.203718	-0.134521
0.846127	-0.0110552	0.265963
-0.911901	3.89103	8.99802
0.0813651	-0.253001	-0.142943
0.921371	-0.0126702	0.121921
-0.849512	-8.26542	8.41585
0.0709805	-0.302662	-0.148027
0.94405	0.0105832	-0.016179
0.878638	-10.9485	9.01447
0.061446	-0.352717	-0.1495
0.928359	0.0351577	-0.135358
3.0196	-5.02767	9.2362
0.053188	-0.402926	-0.147152
0.890901	0.0546605	-0.238276
1.88684	-13.4007	10.4206
0.046411	-0.452955	-0.140651
0.830614	0.0948064	-0.333458
3.63539	-5.03045	10.3443
0.0415407	-0.502447	-0.129722
0.722094	0.114216	-0.406949
5.11522	-1.86438	9.15497
0.0393358	-0.550918	-0.114451
0.555636	0.132054	-0.446054
5.6928	17.5273	-0.123892
0.0405637	-0.597897	-0.0952012
0.341406	0.0973613	-0.424076
1.89778	24.3852	-8.80285
0.0456754	-0.642775	-0.0724662
0.105638	0.0408777	-0.348029
2.24662	-2.26657	0.33887
0.0546976	-0.685111	-0.0467628
-0.150834	0.0411276	-0.277082
5.64665	-14.205	6.95965
0.0672423	-0.724983	-0.0187623
-0.42238	0.0738741	-0.201907
5.51913	-8.93018	2.90721
0.0838895	-0.763047	0.00966441
-0.706344	0.109235	-0.0713325
4.49165	-5.15152	-3.00105
0.105816	-0.799796	0.0361098
-0.995782	0.137785	0.130183
0.332045	1.21132	-12.5011
0.135244	-0.836879	0.0527861
-1.21758	0.158684	0.476849
-15.4672	15.0753	-18.0917
20
-0.052427	-0.00188986	0.0509026
0	0	0
-1.34666	-9.03143	14.8005
-0.00319318	-0.00971158	0.0547566
-0.0439495	0	0.739387
-11.1002	0	-0.451803
-0.000347906	-0.0588738	0.0400991
0.127606	0.102027	0.458245
-5.49011	41.4766	19.3817
0.00073616	-0.107804	0.0250696
0.318056	-0.00497399	0.50277
-4.27658	-12.5897	-5.33041
-0.000175508	-0.156286	0.00946798
0.480165	0.0187212	0.496254
-4.82848	-24.8379	-3.20037
-0.00285724	-0.20515	-0.00520278
0.627393	0.03347	0.448267
-5.63629	-12.6158	1.87108
-0.00747086	-0.25436	-0.0187223
0.758002	-0.0143488	0.388705
-4.34941	1.83824	6.51837
-0.0140389	-0.303738	-0.0306277
0.858221	-0.0936232	0.313385
-3.83249	1.10121	8.00149
-0.0225929	-0.353142	-0.0398745
0.938894	-0.11912	0.235815
-1.77669	7.48871	10.139
-0.03311	-0.402489	-0.045186
0.995978	-0.1045	0.149883
2.21487	16.6159	9.46238
-0.0450377	-0.451591	-0.0450716
1.00103	-0.0922248	0.0464847
-1.5075	-5.75176	7.95641
-0.057219	-0.500002	-0.038121
0.942733	-0.0378542	-0.0826933
-3.91078	-22.6349	13.7586
-0.0683355	-0.547054	-0.0236682
0.800868	0.0340474	-0.238104
0.704927	-15.2306	15.5841
-0.0772922	-0.592137	-0.00240237
0.571707	0.0634459	-0.360932
4.71923	-8.05699	11.8658
-0.0831089	-0.635256	0.0237669
0.271741	0.070946	-0.400991
6.37051	-6.15402	8.55035
-0.085299	-0.676265	0.0536622
-0.0450225	0.0700839	-0.395518
5.80572	-0.293501	2.64982
-0.0841338	-0.714727	0.0868215
-0.36117	0.0517004	-0.342447
4.71883	5.15154	-5.34797
-0.0791521	-0.750526	0.122408
-0.684704	0.0249522	-0.235184
4.48358	5.63208	-11.2212
-0.0680866	-0.783997	0.158548
-1.01571	0.02035	-0.0980356
2.9227	5.77991	-19.31
-0.0447658	-0.817834	0.187382
-1.30363	0.0272076	0.132541
-6.72656	8.34695	-19.9374
20
0.0735214	-0.00698492	0.0249786
0	0	0
-7.95641	-9.76883	-4.89905
0.0478398	-0.0148066	0.0671601
-0.425008	0	-0.251532
2.46167	0	-4.282
0.0561494	-0.0643482	0.0767384
-0.428314	0.0193309	-0.14014
-3.87389	10.0594	-5.53975
0.0646748	-0.113845	0.0857721
-0.532603	-0.0164719	-0.0806652
1.23227	-3.29481	-2.18714
0.0741649	-0.16311	0.0941692
-0.665991	-0.014121	-0.0246681
4.58422	-15.4076	-1.05057
0.0847919	-0.212249	0.101585
-0.789856	0.0277187	0.0360143
2.59575	-11.8213	-2.86008
0.0958402	-0.261552	0.107593
-0.864343	0.0588398	0.111907
-0.728894	-6.37195	-4.47255
0.106489	-0.311154	0.111771
-0.896123	0.0727231	0.20134
-3.23184	1.63635	-5.83146
0.116374	-0.361041	0.113465
-0.899815	0.0517421	0.304344
-4.07586	8.04989	-6.48319
0.125335	-0.411013	0.111528
-0.87591	-0.002043	0.41065
-2.40542	0.145641	-7.09138
0.132908	-0.460642	0.104651
-0.820117	-0.036793	0.499819
-1.36325	-11.1638	-9.48105
0.138359	-0.509368	0.0923182
-0.724458	-0.0152261	0.559578
-2.86091	-4.61886	-7.44256
0.141111	-0.556798	0.0751185
-0.57689	0.0168452	0.567567
-2.85274	5.74062	-0.790316
0.14081	-0.602706	0.0540068
-0.376427	0.0157735	0.502771
-1.25035	6.22674	3.00206
0.13706	-0.646822	0.0297627
-0.124886	-0.0070245	0.37727
-0.00100768	2.08428	3.69193
0.12931	-0.688848	0.00314155
0.179109	-0.0239888	0.219547
0.0652569	-2.6492	2.70907
0.11644	-0.728507	-0.0248913
0.516217	-0.0465198	0.0331641
2.79686	0.45168	6.12376
0.0969426	-0.765401	-0.0527287
0.822443	-0.0984903	-0.192687
0.962185	-6.46539	1.57323
0.070585	-0.798982	-0.0788007
1.08592	-0.124043	-0.426802
-6.53965	-13.8879	-1.89725
0.036106	-0.831143	-0.0952866
1.26334	-0.106742	-0.679907
3.56663	-4.83054	9.41677
