6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
13.4037	-9.54427	-6.2456
-0.0109029	-0.0234388	-0.0481385
0.708576	0	-0.215746
3.43456	0	10.5649
-0.0275561	-0.0729219	-0.044139
0.512579	0.0109914	-0.328603
18.6606	33.533	4.15438
-0.0433672	-0.122222	-0.0383549
0.416064	-0.0671543	-0.480855
13.2049	18.429	3.08408
-0.057765	-0.17131	-0.0310942
0.304105	-0.0656422	-0.608375
9.3806	-0.470409	3.48409
-0.070263	-0.220454	-0.0226302
0.201172	-0.00392153	-0.726938
13.047	14.4009	-1.05394
-0.0805017	-0.26986	-0.0133282
0.080151	0.0114382	-0.809541
13.0205	20.4288	-4.12088
-0.0879683	-0.319447	-0.00361681
-0.0396905	0.0102614	-0.867448
8.76849	-1.19275	-0.673883
-0.0922298	-0.369185	0.00616652
-0.143571	0.0563359	-0.908466
8.62769	-6.98084	-0.205923
-0.0928522	-0.419109	0.0155934
-0.240308	0.112905	-0.908974
8.75105	0.958965	-2.63112
-0.0893977	-0.469087	0.0240486
-0.327187	0.13168	-0.849483
4.48619	21.3234	-6.14469
-0.0814893	-0.518747	0.0308026
-0.387657	0.0744089	-0.731196
2.33707	9.65995	-3.58245
-0.0687277	-0.567435	0.0351908
-0.429711	0.0373785	-0.578055
6.68681	-10.559	-1.63591
-0.0506677	-0.614507	0.0365364
-0.452612	0.0389078	-0.388642
6.9875	-9.01296	-2.53731
-0.0276754	-0.659416	0.0340543
-0.41877	0.0199799	-0.165351
4.82191	-5.18598	-2.96233
-0.000817671	-0.701719	0.0273114
-0.324465	-0.0188323	0.0819328
3.35905	-4.95832	-3.78376
0.0288855	-0.740893	0.0159169
-0.20015	-0.0301904	0.363849
-1.13347	-2.89122	-4.00579
0.058924	-0.777243	-0.00155059
-0.0618321	-0.0143789	0.678132
-10.4153	4.52074	1.77778
0.0860146	-0.811467	-0.0261981
0.130719	-0.0176816	0.982669
-10.183	3.7907	5.61678
0.102557	-0.845362	-0.0590314
0.421972	-0.0272016	1.18051
-9.22148	-3.4076	1.49525
20
0.0203368	0.000908688	0.0735717
0	0	0
9.1186	-9.24294	-4.32429
-0.0021504	-0.00691304	0.0296042
0.653009	0	-0.349578
90.0424	0	-41.2023
-0.0162794	-0.0557048	0.0375992
0.471281	-0.0416448	-0.49682
0.381784	-5.68017	8.23765
-0.028642	-0.104364	0.0473487
0.323233	0.0130998	-0.605011
4.64866	-20.3654	3.19754
-0.0384082	-0.153636	0.0573599
0.177338	0.0690318	-0.643601
6.23888	-5.03425	-1.45102
-0.0461468	-0.203393	0.0672088
0.078128	0.0534025	-0.66858
3.65903	-4.7733	-0.333597
-0.0525918	-0.253308	0.0771616
0.0182932	0.0101078	-0.701469
2.47345	-9.23923	1.8348
-0.0578983	-0.303219	0.0875899
-0.0324929	-0.023556	-0.740362
4.56612	-7.03804	1.89671
-0.0613949	-0.353099	0.0986182
-0.0987738	-0.0417863	-0.76978
7.69445	-0.227207	-0.445531
-0.0619142	-0.402886	0.10986
-0.190467	-0.0225826	-0.77436
9.73913	2.08416	-2.85129
-0.0581867	-0.452512	0.120462
-0.313353	0.0166611	-0.731936
5.02699	30.3093	-9.69475
-0.0492851	-0.501715	0.129319
-0.423061	-0.0374185	-0.617459
3.93656	8.0492	-5.00169
-0.0351005	-0.549914	0.135303
-0.489131	-0.0739619	-0.463758
16.2396	-31.6989	-2.52302
-0.0162926	-0.596855	0.137535
-0.52017	-0.0375973	-0.278136
12.0462	-16.8874	-7.50797
0.00593103	-0.642423	0.135352
-0.481	-0.00737684	-0.0567662
-1.1482	4.75707	-7.1413
0.0300545	-0.686487	0.12822
-0.353089	-0.00142873	0.184579
-5.69322	6.22561	-4.79034
0.0546097	-0.729001	0.115629
-0.146689	-0.0181487	0.423494
-5.42627	0.710661	-4.44325
0.0779585	-0.769877	0.0971181
0.102732	-0.037323	0.642257
-8.23397	0.00608493	-3.01818
0.0970938	-0.809251	0.072145
0.364193	-0.0468214	0.832664
-13.8542	4.20888	4.00125
0.103771	-0.84871	0.0418757
0.637231	-0.0554197	0.930322
-8.78884	11.6451	14.3913
20
-0.0564142	0.00838725	-0.0523949
0	0	0
9.86807	-9.36045	10.3646
-0.0197996	0.000565526	-0.0855339
0.335951	0	0.361988
-73.8508	0	-65.9645
-0.0303825	-0.0486221	-0.097964
0.448516	0.0302921	0.259794
2.81626	-3.94385	11.7444
-0.0414311	-0.098238	-0.108748
0.48428	-0.00579168	0.096112
0.94538	9.35897	8.64128
-0.0532308	-0.147786	-0.118184
0.534521	-0.0539641	-0.0358883
-3.89766	-9.46578	5.15853
-0.0659533	-0.197187	-0.126236
0.608374	-0.0570422	-0.150713
4.91253	22.4625	10.6617
-0.0795686	-0.24649	-0.13256
0.658459	-0.126833	-0.275641
2.57297	6.07064	8.50353
-0.0934707	-0.295579	-0.136664
0.705169	-0.107094	-0.384941
0.81924	-9.17769	7.96686
-0.106833	-0.344782	-0.138186
0.728237	-0.0219854	-0.482223
10.5092	19.4148	8.2123
-0.118692	-0.394273	-0.136729
0.691451	0.00534503	-0.56639
10.2002	19.786	5.40733
-0.12805	-0.443848	-0.13187
0.614381	0.0238388	-0.629666
6.81823	8.74515	3.78764
-0.133994	-0.493283	-0.123248
0.501205	0.0359534	-0.67131
5.12016	5.73943	2.19186
-0.135597	-0.542119	-0.110661
0.356674	0.021452	-0.679643
4.0426	-3.36876	3.2838
-0.13202	-0.589662	-0.0942571
0.191818	-0.000517619	-0.637495
3.20673	-1.31723	1.57608
-0.122686	-0.635235	-0.0748079
0.0164598	-0.0388637	-0.516437
2.78762	-4.4353	1.05678
-0.107224	-0.678398	-0.0539574
-0.173061	-0.0606593	-0.325839
7.67153	-14.7496	4.18674
-0.0852148	-0.71888	-0.0337563
-0.393125	-0.0482249	-0.0852779
9.30329	-12.9769	0.437106
-0.0566198	-0.756655	-0.0169264
-0.64085	-0.0357984	0.23463
0.44137	-1.09821	-8.46923
-0.0211466	-0.79107	-0.00789573
-0.836243	-0.0999358	0.626379
-11.7258	6.13091	-8.93839
0.0174541	-0.822789	-0.0125262
-0.830068	-0.173854	0.976247
-11.8668	0.623541	-6.0159
20
0.0733062	0.00164876	-0.0649655
0	0	0
-10.1609	-9.73965	10.3083
0.106522	-0.00617296	-0.0284208
-0.538677	0	0.50838
-7.77245	0	-7.93517
0.118712	-0.0554867	-0.0388737
-0.274582	0.0656416	0.48592
-13.9392	1.18287	6.05316
0.128575	-0.10533	-0.0488152
-0.105596	0.0776011	0.510933
-6.10763	-4.08957	-1.58098
0.137208	-0.155192	-0.0594236
0.0124438	0.0672256	0.579915
-9.85044	24.135	3.80498
0.144537	-0.205003	-0.0710045
0.144052	-0.0473431	0.633786
-8.66889	16.9207	3.12533
0.150016	-0.254528	-0.0835342
0.273419	-0.141432	0.690784
-6.46913	-12.4608	-3.36295
0.15316	-0.303909	-0.0966478
0.383485	-0.154256	0.739648
-7.93568	-2.09236	2.01418
0.153714	-0.353438	-0.10934
0.465248	-0.164614	0.73659
-7.33461	7.23325	7.05853
0.151421	-0.40313	-0.120425
0.516557	-0.160748	0.69615
-6.44725	5.96558	7.49552
0.145732	-0.45283	-0.129051
0.55426	-0.129951	0.639123
-5.60528	5.54102	6.97555
0.135941	-0.502165	-0.134482
0.591169	-0.0836652	0.557091
-2.21756	11.9053	6.18281
0.121634	-0.550517	-0.135818
0.613866	-0.0544124	0.428081
2.74632	15.0043	3.00735
0.103067	-0.597123	-0.132094
0.590848	-0.0530292	0.248988
-3.71581	-7.74928	3.10176
0.0812009	-0.641352	-0.122564
0.514774	-0.0339037	0.0254072
-11.2513	-22.1085	9.73917
0.0574517	-0.682882	-0.106824
0.367561	-0.0080978	-0.231824
0.431813	-2.83595	4.92074
0.0335341	-0.721456	-0.0848486
0.125255	-0.0164434	-0.482909
11.8409	11.2185	-7.78218
0.0114344	-0.756933	-0.0569355
-0.173137	-0.0409741	-0.700028
7.64686	3.02671	-8.20658
-0.00609522	-0.789935	-0.0236372
-0.486275	-0.0398899	-0.866622
1.48511	-5.57069	-1.68781
-0.0113944	-0.823596	0.0129159
-0.837045	-0.0167406	-0.914379
7.71064	-10.1019	1.36291
20
-0.052427	-0.00188986	0.0509026
0	0	0
-14.4585	-9.43819	6.6768
-0.0333373	-0.00971158	0.0964482
-0.453049	0	0.196585
86.7567	0	-47.7338
-0.0175142	-0.0585367	0.0904737
-0.45487	-0.00983703	0.403066
-9.73121	-10.5323	-2.8689
-0.00311632	-0.107664	0.0830332
-0.323808	-0.00867191	0.54673
-5.92731	3.09742	-6.46238
0.010419	-0.156424	0.0730417
-0.234509	-0.0174611	0.741861
-8.66439	7.3174	-2.42699
0.0223052	-0.205079	0.0614449
-0.101764	0.00803469	0.840918
-11.8947	11.0758	4.06323
0.0314098	-0.254215	0.0497537
0.0521146	-0.00639443	0.882464
-12.9645	22.9787	6.91715
0.0372222	-0.303719	0.0381987
0.194276	-0.0855648	0.908832
-8.86562	6.38399	2.91682
0.0394598	-0.353361	0.0271479
0.293276	-0.119882	0.916074
-7.84322	-21.0398	-1.55251
0.0380534	-0.403192	0.0174104
0.354899	-0.0691622	0.888307
-9.88813	-20.2417	1.44917
0.0327593	-0.453204	0.00972867
0.400097	-0.0156387	0.813245
-10.6742	-7.94805	4.97477
0.0229648	-0.502877	0.00455742
0.445637	0.0221897	0.700973
-8.39205	5.37701	6.25807
0.00805534	-0.551377	0.00228942
0.493495	0.0461908	0.550125
-2.66308	14.4147	5.31923
-0.0121759	-0.597788	0.0035978
0.519076	0.0471438	0.346525
-2.41492	5.08323	4.05311
-0.0371153	-0.641392	0.00937368
0.487963	0.0416208	0.0923753
-4.89978	-4.05497	5.12612
-0.0652094	-0.682048	0.0200904
0.388266	0.0365193	-0.174458
2.59309	2.56623	2.43106
-0.0948633	-0.72009	0.035185
0.206955	0.0211555	-0.450248
15.5009	13.552	-5.90798
-0.124266	-0.755734	0.0552919
-0.0612644	-0.01639	-0.728065
12.1517	6.12685	-7.81495
-0.150488	-0.789192	0.0818689
-0.371867	-0.0394006	-0.985839
1.94955	-5.91378	-0.60651
-0.164814	-0.822313	0.11642
-0.698624	-0.0479394	-1.14281
7.00676	-10.5482	4.95702
20
0.0735214	-0.00698492	0.0249786
0	0	0
4.475	-9.79157	-8.68782
0.0292568	-0.0148066	0.00308184
0.213425	0	-0.445364
4.47989	0	2.07841
0.023628	-0.0640365	0.0159729
0.116558	-0.0474709	-0.622012
3.88102	-2.18088	4.54441
0.0188246	-0.112787	0.0305642
0.00559412	-0.0594747	-0.697875
4.23178	-3.6244	-3.09383
0.0150245	-0.16168	0.0447837
-0.107776	-0.0599333	-0.724731
3.97867	-4.46632	-3.00123
0.0124554	-0.210597	0.0587928
-0.236281	-0.0378661	-0.772622
4.42583	-21.8159	2.1516
0.0117687	-0.25976	0.0720452
-0.359869	0.0280084	-0.809566
5.31912	2.60465	-5.74291
0.0130891	-0.309419	0.083575
-0.463659	0.026776	-0.785647
6.16394	-10.2597	-4.19328
0.0169298	-0.359377	0.0926844
-0.566197	0.0495515	-0.749751
10.4469	-22.0091	-3.50507
0.0243216	-0.409403	0.0991151
-0.679595	0.0812768	-0.699882
12.9088	-13.1571	-6.82144
0.0359757	-0.459012	0.102311
-0.771023	0.0882474	-0.609069
10.7585	-2.94554	-9.69544
0.051655	-0.507598	0.101399
-0.799735	0.0814058	-0.470144
3.61774	8.48791	-9.69492
0.0703474	-0.554683	0.0956487
-0.744447	0.0638067	-0.29759
-0.963132	8.82963	-7.48431
0.0908476	-0.599914	0.0846661
-0.617499	0.0504924	-0.105084
-0.440993	0.906019	-7.32061
0.112189	-0.642966	0.068307
-0.442762	0.0475964	0.105712
-0.401676	-2.30703	-7.44828
0.133681	-0.68347	0.0467392
-0.232498	0.0540305	0.33129
-4.35761	3.07592	-2.36363
0.154733	-0.721252	0.0205506
0.0194685	0.0664526	0.551846
-7.67125	6.22094	4.08969
0.174442	-0.756711	-0.00955084
0.339235	0.0694356	0.720407
-6.43422	-0.976046	1.77866
0.190086	-0.790939	-0.0431929
0.729967	0.0795631	0.822859
-12.6104	-4.03935	2.67924
0.191856	-0.826422	-0.0787631
1.17038	0.100324	0.821826
-9.87335	14.5047	24.409
