6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-13.8846	-9.93654	-3.40538
-0.0103331	-0.0234388	0.0470286
-0.718378	0	-0.180441
2.50413	0	-10.8236
0.00589159	-0.0724934	0.0492617
-0.582663	0.0811021	0.0269869
-14.111	2.2699	-7.0937
0.0200683	-0.122136	0.0500086
-0.498223	0.112874	0.170777
-5.64501	1.62574	-3.70562
0.033722	-0.171851	0.0498603
-0.493394	0.107265	0.293943
-1.37879	-4.9144	-3.86491
0.0473388	-0.221582	0.0486458
-0.498217	0.0616377	0.432802
-8.38816	20.4208	-4.5722
0.0607586	-0.271234	0.0456441
-0.472149	-0.0661254	0.586035
-6.71728	8.16149	-5.93173
0.0730832	-0.320634	0.0401882
-0.431037	-0.128642	0.734589
-8.60588	6.02303	-5.36813
0.0829044	-0.369983	0.0321058
-0.362634	-0.141046	0.854864
-7.62144	-12.7951	-7.33304
0.0887882	-0.419382	0.0217596
-0.272146	-0.0786627	0.939544
-10.7336	-29.4065	-10.1339
0.0897389	-0.468863	0.00986445
-0.15839	0.0127603	0.971017
-13.9686	2.08726	-0.567992
0.0851993	-0.518088	-0.00261449
-0.0395396	0.035675	0.917756
-8.58898	20.1942	6.26672
0.0747924	-0.566364	-0.0145928
0.0739803	0.0336255	0.788244
-3.72809	14.9959	5.95541
0.058231	-0.613056	-0.0250182
0.181349	0.0263894	0.591143
0.259183	10.7393	4.82435
0.0357842	-0.657562	-0.0330197
0.264002	0.00576008	0.345376
4.00509	8.33913	3.24772
0.00840669	-0.699394	-0.0385815
0.332731	-0.018162	0.0816282
5.19707	3.10157	1.42489
-0.0231483	-0.738191	-0.0418071
0.387762	-0.0165881	-0.214046
3.46149	-2.59575	-0.111249
-0.0576572	-0.774387	-0.0416075
0.401525	0.00883597	-0.580579
0.234286	-7.04707	-0.499266
-0.0930849	-0.809028	-0.03473
0.311958	0.0244879	-1.02608
-1.05111	-8.16154	1.86816
-0.122566	-0.843734	-0.0140166
0.0543817	0.00122008	-1.41942
7.3832	-7.0158	7.54021
20
0.0203368	0.000908688	0.0735717
0	0	0
-9.47382	-9.22401	1.65157
0.0231055	-0.00691304	0.122878
-0.246381	0	0.015378
98.3429	0	-9.85146
0.0353156	-0.0572147	0.125226
-0.586119	-0.0272655	0.160849
4.47092	0.253024	-8.68188
0.0492298	-0.107181	0.125668
-0.60569	-0.033219	0.297484
-6.24628	0.362079	-5.319
0.0620019	-0.157358	0.124966
-0.503428	-0.0108003	0.370249
-8.46293	-13.3601	-2.80836
0.0725915	-0.207936	0.123524
-0.410347	0.0454465	0.448558
-7.31642	-16.2926	-5.60114
0.0812142	-0.258886	0.120745
-0.345761	0.0759605	0.562097
-12.4295	21.3617	-4.88539
0.0877829	-0.309986	0.116176
-0.275705	0.00550517	0.66212
-10.1622	9.42928	-4.01857
0.0918173	-0.360866	0.110024
-0.210482	-0.00124104	0.72469
-9.47418	-12.983	-4.91984
0.0928122	-0.411602	0.102727
-0.136642	0.0585315	0.750546
-11.1937	-0.723656	-1.86925
0.0902429	-0.462192	0.0946566
-0.0499963	0.0778233	0.729399
-10.6257	6.97215	0.612456
0.0836127	-0.512301	0.0862019
0.0374819	0.0621309	0.662126
-10.5288	2.37429	0.981263
0.0724945	-0.561527	0.0777702
0.121853	0.0426134	0.55835
-10.7531	-0.122756	1.35388
0.0565927	-0.60939	0.0696682
0.202016	0.0295064	0.433866
-9.50729	0.885799	1.62931
0.0359906	-0.655374	0.0620091
0.277221	0.0374058	0.296612
-5.03424	4.86957	3.00376
0.0111876	-0.699243	0.055291
0.34933	0.0576725	0.118699
5.264	14.6297	5.90531
-0.0169829	-0.741198	0.0511252
0.382583	0.0633682	-0.131343
13.6619	17.9088	5.71703
-0.0469719	-0.781871	0.0513785
0.348325	0.0439892	-0.435654
12.423	10.5769	3.11764
-0.0772196	-0.821521	0.058258
0.259026	0.00242924	-0.76246
8.53276	3.20074	1.92984
-0.101326	-0.861701	0.0761376
0.0638225	-0.0274531	-1.03402
9.82504	0.873366	1.46184
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-1.6896	-9.51862	-10.3572
-0.105372	0.000565526	-0.0459195
-0.0338972	0	-0.244521
17.2305	0	97.3225
-0.103204	-0.0488896	-0.0320525
-0.180257	-0.0143193	-0.46508
4.2229	-8.52108	-2.0429
-0.099554	-0.0982819	-0.0179589
-0.303615	0.00369453	-0.43657
7.39757	-21.9598	3.64358
-0.0941226	-0.14755	-0.00373668
-0.436397	0.0183682	-0.427632
2.1818	16.8492	-9.98955
-0.0873271	-0.196868	0.00969007
-0.546675	-0.0430358	-0.341838
-0.793536	27.2095	-14.9192
-0.0792111	-0.246223	0.0209225
-0.663994	-0.110781	-0.228023
4.44065	-6.31859	-7.90724
-0.069561	-0.295619	0.0289223
-0.803715	-0.0783808	-0.112615
10.3363	-33.874	-8.60345
-0.0584911	-0.345283	0.0325294
-0.935005	-0.00226405	0.0439827
-0.643207	7.62149	-15.6463
-0.0467527	-0.395015	0.0305148
-0.987204	-0.0420457	0.226223
-3.41011	6.31931	-13.9927
-0.0357253	-0.444112	0.022278
-0.966569	-0.0721679	0.376363
-4.70818	-0.35586	-12.1796
-0.026888	-0.492216	0.0081294
-0.871344	-0.0874786	0.46222
-8.43772	13.0275	-3.13009
-0.0213886	-0.539005	-0.0109453
-0.721036	-0.115846	0.459474
-7.01695	12.5274	3.06693
-0.0198591	-0.584202	-0.0336464
-0.532941	-0.109843	0.408553
-5.45864	-1.32516	-0.716024
-0.0230231	-0.627614	-0.0590276
-0.296899	-0.0508912	0.356278
-6.63628	-9.7182	-4.73074
-0.0318391	-0.66904	-0.0861781
0.00389197	0.022805	0.289578
-5.96357	-3.43346	0.710066
-0.0472921	-0.708075	-0.113866
0.35375	0.0513476	0.175543
-3.30694	0.100773	5.502
-0.0699752	-0.74408	-0.140524
0.718705	0.0263703	0.0158012
-0.608185	0.104493	7.3913
-0.100001	-0.777033	-0.16341
1.05244	-0.0203854	-0.215732
4.28799	2.22518	8.38705
-0.136374	-0.809536	-0.174552
1.22617	-0.0227019	-0.605612
8.42682	1.27684	11.8802
20
0.0733062	0.00164876	-0.0649655
0	0	0
9.83965	-9.79571	-1.18503
0.0698001	-0.00617296	-0.114225
0.492138	0	-0.0412166
0.473261	0	4.91619
0.0554843	-0.055595	-0.11244
0.478262	-0.0503715	-0.206317
-3.92866	-8.90218	6.99503
0.0401273	-0.104548	-0.108488
0.478166	-0.101137	-0.388327
-2.1421	-12.6712	7.56473
0.0248999	-0.153301	-0.102608
0.413149	-0.101553	-0.534418
4.82884	-9.91288	4.66811
0.0112708	-0.202289	-0.0955031
0.314301	-0.0654477	-0.649795
9.13571	-1.76632	2.38514
-0.000167448	-0.251584	-0.0873419
0.214403	-0.033793	-0.760244
10.3986	3.47144	1.52718
-0.00902577	-0.30109	-0.0780155
0.118722	-0.0165396	-0.86508
10.9643	9.37591	-0.278962
-0.0147475	-0.35072	-0.0676524
0.0230926	-0.0179044	-0.941706
9.71301	3.83461	-0.347353
-0.0166761	-0.400404	-0.0566813
-0.0675149	-0.025408	-0.975736
9.14883	0.201354	-0.996682
-0.0141991	-0.450014	-0.0458049
-0.148706	-0.0344084	-0.952341
9.09385	-3.24894	-2.17837
-0.00677703	-0.499208	-0.0360386
-0.23178	0.00198234	-0.872485
9.43272	-4.49935	-3.92121
0.00589168	-0.547586	-0.0285302
-0.324801	0.0754172	-0.72989
6.59297	2.5929	-6.00032
0.0238506	-0.594656	-0.0244236
-0.399071	0.112046	-0.530225
3.69114	3.21972	-4.63117
0.0468217	-0.639682	-0.0242262
-0.417871	0.110427	-0.288489
3.87307	-2.41311	-4.14511
0.0738925	-0.68212	-0.0283329
-0.392694	0.10666	-0.00377241
3.10252	-4.30863	-4.99566
0.103818	-0.721853	-0.0367225
-0.328548	0.108325	0.326017
-2.37552	-0.377842	-4.072
0.135228	-0.758826	-0.0504032
-0.200303	0.0883731	0.67322
-9.40263	3.99652	-0.409972
0.165603	-0.793359	-0.0708543
0.02318	0.0521726	0.998032
-11.7953	3.29667	2.50696
0.186399	-0.827752	-0.100879
0.353694	0.0274603	1.21538
-12.5447	0.183799	3.47021
20
-0.052427	-0.00188986	0.0509026
0	0	0
13.9158	-9.49675	0.138294
-0.0508352	-0.00971158	0.00154383
0.246777	0	0.00641495
-197.567	0	2.27213
-0.0654723	-0.0586595	0.0010713
0.546485	0.0620117	-0.133396
11.6803	11.4746	4.04435
-0.0809144	-0.10759	0.00177586
0.561205	0.0353504	-0.285232
-0.471515	-4.44195	4.99172
-0.0967281	-0.156183	0.003894
0.556979	0.0654583	-0.43596
3.39821	-5.5633	4.58442
-0.111364	-0.205029	0.00737612
0.494344	0.103207	-0.574352
7.17897	-0.440591	3.24971
-0.123909	-0.254361	0.0122673
0.411521	0.086758	-0.693415
8.6647	6.82632	1.64484
-0.134022	-0.303999	0.0184638
0.334901	0.0473156	-0.788525
4.46991	-14.6233	4.08014
-0.141433	-0.353819	0.0258851
0.268826	0.0647963	-0.870933
7.22226	-4.30748	3.00965
-0.145587	-0.403839	0.0347234
0.183311	0.0414568	-0.925766
8.88631	-19.451	6.66337
-0.145363	-0.45374	0.0451598
0.0756358	0.0418412	-0.952341
14.763	-21.2287	7.46975
-0.13945	-0.503128	0.0568375
-0.0515849	0.0339467	-0.920641
14.1296	5.8089	-1.11616
-0.127002	-0.551289	0.06855
-0.160959	-0.0152224	-0.799649
9.77185	10.0006	-5.00727
-0.107977	-0.597406	0.0788181
-0.243176	-0.0438707	-0.606674
4.22838	10.0493	-6.17377
-0.0829922	-0.640871	0.086558
-0.305748	-0.0424237	-0.35989
8.59842	-4.20507	-4.56737
-0.0530418	-0.681348	0.0909979
-0.377669	0.0160329	-0.0707549
5.29496	-2.33157	-6.3267
-0.0190546	-0.718732	0.0909915
-0.41954	0.0585655	0.280723
-12.1846	11.3678	-5.19293
0.0173349	-0.753123	0.0847287
-0.361144	0.0556608	0.680742
-12.8935	5.621	-2.37671
0.053392	-0.785253	0.0707934
-0.23889	0.0532062	1.0576
-10.8491	0.532809	-1.2858
0.0817055	-0.818007	0.0455671
0.0367192	0.0820574	1.37327
-17.1158	3.22106	3.87694
20
0.0735214	-0.00698492	0.0249786
0	0	0
-2.76768	-9.77158	3.57899
0.108768	-0.0148066	0.0595693
-0.341481	0	0.356773
-69.6635	0	70.1076
0.121797	-0.0642828	0.0560629
-0.227983	0.00399109	0.400995
3.87469	-13.9089	-7.77843
0.134849	-0.11343	0.0507384
-0.225106	0.0366653	0.615593
-2.47038	-0.363264	-6.5646
0.147595	-0.162412	0.0431805
-0.16522	0.0311393	0.768724
-7.80224	9.3826	-0.543272
0.158978	-0.211506	0.0346395
-0.0662581	-0.00383399	0.849431
-7.96268	6.76456	0.932436
0.168325	-0.260757	0.0254831
0.0334025	-0.0358536	0.909429
-6.478	-0.371017	-0.0962602
0.175252	-0.310202	0.0159077
0.119746	-0.0550426	0.93925
-6.11595	1.34043	1.2979
0.179516	-0.359911	0.00657753
0.192057	-0.0763795	0.925567
-5.0539	-14.069	-0.450604
0.180587	-0.409893	-0.00190877
0.261692	-0.0639816	0.886164
-8.29513	-26.5612	-1.33334
0.177292	-0.460046	-0.00915813
0.350483	-0.03173	0.82214
-12.9286	-16.5337	1.88415
0.168345	-0.509816	-0.0145161
0.452581	-0.0131719	0.717026
-11.6762	-0.610072	5.06512
0.153383	-0.558286	-0.0171603
0.532314	-0.0033826	0.565771
-6.29594	6.49416	5.27526
0.133176	-0.604717	-0.01665
0.56381	0.0285293	0.377989
0.352064	9.92929	3.54758
0.108805	-0.648775	-0.0129051
0.538947	0.0728568	0.154998
10.8951	17.5661	-0.124369
0.0813371	-0.690465	-0.00596872
0.420765	0.0850336	-0.103946
6.30211	3.09456	-0.130669
0.0523159	-0.730169	0.0046718
0.221882	0.102257	-0.42104
-5.68154	-16.1317	6.12952
0.022974	-0.767708	0.0207912
0.00227708	0.125679	-0.759385
1.84968	-7.22606	4.69394
-0.00482441	-0.802864	0.0436291
-0.256972	0.133321	-1.03856
12.4609	3.05444	-4.14365
-0.0230506	-0.838326	0.07409
-0.594086	0.14549	-1.18808
13.016	-0.0379094	-5.31707
