6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-1.18841	-9.65222	-5.85403
-0.0443077	-0.0234388	0.0148294
-0.0787616	0	-0.233959
1.16587	0	-0.400841
-0.0411672	-0.0732422	0.0279084
-0.292583	-0.0515253	-0.400341
9.34868	-24.7335	9.1828
-0.0361787	-0.122777	0.0413262
-0.437877	0.0105258	-0.359511
-0.983037	28.2939	-13.2885
-0.0303882	-0.172516	0.0535556
-0.51244	-0.0338438	-0.246204
-0.906739	6.28602	-8.80635
-0.0242589	-0.222358	0.0640406
-0.59097	-0.0461819	-0.148877
1.42205	1.21508	-6.83743
-0.0169644	-0.272253	0.0729989
-0.714881	-0.0804967	-0.0798997
5.25992	-10.121	-4.62449
-0.00803377	-0.322081	0.080268
-0.830913	-0.0908595	-0.0210488
3.38152	-6.77521	-6.84109
0.00185693	-0.371991	0.085175
-0.884429	-0.0953598	0.0436852
-1.38371	2.95565	-9.21975
0.0117763	-0.422036	0.0868573
-0.886707	-0.107304	0.108285
-0.219233	-10.368	-10.2262
0.0211942	-0.472044	0.0843533
-0.872321	-0.0784603	0.177647
0.187792	-18.4407	-14.4866
0.0295979	-0.521708	0.0765653
-0.825363	-0.0324328	0.267823
-4.57844	-2.38292	-15.4076
0.0359522	-0.570366	0.0626207
-0.706757	-0.0271449	0.354368
-7.95708	10.5623	-10.2836
0.0389299	-0.617052	0.0424625
-0.513565	-0.0468359	0.396711
-7.40625	14.5381	-2.64053
0.03765	-0.660948	0.0170011
-0.266105	-0.0608452	0.384918
-4.76925	11.7751	3.08563
0.0320956	-0.701646	-0.0124718
0.00421825	-0.0497743	0.334104
-3.72426	3.45129	3.00291
0.0226969	-0.739457	-0.0444428
0.298251	0.0017834	0.241247
-4.54402	-3.40727	1.78257
0.00824711	-0.775104	-0.0768928
0.637189	0.0536781	0.102307
-4.24966	-2.56639	6.17295
-0.0130701	-0.808706	-0.107644
0.969192	0.0568398	-0.0877484
1.93923	3.74592	14.4519
-0.0432692	-0.842595	-0.129065
1.19804	0.0612995	-0.429205
8.52279	5.2971	16.7447
20
0.0203368	0.000908688	0.0735717
0	0	0
-6.36848	-9.10934	-12.5419
-0.025581	-0.00691304	0.0917481
-0.187495	0	-0.456887
45.9939	0	87.6904
-0.0246426	-0.0562551	0.10578
-0.3142	0.104083	-0.418723
1.57609	29.3239	-17.3762
-0.0218389	-0.10576	0.119133
-0.473691	0.05115	-0.330204
5.04977	12.4757	-6.56845
-0.0165294	-0.154949	0.131663
-0.633954	0.0455632	-0.240059
8.33778	-20.0499	-0.503701
-0.0088146	-0.204099	0.142737
-0.770339	0.0933864	-0.141385
2.82836	5.71914	-7.447
0.000680427	-0.253424	0.151883
-0.83701	0.0567752	-0.0161738
-0.637232	9.00373	-7.86881
0.0111286	-0.302829	0.158499
-0.851874	0.00975609	0.109592
0.853857	-4.95881	-5.99993
0.0219155	-0.352352	0.162096
-0.828962	-0.00856232	0.218249
-1.23416	-1.81737	-6.00435
0.0321584	-0.40207	0.162433
-0.755772	-0.0348927	0.305509
-3.90532	5.6643	-4.84047
0.040853	-0.451861	0.159196
-0.643596	-0.06751	0.371388
-3.31501	2.42543	-3.59296
0.0473593	-0.501387	0.151889
-0.511811	-0.0772045	0.419487
-2.01975	-5.61888	-3.99641
0.0513399	-0.55025	0.14019
-0.362478	-0.0696462	0.445259
-1.93685	-11.588	-5.53822
0.0524567	-0.598062	0.124202
-0.19254	-0.0615252	0.435917
-3.26636	-16.6743	-7.93256
0.0502351	-0.644443	0.104423
-0.000953246	-0.0399301	0.391735
-4.34321	-7.25096	-3.86953
0.0440412	-0.689052	0.0816017
0.208971	-0.0250381	0.306877
-3.16771	1.7799	2.37584
0.0330965	-0.731461	0.0565726
0.421943	-0.0267907	0.180085
-2.91469	-0.46674	3.23913
0.016769	-0.771279	0.0304245
0.626528	-0.0215454	0.0196322
0.315749	2.22257	7.44372
-0.00492673	-0.80887	0.00504884
0.787428	-0.0174108	-0.180319
4.81696	3.33633	11.0881
-0.0319217	-0.848023	-0.0109938
0.847459	-0.0372441	-0.398527
1.78187	-4.28093	6.99762
20
-0.0564142	0.00838725	-0.0523949
0	0	0
3.6162	-9.63942	-3.52006
-0.0868807	0.000565526	-0.0912616
0.193331	0	-0.153503
0.773668	0	0.963211
-0.0970309	-0.04934	-0.0846227
0.251132	-0.0225229	-0.360598
-3.20143	-3.85026	7.66474
-0.107726	-0.0987266	-0.075929
0.179178	0.00931593	-0.496408
1.14927	-12.7617	5.47076
-0.11773	-0.14807	-0.0660188
0.0647324	0.0466319	-0.580673
6.54471	2.12889	-0.736658
-0.12633	-0.197641	-0.0556356
-0.0761491	0.0208176	-0.635602
6.176	-5.9778	1.23948
-0.133096	-0.247311	-0.0445523
-0.206927	-0.0190614	-0.711524
6.06454	-14.1938	4.03249
-0.137671	-0.297035	-0.0327032
-0.325218	-0.0426337	-0.779325
7.96952	-14.0177	2.09864
-0.139583	-0.346921	-0.0208608
-0.430805	-0.0453001	-0.807468
9.29514	-2.91848	-3.79477
-0.138484	-0.397035	-0.0101542
-0.512574	-0.0477948	-0.786463
8.79845	4.8311	-8.11673
-0.13395	-0.447294	-0.00188546
-0.571804	-0.0492272	-0.718037
7.87882	7.48517	-10.3888
-0.125326	-0.497393	0.00230663
-0.615015	-0.061957	-0.596691
5.15447	12.1349	-10.8486
-0.112259	-0.546545	0.000622473
-0.622907	-0.105622	-0.427852
5.20192	1.96857	-10.2609
-0.0953434	-0.593578	-0.00808959
-0.579393	-0.123576	-0.233105
13.1147	-18.7632	-17.2534
-0.0754622	-0.637498	-0.0237161
-0.508302	-0.0915328	0.0217277
11.7446	-13.6872	-20.6001
-0.053644	-0.677666	-0.0458588
-0.38109	-0.0738039	0.294802
-0.30141	3.39491	-9.67746
-0.0313016	-0.714363	-0.0731239
-0.166157	-0.0671175	0.500225
-7.6016	3.70836	-2.11711
-0.0106506	-0.749075	-0.10402
0.142744	-0.0209806	0.643204
-14.0173	-0.888929	-0.12025
0.00407612	-0.783744	-0.137991
0.544267	0.0356711	0.761769
-26.6981	9.32198	16.4367
0.00230334	-0.820251	-0.172746
1.06625	0.0488679	0.729063
-6.49945	31.6881	39.3589
20
0.0733062	0.00164876	-0.0649655
0	0	0
6.2259	-9.79557	7.56971
0.112861	-0.00617296	-0.0945325
0.300604	0	0.391838
-3.87907	0	3.05414
0.105855	-0.055846	-0.105655
0.300912	0.0512767	0.223709
-0.306837	0.466767	4.05269
0.0977107	-0.105338	-0.116748
0.431871	0.016502	0.188938
-1.88495	6.02131	3.06748
0.0882563	-0.154572	-0.127542
0.536834	-0.0211524	0.0983133
-3.17166	-6.97302	3.81727
0.0775624	-0.203715	-0.137064
0.648491	-0.0333352	-0.00745692
-3.19124	-6.3309	5.32649
0.0656853	-0.252857	-0.144796
0.741029	-0.0423683	-0.121301
-0.192538	-0.152382	7.69535
0.053127	-0.302106	-0.149988
0.800101	-0.0606861	-0.249257
0.711558	-2.44302	8.72941
0.0404709	-0.351471	-0.151803
0.830161	-0.0686518	-0.380751
2.70721	-1.66822	9.27697
0.028666	-0.400984	-0.149668
0.811639	-0.0842424	-0.496291
4.36928	-4.52298	9.07401
0.019096	-0.450544	-0.143316
0.742895	-0.0817821	-0.580977
3.77245	-28.8282	14.0058
0.0131406	-0.499895	-0.132586
0.630027	-0.00683969	-0.650646
10.2903	-20.3973	15.7825
0.0118975	-0.548537	-0.117377
0.459206	0.0512851	-0.693656
13.1262	2.61713	9.19582
0.0160666	-0.595522	-0.0979857
0.245595	0.0648837	-0.682079
9.94127	13.0136	1.40501
0.0258084	-0.640029	-0.0752913
0.0163068	0.0585422	-0.596492
2.19508	21.1314	-8.52855
0.0408906	-0.681706	-0.0504697
-0.205342	0.0148293	-0.408699
-2.47832	14.8257	-10.5492
0.0607943	-0.7206	-0.0247686
-0.410422	-0.0392729	-0.129272
2.14385	-1.12461	-4.04881
0.0856349	-0.757075	-0.000127457
-0.603333	-0.0616247	0.179782
2.21116	-3.23162	-5.83731
0.116245	-0.791607	0.0200398
-0.768015	-0.056825	0.500728
-7.06738	2.45166	-12.7949
0.151387	-0.82688	0.0261037
-0.818161	-0.0593019	0.825754
-11.443	3.09804	-8.79692
20
-0.052427	-0.00188986	0.0509026
0	0	0
4.507	-9.09271	8.39755
-0.0100332	-0.00971158	0.025573
0.258584	0	0.420754
-4.17471	0	2.6387
-0.015525	-0.0595008	0.0116696
0.34335	0.0606372	0.335905
1.6887	9.05277	10.7684
-0.02131	-0.109462	-0.000951612
0.414188	0.102998	0.234646
-0.172907	14.6934	9.57866
-0.0280923	-0.159367	-0.0125471
0.556779	0.101742	0.179795
-2.80799	13.1193	7.62781
-0.0364488	-0.209051	-0.0231613
0.704352	0.0928406	0.117512
-0.734556	13.0032	8.94756
-0.0460775	-0.258626	-0.0322
0.821197	0.0832164	0.0286696
0.121559	6.98479	8.97654
-0.0566867	-0.308187	-0.0389251
0.920078	0.084133	-0.0806062
1.41033	9.63535	9.67208
-0.0681493	-0.357779	-0.0424861
0.974313	0.0586612	-0.208121
3.75344	12.5369	9.15508
-0.0796373	-0.40735	-0.0419175
0.949634	0.0190908	-0.33088
3.3666	-0.0526555	8.16225
-0.0896799	-0.456796	-0.0365131
0.857485	0.00705932	-0.427012
5.54634	3.17508	6.22526
-0.0970273	-0.505821	-0.0259221
0.7151	-0.0248194	-0.4791
4.59613	-5.76046	6.66315
-0.100889	-0.553729	-0.0100611
0.544086	-0.0329692	-0.495243
5.43976	-18.1303	12.0285
-0.100521	-0.599819	0.0108461
0.334753	-0.00842938	-0.486922
5.44018	-0.078215	5.0031
-0.0956142	-0.643484	0.0360966
0.102523	-0.0429559	-0.436283
3.63493	4.27035	0.334987
-0.0860569	-0.683824	0.0651535
-0.150159	-0.0889544	-0.328328
4.108	-1.13559	0.512098
-0.0714525	-0.720626	0.0965109
-0.428423	-0.102084	-0.174768
0.536085	3.3354	-7.32232
-0.0511477	-0.754286	0.128006
-0.715688	-0.0984735	0.0391447
-0.612408	0.124194	-8.37165
-0.0239891	-0.785706	0.156207
-0.990638	-0.0749588	0.310789
0.822938	-4.36025	-8.8064
0.0111591	-0.817934	0.171428
-1.16277	-0.0440304	0.656788
-9.54184	1.96537	-12.962
20
0.0735214	-0.00698492	0.0249786
0	0	0
-3.80814	-9.8167	-2.25972
0.0501631	-0.0148066	0.0684897
-0.218226	0	-0.115401
0.56982	0	-1.09434
0.0625073	-0.0635793	0.0782024
-0.594982	-0.0837717	-0.140596
22.6368	-46.9145	6.5547
0.0767606	-0.111971	0.0870943
-0.72131	0.0569135	-0.0507972
-6.58683	17.2505	-10.1911
0.0914856	-0.160627	0.0943743
-0.785808	0.0606379	0.0832649
-10.9481	31.151	-10.8934
0.106557	-0.20917	0.0994808
-0.832718	0.0304618	0.230232
-2.91585	1.94128	-6.49416
0.121291	-0.257744	0.102278
-0.842926	0.0652882	0.349966
0.309444	-18.4773	-4.98125
0.134642	-0.306822	0.102955
-0.80979	0.114995	0.448148
-6.6475	0.777887	-5.30433
0.146001	-0.356403	0.10119
-0.756475	0.111262	0.547943
-3.23316	-14.0549	-7.29374
0.155105	-0.406117	0.0962066
-0.707518	0.156273	0.652786
-4.19706	-14.5229	-9.6372
0.161482	-0.455793	0.0874678
-0.624602	0.191512	0.736082
-6.82464	-9.01938	-9.68511
0.164327	-0.505076	0.0749523
-0.496131	0.192309	0.762569
-8.29585	5.13597	-4.77203
0.162883	-0.553471	0.0590854
-0.335355	0.144128	0.704832
-4.7012	22.2194	4.73918
0.156518	-0.600341	0.0406216
-0.156198	0.0734745	0.565491
-1.80188	10.1407	4.20715
0.14453	-0.645071	0.0204841
0.0543466	0.0475053	0.388387
-5.63307	-8.59941	-2.06516
0.126278	-0.687158	-0.000373709
0.299082	0.0441088	0.184819
-12.346	-16.2542	-5.59471
0.101473	-0.725884	-0.0211236
0.54619	0.0354626	-0.0518735
-14.0282	-12.4268	-3.9713
0.0707752	-0.760647	-0.0410984
0.764203	0.0354882	-0.294004
0.727657	1.45526	7.04279
0.0354434	-0.792504	-0.0578353
0.91478	0.0558206	-0.584191
20.1184	10.0822	16.7298
-0.00228747	-0.825432	-0.0621399
0.905875	0.0834157	-0.962329
19.6238	6.01636	9.92079
