6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
3.41597	-9.81	-10.8752
-0.0431624	-0.0234388	-0.0192146
0.180078	0	-0.45986
4.62055	0	1.74344
-0.0515359	-0.0729758	-0.00841464
0.0459392	0.00990097	-0.521614
5.52523	-0.171348	-0.868182
-0.0584954	-0.12262	0.00278544
-0.102981	0.00184022	-0.538145
4.91771	-16.4974	4.57298
-0.0634737	-0.172213	0.015136
-0.263737	0.00196332	-0.606213
8.67218	-6.45396	3.10292
-0.0656865	-0.22183	0.0285302
-0.440014	-0.0464072	-0.628975
9.8713	-2.86259	-1.63299
-0.0648338	-0.271474	0.0417482
-0.58643	-0.0908278	-0.602413
8.56269	-10.7171	-3.15237
-0.0614548	-0.321246	0.0537009
-0.675991	-0.0990349	-0.554951
6.29539	-5.213	-6.78782
-0.0560776	-0.37123	0.0636458
-0.722194	-0.102709	-0.495926
4.83208	-0.0761856	-8.80096
-0.0487722	-0.421323	0.0709682
-0.744824	-0.102729	-0.429778
3.19874	5.86619	-9.78155
-0.0395519	-0.471298	0.0749848
-0.741513	-0.0846184	-0.352776
1.96844	5.91543	-9.34163
-0.0285728	-0.520916	0.074893
-0.702061	-0.0514352	-0.256118
0.92914	5.0049	-8.54759
-0.0160042	-0.569814	0.0697858
-0.621529	-0.0378501	-0.132775
0.408075	2.92669	-7.64407
-0.00212426	-0.617283	0.0588454
-0.506056	-0.0350782	0.0190784
-2.41549	8.44895	-3.94568
0.0123939	-0.662536	0.0417116
-0.34796	-0.0424395	0.178934
-2.79016	5.12808	-1.43262
0.026622	-0.70513	0.0187994
-0.13409	-0.0475791	0.321718
0.33267	-9.68668	-7.78813
0.0395338	-0.744943	-0.00922833
0.112451	-0.0190257	0.449681
-2.42638	-6.34162	-5.48709
0.0499009	-0.782443	-0.0412154
0.397215	0.0183581	0.546796
-7.4195	7.35867	9.83184
0.0545893	-0.818507	-0.0759266
0.70773	0.0176426	0.585012
-4.5945	4.7315	11.0855
0.0480591	-0.855516	-0.109027
1.03879	0.0292949	0.517434
-5.99844	-1.44399	8.86811
20
0.0203368	0.000908688	0.0735717
0	0	0
4.68012	-8.5099	-7.96316
-0.0232439	-0.00691304	0.0503437
0.33607	0	-0.660063
50.3421	0	-85.2704
-0.0314827	-0.0557847	0.0641405
0.0691219	-0.0250475	-0.505341
3.68481	-7.74391	1.82906
-0.0377932	-0.104806	0.0776527
-0.0632617	-0.042268	-0.497139
2.72121	-11.8945	-0.80884
-0.0428096	-0.15419	0.0904336
-0.171751	-0.0668007	-0.477199
3.21015	-13.1588	1.31465
-0.0464123	-0.203589	0.103345
-0.283624	-0.0702151	-0.519369
6.15429	-2.15288	0.925407
-0.0478713	-0.252762	0.117064
-0.419323	-0.0618811	-0.584282
6.7045	6.48455	-3.19888
-0.046881	-0.301826	0.130677
-0.54288	-0.040808	-0.598342
5.35541	-0.879286	-4.55981
-0.0437588	-0.351171	0.142652
-0.625228	-0.020174	-0.543258
3.11287	8.27172	-8.27991
-0.0386869	-0.400885	0.151942
-0.669778	-0.0402862	-0.454426
5.22586	-15.0008	-4.37311
-0.0314907	-0.450747	0.158069
-0.696006	-0.0162563	-0.373886
8.93258	-28.2381	-5.27372
-0.0218675	-0.50067	0.160596
-0.698305	0.000601778	-0.286422
6.97898	-10.2745	-9.37016
-0.00976426	-0.550168	0.158719
-0.661078	-0.0129249	-0.182546
1.61241	7.414	-9.27376
0.00435183	-0.598447	0.151544
-0.583042	-0.00370346	-0.0548936
-3.92175	16.548	-4.62276
0.0195069	-0.644894	0.138448
-0.448344	0.0118781	0.0955572
-7.42297	18.9298	2.47776
0.0343208	-0.689017	0.119194
-0.245838	0.0143292	0.250274
-5.21335	8.40952	4.54711
0.04708	-0.730375	0.0938709
0.0137672	0.028763	0.411732
-2.05299	-3.2857	1.36035
0.0557433	-0.768633	0.0627674
0.329594	0.0261909	0.559482
-1.98047	-7.59303	-1.10356
0.057993	-0.803648	0.0269505
0.679126	-0.0226821	0.623508
-4.60168	-7.68512	-0.696459
0.0475828	-0.838416	-0.0076652
0.993473	-0.0524929	0.524303
-4.45921	-1.91982	11.1105
20
-0.0564142	0.00838725	-0.0523949
0	0	0
13.7313	-9.36125	4.33486
-0.0382382	0.000565526	-0.0983128
0.461431	0	0.176013
-95.4133	0	-26.4883
-0.0534944	-0.048293	-0.103523
0.577501	0.0845718	0.0534762
8.16388	-3.67451	8.50514
-0.0683074	-0.0975915	-0.107105
0.564346	0.110906	-0.0989077
1.20573	-5.5892	5.09929
-0.0830004	-0.146952	-0.109443
0.562408	0.123319	-0.229178
13.6913	33.0995	5.60245
-0.0972907	-0.196407	-0.110462
0.524935	0.0122062	-0.364761
10.8346	25.1982	4.26953
-0.111028	-0.245642	-0.109752
0.501604	-0.0743923	-0.50125
0.41747	-12.7694	5.10685
-0.123848	-0.294819	-0.106921
0.485373	-0.0680699	-0.632792
2.89743	-10.843	5.81402
-0.134891	-0.344254	-0.101813
0.434666	-0.0615855	-0.743019
6.02678	-7.72218	5.5931
-0.143056	-0.393902	-0.0944524
0.357062	-0.0375655	-0.822527
8.30743	-2.965	4.35751
-0.147408	-0.443575	-0.0850406
0.262261	0.00627699	-0.86118
8.71022	2.81288	1.965
-0.147223	-0.493038	-0.0740196
0.155984	0.0378889	-0.842521
7.81038	0.712866	0.97917
-0.141816	-0.541955	-0.0619721
0.0444724	0.0425704	-0.758975
8.59218	-6.16743	1.41332
-0.130391	-0.589779	-0.0497139
-0.0757708	0.036054	-0.609325
10.9923	-9.11479	0.424081
-0.112162	-0.635667	-0.038478
-0.214061	0.03878	-0.397358
7.88856	-0.532654	-3.76127
-0.0871021	-0.678635	-0.0295865
-0.3515	0.0490979	-0.126392
-0.324143	6.83227	-6.49941
-0.0561035	-0.718087	-0.0247036
-0.457096	0.0412842	0.216304
-5.30899	5.79928	-6.00642
-0.020294	-0.753451	-0.0256024
-0.499648	-0.0132326	0.584911
-4.30615	-0.205932	-4.82462
0.0185358	-0.78458	-0.032684
-0.460139	-0.0492947	0.91218
-7.53418	-3.22414	-4.53109
0.0532499	-0.816794	-0.0492164
-0.268207	0.0073232	1.2125
-18.7162	2.38989	0.74203
20
0.0733062	0.00164876	-0.0649655
0	0	0
0.146528	-9.79578	9.76154
0.122687	-0.00617296	-0.0643584
-0.00149608	0	0.246856
-3.10898	0	-98.7864
0.126302	-0.0556256	-0.0761634
0.149426	0.031575	0.49777
-3.95669	0.289925	2.46368
0.128732	-0.105114	-0.0884856
0.293075	0.0493272	0.489054
-3.50344	0.134848	2.50024
0.129819	-0.154643	-0.100814
0.448639	0.0263019	0.489875
-4.95115	-9.5346	-1.29997
0.128811	-0.204065	-0.11357
0.618937	-0.00773984	0.495629
-6.80322	-7.0998	-0.247679
0.125087	-0.253399	-0.12628
0.774477	-0.0617931	0.459431
-6.55714	-3.18594	3.74781
0.118618	-0.302722	-0.137507
0.888684	-0.0952086	0.378213
-6.67777	-13.4175	5.30261
0.110027	-0.352171	-0.14564
0.956257	-0.0510084	0.270636
-2.45709	-1.41301	9.73601
0.100277	-0.401812	-0.149515
0.962386	0.00941655	0.138771
1.88906	10.6376	9.43868
0.0901604	-0.451428	-0.148469
0.905177	0.0356308	0.00263628
1.4861	4.45837	6.97044
0.0800671	-0.500603	-0.142084
0.799328	0.0267245	-0.118195
-0.0632116	-4.54403	6.92021
0.0702685	-0.548778	-0.130103
0.650651	0.00241461	-0.214124
0.330967	-4.89839	6.43758
0.0613024	-0.595406	-0.112654
0.456019	-0.0223521	-0.278993
1.13578	-6.18102	6.05315
0.0540129	-0.640127	-0.0902539
0.220016	-0.0306954	-0.317276
3.09218	-0.213742	1.47869
0.0493591	-0.6827	-0.0635083
-0.0480505	-0.0400498	-0.320738
3.33459	1.22954	-1.81353
0.0479713	-0.722639	-0.0328265
-0.325464	-0.0377748	-0.299824
3.40616	-8.51158	3.88957
0.0499847	-0.760222	0.000524673
-0.617465	0.00684729	-0.273357
4.71889	-4.32046	-1.09333
0.0570818	-0.796232	0.0348735
-0.924532	0.0364165	-0.201348
3.20932	3.36376	-12.2842
0.0750595	-0.833127	0.063778
-1.18123	0.0263187	-0.0166616
-0.561584	3.11412	-13.4882
20
-0.052427	-0.00188986	0.0509026
0	0	0
-9.74597	-9.11885	12.5238
-0.0132064	-0.00971158	0.0809121
-0.43899	0	0.596586
-9.06944	0	-6.41584
-0.00211772	-0.0584757	0.0668592
-0.219466	0.103755	0.551523
-13.9819	13.2868	7.96045
0.0071617	-0.107443	0.0525472
-0.0684327	0.0931092	0.619091
-12.4589	29.0357	7.92673
0.0147191	-0.15628	0.0377917
0.0931458	0.0638558	0.650778
-9.87329	12.6365	6.49916
0.019972	-0.20515	0.0232778
0.265509	0.0768645	0.684287
-9.16756	12.0933	6.63952
0.0225266	-0.254135	0.00909785
0.431253	0.0780403	0.710206
-7.20181	10.2174	6.94981
0.0222768	-0.303311	-0.00415216
0.575704	0.0588112	0.703668
-6.16975	-2.63446	4.55844
0.0191085	-0.352735	-0.0156912
0.698407	0.0401419	0.677014
-6.54218	-7.19467	4.4629
0.0127415	-0.402392	-0.0247
0.792539	0.00442243	0.621207
-9.46427	-19.0794	4.67608
0.00285651	-0.452055	-0.0300462
0.850397	-0.0199223	0.529656
-12.6769	-22.7442	9.35329
-0.0106577	-0.501265	-0.0303006
0.855347	-0.0428204	0.396178
-10.9892	-13.0362	15.3792
-0.0272188	-0.549139	-0.024013
0.795129	-0.0482942	0.223924
-6.32776	-4.33771	18.1262
-0.045599	-0.594662	-0.0103195
0.668333	-0.0294537	0.0150469
6.98044	19.629	6.66333
-0.0644048	-0.637165	0.0103161
0.455671	-0.0409523	-0.170289
10.4122	17.7836	-2.69802
-0.0819429	-0.676825	0.0363933
0.1785	-0.0227624	-0.324516
6.95393	4.87574	-1.68682
-0.0969328	-0.713969	0.0669984
-0.13657	0.0171612	-0.46902
6.07483	0.866173	-2.97442
-0.108627	-0.748756	0.101497
-0.471901	0.0337826	-0.564702
5.06084	-5.67591	0.956346
-0.115125	-0.78167	0.139053
-0.817697	0.0351605	-0.605086
9.63137	-2.92453	-6.10933
-0.108427	-0.815255	0.175834
-1.17363	0.0377439	-0.521511
3.39999	9.49476	-22.578
20
0.0735214	-0.00698492	0.0249786
0	0	0
-7.53575	-9.82068	-12.4987
0.0304554	-0.0148066	0.0491477
-0.374545	0	-0.639015
9.47773	0	-5.79596
0.034782	-0.0645709	0.0641891
-0.417398	0.0294517	-0.428249
-1.91874	-4.49415	-14.3179
0.0386646	-0.114915	0.0769617
-0.489571	0.0236665	-0.306341
1.64967	10.9896	-10.3092
0.043008	-0.165467	0.0884242
-0.576477	-0.048172	-0.224688
1.80409	11.0774	-8.66157
0.0480962	-0.21592	0.0986773
-0.668989	-0.0875137	-0.173655
2.44895	10.0899	-8.18545
0.0543495	-0.266226	0.107631
-0.776108	-0.101879	-0.140959
-0.200132	26.7582	-11.2085
0.0619687	-0.316367	0.114775
-0.866977	-0.132108	-0.11035
3.48535	-5.59427	-7.22773
0.070682	-0.366361	0.119327
-0.931067	-0.069765	-0.085872
-0.223358	7.32104	-9.45913
0.0800515	-0.416412	0.120379
-0.939314	-0.0553304	-0.0395405
-4.86948	26.0172	-7.53311
0.0897196	-0.466171	0.116899
-0.893812	-0.105764	0.0242103
-0.17637	0.024025	-6.75213
0.0994791	-0.515029	0.10791
-0.812488	-0.117045	0.108684
1.06431	-6.72958	-8.49344
0.109098	-0.56233	0.0927937
-0.682467	-0.117026	0.199726
-0.499589	-0.561256	-6.10267
0.118212	-0.607357	0.0718092
-0.502119	-0.103459	0.273546
-1.90622	4.21312	-0.557912
0.126415	-0.649871	0.0459916
-0.273867	-0.0769156	0.315073
-2.50267	6.14119	5.31527
0.133117	-0.690131	0.0165149
0.00601619	-0.0564423	0.311849
-1.07493	-3.40493	1.71061
0.137281	-0.728554	-0.0156831
0.343456	-0.0316959	0.280621
-1.57784	-11.1675	-3.61929
0.13675	-0.765561	-0.0497602
0.738331	-0.0154534	0.219164
-4.82427	-10.0013	-2.03535
0.128498	-0.801139	-0.0843442
1.15321	-0.0308873	0.105492
-6.14153	-2.54632	7.48408
0.106899	-0.835675	-0.113657
1.474	-0.0765039	-0.0929011
2.91927	5.61441	15.8784
