6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-6.46224	-9.80957	-7.16954
-0.0316008	-0.0234388	0.0349971
-0.36057	0	-0.337474
3.33041	0	-3.6484
-0.0230942	-0.0736771	0.0440118
-0.354564	0.00975227	-0.165545
-4.91786	18.8014	-9.57367
-0.0142582	-0.123821	0.0517773
-0.436491	-0.0102117	-0.0584333
5.09765	-0.243371	-2.83737
-0.00328826	-0.173375	0.059011
-0.627345	-0.00137817	0.00740167
-0.0511762	18.4262	-5.94664
0.0093382	-0.22254	0.0653429
-0.726029	-0.0206598	0.112493
-4.74077	12.592	-6.60833
0.0218048	-0.271723	0.0700453
-0.742369	-0.0205322	0.228424
-6.39961	10.2114	-6.07359
0.033365	-0.321158	0.0727329
-0.742146	-0.0487309	0.337202
-4.87535	6.25039	-5.08876
0.0440178	-0.370795	0.0728733
-0.743903	-0.110802	0.441858
-0.750983	-10.7618	-5.76111
0.0535058	-0.4205	0.0695842
-0.734107	-0.15158	0.541734
-1.48722	-13.1391	-8.05835
0.0608196	-0.470028	0.062038
-0.686669	-0.14871	0.629596
-5.00306	-1.56902	-6.85977
0.0644511	-0.518919	0.0500159
-0.583849	-0.107398	0.69243
-5.28999	9.48468	-1.65621
0.0631419	-0.566622	0.0340626
-0.426746	-0.0603095	0.704998
-2.63644	6.24811	0.588328
0.0563421	-0.612649	0.0151865
-0.231135	-0.0185077	0.648323
-0.827495	1.4341	1.03504
0.0439467	-0.656592	-0.00568577
-0.0191208	0.00189977	0.501484
-1.85629	-5.37907	-0.35391
0.0263708	-0.698194	-0.0276221
0.205405	0.0227913	0.273765
-5.81577	-12.9976	-2.92658
0.00383278	-0.737515	-0.0492256
0.450693	0.0443395	0.00612413
-5.96006	-10.6741	-1.13615
-0.0240276	-0.774079	-0.0695896
0.665491	0.0357495	-0.291714
-3.72259	-6.58811	1.73432
-0.0568988	-0.808035	-0.0868799
0.805753	0.0268962	-0.6445
3.38011	-1.95914	8.60848
-0.0930533	-0.842572	-0.0916511
0.808273	0.0221978	-1.01954
12.1873	2.26724	9.5886
20
0.0203368	0.000908688	0.0735717
0	0	0
-3.94316	-9.39286	-1.98884
-0.00980039	-0.00691304	0.112694
-0.595151	0	-0.440931
-157.275	0	-119.592
-0.00220499	-0.0566325	0.12152
-0.516953	-0.0176636	-0.182986
10.0787	-5.82824	2.45116
0.00792121	-0.105683	0.129748
-0.697998	0.00463766	-0.102696
6.25728	-16.3339	-0.74032
0.0192467	-0.154705	0.136842
-0.763892	0.0519905	0.011542
-0.0491605	-7.5916	-3.69895
0.0304634	-0.204028	0.142257
-0.789677	0.0680608	0.139903
-2.90597	5.7904	-5.47409
0.041643	-0.253474	0.145567
-0.801253	0.057836	0.260662
1.10799	-14.2049	-3.97475
0.052131	-0.303062	0.146801
-0.775256	0.103138	0.354058
-4.19588	1.10146	-3.76656
0.0607782	-0.353061	0.146001
-0.695226	0.0943376	0.430215
-3.16145	-11.4463	-4.1439
0.0669033	-0.403261	0.142706
-0.604403	0.112662	0.500608
-3.1875	-23.1815	-7.01265
0.0702328	-0.453459	0.136357
-0.502504	0.15228	0.562919
-5.38765	3.87171	-4.09495
0.0704346	-0.503264	0.126879
-0.379795	0.14847	0.588472
-4.10393	6.06502	-1.50878
0.0671061	-0.552239	0.114711
-0.236644	0.145286	0.569066
-4.2989	-5.57974	-2.64998
0.0598336	-0.600198	0.100458
-0.0751974	0.136901	0.500847
-6.89541	-14.4308	-4.68486
0.0482093	-0.646842	0.084703
0.102749	0.135504	0.389741
-8.2472	-11.5843	-3.68229
0.0319254	-0.691678	0.0678183
0.289248	0.137032	0.246586
-6.4958	-4.10837	-0.637627
0.0108209	-0.734231	0.0503271
0.460805	0.124304	0.0659923
-5.3692	-3.37475	1.31647
-0.0146394	-0.774558	0.0335173
0.604425	0.131919	-0.154776
0.691919	1.76777	7.04813
-0.043513	-0.813504	0.0196323
0.716568	0.169104	-0.420695
11.9561	9.8081	14.2474
-0.0734152	-0.853767	0.0169227
0.731519	0.196982	-0.763898
18.08	15.0856	8.49185
20
-0.0564142	0.00838725	-0.0523949
0	0	0
5.13944	-9.59613	-14.2228
-0.101283	0.000565526	-0.0730253
0.296754	0	-0.67865
10.2615	0	4.25816
-0.106631	-0.0497588	-0.0617909
0.0336175	-0.00798617	-0.418134
9.69606	33.4467	-13.6937
-0.11064	-0.099932	-0.0503856
-0.099336	-0.156593	-0.473561
3.3603	9.10838	1.7067
-0.113655	-0.149302	-0.0371359
-0.22336	-0.207734	-0.556393
2.72749	-13.6246	4.12176
-0.115316	-0.198335	-0.0232372
-0.355499	-0.146003	-0.601255
3.76011	1.88084	-3.16548
-0.11532	-0.247406	-0.00957255
-0.491975	-0.0988001	-0.609627
2.68113	16.903	-8.23687
-0.113746	-0.296603	0.00307339
-0.601291	-0.0933258	-0.585253
1.92876	10.1144	-6.28659
-0.110497	-0.346027	0.0137739
-0.697411	-0.0959361	-0.53384
3.215	-3.13916	-3.95003
-0.105005	-0.395759	0.0212248
-0.79195	-0.0907589	-0.448291
5.13102	-9.9481	-4.90451
-0.0967717	-0.445619	0.0237731
-0.866405	-0.100391	-0.321514
6.73232	-13.0447	-8.09579
-0.0859337	-0.49491	0.0197907
-0.890283	-0.120418	-0.164067
5.35539	-7.48933	-10.6648
-0.0734331	-0.542554	0.00840017
-0.846007	-0.122848	0.0101857
-0.682064	8.11096	-5.30471
-0.0606039	-0.587663	-0.0100872
-0.725471	-0.117953	0.177355
-2.0171	5.17273	-1.27765
-0.0484964	-0.629988	-0.0345011
-0.529629	-0.107328	0.298006
0.846263	-12.2317	-8.34807
-0.0381039	-0.670037	-0.0632835
-0.263829	-0.0718625	0.367707
-0.480275	-19.8561	-14.112
-0.0310068	-0.70856	-0.0951272
0.0753015	-0.00911546	0.415895
-6.59308	-13.5153	-9.0043
-0.0294553	-0.745959	-0.129026
0.488708	0.0468232	0.440522
-10.5023	2.11566	7.0488
-0.0366734	-0.781986	-0.163562
0.9546	0.0387439	0.386722
-4.97367	12.7688	21.5413
-0.0582448	-0.817232	-0.192139
1.35419	-0.0171085	0.140371
4.29201	11.1039	20.6283
20
0.0733062	0.00164876	-0.0649655
0	0	0
4.35898	-9.79578	2.24179
0.0976918	-0.00617296	-0.107909
0.215423	0	0.120553
-0.594854	0	1.08004
0.0871317	-0.0558128	-0.114442
0.453775	-0.0687447	0.0747569
-9.88924	-2.70776	-0.339469
0.0735314	-0.104663	-0.120756
0.548349	-0.0893258	-0.0537783
-0.873544	-3.91026	4.0266
0.0593223	-0.153476	-0.12565
0.570819	-0.101889	-0.205363
1.18417	-2.35958	4.94638
0.0447727	-0.20227	-0.12866
0.600987	-0.116032	-0.361692
-8.01401	-32.635	5.53862
0.0300426	-0.251095	-0.129269
0.643071	-0.0587708	-0.518583
-2.79328	-23.6103	8.55729
0.0160451	-0.300278	-0.127257
0.630049	-0.0223839	-0.657688
9.60015	6.38373	7.0452
0.00418775	-0.349857	-0.122657
0.552807	-0.04088	-0.758971
12.5944	16.0167	3.99262
-0.0043371	-0.399594	-0.115433
0.452614	-0.0666445	-0.826173
9.84138	7.83759	3.21283
-0.00867192	-0.449192	-0.105522
0.348139	-0.0712977	-0.864597
8.15703	0.156671	3.35283
-0.00808616	-0.498291	-0.0931134
0.237535	-0.0629443	-0.865757
8.04001	-4.78538	3.41388
-0.00195213	-0.546447	-0.0788283
0.120212	-0.0478249	-0.815479
9.0306	-8.16379	3.24273
0.0100903	-0.593196	-0.0636451
0.000831641	-0.025039	-0.697403
9.14624	-6.33569	0.924723
0.0281459	-0.638081	-0.04878
-0.134058	-0.00255921	-0.497182
6.98933	-1.53768	-2.51908
0.052091	-0.680496	-0.0351691
-0.270824	0.0159898	-0.230105
3.31219	1.13593	-4.77896
0.0810959	-0.720112	-0.0234487
-0.396398	0.0367862	0.0707592
-1.07511	2.10671	-5.88198
0.114161	-0.757086	-0.0148049
-0.506842	0.0581555	0.409124
-6.11894	2.27815	-6.67926
0.15028	-0.791901	-0.0125872
-0.564886	0.0675565	0.790776
-10.3563	2.66827	-5.69653
0.18421	-0.826885	-0.0241705
-0.452513	0.0714494	1.18878
-14.2447	2.6436	-4.2039
20
-0.052427	-0.00188986	0.0509026
0	0	0
11.1881	-9.14515	8.58406
-0.023243	-0.00971158	0.011064
0.200051	0	0.144637
-164.341	0	-109.68
-0.0343009	-0.0588951	0.00167295
0.523719	0.0241996	0.164192
8.46557	17.6727	11.9215
-0.0463705	-0.10826	-0.00661843
0.569612	-0.0501005	0.00312752
0.233407	-2.43234	4.63368
-0.0587826	-0.157499	-0.0135481
0.628073	-0.0621197	-0.134316
1.31367	1.42514	5.60314
-0.0718904	-0.206567	-0.0190064
0.707028	-0.0537149	-0.265036
1.81857	3.33731	6.06478
-0.085773	-0.255477	-0.0225548
0.770278	-0.0459035	-0.398323
3.81727	2.5009	6.15185
-0.099245	-0.304565	-0.0234886
0.758307	-0.044518	-0.527786
0.870619	-21.1811	6.37142
-0.11077	-0.354123	-0.0214857
0.698522	-0.0100404	-0.632526
5.44119	-12.9967	7.07997
-0.119446	-0.404151	-0.0164545
0.608147	-0.0148971	-0.703372
7.57706	-3.54581	6.45115
-0.124747	-0.454178	-0.00825034
0.509837	-0.0224358	-0.738881
7.34647	-10.4906	8.39952
-0.126094	-0.503688	0.00343285
0.394607	0.00532244	-0.752423
8.94088	-2.22519	7.55847
-0.122561	-0.552043	0.0188527
0.242303	0.012104	-0.732088
8.54122	6.35458	3.94136
-0.113202	-0.598343	0.0376526
0.060577	-0.0113434	-0.64997
9.2312	0.578648	3.70274
-0.0975694	-0.64183	0.058741
-0.137137	-0.0319789	-0.491143
8.90982	-0.163984	1.10637
-0.0757628	-0.682094	0.0806894
-0.33216	-0.0497149	-0.248914
2.71394	5.67589	-5.31194
-0.0482297	-0.719032	0.101963
-0.491019	-0.0764131	0.0688373
3.1398	-0.0054668	-6.25759
-0.0152172	-0.75297	0.119974
-0.609054	-0.0874075	0.429126
1.42179	-2.14655	-10.1965
0.0224769	-0.784793	0.13074
-0.679913	-0.0792928	0.798917
-14.9878	4.40955	-15.9436
0.0604769	-0.817326	0.125929
-0.630691	-0.0775617	1.14074
-23.9859	10.2344	-3.59011
20
0.0735214	-0.00698492	0.0249786
0	0	0
-9.36271	-9.82127	1.17515
0.0769658	-0.0148066	0.0742428
-0.737792	0	0.0655055
-98.9878	0	2.5928
0.0934723	-0.0638624	0.0781269
-0.579283	-0.0237757	0.205048
2.9236	3.23391	-9.14361
0.110675	-0.112462	0.0799437
-0.615793	-0.0249139	0.365219
-5.07265	-2.44783	-6.11159
0.126871	-0.161328	0.080404
-0.542384	0.0147762	0.454933
-15.2245	18.9602	-3.16542
0.141291	-0.21067	0.0798733
-0.462664	-0.0257389	0.54348
-5.34437	-6.45486	-4.86108
0.154245	-0.260148	0.0775725
-0.438037	-0.012351	0.66662
-0.141043	-26.0197	-9.13851
0.165736	-0.309856	0.0728378
-0.415813	0.0271088	0.79189
-7.0544	-6.49733	-8.02862
0.17506	-0.359863	0.0657245
-0.354483	0.00635189	0.873901
-9.96109	-3.82936	-6.15762
0.181269	-0.409978	0.0566361
-0.278191	-0.0105751	0.90759
-11.5301	-4.95157	-4.60273
0.183569	-0.460016	0.0461062
-0.200939	0.0112707	0.896009
-13.0269	-5.52345	-2.91885
0.181163	-0.509747	0.0347433
-0.106976	0.0706953	0.839894
-13.7886	3.67567	0.704167
0.172966	-0.558726	0.0231295
0.0277573	0.111225	0.728349
-10.4453	15.1815	4.47675
0.157929	-0.606033	0.0118832
0.189017	0.101449	0.55141
-5.88957	14.5852	4.94317
0.135778	-0.650527	0.00158644
0.334337	0.064168	0.317702
-6.71345	2.93066	2.75675
0.107252	-0.6914	-0.00749026
0.442515	0.0386069	0.0555688
-8.49436	-4.39379	1.70378
0.0738946	-0.728636	-0.015489
0.511485	0.0478031	-0.212071
4.85881	4.08428	5.14643
0.0375566	-0.763352	-0.02103
0.513356	0.0756885	-0.547926
20.3647	11.7023	6.85703
-0.000213157	-0.79675	-0.0198815
0.405852	0.0774761	-0.943894
18.378	6.14981	2.74141
-0.0335711	-0.831205	-0.00490937
0.191717	0.0392807	-1.24303
8.19345	-6.08094	4.3587
