6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
4.0653	-9.71323	9.14454
0.0455884	-0.0234388	-0.024929
0.248313	0	0.426895
-4.23908	0	2.53648
0.0378157	-0.072704	-0.0385766
0.361045	0.0215302	0.352754
-4.10365	2.71992	4.37628
0.028697	-0.121819	-0.0514813
0.494044	0.0448849	0.245647
-3.14975	4.80041	7.3482
0.0181082	-0.170844	-0.0629982
0.634131	0.06749	0.115171
-3.35132	2.28504	7.88059
0.00593385	-0.219745	-0.0728637
0.763593	0.0839876	-0.011535
-1.95672	1.41519	8.06933
-0.00731393	-0.268667	-0.0808807
0.839959	0.0774448	-0.135958
0.392586	-0.360833	8.4995
-0.0207452	-0.317842	-0.0866349
0.864333	0.0431679	-0.258015
3.98251	6.30223	9.66593
-0.0336729	-0.367316	-0.0895194
0.851854	-0.0165803	-0.371281
5.45601	8.33628	9.43403
-0.0453671	-0.416945	-0.0887813
0.80876	-0.0515448	-0.472426
7.23616	13.1607	7.89407
-0.0547501	-0.466569	-0.0835853
0.719612	-0.0754821	-0.562794
6.28913	8.75101	5.98523
-0.0605129	-0.515748	-0.0731845
0.586358	-0.0962416	-0.632676
5.03625	-1.54632	6.58867
-0.0615732	-0.563737	-0.0573054
0.422818	-0.134733	-0.656532
5.02277	-2.74544	5.81377
-0.0574019	-0.609671	-0.0365069
0.249756	-0.194363	-0.60083
7.18232	-15.1227	10.6713
-0.0479031	-0.652893	-0.012012
0.0604079	-0.196712	-0.488671
13.2971	-23.9202	15.9224
-0.0328767	-0.693154	0.0148023
-0.165009	-0.142807	-0.333066
16.7153	-18.1626	10.6969
-0.012307	-0.730828	0.0420086
-0.403254	-0.0799488	-0.0984377
13.6719	-6.47068	-3.14043
0.0141988	-0.766278	0.0669899
-0.64474	-0.0267263	0.203387
1.23068	7.16116	-19.0741
0.0469335	-0.79973	0.086289
-0.860943	0.00319101	0.552142
-20.4392	16.4277	-28.4635
0.0835388	-0.834058	0.0902396
-0.905246	0.0115225	0.986765
-30.542	19.6438	-10.9798
20
0.0203368	0.000908688	0.0735717
0	0	0
6.69977	-9.72488	7.78908
0.0581792	-0.00691304	0.0418421
0.322014	0	0.374442
-3.70383	0	3.26753
0.0521153	-0.0576839	0.0356313
0.360453	-0.0140389	0.24554
0.230341	3.91547	5.82926
0.045398	-0.108295	0.0298786
0.450105	-0.0383714	0.16956
-2.82633	5.96156	3.54579
0.0372066	-0.158559	0.0242156
0.563115	-0.0667857	0.102662
-2.72998	3.71667	3.62676
0.0277245	-0.208544	0.0189729
0.646232	-0.100576	0.0239028
0.309018	8.25158	4.47586
0.0175253	-0.25834	0.014494
0.687655	-0.141164	-0.0552457
1.40398	4.65031	4.15984
0.00713348	-0.307984	0.0110447
0.702071	-0.149196	-0.125301
2.12263	3.64047	4.25434
-0.0029982	-0.357611	0.00906298
0.690284	-0.138597	-0.192537
1.15487	-3.65248	4.47126
-0.0123129	-0.407358	0.00923322
0.644354	-0.113963	-0.263093
0.685615	-10.3763	5.70355
-0.0202041	-0.457247	0.0124932
0.564414	-0.0917159	-0.34235
1.86495	-5.96859	6.93972
-0.0263091	-0.506941	0.0199775
0.463167	-0.0939502	-0.426729
2.22486	-0.67703	6.81991
-0.0304021	-0.555709	0.0327259
0.346271	-0.111512	-0.496475
1.96571	2.42712	4.80336
-0.0320008	-0.602791	0.0509336
0.207828	-0.132323	-0.514058
1.40048	6.89153	-0.234232
-0.0302147	-0.647891	0.0734388
0.0486335	-0.152731	-0.450615
-0.509515	8.29419	-4.75942
-0.0245328	-0.691124	0.0985391
-0.13449	-0.168473	-0.325083
-1.39902	1.97808	-4.05042
-0.0139837	-0.732212	0.125323
-0.347297	-0.162808	-0.15699
-1.24836	-3.83155	-2.36691
0.00280082	-0.770781	0.152466
-0.566741	-0.142955	0.0442712
-1.70281	-5.20573	-2.25302
0.026803	-0.806928	0.177294
-0.748104	-0.121357	0.275635
0.947419	-8.55941	0.368668
0.057258	-0.844325	0.19032
-0.825611	-0.114418	0.489493
5.89697	-14.476	-3.38227
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-3.95347	-9.7576	8.9937
-0.0118951	0.000565526	-0.0310206
-0.308008	0	0.673614
-46.7104	0	87.3116
-0.00675343	-0.0483978	-0.0462646
-0.0752737	0.0144296	0.567714
-4.30728	-21.9614	-6.39578
-0.0029533	-0.0974062	-0.0611597
0.0753032	0.0800107	0.625575
-6.13945	-4.71939	-0.660566
-0.000279078	-0.146525	-0.0762132
0.220392	0.0994018	0.643761
-6.34487	9.81202	6.98539
0.00115441	-0.195941	-0.0903942
0.356691	0.0582039	0.609664
-5.19273	22.2432	10.7448
0.00113814	-0.245513	-0.103205
0.48542	-0.00427184	0.580605
-4.75782	-6.7865	2.20102
-0.000721576	-0.295115	-0.114594
0.611063	0.0205588	0.578022
-3.77425	10.5933	5.98039
-0.00482305	-0.344849	-0.124327
0.722786	0.0073503	0.547979
-2.64565	10.3779	5.55491
-0.0116045	-0.394533	-0.131703
0.814376	-0.00693055	0.482669
-6.29293	-13.7937	3.07073
-0.0215783	-0.443996	-0.135675
0.886043	0.0162589	0.376537
-7.87658	-13.8754	5.99436
-0.0348784	-0.492878	-0.135043
0.907775	0.0356573	0.227321
-9.08191	-16.5918	9.51185
-0.0507976	-0.540626	-0.128935
0.857153	0.0730365	0.05035
-5.10884	-8.63537	10.8373
-0.068127	-0.586901	-0.117082
0.708488	0.0812845	-0.121738
2.03489	4.21051	6.3669
-0.0856673	-0.631379	-0.0997209
0.468904	0.0493444	-0.252717
3.94808	4.19489	3.17695
-0.102485	-0.673727	-0.0773046
0.175613	0.0245661	-0.350441
4.92666	4.20105	-0.00447679
-0.117924	-0.71364	-0.0502059
-0.154315	0.0158558	-0.424428
4.45729	0.31449	0.32281
-0.130825	-0.750833	-0.0185576
-0.502346	0.0311145	-0.483852
5.99463	0.30317	-2.38551
-0.138968	-0.785795	0.0167979
-0.842992	0.0478107	-0.509512
8.91895	3.88474	-12.0134
-0.13471	-0.821655	0.0517056
-1.14593	0.0407573	-0.437147
4.76231	3.79531	-14.2156
20
0.0733062	0.00164876	-0.0649655
0	0	0
-10.7813	-9.01754	-10.859
0.0389083	-0.00617296	-0.029531
-0.541043	0	-0.505862
7.43389	0	-8.25465
0.0520572	-0.0552509	-0.0188126
-0.504199	0.00355936	-0.234528
-12.0777	31.7672	-16.8409
0.0651637	-0.104475	-0.0102754
-0.521257	-0.0689201	-0.0610067
0.358407	-2.86489	-5.49096
0.0783087	-0.153539	-0.00339766
-0.574931	-0.022964	0.0719049
3.25652	-14.8077	-4.59221
0.0915306	-0.202817	0.00179732
-0.630069	0.0146824	0.207721
-3.29093	9.5832	-7.863
0.105112	-0.252213	0.00488635
-0.679401	-0.0376539	0.359602
0.0841956	-4.03084	-7.79114
0.118896	-0.301483	0.0053442
-0.718499	-0.0523889	0.506213
-5.52397	6.35768	-7.58917
0.131722	-0.350848	0.00304868
-0.693805	-0.0697308	0.614879
-8.73158	9.07088	-5.26092
0.142037	-0.400407	-0.00186306
-0.618538	-0.0630679	0.682086
-7.14075	-4.89768	-5.57508
0.148721	-0.450112	-0.00961271
-0.518779	-0.0346552	0.733044
-8.13027	-0.813487	-5.14992
0.151019	-0.499573	-0.0206072
-0.401788	-0.0313007	0.757034
-7.87189	-3.01464	-5.29546
0.148186	-0.548104	-0.034797
-0.263132	-0.0160356	0.73782
-8.599	-5.59553	-5.22867
0.139413	-0.595057	-0.0516589
-0.0944868	-0.0133632	0.655159
-9.08695	-3.50861	-3.29476
0.124074	-0.63969	-0.0702757
0.0804175	-0.0496932	0.488195
-10.6615	-5.89795	-2.40832
0.102058	-0.681298	-0.0892133
0.249582	-0.079145	0.248536
-11.881	-6.76967	0.0935113
0.0737319	-0.719613	-0.106622
0.404087	-0.0925092	-0.0537227
-7.08915	-1.85953	6.24735
0.039902	-0.754796	-0.120266
0.520861	-0.100405	-0.403528
0.265069	0.397851	11.949
0.00217443	-0.787659	-0.126752
0.615018	-0.0800813	-0.769631
16.9672	5.83954	16.121
-0.0340477	-0.821221	-0.11788
0.56614	-0.0384856	-1.17988
30.9846	17.6563	0.101703
20
-0.052427	-0.00188986	0.0509026
0	0	0
-10.8233	-9.77868	-10.4032
-0.0894917	-0.00971158	0.0835373
-0.499809	0	-0.546643
8.05616	0	-7.64966
-0.0797599	-0.0586936	0.0959363
-0.48372	0.0844252	-0.290941
-5.59085	12.0966	-12.507
-0.0697939	-0.107998	0.106704
-0.552838	0.0301254	-0.158003
-6.33858	29.3243	-10.8933
-0.0588725	-0.15712	0.116279
-0.668698	-0.0876897	-0.0363349
3.38718	-3.63589	-3.58378
-0.0461651	-0.205761	0.124545
-0.796913	-0.121139	0.0694686
6.79785	-22.8629	-2.11014
-0.032892	-0.254472	0.130976
-0.858779	-0.0696194	0.173954
2.84333	-25.7102	-4.58742
-0.0204967	-0.303721	0.135044
-0.870753	0.0200876	0.284028
-3.5168	-7.58124	-8.82833
-0.00930366	-0.353461	0.135878
-0.865831	0.070307	0.422164
-10.2309	28.0903	-8.8792
0.000543541	-0.403254	0.13234
-0.826522	0.0265906	0.568201
-7.90999	25.2608	-3.91583
0.00816794	-0.452551	0.124001
-0.740759	-0.0112392	0.671886
-3.31451	1.94416	-3.63318
0.0123263	-0.501158	0.111342
-0.603228	-0.0116588	0.715162
-3.06691	-9.41393	-5.14774
0.0118731	-0.548828	0.0949726
-0.420506	-0.0103341	0.697857
-4.76858	-11.5118	-5.80744
0.00597441	-0.594848	0.0752357
-0.212956	-0.00161473	0.620137
-3.19235	-1.04599	-0.146858
-0.0052724	-0.63869	0.0531278
0.00460897	0.0151824	0.467716
3.47718	9.83418	7.8894
-0.0217335	-0.68029	0.0302873
0.236143	0.0148051	0.262483
5.36407	3.88796	6.36069
-0.0430768	-0.719536	0.00763894
0.477189	0.00638604	0.0199581
1.86303	-5.67866	1.71588
-0.0694468	-0.756099	-0.0140656
0.706875	-0.0136959	-0.260541
0.362918	-8.0801	0.168809
-0.101245	-0.7899	-0.0326987
0.871898	-0.0127239	-0.580426
-2.18911	-9.97455	-0.853755
-0.137215	-0.823944	-0.0393654
0.917596	0.00160029	-0.894215
-3.35426	-12.2361	6.58188
20
0.0735214	-0.00698492	0.0249786
0	0	0
16.4144	-9.09397	1.19881
0.0789103	-0.0148066	-0.0241109
0.491548	0	0.0477508
-99.0212	0	-0.318289
0.0667828	-0.0642761	-0.0308115
0.653862	0.0186526	-0.0940869
9.38446	9.88539	7.6047
0.0542885	-0.113914	-0.0358064
0.648509	-0.0239626	-0.222801
3.29005	-8.96975	3.99109
0.0426534	-0.16371	-0.0394434
0.642106	-0.0109858	-0.314007
1.82626	-19.7455	3.19895
0.0321416	-0.213775	-0.0420005
0.641125	0.0425872	-0.387525
7.23365	4.52966	5.16032
0.0228819	-0.264125	-0.0431807
0.632315	0.0448466	-0.47872
8.56837	16.9696	6.29889
0.015032	-0.314529	-0.0420977
0.618895	0.0260625	-0.589372
6.0364	5.20143	6.04523
0.00907762	-0.364818	-0.0381131
0.592408	0.0432901	-0.692334
5.30221	-5.4945	6.11402
0.00577403	-0.414907	-0.0310725
0.535298	0.0857798	-0.770024
6.43583	4.75445	3.38295
0.00599097	-0.464597	-0.0211496
0.439832	0.0864026	-0.795881
5.29019	9.28426	0.228489
0.0105967	-0.513444	-0.0088453
0.313672	0.062508	-0.755503
3.41751	6.78934	-1.2269
0.0203306	-0.560923	0.00525773
0.167437	0.0264935	-0.65411
1.3151	4.26694	-2.11174
0.0354606	-0.606463	0.020654
0.0212473	-0.0172529	-0.49211
8.0055	-16.2609	3.66987
0.0557458	-0.649782	0.0363666
-0.143964	-0.015067	-0.288782
12.7723	-19.6317	3.79301
0.0814197	-0.690567	0.0510852
-0.329911	-0.00793224	-0.0583823
5.37162	-4.86895	-2.13398
0.112386	-0.728173	0.0640261
-0.499749	-0.030616	0.199499
-2.39606	1.88292	-5.1075
0.147886	-0.762419	0.0740086
-0.633354	-0.0647886	0.488686
-6.93219	2.01733	-5.76343
0.186833	-0.793806	0.0785409
-0.702673	-0.0974843	0.805025
-8.49676	-0.320474	-5.51495
0.225325	-0.824954	0.070828
-0.6512	-0.10691	1.10983
-12.0362	-0.413276	-4.33312
