6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
10.469	-9.65276	9.60585
0.0352749	-0.0234388	-0.0376575
0.56439	0	0.479679
-7.03394	0	8.59916
0.0248882	-0.0728408	-0.049024
0.435617	0.00701701	0.176636
10.9733	40.8451	16.2201
0.0136059	-0.122085	-0.058987
0.503403	-0.143453	0.0480345
-1.20308	-1.91097	3.46271
0.00174535	-0.171051	-0.0677486
0.537141	-0.167909	-0.0583879
-4.52669	-27.0487	1.0239
-0.0100781	-0.220246	-0.0751057
0.573519	-0.134905	-0.152303
-6.44684	-27.0927	3.68723
-0.0225316	-0.269679	-0.0806136
0.649225	-0.119917	-0.249252
-4.39799	-10.9788	8.54483
-0.0359119	-0.319166	-0.0835355
0.727546	-0.138412	-0.353722
-0.594501	-6.19864	11.3489
-0.0492393	-0.368677	-0.083067
0.765769	-0.136286	-0.459731
5.90688	0.0840666	12.2316
-0.0608815	-0.418298	-0.0786385
0.741644	-0.115382	-0.55522
11.3044	10.4516	9.48687
-0.0692774	-0.467874	-0.0700987
0.657589	-0.0940384	-0.619979
11.1667	10.2673	6.05482
-0.0732947	-0.516987	-0.0576741
0.529515	-0.0649486	-0.644157
9.10063	14.2484	1.11691
-0.0722704	-0.565098	-0.0418534
0.372046	-0.0478255	-0.619685
5.43357	11.2223	-1.69619
-0.0658918	-0.611637	-0.023334
0.19811	-0.0308441	-0.54785
4.77125	-3.53587	1.61812
-0.0541126	-0.656223	-0.00294309
-0.00530023	-0.00544857	-0.432616
6.06101	-8.653	2.80536
-0.036943	-0.698583	0.0184036
-0.227366	0.0152425	-0.25774
4.18435	-3.5185	-1.17452
-0.0147379	-0.738699	0.0393754
-0.441176	0.0330178	-0.027026
1.05625	-1.03619	-4.53381
0.0123609	-0.7766	0.0584422
-0.647167	0.0357036	0.241219
-1.60216	-0.262702	-6.4859
0.0443511	-0.812592	0.0728339
-0.810778	0.0291576	0.565696
-5.34285	0.762063	-8.44022
0.0788182	-0.848977	0.0737423
-0.833229	0.029449	0.957334
-12.3813	4.05612	-8.54964
20
0.0203368	0.000908688	0.0735717
0	0	0
3.78214	-9.72473	3.72453
0.0536248	-0.00691304	0.0370926
0.183387	0	0.165257
-0.819576	0	0.92268
0.0440559	-0.0568005	0.0303151
0.441364	-0.0322096	0.250967
-14.6197	-33.8228	-4.02262
0.0325079	-0.10633	0.0234831
0.606114	0.0213752	0.173112
-2.93986	11.9684	7.09499
0.0189351	-0.155584	0.0176209
0.718421	-0.0316036	0.053991
-0.463293	-1.367	6.57554
0.00525447	-0.204828	0.0133397
0.718667	-0.0304515	-0.0773249
5.29821	0.828686	7.64606
-0.00736938	-0.254419	0.0112101
0.697864	-0.040836	-0.228038
2.96045	-2.32236	9.21005
-0.0192823	-0.304138	0.0121724
0.691992	-0.0605547	-0.394252
3.60318	1.63539	9.85634
-0.0300422	-0.353807	0.0167869
0.649834	-0.0770392	-0.534848
5.01133	-3.00766	8.58755
-0.0383505	-0.403397	0.0246435
0.565177	-0.0554624	-0.619796
7.87498	8.58261	3.64454
-0.0433611	-0.452857	0.0350171
0.465406	-0.0485899	-0.645302
6.00226	9.97035	0.602623
-0.0449621	-0.501833	0.0475632
0.377749	-0.0248129	-0.64288
3.49539	1.82316	1.21163
-0.0430854	-0.54997	0.0623908
0.283858	0.0309193	-0.63207
0.775964	10.8781	-2.84771
-0.0371428	-0.596881	0.0794872
0.153219	0.067263	-0.586184
-2.76805	11.3197	-4.81506
-0.0262137	-0.642073	0.0982379
-0.0254232	0.0879568	-0.487381
-1.72918	-1.83412	-0.747956
-0.00957079	-0.685093	0.117694
-0.244557	0.0982669	-0.324071
1.45661	-8.86399	1.49142
0.0131038	-0.725534	0.13663
-0.459783	0.0976273	-0.081579
1.48773	-7.35936	0.0898375
0.0413683	-0.763443	0.153189
-0.618155	0.101372	0.229104
1.18964	-6.84466	-0.655697
0.0738696	-0.799795	0.164635
-0.684884	0.135374	0.592649
1.38834	-7.63937	-2.16138
0.106113	-0.838049	0.163651
-0.615	0.177799	0.939486
-3.73741	-7.77919	-7.68539
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-1.88994	-9.74673	4.50648
-0.0104953	0.000565526	-0.0342216
-0.0894085	0	0.230101
-1.15335	0	-0.439286
-0.00744062	-0.0485448	-0.0474185
-0.030755	-0.0675504	0.449299
-1.654	-2.58206	-5.67269
-0.00476687	-0.0971154	-0.0621475
0.100433	-0.0567437	0.510398
-3.32147	-11.9554	-3.27568
-0.00308893	-0.145506	-0.0774424
0.246436	-0.0146404	0.562472
-4.21856	-12.4259	-3.1001
-0.00300125	-0.194015	-0.0928694
0.407297	-0.0157657	0.581546
-4.17455	7.54397	4.25479
-0.00497811	-0.242739	-0.107831
0.552261	-0.109093	0.549229
-6.66427	-37.778	-7.31102
-0.00897896	-0.291675	-0.121447
0.671513	-0.0884789	0.521037
-6.23716	-21.6965	1.53588
-0.0147923	-0.341185	-0.132827
0.754275	-0.103423	0.456961
-0.960182	17.3843	11.5701
-0.0223935	-0.390958	-0.141154
0.797478	-0.169127	0.37831
-2.00071	5.1561	8.01928
-0.0320003	-0.440553	-0.14583
0.823063	-0.16721	0.309353
-0.225113	9.96206	6.79348
-0.0437791	-0.489707	-0.14628
0.819257	-0.153284	0.230243
-1.96001	-1.85615	5.14301
-0.0574344	-0.537969	-0.14195
0.786413	-0.0774775	0.124819
-3.40018	-9.40205	5.95436
-0.0722855	-0.585078	-0.132427
0.697996	0.0174967	-0.0178885
0.882114	1.32164	3.38989
-0.0874257	-0.630743	-0.117433
0.515489	0.0496256	-0.165919
0.58733	-3.26403	3.68047
-0.101841	-0.674492	-0.09685
0.249988	0.0456637	-0.296436
-0.686944	-11.3702	8.05984
-0.114513	-0.715852	-0.0707544
-0.0743704	0.0347115	-0.395478
0.140644	-16.5142	14.0583
-0.124056	-0.754383	-0.0395067
-0.430487	0.0594804	-0.47767
6.77845	-5.28327	5.8758
-0.128004	-0.790141	-0.00417713
-0.806505	0.104592	-0.530784
10.9519	11.1275	-18.6725
-0.118251	-0.826744	0.0288188
-1.23966	0.131965	-0.390886
2.07593	13.7917	-24.0069
20
0.0733062	0.00164876	-0.0649655
0	0	0
-4.17679	-9.09012	-2.15325
0.0611005	-0.00617296	-0.0171132
-0.239578	0	-0.0595167
0.290275	0	-1.19925
0.0738159	-0.0557026	-0.0132803
-0.437266	-0.0911296	0.0349649
1.40128	2.58989	-2.37358
0.0861091	-0.105142	-0.0102392
-0.43293	-0.0674463	0.154162
-1.13954	-3.29739	-2.87344
0.0983529	-0.15451	-0.00827367
-0.497918	-0.0364238	0.274101
-3.35953	13.8597	-3.41728
0.11128	-0.203666	-0.00768413
-0.551247	-0.0558687	0.400872
2.7572	-14.866	-3.60247
0.12432	-0.252698	-0.00882857
-0.579422	-0.0230827	0.533315
0.0182122	-12.8185	-4.70721
0.136532	-0.301959	-0.0119161
-0.557044	-0.0160363	0.652692
-5.2374	-0.153994	-3.8132
0.146772	-0.351523	-0.0169025
-0.489345	-0.0408212	0.73603
-5.93342	-3.36084	-3.61788
0.154013	-0.401337	-0.0238301
-0.402491	-0.0726917	0.784568
-6.55276	-3.16257	-3.65575
0.157453	-0.451174	-0.0330591
-0.311233	-0.124136	0.800265
-6.96148	-17.7967	-7.34261
0.156416	-0.500525	-0.0448882
-0.219287	-0.130203	0.789532
-9.76685	-17.291	-8.29421
0.150406	-0.548874	-0.0590731
-0.11308	-0.095974	0.740506
-8.3129	0.923929	-2.00578
0.139121	-0.595741	-0.0747884
0.00713218	-0.0643699	0.62698
-4.53058	7.3142	2.46282
0.122352	-0.640668	-0.0909654
0.1394	-0.0395148	0.444213
-2.03332	5.45715	3.78504
0.0999734	-0.683165	-0.106494
0.288412	-0.0144065	0.201283
2.10625	6.19944	5.33474
0.0721154	-0.722818	-0.120157
0.43624	-0.00436077	-0.10133
8.56481	7.93022	6.27679
0.0393703	-0.759494	-0.130323
0.548876	-0.012255	-0.45418
5.1273	-1.06355	3.34274
0.00310825	-0.793724	-0.134066
0.629887	0.00328941	-0.839032
-1.23044	-7.64505	2.9016
-0.0316805	-0.828033	-0.123912
0.569892	0.0418309	-1.25578
8.72021	-3.02801	7.03928
20
-0.052427	-0.00188986	0.0509026
0	0	0
-8.47876	-9.77813	-5.57594
-0.0824344	-0.00971158	0.0901247
-0.395954	0	-0.295162
2.90394	0	-3.99828
-0.0714549	-0.0588808	0.100484
-0.451348	0.00993199	-0.157974
0.272681	-1.60643	-4.81895
-0.0596844	-0.107942	0.109923
-0.549808	0.0124139	-0.0471264
-1.88283	12.3459	-6.89027
-0.0468624	-0.156852	0.118285
-0.632044	-0.0330034	0.0753177
-6.56433	22.1691	-8.29443
-0.0335335	-0.205651	0.125092
-0.678975	-0.0910308	0.205434
9.25191	-39.3012	-1.75925
-0.0199888	-0.254527	0.129717
-0.752979	-0.0156427	0.332599
2.60902	-16.9331	-8.04768
-0.00641102	-0.30384	0.131352
-0.783273	-0.0214423	0.47847
-8.39908	16.9393	-9.97001
0.00622555	-0.353254	0.129076
-0.759506	-0.0671653	0.619528
-7.34522	6.97981	-8.3952
0.0165342	-0.402545	0.122376
-0.696448	-0.0675266	0.734955
-6.76811	-1.97092	-7.54756
0.0230739	-0.451654	0.111497
-0.586426	-0.0555462	0.797573
-7.32362	-26.6578	-12.7379
0.0245404	-0.500331	0.0971563
-0.432783	-0.00162647	0.812832
-12.7541	-16.6442	-9.87825
0.0200871	-0.548113	0.0801545
-0.250617	0.0230849	0.755875
-8.65315	13.5705	3.24527
0.00981824	-0.594318	0.0615224
-0.0910015	0.0117191	0.60327
2.29373	27.4159	12.4097
-0.00562367	-0.638528	0.0423935
0.060071	-0.00608085	0.398266
5.59749	14.7057	8.71446
-0.026658	-0.679998	0.0232045
0.234068	-0.0177642	0.17684
-0.00949028	-3.84208	1.33999
-0.0530945	-0.718409	0.00473198
0.429021	-0.00272471	-0.078589
0.92212	-4.17721	2.20852
-0.0843877	-0.753739	-0.0118031
0.638195	0.0220074	-0.356875
5.04129	-1.99892	3.58042
-0.119737	-0.786577	-0.0247455
0.794167	0.0506845	-0.681961
2.51189	-4.77786	0.315548
-0.156774	-0.820192	-0.0251263
0.780371	0.0548598	-1.06256
-0.961801	-10.6003	8.36941
20
0.0735214	-0.00698492	0.0249786
0	0	0
16.3367	-9.1342	-0.637868
0.0723384	-0.0148066	-0.0243916
0.740018	0	-0.0316218
0.683069	0	11.0894
0.0581616	-0.0650409	-0.0274048
0.53177	0.071125	-0.132346
14.6166	0.8635	5.43659
0.0454683	-0.115586	-0.0292314
0.547589	0.0852636	-0.269354
0.690196	1.9731	9.8581
0.0324979	-0.165957	-0.0291745
0.559082	0.10423	-0.408542
13.5365	21.1235	6.58407
0.0207969	-0.216462	-0.0276564
0.489509	0.084689	-0.518382
15.1088	21.6422	4.11713
0.0110547	-0.267002	-0.0246806
0.437928	0.0682607	-0.646218
10.7037	9.59821	5.58759
0.00331187	-0.317437	-0.0194673
0.41336	0.0733768	-0.806037
10.0776	13.3786	5.57803
-0.00210384	-0.367658	-0.0114031
0.376193	0.0484728	-0.942469
9.65582	14.1336	3.01802
-0.00426888	-0.417486	-0.00075599
0.307868	0.0157409	-1.00167
9.66312	-8.66761	4.89582
-0.00203296	-0.466809	0.0115023
0.203783	0.0425928	-0.985636
12.7903	-12.1785	3.45686
0.00561726	-0.515454	0.0243345
0.0633841	0.0751243	-0.896703
10.8249	5.14913	-3.11754
0.01942	-0.562783	0.0369243
-0.0884793	0.060969	-0.735185
7.64089	7.57927	-4.92397
0.0394651	-0.607981	0.0485833
-0.229361	0.0257198	-0.512081
8.19094	0.861669	-3.88506
0.0654505	-0.650404	0.0585689
-0.342666	-0.0211979	-0.257809
5.7646	1.42897	-3.47573
0.0969803	-0.689213	0.0666908
-0.415679	-0.0541421	0.0130089
-5.26146	7.99637	-4.75346
0.132707	-0.724426	0.0723748
-0.451627	-0.0580262	0.31388
-11.9064	6.97598	-4.2494
0.171225	-0.756763	0.0743364
-0.440132	-0.0524593	0.647251
-8.0255	-0.517429	-3.09795
0.211097	-0.787049	0.0703271
-0.369942	-0.0437833	0.989459
-7.40611	-3.21242	-3.26519
0.246903	-0.818343	0.0545235
-0.210113	-0.0232798	1.27361
-10.7071	-3.61383	-3.08517
