6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
11.5686	-9.67655	-10.824
-0.0262032	-0.0234388	-0.0407536
0.199644	0	-0.145197
-155.321	0	122.119
-0.0395608	-0.0723926	-0.0328992
0.436415	0.0384393	-0.476637
15.3255	21.7181	-4.51161
-0.0522823	-0.121599	-0.023941
0.309012	-0.00164818	-0.518646
3.14004	-17.8549	3.00666
-0.0634568	-0.17086	-0.0145181
0.216827	0.056826	-0.603667
4.73113	-15.2257	3.08527
-0.0729441	-0.220442	-0.00453314
0.106143	0.0982087	-0.681719
8.63332	-6.65112	1.11175
-0.0801082	-0.270353	0.00597763
-0.0313273	0.101506	-0.756973
11.4943	-4.27567	1.18701
-0.0840905	-0.320477	0.0170984
-0.188552	0.0766608	-0.822048
13.5255	6.61233	-2.43957
-0.084133	-0.370604	0.02832
-0.338239	0.0449481	-0.845527
12.2879	2.03216	-4.11514
-0.0800712	-0.42058	0.0385991
-0.449242	0.051312	-0.820426
10.7177	-2.95311	-5.50173
-0.0721673	-0.470367	0.0469353
-0.515751	0.0765577	-0.745764
9.34124	-3.60428	-6.94108
-0.0606479	-0.519796	0.0525784
-0.546001	0.0982149	-0.625294
6.91506	1.28262	-8.19016
-0.0456596	-0.568508	0.054877
-0.540399	0.107849	-0.464056
4.6322	3.1026	-8.51907
-0.0274462	-0.616022	0.0529345
-0.496576	0.117315	-0.264262
-0.440389	10.2449	-7.31356
-0.00657383	-0.661802	0.0457928
-0.405063	0.10277	-0.034448
-2.82582	9.80185	-5.12129
0.0163752	-0.705087	0.0328677
-0.270537	0.0772964	0.212708
-2.41437	4.24613	-4.24033
0.040562	-0.745215	0.0139378
-0.0912755	0.0567267	0.469019
-7.55154	7.26108	1.08171
0.0636965	-0.782636	-0.0106748
0.129978	0.0302948	0.68717
-9.44708	6.95361	6.45057
0.0828222	-0.818732	-0.0399515
0.398733	0.00677994	0.851421
-7.24388	1.82937	5.90484
0.0911686	-0.855682	-0.0727687
0.685378	-0.00906176	0.909023
-7.60706	-3.60741	3.6486
20
0.0203368	0.000908688	0.0735717
0	0	0
8.99748	-9.03638	-4.26568
-0.0030621	-0.00691304	0.0300825
0.645579	0	-0.363116
89.1638	0	-43.0703
-0.0169	-0.0560778	0.0381103
0.36358	-0.031266	-0.38034
2.81502	5.13329	4.9609
-0.030092	-0.104691	0.0482705
0.309256	-0.0712041	-0.547557
-1.7523	-20.0742	10.5933
-0.0421156	-0.153039	0.0605283
0.204856	-0.0209136	-0.659836
8.97506	2.69654	-1.14163
-0.0517941	-0.201934	0.0731616
0.0566864	-0.0429107	-0.674545
7.2908	-7.92472	-1.85984
-0.0590912	-0.251247	0.0851759
-0.0526296	-0.0241552	-0.678853
5.2799	-24.759	2.30726
-0.0641479	-0.300889	0.0967683
-0.141577	0.0433668	-0.718042
9.89522	10.4931	-4.15391
-0.0664371	-0.350706	0.108453
-0.247189	0.0340258	-0.762419
9.21702	19.582	-6.0797
-0.0653074	-0.400385	0.119957
-0.348695	0.0127872	-0.774734
7.67349	2.96646	-3.75658
-0.0605159	-0.449943	0.130181
-0.424353	0.029117	-0.729071
8.45537	-11.428	-3.22871
-0.0520298	-0.499446	0.137916
-0.472638	0.0602358	-0.627955
10.7951	-18.3378	-5.05015
-0.0397249	-0.548669	0.142311
-0.495155	0.0752764	-0.489538
11.269	-13.1117	-8.02366
-0.0235018	-0.597015	0.142744
-0.490459	0.0759542	-0.323316
10.4987	-8.46142	-10.2054
-0.0036213	-0.643746	0.138584
-0.462818	0.0943431	-0.119493
3.66336	3.75871	-10.0523
0.0191058	-0.68835	0.129171
-0.373456	0.0829412	0.12095
-5.8025	13.5619	-5.64802
0.0431917	-0.73048	0.113971
-0.194389	0.0384843	0.374724
-7.70401	7.96791	-3.62222
0.0664778	-0.770034	0.0925343
0.0538808	0.00741322	0.640275
-12.1237	7.63722	0.472348
0.0854156	-0.807229	0.0641358
0.368369	-0.0443714	0.876978
-16.0719	9.47014	9.06305
0.0906304	-0.843807	0.0300451
0.717318	-0.107504	0.961294
-8.67114	10.1086	16.3245
20
-0.0564142	0.00838725	-0.0523949
0	0	0
2.79981	-9.22697	3.35242
-0.0192509	0.000565526	-0.0849174
0.163729	0	0.184751
-0.918508	0	0.823736
-0.0284058	-0.0487728	-0.0949908
0.411007	-0.0453403	0.249893
-9.89569	-16.9027	-4.60598
-0.0394978	-0.097722	-0.104912
0.540207	-0.00382535	0.160133
-3.69846	-4.30153	3.61796
-0.0521369	-0.146534	-0.113809
0.653068	0.00487879	0.0499187
-2.29821	-4.57151	4.63223
-0.0656483	-0.195349	-0.121293
0.709228	0.00416218	-0.0770644
4.17125	7.40348	7.15222
-0.0790792	-0.244346	-0.126953
0.721243	-0.0133167	-0.203339
-2.72606	-23.3383	4.48895
-0.0919748	-0.29358	-0.130508
0.740226	0.045066	-0.315509
1.81781	-8.59209	7.40824
-0.104186	-0.343216	-0.131448
0.735863	0.0477841	-0.431637
7.16538	11.9239	8.15577
-0.115224	-0.393006	-0.129053
0.698849	0.00365169	-0.536747
4.71734	-3.58871	8.52367
-0.124116	-0.442714	-0.122776
0.632675	0.00488683	-0.620041
6.63575	-3.39649	8.43201
-0.12966	-0.49218	-0.112386
0.522456	-0.000216994	-0.664858
8.28621	8.72819	4.02681
-0.130796	-0.540904	-0.0981088
0.382883	-0.0363395	-0.646356
6.38285	8.11992	0.8897
-0.126831	-0.588276	-0.0806372
0.232554	-0.0648646	-0.565314
4.08826	4.95874	-1.0272
-0.117245	-0.633796	-0.0609821
0.0689748	-0.0709845	-0.429481
7.1014	-11.6031	4.03192
-0.101451	-0.676998	-0.0404319
-0.144286	-0.0272018	-0.265877
12.9927	-17.7586	5.30008
-0.0790331	-0.717419	-0.020432
-0.414177	0.0299775	-0.0646673
2.10689	3.02012	-7.49981
-0.0501307	-0.754897	-0.00340943
-0.690832	0.0445814	0.235049
-15.4958	15.0942	-13.3661
-0.0147736	-0.788818	0.00706264
-0.917596	-0.0213777	0.607485
-14.3363	6.65862	-5.10691
0.0238367	-0.820546	0.00575703
-0.948804	-0.0644122	0.969744
-0.0516232	-9.89321	-8.64861
20
0.0733062	0.00164876	-0.0649655
0	0	0
-2.16111	-9.7953	4.301
0.116352	-0.00617296	-0.0407597
-0.350887	0	0.652309
-95.7656	0	172.82
0.126773	-0.0560347	-0.0512439
-0.120921	-0.0404343	0.47201
-3.04509	8.52061	-8.25289
0.136208	-0.105396	-0.0628664
-0.0190166	-0.0382322	0.541495
-4.78153	-16.2594	-3.1145
0.144054	-0.154849	-0.0747951
0.0953831	0.0410273	0.573202
-5.22963	-31.4674	-5.34111
0.149959	-0.204701	-0.0867862
0.212382	0.118553	0.613174
-11.3282	10.6165	5.06523
0.153548	-0.254905	-0.0987602
0.346467	0.0650298	0.635529
-11.5171	24.2196	8.46863
0.154158	-0.305005	-0.110489
0.488009	-0.00208442	0.66016
-9.71064	20.2507	8.03313
0.151082	-0.354862	-0.121437
0.62438	-0.0456565	0.664277
-8.01167	9.73952	6.94725
0.143988	-0.404462	-0.130391
0.730338	-0.0515703	0.617138
-10.4275	-14.68	5.47194
0.133166	-0.453806	-0.135765
0.790382	0.00458354	0.507666
-7.8282	-7.78716	9.97714
0.119391	-0.502765	-0.136195
0.777724	0.0367459	0.340923
-3.41846	-0.438266	11.2151
0.103598	-0.550819	-0.130873
0.696898	0.0428253	0.152813
-3.69361	-6.88003	12.1403
0.0865773	-0.597359	-0.119545
0.571093	0.0525204	-0.0385994
-0.0323669	-0.317772	10.2851
0.0690629	-0.641876	-0.102302
0.389161	0.0331188	-0.208511
7.80317	15.1236	0.131811
0.0520267	-0.683944	-0.0795721
0.143045	-0.0161597	-0.331693
10.5761	18.2016	-9.48516
0.0366404	-0.723361	-0.0520322
-0.144692	-0.0489119	-0.428287
7.60176	10.4163	-11.6606
0.0238864	-0.760088	-0.0202615
-0.444035	-0.0505111	-0.5072
3.10326	-0.725747	-6.62331
0.0154026	-0.795079	0.0145048
-0.743141	-0.0213662	-0.551388
1.3802	-8.17915	0.708098
0.018859	-0.831487	0.0485729
-1.03467	0.00265974	-0.521135
5.91124	-8.30308	-2.02622
20
-0.052427	-0.00188986	0.0509026
0	0	0
-10.2968	-9.39286	4.31032
-0.0346762	-0.00971158	0.0969865
-0.458601	0	0.183263
-1.88947	0	-4.56095
-0.0196123	-0.0583961	0.0903167
-0.45513	0.000429936	0.35975
2.18128	-22.2058	-7.30887
-0.00516279	-0.106912	0.0818396
-0.40741	0.0769718	0.543785
-9.35134	17.1763	-0.945109
0.00863548	-0.155303	0.0712933
-0.316446	0.0330096	0.680827
-8.29113	8.53135	1.32744
0.0209404	-0.203712	0.0599809
-0.193867	0.0259723	0.769486
-2.07344	-27.4001	-5.75181
0.0310068	-0.252547	0.0486015
-0.0692787	0.0916352	0.859599
-12.5128	16.5294	5.19316
0.0381547	-0.30196	0.0373377
0.0854819	0.0473734	0.910381
-10.4889	10.8531	4.05591
0.0415587	-0.351539	0.0264677
0.229732	0.0516929	0.949358
-9.15754	-13.4706	-0.581337
0.0406609	-0.401277	0.0164263
0.366053	0.10722	0.956679
-8.91943	5.78678	4.40524
0.0349694	-0.45105	0.00790621
0.479879	0.0780094	0.895258
-5.15856	14.098	5.61109
0.0240612	-0.500221	0.00177605
0.544556	0.00170198	0.775569
-2.7007	8.30177	3.7481
0.00776417	-0.548002	-0.000976141
0.558921	-0.0540307	0.605752
-7.52127	-10.4487	3.08285
-0.0136535	-0.593628	0.000915796
0.537014	-0.0519568	0.385157
-7.136	-9.32959	5.17583
-0.039117	-0.636452	0.00876564
0.460929	-0.0427223	0.120737
-1.36151	-1.78288	4.43941
-0.0669687	-0.676012	0.0228546
0.329178	-0.0321374	-0.155678
-1.01034	-4.94829	5.15542
-0.0953948	-0.712623	0.0424264
0.151285	0.000956951	-0.444568
2.56959	-4.06905	3.85871
-0.122426	-0.746806	0.0674445
-0.0796217	0.0393086	-0.733145
5.9042	-3.80469	1.70841
-0.145519	-0.779202	0.0979916
-0.351313	0.0793231	-0.992105
9.59723	-2.41129	-1.79336
-0.157064	-0.812163	0.133851
-0.72657	0.129596	-1.14741
13.5923	6.24225	-15.0816
20
0.0735214	-0.00698492	0.0249786
0	0	0
0.052332	-9.82398	-9.72406
0.0241402	-0.0148066	0.0255425
-0.0118107	0	-0.49372
4.93586	0	-0.179708
0.0211318	-0.0649773	0.038731
-0.125655	-0.00483398	-0.531625
6.44334	10.3995	-3.50698
0.019053	-0.114918	0.0523602
-0.253314	-0.0212478	-0.577713
6.99431	6.55522	-4.10531
0.0182013	-0.164715	0.0660689
-0.382556	-0.0359203	-0.610423
6.30754	23.2605	-11.7753
0.0186207	-0.214641	0.0786844
-0.487867	-0.0855859	-0.583101
5.65391	-22.6686	-2.91435
0.0203743	-0.264803	0.0890898
-0.566643	-0.00691094	-0.570034
5.66892	-10.4383	-7.55734
0.0236421	-0.315431	0.0970365
-0.633996	0.0200956	-0.556895
2.73184	30.7822	-12.0166
0.0288544	-0.366108	0.102489
-0.68861	-0.0431845	-0.547883
4.97155	3.10917	-6.64788
0.0364933	-0.416396	0.105242
-0.735504	-0.0267854	-0.540211
9.92717	-21.5459	-6.64856
0.0468348	-0.46624	0.104783
-0.761416	0.0441105	-0.50032
7.34443	-5.5171	-9.09223
0.0597823	-0.515381	0.100394
-0.732598	0.0678932	-0.414755
-0.404576	16.639	-6.36961
0.0749491	-0.56314	0.09136
-0.643658	0.0487447	-0.287253
-0.64396	8.76672	-5.00583
0.0918662	-0.608761	0.0771243
-0.52295	0.0541095	-0.106878
3.41906	-6.14202	-9.09844
0.110057	-0.651724	0.0574625
-0.37281	0.0686358	0.111742
3.47769	-7.81335	-11.0178
0.128926	-0.691761	0.0327556
-0.179191	0.0676004	0.31931
-2.61984	1.90386	-3.24712
0.147617	-0.728986	0.00397068
0.0574652	0.0794346	0.496761
-7.67348	7.00907	5.96425
0.164793	-0.764092	-0.0279275
0.348009	0.128201	0.656027
-8.49528	3.69355	8.07095
0.177534	-0.798333	-0.0624684
0.736254	0.199932	0.789017
-9.49711	2.55011	9.89975
0.177283	-0.83363	-0.0980435
1.26828	0.253073	0.78432
-10.6721	8.27894	19.0908
